User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g12: object
           #g13: object
           #g14: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q33 #t143))
           ((move_base #q40 #q34 #t149))
           ((move_base #q40 #q31 #t157))
           ((move_base #q40 #q25 #t166))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q26 #o0))
           ((move_base #q41 #q27 #o0))
           ((move_base #q41 #q28 #o0))
           ((move_base #q41 #q29 #o0))
           ((move_base #q41 #q30 #o0))
           ((move_base #q41 #q32 #o0))
           ((move_base #q41 #q35 #o0))
           ((move_base #q41 #q36 #o0))
           ((move_base #q41 #q37 #o0))
           ((move_base #q41 #q38 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q44 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q33 #t144))
           ((move_base #q41 #q34 #t150))
           ((move_base #q41 #q31 #t158))
           ((move_base #q41 #q25 #t167))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q26 #o0))
           ((move_base #q42 #q27 #o0))
           ((move_base #q42 #q28 #o0))
           ((move_base #q42 #q29 #o0))
           ((move_base #q42 #q30 #o0))
           ((move_base #q42 #q32 #o0))
           ((move_base #q42 #q33 #o0))
           ((move_base #q42 #q35 #o0))
           ((move_base #q42 #q36 #o0))
           ((move_base #q42 #q37 #o0))
           ((move_base #q42 #q38 #o0))
           ((move_base #q42 #q39 #o0))
           ((move_base #q42 #q40 #o0))
           ((move_base #q42 #q41 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q43 #o0))
           ((move_base #q42 #q44 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q42 #q34 #t151))
           ((move_base #q42 #q31 #t159))
           ((move_base #q42 #q25 #t168))
           ((move_base #q43 #o3 #o0))
           ((move_base #q43 #q26 #o0))
           ((move_base #q43 #q27 #o0))
           ((move_base #q43 #q28 #o0))
           ((move_base #q43 #q29 #o0))
           ((move_base #q43 #q30 #o0))
           ((move_base #q43 #q32 #o0))
           ((move_base #q43 #q33 #o0))
           ((move_base #q43 #q35 #o0))
           ((move_base #q43 #q36 #o0))
           ((move_base #q43 #q37 #o0))
           ((move_base #q43 #q38 #o0))
           ((move_base #q43 #q39 #o0))
           ((move_base #q43 #q40 #o0))
           ((move_base #q43 #q41 #o0))
           ((move_base #q43 #q42 #o0))
           ((move_base #q43 #q43 #o0))
           ((move_base #q43 #q44 #o0))
           ((move_base #q43 v3 #o0))
           ((move_base #q43 #q34 #t152))
           ((move_base #q43 #q31 #t160))
           ((move_base #q43 #q25 #t169))
           ((move_base #q44 #o3 #o0))
           ((move_base #q44 #q26 #o0))
           ((move_base #q44 #q27 #o0))
           ((move_base #q44 #q28 #o0))
           ((move_base #q44 #q29 #o0))
           ((move_base #q44 #q30 #o0))
           ((move_base #q44 #q31 #o0))
           ((move_base #q44 #q32 #o0))
           ((move_base #q44 #q33 #o0))
           ((move_base #q44 #q34 #o0))
           ((move_base #q44 #q35 #o0))
           ((move_base #q44 #q36 #o0))
           ((move_base #q44 #q37 #o0))
           ((move_base #q44 #q38 #o0))
           ((move_base #q44 #q39 #o0))
           ((move_base #q44 #q40 #o0))
           ((move_base #q44 #q41 #o0))
           ((move_base #q44 #q42 #o0))
           ((move_base #q44 #q43 #o0))
           ((move_base #q44 #q44 #o0))
           ((move_base #q44 v3 #o0))
           ((move_base #q44 #q25 #t170))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q28 #o0))
           ((move_base v3 #q29 #o0))
           ((move_base v3 #q30 #o0))
           ((move_base v3 #q31 #o0))
           ((move_base v3 #q33 #o0))
           ((move_base v3 #q34 #o0))
           ((move_base v3 #q35 #o0))
           ((move_base v3 #q36 #o0))
           ((move_base v3 #q37 #o0))
           ((move_base v3 #q38 #o0))
           ((move_base v3 #q39 #o0))
           ((move_base v3 #q40 #o0))
           ((move_base v3 #q41 #o0))
           ((move_base v3 #q42 #o0))
           ((move_base v3 #q43 #o0))
           ((move_base v3 #q44 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q32 #t128))
           ((move_base v3 #q25 #t97))
           ((move_base v3 #q26 #t98))
           ((pick v4 v12 #o2 #g11 #o3 #o4))
           ((place v4 v12 #o2 #g11 #o3 #o4))
           ((pick v4 v12 p11 #g11 #q26 #t96))
           ((place v4 v12 p11 #g11 #q26 #t96))
           ((pick v4 v12 p16 #g11 #o3 #o4))
           ((place v4 v12 p16 #g11 #o3 #o4))
           ((pick v4 v12 p21 #g11 #o3 #o4))
           ((place v4 v12 p21 #g11 #o3 #o4))
           ((pick v4 v12 p26 #g11 #q40 #t139))
           ((place v4 v12 p26 #g11 #q40 #t139))
           ((pick v4 v12 p36 #g11 #q39 #t127))
           ((place v4 v12 p36 #g11 #q39 #t127))
           ((pick v4 v12 v13 #g11 #q34 #t106))
           ((place v4 v12 v13 #g11 #q34 #t106))
           ((pick v4 v14 #o2 #g14 #o3 #o4))
           ((place v4 v14 #o2 #g14 #o3 #o4))
           ((pick v4 v14 p12 #g14 #q30 #t102))
           ((place v4 v14 p12 #g14 #q30 #t102))
           ((pick v4 v14 p17 #g14 #o3 #o4))
           ((place v4 v14 p17 #g14 #o3 #o4))
           ((pick v4 v14 p22 #g14 #o3 #o4))
           ((place v4 v14 p22 #g14 #o3 #o4))
           ((pick v4 v14 p27 #g14 #q44 #t165))
           ((place v4 v14 p27 #g14 #q44 #t165))
           ((pick v4 v14 p37 #g14 #q38 #t126))
           ((place v4 v14 p37 #g14 #q38 #t126))
           ((pick v4 v14 v15 #g14 #q31 #t103))
           ((place v4 v14 v15 #g14 #q31 #t103))
           ((pick v4 v16 #o2 #g10 #o3 #o4))
           ((place v4 v16 #o2 #g10 #o3 #o4))
           ((pick v4 v16 p13 #g10 #q27 #t99))
           ((place v4 v16 p13 #g10 #q27 #t99))
           ((pick v4 v16 p18 #g10 #o3 #o4))
           ((place v4 v16 p18 #g10 #o3 #o4))
           ((pick v4 v16 p23 #g10 #o3 #o4))
           ((place v4 v16 p23 #g10 #o3 #o4))
           ((pick v4 v16 p28 #g10 #q43 #t148))
           ((place v4 v16 p28 #g10 #q43 #t148))
           ((pick v4 v16 p38 #g10 #q35 #t107))
           ((place v4 v16 p38 #g10 #q35 #t107))
           ((pick v4 v16 v17 #g10 #q25 #t95))
           ((place v4 v16 v17 #g10 #q25 #t95))
           ((pick v4 v18 #o2 #g13 #o3 #o4))
           ((place v4 v18 #o2 #g13 #o3 #o4))
           ((pick v4 v18 p14 #g13 #q29 #t101))
           ((place v4 v18 p14 #g13 #q29 #t101))
           ((pick v4 v18 p19 #g13 #o3 #o4))
           ((place v4 v18 p19 #g13 #o3 #o4))
           ((pick v4 v18 p24 #g13 #o3 #o4))
           ((place v4 v18 p24 #g13 #o3 #o4))
           ((pick v4 v18 p29 #g13 #q41 #t140))
           ((place v4 v18 p29 #g13 #q41 #t140))
           ((pick v4 v18 p39 #g13 #q36 #t108))
           ((place v4 v18 p39 #g13 #q36 #t108))
           ((pick v4 v18 v19 #g13 #q33 #t105))
           ((place v4 v18 v19 #g13 #q33 #t105))
           ((pick v4 v8 #o2 #g12 #o3 #o4))
           ((place v4 v8 #o2 #g12 #o3 #o4))
           ((pick v4 v8 p10 #g12 #q28 #t100))
           ((place v4 v8 p10 #g12 #q28 #t100))
           ((pick v4 v8 p15 #g12 #o3 #o4))
           ((place v4 v8 p15 #g12 #o3 #o4))
           ((pick v4 v8 p20 #g12 #o3 #o4))
           ((place v4 v8 p20 #g12 #o3 #o4))
           ((pick v4 v8 p25 #g12 #q42 #t147))
           ((place v4 v8 p25 #g12 #q42 #t147))
           ((pick v4 v8 p35 #g12 #q37 #t119))
           ((place v4 v8 p35 #g12 #q37 #t119))
           ((pick v4 v8 v9 #g12 #q32 #t104))
           ((place v4 v8 v9 #g12 #q32 #t104))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q22', '#t86'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g8', '#q22', '#t82'))
           Action(name='move_base', args=('#q22', '#q18', '#t94'))
           Action(name='place', args=('v4', 'v8', 'p20', '#g8', '#q18', '#t78'))
           Action(name='move_base', args=('#q18', '#q24', '#t87'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g7', '#q24', '#t84'))
           Action(name='move_base', args=('#q24', '#q17', '#t85'))
           Action(name='place', args=('v4', 'v12', 'p21', '#g7', '#q17', '#t77'))
           Action(name='move_base', args=('#q17', '#q21', '#t89'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g9', '#q21', '#t81'))
           Action(name='move_base', args=('#q21', '#q23', '#t93'))
           Action(name='place', args=('v4', 'v14', 'p22', '#g9', '#q23', '#t83'))
           Action(name='move_base', args=('#q23', '#q15', '#t90'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g5', '#q15', '#t73'))
           Action(name='move_base', args=('#q15', '#q20', '#t92'))
           Action(name='place', args=('v4', 'v16', 'p23', '#g5', '#q20', '#t80'))
           Action(name='move_base', args=('#q20', '#q16', '#t91'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g6', '#q16', '#t74'))
           Action(name='move_base', args=('#q16', '#q19', '#t88'))
           Action(name='place', args=('v4', 'v18', 'p24', '#g6', '#q19', '#t79'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v14', 'p22', 'v8', 'p20')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all five objects (v8, v12, v14, v16, v18) onto the surface v20. Currently, all objects are on surface v11. There are many predefined poses (p10-p39) on both v10 and v20. I need to find a sequence of pick and place actions, and corresponding base movements, that moves all objects from v11 to v20, ensuring collision-free execution. The previous plan failed because placing `v14` at `p22` caused a collision with `v8` already placed at `p20`. I need to ensure that the chosen placement poses for each object on `v20` are mutually collision-free. I will iterate through the objects, pick them from their initial poses, and place them on distinct, collision-free poses on `v20`.
           
           --Plan--:
           (move_base v3 #q32 #t128)
           (pick v4 v8 v9 #g12 #q32 #t104)
           (move_base #q32 #q37 #o0)
           (place v4 v8 p35 #g12 #q37 #t119)
           (move_base #q37 #q34 #o0)
           (pick v4 v12 v13 #g11 #q34 #t106)
           (move_base #q34 #q39 #o0)
           (place v4 v12 p36 #g11 #q39 #t127)
           (move_base #q39 #q31 #o0)
           (pick v4 v14 v15 #g14 #q31 #t103)
           (move_base #q31 #q38 #o0)
           (place v4 v14 p37 #g14 #q38 #t126)
           (move_base #q38 #q25 #t132)
           (pick v4 v16 v17 #g10 #q25 #t95)
           (move_base #q25 #q35 #t113)
           (place v4 v16 p38 #g10 #q35 #t107)
           (move_base #q35 #q33 #t111)
           (pick v4 v18 v19 #g13 #q33 #t105)
           (move_base #q33 #q36 #t118)
           (place v4 v18 p39 #g13 #q36 #t108)

User:      The plan you provided contains the following invalid actions: `(move_base #q32 #q37 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 #q33 #o0))
           ((move_base #q25 #q34 #o0))
           ((move_base #q25 #q37 #o0))
           ((move_base #q25 #q38 #o0))
           ((move_base #q25 #q39 #o0))
           ((move_base #q25 #q42 #o0))
           ((move_base #q25 #q43 #o0))
           ((move_base #q25 #q44 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q25 #q35 #t113))
           ((move_base #q25 #q36 #t114))
           ((move_base #q25 #q40 #t145))
           ((move_base #q25 #q41 #t146))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 #q30 #o0))
           ((move_base #q26 #q31 #o0))
           ((move_base #q26 #q32 #o0))
           ((move_base #q26 #q33 #o0))
           ((move_base #q26 #q34 #o0))
           ((move_base #q26 #q35 #o0))
           ((move_base #q26 #q36 #o0))
           ((move_base #q26 #q37 #o0))
           ((move_base #q26 #q38 #o0))
           ((move_base #q26 #q39 #o0))
           ((move_base #q26 #q40 #o0))
           ((move_base #q26 #q41 #o0))
           ((move_base #q26 #q42 #o0))
           ((move_base #q26 #q43 #o0))
           ((move_base #q26 #q44 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q29 #o0))
           ((move_base #q27 #q30 #o0))
           ((move_base #q27 #q31 #o0))
           ((move_base #q27 #q32 #o0))
           ((move_base #q27 #q33 #o0))
           ((move_base #q27 #q34 #o0))
           ((move_base #q27 #q35 #o0))
           ((move_base #q27 #q36 #o0))
           ((move_base #q27 #q37 #o0))
           ((move_base #q27 #q38 #o0))
           ((move_base #q27 #q39 #o0))
           ((move_base #q27 #q40 #o0))
           ((move_base #q27 #q41 #o0))
           ((move_base #q27 #q42 #o0))
           ((move_base #q27 #q43 #o0))
           ((move_base #q27 #q44 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q33 #o0))
           ((move_base #q28 #q34 #o0))
           ((move_base #q28 #q35 #o0))
           ((move_base #q28 #q36 #o0))
           ((move_base #q28 #q37 #o0))
           ((move_base #q28 #q38 #o0))
           ((move_base #q28 #q39 #o0))
           ((move_base #q28 #q40 #o0))
           ((move_base #q28 #q41 #o0))
           ((move_base #q28 #q42 #o0))
           ((move_base #q28 #q43 #o0))
           ((move_base #q28 #q44 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 #q34 #o0))
           ((move_base #q29 #q35 #o0))
           ((move_base #q29 #q36 #o0))
           ((move_base #q29 #q37 #o0))
           ((move_base #q29 #q38 #o0))
           ((move_base #q29 #q39 #o0))
           ((move_base #q29 #q40 #o0))
           ((move_base #q29 #q41 #o0))
           ((move_base #q29 #q42 #o0))
           ((move_base #q29 #q43 #o0))
           ((move_base #q29 #q44 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q25 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q27 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q35 #o0))
           ((move_base #q30 #q36 #o0))
           ((move_base #q30 #q37 #o0))
           ((move_base #q30 #q38 #o0))
           ((move_base #q30 #q39 #o0))
           ((move_base #q30 #q40 #o0))
           ((move_base #q30 #q41 #o0))
           ((move_base #q30 #q42 #o0))
           ((move_base #q30 #q43 #o0))
           ((move_base #q30 #q44 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q27 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q38 #o0))
           ((move_base #q31 #q39 #o0))
           ((move_base #q31 #q44 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q35 #t123))
           ((move_base #q31 #q36 #t124))
           ((move_base #q31 #q37 #t125))
           ((move_base #q31 #q40 #t161))
           ((move_base #q31 #q41 #t162))
           ((move_base #q31 #q42 #t163))
           ((move_base #q31 #q43 #t164))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q25 #o0))
           ((move_base #q32 #q26 #o0))
           ((move_base #q32 #q27 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q35 #t134))
           ((move_base #q32 #q36 #t135))
           ((move_base #q32 #q37 #t136))
           ((move_base #q32 #q38 #t137))
           ((move_base #q32 #q39 #t138))
           ((move_base #q32 #q40 #t171))
           ((move_base #q32 #q41 #t172))
           ((move_base #q32 #q42 #t173))
           ((move_base #q32 #q43 #t174))
           ((move_base #q32 #q44 #t175))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q25 #o0))
           ((move_base #q33 #q26 #o0))
           ((move_base #q33 #q27 #o0))
           ((move_base #q33 #q28 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q37 #o0))
           ((move_base #q33 #q38 #o0))
           ((move_base #q33 #q39 #o0))
           ((move_base #q33 #q44 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q35 #t117))
           ((move_base #q33 #q36 #t118))
           ((move_base #q33 #q40 #t153))
           ((move_base #q33 #q41 #t154))
           ((move_base #q33 #q42 #t155))
           ((move_base #q33 #q43 #t156))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q25 #o0))
           ((move_base #q34 #q26 #o0))
           ((move_base #q34 #q27 #o0))
           ((move_base #q34 #q28 #o0))
           ((move_base #q34 #q29 #o0))
           ((move_base #q34 #q30 #o0))
           ((move_base #q34 #q31 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q37 #o0))
           ((move_base #q34 #q38 #o0))
           ((move_base #q34 #q39 #o0))
           ((move_base #q34 #q42 #o0))
           ((move_base #q34 #q43 #o0))
           ((move_base #q34 #q44 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q34 #q35 #t109))
           ((move_base #q34 #q36 #t110))
           ((move_base #q34 #q40 #t141))
           ((move_base #q34 #q41 #t142))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q26 #o0))
           ((move_base #q35 #q27 #o0))
           ((move_base #q35 #q28 #o0))
           ((move_base #q35 #q29 #o0))
           ((move_base #q35 #q30 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 #q38 #o0))
           ((move_base #q35 #q39 #o0))
           ((move_base #q35 #q40 #o0))
           ((move_base #q35 #q41 #o0))
           ((move_base #q35 #q42 #o0))
           ((move_base #q35 #q43 #o0))
           ((move_base #q35 #q44 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q33 #t111))
           ((move_base #q35 #q34 #t115))
           ((move_base #q35 #q31 #t120))
           ((move_base #q35 #q25 #t129))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q26 #o0))
           ((move_base #q36 #q27 #o0))
           ((move_base #q36 #q28 #o0))
           ((move_base #q36 #q29 #o0))
           ((move_base #q36 #q30 #o0))
           ((move_base #q36 #q32 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 #q40 #o0))
           ((move_base #q36 #q41 #o0))
           ((move_base #q36 #q42 #o0))
           ((move_base #q36 #q43 #o0))
           ((move_base #q36 #q44 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q33 #t112))
           ((move_base #q36 #q34 #t116))
           ((move_base #q36 #q31 #t121))
           ((move_base #q36 #q25 #t130))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q26 #o0))
           ((move_base #q37 #q27 #o0))
           ((move_base #q37 #q28 #o0))
           ((move_base #q37 #q29 #o0))
           ((move_base #q37 #q30 #o0))
           ((move_base #q37 #q32 #o0))
           ((move_base #q37 #q33 #o0))
           ((move_base #q37 #q34 #o0))
           ((move_base #q37 #q35 #o0))
           ((move_base #q37 #q36 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q40 #o0))
           ((move_base #q37 #q41 #o0))
           ((move_base #q37 #q42 #o0))
           ((move_base #q37 #q43 #o0))
           ((move_base #q37 #q44 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q31 #t122))
           ((move_base #q37 #q25 #t131))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q26 #o0))
           ((move_base #q38 #q27 #o0))
           ((move_base #q38 #q28 #o0))
           ((move_base #q38 #q29 #o0))
           ((move_base #q38 #q30 #o0))
           ((move_base #q38 #q31 #o0))
           ((move_base #q38 #q32 #o0))
           ((move_base #q38 #q33 #o0))
           ((move_base #q38 #q34 #o0))
           ((move_base #q38 #q35 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 #q43 #o0))
           ((move_base #q38 #q44 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q38 #q25 #t132))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q26 #o0))
           ((move_base #q39 #q27 #o0))
           ((move_base #q39 #q28 #o0))
           ((move_base #q39 #q29 #o0))
           ((move_base #q39 #q30 #o0))
           ((move_base #q39 #q31 #o0))
           ((move_base #q39 #q32 #o0))
           ((move_base #q39 #q33 #o0))
           ((move_base #q39 #q34 #o0))
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q40 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 #q44 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q39 #q25 #t133))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q26 #o0))
           ((move_base #q40 #q27 #o0))
           ((move_base #q40 #q28 #o0))
           ((move_base #q40 #q29 #o0))
           ((move_base #q40 #q30 #o0))
           ((move_base #q40 #q32 #o0))
           ((move_base #q40 #q35 #o0))
           ((move_base #q40 #q36 #o0))
           ((move_base #q40 #q37 #o0))
           ((move_base #q40 #q38 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 #q44 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q33 #t143))
           ((move_base #q40 #q34 #t149))
           ((move_base #q40 #q31 #t157))
           ((move_base #q40 #q25 #t166))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q26 #o0))
           ((move_base #q41 #q27 #o0))
           ((move_base #q41 #q28 #o0))
           ((move_base #q41 #q29 #o0))
           ((move_base #q41 #q30 #o0))
           ((move_base #q41 #q32 #o0))
           ((move_base #q41 #q35 #o0))
           ((move_base #q41 #q36 #o0))
           ((move_base #q41 #q37 #o0))
           ((move_base #q41 #q38 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q44 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q33 #t144))
           ((move_base #q41 #q34 #t150))
           ((move_base #q41 #q31 #t158))
           ((move_base #q41 #q25 #t167))
