User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #g24: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #p1: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #q78: object
           #q79: object
           #q80: object
           #q81: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           #t305: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           #t310: object
           #t311: object
           #t312: object
           #t313: object
           ((move_base #q73 v3 #o0))
           ((move_base #q73 #q64 #t267))
           ((move_base #q73 #q63 #t270))
           ((move_base #q73 #q66 #t277))
           ((move_base #q74 #o3 #o0))
           ((move_base #q74 #q61 #o0))
           ((move_base #q74 #q62 #o0))
           ((move_base #q74 #q64 #o0))
           ((move_base #q74 #q65 #o0))
           ((move_base #q74 #q67 #o0))
           ((move_base #q74 #q68 #o0))
           ((move_base #q74 #q69 #o0))
           ((move_base #q74 #q70 #o0))
           ((move_base #q74 #q71 #o0))
           ((move_base #q74 #q72 #o0))
           ((move_base #q74 #q73 #o0))
           ((move_base #q74 #q74 #o0))
           ((move_base #q74 #q75 #o0))
           ((move_base #q74 #q76 #o0))
           ((move_base #q74 #q77 #o0))
           ((move_base #q74 #q78 #o0))
           ((move_base #q74 #q79 #o0))
           ((move_base #q74 #q80 #o0))
           ((move_base #q74 #q81 #o0))
           ((move_base #q74 v3 #o0))
           ((move_base #q74 #q66 #t278))
           ((move_base #q74 #q63 #t310))
           ((move_base #q75 #o3 #o0))
           ((move_base #q75 #q61 #o0))
           ((move_base #q75 #q62 #o0))
           ((move_base #q75 #q63 #o0))
           ((move_base #q75 #q64 #o0))
           ((move_base #q75 #q65 #o0))
           ((move_base #q75 #q66 #o0))
           ((move_base #q75 #q67 #o0))
           ((move_base #q75 #q68 #o0))
           ((move_base #q75 #q69 #o0))
           ((move_base #q75 #q70 #o0))
           ((move_base #q75 #q71 #o0))
           ((move_base #q75 #q72 #o0))
           ((move_base #q75 #q73 #o0))
           ((move_base #q75 #q74 #o0))
           ((move_base #q75 #q75 #o0))
           ((move_base #q75 #q76 #o0))
           ((move_base #q75 #q77 #o0))
           ((move_base #q75 #q78 #o0))
           ((move_base #q75 #q79 #o0))
           ((move_base #q75 #q80 #o0))
           ((move_base #q75 #q81 #o0))
           ((move_base #q75 v3 #o0))
           ((move_base #q76 #o3 #o0))
           ((move_base #q76 #q61 #o0))
           ((move_base #q76 #q62 #o0))
           ((move_base #q76 #q67 #o0))
           ((move_base #q76 #q68 #o0))
           ((move_base #q76 #q69 #o0))
           ((move_base #q76 #q70 #o0))
           ((move_base #q76 #q71 #o0))
           ((move_base #q76 #q72 #o0))
           ((move_base #q76 #q73 #o0))
           ((move_base #q76 #q74 #o0))
           ((move_base #q76 #q75 #o0))
           ((move_base #q76 #q76 #o0))
           ((move_base #q76 #q77 #o0))
           ((move_base #q76 #q78 #o0))
           ((move_base #q76 #q79 #o0))
           ((move_base #q76 #q80 #o0))
           ((move_base #q76 #q81 #o0))
           ((move_base #q76 v3 #o0))
           ((move_base #q76 #q65 #t289))
           ((move_base #q76 #q64 #t292))
           ((move_base #q76 #q63 #t293))
           ((move_base #q76 #q66 #t297))
           ((move_base #q77 #o3 #o0))
           ((move_base #q77 #q61 #o0))
           ((move_base #q77 #q62 #o0))
           ((move_base #q77 #q63 #o0))
           ((move_base #q77 #q64 #o0))
           ((move_base #q77 #q65 #o0))
           ((move_base #q77 #q67 #o0))
           ((move_base #q77 #q68 #o0))
           ((move_base #q77 #q69 #o0))
           ((move_base #q77 #q70 #o0))
           ((move_base #q77 #q71 #o0))
           ((move_base #q77 #q72 #o0))
           ((move_base #q77 #q73 #o0))
           ((move_base #q77 #q74 #o0))
           ((move_base #q77 #q75 #o0))
           ((move_base #q77 #q76 #o0))
           ((move_base #q77 #q77 #o0))
           ((move_base #q77 #q78 #o0))
           ((move_base #q77 #q79 #o0))
           ((move_base #q77 #q80 #o0))
           ((move_base #q77 #q81 #o0))
           ((move_base #q77 v3 #o0))
           ((move_base #q77 #q66 #t298))
           ((move_base #q78 #o3 #o0))
           ((move_base #q78 #q61 #o0))
           ((move_base #q78 #q62 #o0))
           ((move_base #q78 #q63 #o0))
           ((move_base #q78 #q64 #o0))
           ((move_base #q78 #q65 #o0))
           ((move_base #q78 #q66 #o0))
           ((move_base #q78 #q67 #o0))
           ((move_base #q78 #q68 #o0))
           ((move_base #q78 #q69 #o0))
           ((move_base #q78 #q70 #o0))
           ((move_base #q78 #q71 #o0))
           ((move_base #q78 #q72 #o0))
           ((move_base #q78 #q73 #o0))
           ((move_base #q78 #q74 #o0))
           ((move_base #q78 #q75 #o0))
           ((move_base #q78 #q76 #o0))
           ((move_base #q78 #q77 #o0))
           ((move_base #q78 #q78 #o0))
           ((move_base #q78 #q79 #o0))
           ((move_base #q78 #q80 #o0))
           ((move_base #q78 #q81 #o0))
           ((move_base #q78 v3 #o0))
           ((move_base #q79 #o3 #o0))
           ((move_base #q79 #q61 #o0))
           ((move_base #q79 #q62 #o0))
           ((move_base #q79 #q63 #o0))
           ((move_base #q79 #q64 #o0))
           ((move_base #q79 #q65 #o0))
           ((move_base #q79 #q66 #o0))
           ((move_base #q79 #q67 #o0))
           ((move_base #q79 #q68 #o0))
           ((move_base #q79 #q69 #o0))
           ((move_base #q79 #q70 #o0))
           ((move_base #q79 #q71 #o0))
           ((move_base #q79 #q72 #o0))
           ((move_base #q79 #q73 #o0))
           ((move_base #q79 #q74 #o0))
           ((move_base #q79 #q75 #o0))
           ((move_base #q79 #q76 #o0))
           ((move_base #q79 #q77 #o0))
           ((move_base #q79 #q78 #o0))
           ((move_base #q79 #q79 #o0))
           ((move_base #q79 #q80 #o0))
           ((move_base #q79 #q81 #o0))
           ((move_base #q79 v3 #o0))
           ((move_base #q80 #o3 #o0))
           ((move_base #q80 #q61 #o0))
           ((move_base #q80 #q62 #o0))
           ((move_base #q80 #q63 #o0))
           ((move_base #q80 #q64 #o0))
           ((move_base #q80 #q65 #o0))
           ((move_base #q80 #q66 #o0))
           ((move_base #q80 #q67 #o0))
           ((move_base #q80 #q68 #o0))
           ((move_base #q80 #q69 #o0))
           ((move_base #q80 #q70 #o0))
           ((move_base #q80 #q71 #o0))
           ((move_base #q80 #q72 #o0))
           ((move_base #q80 #q73 #o0))
           ((move_base #q80 #q74 #o0))
           ((move_base #q80 #q75 #o0))
           ((move_base #q80 #q76 #o0))
           ((move_base #q80 #q77 #o0))
           ((move_base #q80 #q78 #o0))
           ((move_base #q80 #q79 #o0))
           ((move_base #q80 #q80 #o0))
           ((move_base #q80 #q81 #o0))
           ((move_base #q80 v3 #o0))
           ((move_base #q81 #o3 #o0))
           ((move_base #q81 #q61 #o0))
           ((move_base #q81 #q62 #o0))
           ((move_base #q81 #q63 #o0))
           ((move_base #q81 #q64 #o0))
           ((move_base #q81 #q65 #o0))
           ((move_base #q81 #q67 #o0))
           ((move_base #q81 #q68 #o0))
           ((move_base #q81 #q69 #o0))
           ((move_base #q81 #q70 #o0))
           ((move_base #q81 #q71 #o0))
           ((move_base #q81 #q72 #o0))
           ((move_base #q81 #q73 #o0))
           ((move_base #q81 #q74 #o0))
           ((move_base #q81 #q75 #o0))
           ((move_base #q81 #q76 #o0))
           ((move_base #q81 #q77 #o0))
           ((move_base #q81 #q78 #o0))
           ((move_base #q81 #q79 #o0))
           ((move_base #q81 #q80 #o0))
           ((move_base #q81 #q81 #o0))
           ((move_base #q81 v3 #o0))
           ((move_base #q81 #q66 #t312))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q66 #o0))
           ((move_base v3 #q67 #o0))
           ((move_base v3 #q69 #o0))
           ((move_base v3 #q70 #o0))
           ((move_base v3 #q71 #o0))
           ((move_base v3 #q72 #o0))
           ((move_base v3 #q73 #o0))
           ((move_base v3 #q74 #o0))
           ((move_base v3 #q75 #o0))
           ((move_base v3 #q76 #o0))
           ((move_base v3 #q77 #o0))
           ((move_base v3 #q78 #o0))
           ((move_base v3 #q79 #o0))
           ((move_base v3 #q80 #o0))
           ((move_base v3 #q81 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q61 #t244))
           ((move_base v3 #q62 #t245))
           ((move_base v3 #q63 #t246))
           ((move_base v3 #q64 #t247))
           ((move_base v3 #q65 #t248))
           ((move_base v3 #q68 #t256))
           ((pick v4 v12 #o2 #g20 #o3 #o4))
           ((place v4 v12 #o2 #g20 #o3 #o4))
           ((pick v4 v12 p11 #g20 #o3 #o4))
           ((place v4 v12 p11 #g20 #o3 #o4))
           ((pick v4 v12 p16 #g20 #o3 #o4))
           ((place v4 v12 p16 #g20 #o3 #o4))
           ((pick v4 v12 p21 #g20 #q78 #t299))
           ((place v4 v12 p21 #g20 #q78 #t299))
           ((pick v4 v12 p26 #g20 #q74 #t274))
           ((place v4 v12 p26 #g20 #q74 #t274))
           ((pick v4 v12 p6 #g20 #q61 #t239))
           ((place v4 v12 p6 #g20 #q61 #t239))
           ((pick v4 v12 v13 #g20 #q65 #t243))
           ((place v4 v12 v13 #g20 #q65 #t243))
           ((pick v4 v14 #o2 #g22 #o3 #o4))
           ((place v4 v14 #o2 #g22 #o3 #o4))
           ((pick v4 v14 #p1 #g22 #q75 #t287))
           ((place v4 v14 #p1 #g22 #q75 #t287))
           ((pick v4 v14 p12 #g22 #o3 #o4))
           ((place v4 v14 p12 #g22 #o3 #o4))
           ((pick v4 v14 p17 #g22 #o3 #o4))
           ((place v4 v14 p17 #g22 #o3 #o4))
           ((pick v4 v14 p22 #g22 #q80 #t304))
           ((place v4 v14 p22 #g22 #q80 #t304))
           ((pick v4 v14 p27 #g22 #q81 #t311))
           ((place v4 v14 p27 #g22 #q81 #t311))
           ((pick v4 v14 p7 #g22 #q70 #t253))
           ((place v4 v14 p7 #g22 #q70 #t253))
           ((pick v4 v14 v15 #g22 #q63 #t241))
           ((place v4 v14 v15 #g22 #q63 #t241))
           ((pick v4 v16 #o2 #g24 #o3 #o4))
           ((place v4 v16 #o2 #g24 #o3 #o4))
           ((pick v4 v16 p13 #g24 #o3 #o4))
           ((place v4 v16 p13 #g24 #o3 #o4))
           ((pick v4 v16 p18 #g24 #o3 #o4))
           ((place v4 v16 p18 #g24 #o3 #o4))
           ((pick v4 v16 p23 #g24 #q79 #t303))
           ((place v4 v16 p23 #g24 #q79 #t303))
           ((pick v4 v16 p28 #g24 #q72 #t257))
           ((place v4 v16 p28 #g24 #q72 #t257))
           ((pick v4 v16 p8 #g24 #q69 #t252))
           ((place v4 v16 p8 #g24 #q69 #t252))
           ((pick v4 v16 v17 #g24 #q66 #t249))
           ((place v4 v16 v17 #g24 #q66 #t249))
           ((pick v4 v18 #o2 #g23 #o3 #o4))
           ((place v4 v18 #o2 #g23 #o3 #o4))
           ((pick v4 v18 p14 #g23 #o3 #o4))
           ((place v4 v18 p14 #g23 #o3 #o4))
           ((pick v4 v18 p19 #g23 #o3 #o4))
           ((place v4 v18 p19 #g23 #o3 #o4))
           ((pick v4 v18 p24 #g23 #q76 #t288))
           ((place v4 v18 p24 #g23 #q76 #t288))
           ((pick v4 v18 p29 #g23 #q73 #t258))
           ((place v4 v18 p29 #g23 #q73 #t258))
           ((pick v4 v18 p9 #g23 #q67 #t250))
           ((place v4 v18 p9 #g23 #q67 #t250))
           ((pick v4 v18 v19 #g23 #q64 #t242))
           ((place v4 v18 v19 #g23 #q64 #t242))
           ((pick v4 v8 #o2 #g21 #o3 #o4))
           ((place v4 v8 #o2 #g21 #o3 #o4))
           ((pick v4 v8 p10 #g21 #o3 #o4))
           ((place v4 v8 p10 #g21 #o3 #o4))
           ((pick v4 v8 p15 #g21 #o3 #o4))
           ((place v4 v8 p15 #g21 #o3 #o4))
           ((pick v4 v8 p20 #g21 #q77 #t294))
           ((place v4 v8 p20 #g21 #q77 #t294))
           ((pick v4 v8 p25 #g21 #q71 #t254))
           ((place v4 v8 p25 #g21 #q71 #t254))
           ((pick v4 v8 p5 #g21 #q62 #t240))
           ((place v4 v8 p5 #g21 #q62 #t240))
           ((pick v4 v8 v9 #g21 #q68 #t251))
           ((place v4 v8 v9 #g21 #q68 #t251))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q59', '#t235'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g19', '#q59', '#t227'))
           Action(name='move_base', args=('#q59', '#q56', '#t238'))
           Action(name='place', args=('v4', 'v8', 'p25', '#g19', '#q56', '#t218'))
           Action(name='move_base', args=('#q56', '#q55', '#t230'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g18', '#q55', '#t217'))
           Action(name='move_base', args=('#q55', '#q54', '#t237'))
           Action(name='place', args=('v4', 'v12', 'p26', '#g18', '#q54', '#t216'))
           Action(name='move_base', args=('#q54', '#q60', '#t229'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g16', '#q60', '#t228'))
           Action(name='move_base', args=('#q60', '#q52', '#t236'))
           Action(name='place', args=('v4', 'v14', 'p27', '#g16', '#q52', '#t214'))
           Action(name='move_base', args=('#q52', '#q57', '#t231'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g15', '#q57', '#t225'))
           Action(name='move_base', args=('#q57', '#q51', '#t232'))
           Action(name='place', args=('v4', 'v16', 'p28', '#g15', '#q51', '#t213'))
           Action(name='move_base', args=('#q51', '#q53', '#t233'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g17', '#q53', '#t215'))
           Action(name='move_base', args=('#q53', '#q58', '#t234'))
           Action(name='place', args=('v4', 'v18', 'p29', '#g17', '#q58', '#t226'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v14', 'p27', 'v8', 'p25')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The task is to move five objects (v8, v12, v14, v16, v18) onto the surface v20. The robot is currently at base configuration v3. All objects are initially on v11 or v10, and also supported by v11 or v10 respectively. The provided valid action instances indicate that the robot arm v4 is used for picking and placing, and there are multiple base configurations and trajectories available.
           
           The previous plan failed because placing `v14` at `p27` caused a collision with `v8` at `p25`. This indicates that `p25` and `p27` are too close for the objects to be placed simultaneously without collision. I need to ensure that the chosen target poses for the objects are collision-free with each other, given the bounding boxes of the objects.
           
           The target surface is `v20`. The object `v20` has an AABB of `((-0.135, -0.135), (0.135, 0.135))`. I will choose the following poses on `v20`:
           
           - `p25` (0.0, 0.0, 0.782)
           - `p26` (0.0, 0.06, 0.782)
           - `p27` (0.0, -0.06, 0.782)
           - `p28` (0.08, 0.0, 0.782)
           - `p29` (-0.08, 0.0, 0.782)
           
           These poses are pre-defined and their continuous values are provided. They are spread out on the surface `v20` to avoid collisions. I will attempt to place the objects as follows:
           - v8 to p25
           - v12 to p26
           - v14 to p27
           - v16 to p28
           - v18 to p29
           
           This distribution should avoid the collision that occurred in the previous plan.
           
           --Plan--:
           (move_base v3 #q71 #o0)
           (pick v4 v8 p25 #g21 #q71 #t254)
           (place v4 v8 p25 #g21 #q71 #t254)
           (move_base #q71 #q74 #o0)
           (pick v4 v12 p26 #g20 #q74 #t274)
           (place v4 v12 p26 #g20 #q74 #t274)
           (move_base #q74 #q81 #o0)
           (pick v4 v14 p27 #g22 #q81 #t311)
           (place v4 v14 p27 #g22 #q81 #t311)
           (move_base #q81 #q72 #o0)
           (pick v4 v16 p28 #g24 #q72 #t257)
           (place v4 v16 p28 #g24 #q72 #t257)
           (move_base #q72 #q73 #o0)
           (pick v4 v18 p29 #g23 #q73 #t258)
           (place v4 v18 p29 #g23 #q73 #t258)

User:      The plan you provided is not valid because: `Precondition fact ('atpose', v16, p28) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The previous plan failed because `atpose(v16, p28)` was not satisfied before attempting to pick `v16` from `p28`. This is an issue with the initial state of the objects and the chosen pick actions. I need to re-evaluate the initial poses of the objects and pick them from their current locations, then place them onto the desired poses on `v20`.
           
           The initial state shows:
           - `atpose(v8, v9)`
           - `atpose(v12, v13)`
           - `atpose(v14, v15)`
           - `atpose(v16, v17)`
           - `atpose(v18, v19)`
           
           I will pick each object from its initial pose and place it to the designated target pose on `v20`. The target poses for the objects on `v20` will remain the same as the previous attempt:
           - v8 to p25
           - v12 to p26
           - v14 to p27
           - v16 to p28
           - v18 to p29
           
           I will ensure to move the base to the appropriate configuration before each pick and place operation.
           
           --Plan--:
           (move_base v3 #q68 #o0)
           (pick v4 v8 v9 #g21 #q68 #t251)
           (move_base #q68 #q71 #o0)
           (place v4 v8 p25 #g21 #q71 #t254)
           (move_base #q71 #q65 #o0)
           (pick v4 v12 v13 #g20 #q65 #t243)
           (move_base #q65 #q74 #o0)
           (place v4 v12 p26 #g20 #q74 #t274)
           (move_base #q74 #q63 #o0)
           (pick v4 v14 v15 #g22 #q63 #t241)
           (move_base #q63 #q81 #o0)
           (place v4 v14 p27 #g22 #q81 #t311)
           (move_base #q81 #q66 #o0)
           (pick v4 v16 v17 #g24 #q66 #t249)
           (move_base #q66 #q72 #o0)
           (place v4 v16 p28 #g24 #q72 #t257)
           (move_base #q72 #q64 #o0)
           (pick v4 v18 v19 #g23 #q64 #t242)
           (move_base #q64 #q73 #o0)
           (place v4 v18 p29 #g23 #q73 #t258)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q68 #o0) , (move_base #q68 #q71 #o0) , (move_base #q71 #q65 #o0) , (move_base #q65 #q74 #o0) , (move_base #q74 #q63 #o0) , (move_base #q63 #q81 #o0) , (move_base #q81 #q66 #o0) , (move_base #q66 #q72 #o0) , (move_base #q72 #q64 #o0) , (move_base #q64 #q73 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 #q63 #o0))
           ((move_base #o3 #q64 #o0))
           ((move_base #o3 #q65 #o0))
           ((move_base #o3 #q66 #o0))
           ((move_base #o3 #q67 #o0))
           ((move_base #o3 #q68 #o0))
           ((move_base #o3 #q69 #o0))
           ((move_base #o3 #q70 #o0))
           ((move_base #o3 #q71 #o0))
           ((move_base #o3 #q72 #o0))
           ((move_base #o3 #q73 #o0))
           ((move_base #o3 #q74 #o0))
           ((move_base #o3 #q75 #o0))
           ((move_base #o3 #q76 #o0))
           ((move_base #o3 #q77 #o0))
           ((move_base #o3 #q78 #o0))
           ((move_base #o3 #q79 #o0))
           ((move_base #o3 #q80 #o0))
           ((move_base #o3 #q81 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q61 #o3 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q62 #o0))
           ((move_base #q61 #q63 #o0))
           ((move_base #q61 #q64 #o0))
           ((move_base #q61 #q65 #o0))
           ((move_base #q61 #q66 #o0))
           ((move_base #q61 #q67 #o0))
           ((move_base #q61 #q68 #o0))
           ((move_base #q61 #q69 #o0))
           ((move_base #q61 #q70 #o0))
           ((move_base #q61 #q71 #o0))
           ((move_base #q61 #q72 #o0))
           ((move_base #q61 #q73 #o0))
           ((move_base #q61 #q74 #o0))
           ((move_base #q61 #q75 #o0))
           ((move_base #q61 #q76 #o0))
           ((move_base #q61 #q77 #o0))
           ((move_base #q61 #q78 #o0))
           ((move_base #q61 #q79 #o0))
           ((move_base #q61 #q80 #o0))
           ((move_base #q61 #q81 #o0))
           ((move_base #q61 v3 #o0))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q61 #o0))
           ((move_base #q62 #q62 #o0))
           ((move_base #q62 #q63 #o0))
           ((move_base #q62 #q64 #o0))
           ((move_base #q62 #q65 #o0))
           ((move_base #q62 #q66 #o0))
           ((move_base #q62 #q67 #o0))
           ((move_base #q62 #q68 #o0))
           ((move_base #q62 #q69 #o0))
           ((move_base #q62 #q70 #o0))
           ((move_base #q62 #q71 #o0))
           ((move_base #q62 #q72 #o0))
           ((move_base #q62 #q73 #o0))
           ((move_base #q62 #q74 #o0))
           ((move_base #q62 #q75 #o0))
           ((move_base #q62 #q76 #o0))
           ((move_base #q62 #q77 #o0))
           ((move_base #q62 #q78 #o0))
           ((move_base #q62 #q79 #o0))
           ((move_base #q62 #q80 #o0))
           ((move_base #q62 #q81 #o0))
           ((move_base #q62 v3 #o0))
           ((move_base #q63 #o3 #o0))
           ((move_base #q63 #q61 #o0))
           ((move_base #q63 #q62 #o0))
           ((move_base #q63 #q63 #o0))
           ((move_base #q63 #q64 #o0))
           ((move_base #q63 #q65 #o0))
           ((move_base #q63 #q66 #o0))
           ((move_base #q63 #q67 #o0))
           ((move_base #q63 #q68 #o0))
           ((move_base #q63 #q69 #o0))
           ((move_base #q63 #q70 #o0))
           ((move_base #q63 #q75 #o0))
           ((move_base #q63 v3 #o0))
           ((move_base #q63 #q71 #t283))
           ((move_base #q63 #q72 #t284))
           ((move_base #q63 #q73 #t285))
           ((move_base #q63 #q74 #t286))
           ((move_base #q63 #q76 #t305))
           ((move_base #q63 #q77 #t306))
           ((move_base #q63 #q78 #t307))
           ((move_base #q63 #q79 #t308))
           ((move_base #q63 #q80 #t309))
           ((move_base #q63 #q81 #t313))
           ((move_base #q64 #o3 #o0))
           ((move_base #q64 #q61 #o0))
           ((move_base #q64 #q62 #o0))
           ((move_base #q64 #q63 #o0))
           ((move_base #q64 #q64 #o0))
           ((move_base #q64 #q65 #o0))
           ((move_base #q64 #q66 #o0))
           ((move_base #q64 #q67 #o0))
           ((move_base #q64 #q68 #o0))
           ((move_base #q64 #q69 #o0))
           ((move_base #q64 #q70 #o0))
           ((move_base #q64 #q74 #o0))
           ((move_base #q64 #q75 #o0))
           ((move_base #q64 #q78 #o0))
           ((move_base #q64 #q79 #o0))
           ((move_base #q64 #q80 #o0))
           ((move_base #q64 #q81 #o0))
           ((move_base #q64 v3 #o0))
           ((move_base #q64 #q71 #t271))
           ((move_base #q64 #q72 #t272))
           ((move_base #q64 #q73 #t273))
           ((move_base #q64 #q76 #t295))
           ((move_base #q64 #q77 #t296))
           ((move_base #q65 #o3 #o0))
           ((move_base #q65 #q61 #o0))
           ((move_base #q65 #q62 #o0))
           ((move_base #q65 #q63 #o0))
           ((move_base #q65 #q64 #o0))
           ((move_base #q65 #q65 #o0))
           ((move_base #q65 #q66 #o0))
           ((move_base #q65 #q67 #o0))
           ((move_base #q65 #q68 #o0))
           ((move_base #q65 #q69 #o0))
           ((move_base #q65 #q70 #o0))
           ((move_base #q65 #q75 #o0))
           ((move_base #q65 #q79 #o0))
           ((move_base #q65 #q80 #o0))
           ((move_base #q65 #q81 #o0))
           ((move_base #q65 v3 #o0))
           ((move_base #q65 #q71 #t279))
           ((move_base #q65 #q72 #t280))
           ((move_base #q65 #q73 #t281))
           ((move_base #q65 #q74 #t282))
           ((move_base #q65 #q76 #t300))
           ((move_base #q65 #q77 #t301))
           ((move_base #q65 #q78 #t302))
           ((move_base #q66 #o3 #o0))
           ((move_base #q66 #q61 #o0))
           ((move_base #q66 #q62 #o0))
           ((move_base #q66 #q63 #o0))
           ((move_base #q66 #q64 #o0))
           ((move_base #q66 #q65 #o0))
           ((move_base #q66 #q66 #o0))
           ((move_base #q66 #q67 #o0))
           ((move_base #q66 #q68 #o0))
           ((move_base #q66 #q69 #o0))
           ((move_base #q66 #q70 #o0))
           ((move_base #q66 #q74 #o0))
           ((move_base #q66 #q75 #o0))
           ((move_base #q66 #q77 #o0))
           ((move_base #q66 #q78 #o0))
           ((move_base #q66 #q79 #o0))
           ((move_base #q66 #q80 #o0))
           ((move_base #q66 #q81 #o0))
           ((move_base #q66 v3 #o0))
           ((move_base #q66 #q71 #t262))
           ((move_base #q66 #q72 #t263))
           ((move_base #q66 #q73 #t264))
           ((move_base #q66 #q76 #t291))
           ((move_base #q67 #o3 #o0))
           ((move_base #q67 #q61 #o0))
           ((move_base #q67 #q62 #o0))
           ((move_base #q67 #q63 #o0))
           ((move_base #q67 #q64 #o0))
           ((move_base #q67 #q65 #o0))
           ((move_base #q67 #q66 #o0))
           ((move_base #q67 #q67 #o0))
           ((move_base #q67 #q68 #o0))
           ((move_base #q67 #q69 #o0))
           ((move_base #q67 #q70 #o0))
           ((move_base #q67 #q71 #o0))
           ((move_base #q67 #q72 #o0))
           ((move_base #q67 #q73 #o0))
           ((move_base #q67 #q74 #o0))
           ((move_base #q67 #q75 #o0))
           ((move_base #q67 #q76 #o0))
           ((move_base #q67 #q77 #o0))
           ((move_base #q67 #q78 #o0))
           ((move_base #q67 #q79 #o0))
           ((move_base #q67 #q80 #o0))
           ((move_base #q67 #q81 #o0))
           ((move_base #q67 v3 #o0))
           ((move_base #q68 #o3 #o0))
           ((move_base #q68 #q61 #o0))
           ((move_base #q68 #q62 #o0))
           ((move_base #q68 #q63 #o0))
           ((move_base #q68 #q64 #o0))
           ((move_base #q68 #q65 #o0))
           ((move_base #q68 #q66 #o0))
           ((move_base #q68 #q67 #o0))
           ((move_base #q68 #q68 #o0))
           ((move_base #q68 #q69 #o0))
           ((move_base #q68 #q70 #o0))
           ((move_base #q68 #q74 #o0))
           ((move_base #q68 #q75 #o0))
           ((move_base #q68 #q77 #o0))
           ((move_base #q68 #q78 #o0))
           ((move_base #q68 #q79 #o0))
           ((move_base #q68 #q80 #o0))
           ((move_base #q68 #q81 #o0))
           ((move_base #q68 v3 #o0))
           ((move_base #q68 #q71 #t259))
           ((move_base #q68 #q72 #t260))
           ((move_base #q68 #q73 #t261))
           ((move_base #q68 #q76 #t290))
           ((move_base #q69 #o3 #o0))
           ((move_base #q69 #q61 #o0))
           ((move_base #q69 #q62 #o0))
           ((move_base #q69 #q63 #o0))
           ((move_base #q69 #q64 #o0))
           ((move_base #q69 #q65 #o0))
           ((move_base #q69 #q66 #o0))
           ((move_base #q69 #q67 #o0))
           ((move_base #q69 #q68 #o0))
           ((move_base #q69 #q69 #o0))
           ((move_base #q69 #q70 #o0))
           ((move_base #q69 #q71 #o0))
           ((move_base #q69 #q72 #o0))
           ((move_base #q69 #q73 #o0))
           ((move_base #q69 #q74 #o0))
           ((move_base #q69 #q75 #o0))
           ((move_base #q69 #q76 #o0))
           ((move_base #q69 #q77 #o0))
           ((move_base #q69 #q78 #o0))
           ((move_base #q69 #q79 #o0))
           ((move_base #q69 #q80 #o0))
           ((move_base #q69 #q81 #o0))
