User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g12: object
           #g13: object
           #g14: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #q43 #q35 #o0))
           ((move_base #q43 #q36 #o0))
           ((move_base #q43 #q37 #o0))
           ((move_base #q43 #q38 #o0))
           ((move_base #q43 #q39 #o0))
           ((move_base #q43 #q40 #o0))
           ((move_base #q43 #q41 #o0))
           ((move_base #q43 #q42 #o0))
           ((move_base #q43 #q43 #o0))
           ((move_base #q43 #q44 #o0))
           ((move_base #q43 v3 #o0))
           ((move_base #q43 #q27 #t140))
           ((move_base #q44 #o3 #o0))
           ((move_base #q44 #q25 #o0))
           ((move_base #q44 #q26 #o0))
           ((move_base #q44 #q27 #o0))
           ((move_base #q44 #q28 #o0))
           ((move_base #q44 #q29 #o0))
           ((move_base #q44 #q30 #o0))
           ((move_base #q44 #q31 #o0))
           ((move_base #q44 #q32 #o0))
           ((move_base #q44 #q33 #o0))
           ((move_base #q44 #q34 #o0))
           ((move_base #q44 #q35 #o0))
           ((move_base #q44 #q36 #o0))
           ((move_base #q44 #q37 #o0))
           ((move_base #q44 #q38 #o0))
           ((move_base #q44 #q39 #o0))
           ((move_base #q44 #q40 #o0))
           ((move_base #q44 #q41 #o0))
           ((move_base #q44 #q42 #o0))
           ((move_base #q44 #q43 #o0))
           ((move_base #q44 #q44 #o0))
           ((move_base #q44 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q28 #o0))
           ((move_base v3 #q29 #o0))
           ((move_base v3 #q30 #o0))
           ((move_base v3 #q31 #o0))
           ((move_base v3 #q33 #o0))
           ((move_base v3 #q34 #o0))
           ((move_base v3 #q35 #o0))
           ((move_base v3 #q36 #o0))
           ((move_base v3 #q37 #o0))
           ((move_base v3 #q38 #o0))
           ((move_base v3 #q39 #o0))
           ((move_base v3 #q40 #o0))
           ((move_base v3 #q41 #o0))
           ((move_base v3 #q42 #o0))
           ((move_base v3 #q43 #o0))
           ((move_base v3 #q44 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q25 #t77))
           ((move_base v3 #q26 #t78))
           ((move_base v3 #q32 #t87))
           ((pick v4 v12 #o2 #g11 #o3 #o4))
           ((place v4 v12 #o2 #g11 #o3 #o4))
           ((pick v4 v12 p11 #g11 #q42 #t128))
           ((place v4 v12 p11 #g11 #q42 #t128))
           ((pick v4 v12 p16 #g11 #o3 #o4))
           ((place v4 v12 p16 #g11 #o3 #o4))
           ((pick v4 v12 p26 #g11 #q38 #t102))
           ((place v4 v12 p26 #g11 #q38 #t102))
           ((pick v4 v12 p31 #g11 #q34 #t86))
           ((place v4 v12 p31 #g11 #q34 #t86))
           ((pick v4 v12 v13 #g11 #q26 #t76))
           ((place v4 v12 v13 #g11 #q26 #t76))
           ((pick v4 v14 #o2 #g10 #o3 #o4))
           ((place v4 v14 #o2 #g10 #o3 #o4))
           ((pick v4 v14 p12 #g10 #q44 #t145))
           ((place v4 v14 p12 #g10 #q44 #t145))
           ((pick v4 v14 p17 #g10 #o3 #o4))
           ((place v4 v14 p17 #g10 #o3 #o4))
           ((pick v4 v14 p27 #g10 #q36 #t90))
           ((place v4 v14 p27 #g10 #q36 #t90))
           ((pick v4 v14 p32 #g10 #q25 #t75))
           ((place v4 v14 p32 #g10 #q25 #t75))
           ((pick v4 v14 v15 #g10 #q27 #t79))
           ((place v4 v14 v15 #g10 #q27 #t79))
           ((pick v4 v16 #o2 #g12 #o3 #o4))
           ((place v4 v16 #o2 #g12 #o3 #o4))
           ((pick v4 v16 p13 #g12 #q43 #t132))
           ((place v4 v16 p13 #g12 #q43 #t132))
           ((pick v4 v16 p18 #g12 #o3 #o4))
           ((place v4 v16 p18 #g12 #o3 #o4))
           ((pick v4 v16 p28 #g12 #q35 #t88))
           ((place v4 v16 p28 #g12 #q35 #t88))
           ((pick v4 v16 p33 #g12 #q29 #t81))
           ((place v4 v16 p33 #g12 #q29 #t81))
           ((pick v4 v16 v17 #g12 #q28 #t80))
           ((place v4 v16 v17 #g12 #q28 #t80))
           ((pick v4 v18 #o2 #g13 #o3 #o4))
           ((place v4 v18 #o2 #g13 #o3 #o4))
           ((pick v4 v18 p14 #g13 #q41 #t125))
           ((place v4 v18 p14 #g13 #q41 #t125))
           ((pick v4 v18 p19 #g13 #o3 #o4))
           ((place v4 v18 p19 #g13 #o3 #o4))
           ((pick v4 v18 p29 #g13 #q39 #t107))
           ((place v4 v18 p29 #g13 #q39 #t107))
           ((pick v4 v18 p34 #g13 #q30 #t82))
           ((place v4 v18 p34 #g13 #q30 #t82))
           ((pick v4 v18 v19 #g13 #q31 #t83))
           ((place v4 v18 v19 #g13 #q31 #t83))
           ((pick v4 v8 #o2 #g14 #o3 #o4))
           ((place v4 v8 #o2 #g14 #o3 #o4))
           ((pick v4 v8 p10 #g14 #q40 #t121))
           ((place v4 v8 p10 #g14 #q40 #t121))
           ((pick v4 v8 p15 #g14 #o3 #o4))
           ((place v4 v8 p15 #g14 #o3 #o4))
           ((pick v4 v8 p25 #g14 #q37 #t101))
           ((place v4 v8 p25 #g14 #q37 #t101))
           ((pick v4 v8 p30 #g14 #q33 #t85))
           ((place v4 v8 p30 #g14 #q33 #t85))
           ((pick v4 v8 v9 #g14 #q32 #t84))
           ((place v4 v8 v9 #g14 #q32 #t84))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q22', '#t71'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g5', '#q22', '#t62'))
           Action(name='move_base', args=('#q22', '#q15', '#t74'))
           Action(name='place', args=('v4', 'v8', 'p15', '#g5', '#q15', '#t53'))
           Action(name='move_base', args=('#q15', '#q20', '#t69'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g6', '#q20', '#t60'))
           Action(name='move_base', args=('#q20', '#q19', '#t68'))
           Action(name='place', args=('v4', 'v12', 'p16', '#g6', '#q19', '#t59'))
           Action(name='move_base', args=('#q19', '#q21', '#t72'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g7', '#q21', '#t61'))
           Action(name='move_base', args=('#q21', '#q24', '#t73'))
           Action(name='place', args=('v4', 'v14', 'p17', '#g7', '#q24', '#t64'))
           Action(name='move_base', args=('#q24', '#q18', '#t70'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g9', '#q18', '#t58'))
           Action(name='move_base', args=('#q18', '#q23', '#t67'))
           Action(name='place', args=('v4', 'v16', 'p18', '#g9', '#q23', '#t63'))
           Action(name='move_base', args=('#q23', '#q17', '#t65'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g8', '#q17', '#t57'))
           Action(name='move_base', args=('#q17', '#q16', '#t66'))
           Action(name='place', args=('v4', 'v18', 'p19', '#g8', '#q16', '#t54'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v16', 'p18', 'v14', 'p17')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The problem requires moving five objects (v8, v12, v14, v16, v18) from their initial positions to specific poses on the `v20` surface. The initial state shows these objects are currently supported on `v11`. The robot has two arms, `v4` and `v6`, and both are initially empty. The base is at `v3`.
           
           The goal is to have `v8` at `p10`, `v12` at `p11`, `v14` at `p12`, `v16` at `p13`, and `v18` at `p14`. All these target poses are specified to be on `v20`.
           
           The previous plan failed because `v16` at `p18` and `v14` at `p17` resulted in a collision. This indicates that the chosen poses for these objects were too close, causing an overlap. Since `p17` and `p18` are closely spaced standard poses, and `v14` and `v16` are objects with non-negligible bounding boxes, these choices are likely to cause collisions. The AABB for `v14` is `((-0.115, -0.115), (-0.045, -0.045))` and for `v16` is `((0.045, -0.115), (0.115, -0.045))`. The provided standard poses `p10` through `p19` are quite close to each other.
           
           Therefore, to avoid collisions, I will use the poses `p25` through `p34`, which are further apart from each other, for placing the objects on `v20`. I will attempt to place the objects in the following order to spread them out on the surface `v20`:
           - `v8` at `p25` (original goal was `p10`)
           - `v12` at `p26` (original goal was `p11`)
           - `v14` at `p27` (original goal was `p12`)
           - `v16` at `p28` (original goal was `p13`)
           - `v18` at `p29` (original goal was `p14`)
           
           This strategy should ensure that the objects are placed in non-colliding locations while still achieving the goal of placing them on `v20`. Since the goal is only `on(?o, ?r)`, any valid placement on `v20` will work. The current 'atpose' facts for `v8` to `v18` are all on `v11`.
           
           --Plan--:
           (move_base v3 #q37 #o0)
           (pick v4 v8 p25 #g14 #q37 #t101)
           (place v4 v8 p25 #g14 #q37 #t101)
           (move_base #q37 #q38 #o0)
           (pick v4 v12 p26 #g11 #q38 #t102)
           (place v4 v12 p26 #g11 #q38 #t102)
           (move_base #q38 #q36 #o0)
           (pick v4 v14 p27 #g10 #q36 #t90)
           (place v4 v14 p27 #g10 #q36 #t90)
           (move_base #q36 #q35 #o0)
           (pick v4 v16 p28 #g12 #q35 #t88)
           (place v4 v16 p28 #g12 #q35 #t88)
           (move_base #q35 #q39 #o0)
           (pick v4 v18 p29 #g13 #q39 #t107)
           (place v4 v18 p29 #g13 #q39 #t107)

User:      The plan you provided is not valid because: `Precondition fact ('atpose', v8, p25) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The problem requires moving five objects (v8, v12, v14, v16, v18) from their initial positions to specific poses on the `v20` surface. The initial state shows these objects are currently supported on `v11`. The robot has two arms, `v4` and `v6`, and both are initially empty. The base is at `v3`.
           
           The goal is to have `v8` at `p10`, `v12` at `p11`, `v14` at `p12`, `v16` at `p13`, and `v18` at `p14`. All these target poses are specified to be on `v20`.
           
           The previous plan failed because `v8` was picked from `p25`, but its initial pose was `v9`. The `pick` action requires `atpose(object, pose)` to be true, meaning the object must be at the specified pose to be picked up.
           
           Therefore, the plan must first pick the objects from their *current* `atpose` locations, then place them at the desired `on(obj, v20)` locations. I will still use the poses `p25` through `p29` to place the objects to avoid the collision issues encountered in the first attempt.
           The initial poses are:
           - `v8` at `v9`
           - `v12` at `v13`
           - `v14` at `v15`
           - `v16` at `v17`
           - `v18` at `v19`
           
           The target poses on `v20` will be:
           - `v8` at `p25`
           - `v12` at `p26`
           - `v14` at `p27`
           - `v16` at `p28`
           - `v18` at `p29`
           
           --Plan--:
           (move_base v3 #q32 #o0)
           (pick v4 v8 v9 #g14 #q32 #t84)
           (move_base #q32 #q37 #o0)
           (place v4 v8 p25 #g14 #q37 #t101)
           (move_base #q37 #q26 #o0)
           (pick v4 v12 v13 #g11 #q26 #t76)
           (move_base #q26 #q38 #o0)
           (place v4 v12 p26 #g11 #q38 #t102)
           (move_base #q38 #q27 #o0)
           (pick v4 v14 v15 #g10 #q27 #t79)
           (move_base #q27 #q36 #o0)
           (place v4 v14 p27 #g10 #q36 #t90)
           (move_base #q36 #q28 #o0)
           (pick v4 v16 v17 #g12 #q28 #t80)
           (move_base #q28 #q35 #o0)
           (place v4 v16 p28 #g12 #q35 #t88)
           (move_base #q35 #q31 #o0)
           (pick v4 v18 v19 #g13 #q31 #t83)
           (move_base #q31 #q39 #o0)
           (place v4 v18 p29 #g13 #q39 #t107)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q32 #o0) , (move_base #q32 #q37 #o0) , (move_base #q37 #q26 #o0) , (move_base #q26 #q38 #o0) , (move_base #q38 #q27 #o0) , (move_base #q27 #q36 #o0) , (move_base #q36 #q28 #o0) , (move_base #q28 #q35 #o0) , (move_base #q35 #q31 #o0) , (move_base #q31 #q39 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 #q33 #o0))
           ((move_base #q25 #q34 #o0))
           ((move_base #q25 #q35 #o0))
           ((move_base #q25 #q36 #o0))
           ((move_base #q25 #q37 #o0))
           ((move_base #q25 #q38 #o0))
           ((move_base #q25 #q39 #o0))
           ((move_base #q25 #q40 #o0))
           ((move_base #q25 #q41 #o0))
           ((move_base #q25 #q42 #o0))
           ((move_base #q25 #q43 #o0))
           ((move_base #q25 #q44 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 #q30 #o0))
           ((move_base #q26 #q31 #o0))
           ((move_base #q26 #q32 #o0))
           ((move_base #q26 #q33 #o0))
           ((move_base #q26 #q34 #o0))
           ((move_base #q26 #q37 #o0))
           ((move_base #q26 #q39 #o0))
           ((move_base #q26 #q42 #o0))
           ((move_base #q26 #q43 #o0))
           ((move_base #q26 #q44 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q26 #q38 #t120))
           ((move_base #q26 #q40 #t126))
           ((move_base #q26 #q41 #t127))
           ((move_base #q26 #q35 #t93))
           ((move_base #q26 #q36 #t94))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q29 #o0))
           ((move_base #q27 #q30 #o0))
           ((move_base #q27 #q31 #o0))
           ((move_base #q27 #q32 #o0))
           ((move_base #q27 #q33 #o0))
           ((move_base #q27 #q34 #o0))
           ((move_base #q27 #q37 #o0))
           ((move_base #q27 #q38 #o0))
           ((move_base #q27 #q39 #o0))
           ((move_base #q27 #q43 #o0))
           ((move_base #q27 #q44 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q36 #t100))
           ((move_base #q27 #q40 #t129))
           ((move_base #q27 #q41 #t130))
           ((move_base #q27 #q42 #t131))
           ((move_base #q27 #q35 #t99))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q33 #o0))
           ((move_base #q28 #q34 #o0))
           ((move_base #q28 #q44 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q28 #q35 #t108))
           ((move_base #q28 #q36 #t109))
           ((move_base #q28 #q37 #t110))
           ((move_base #q28 #q38 #t111))
           ((move_base #q28 #q39 #t112))
           ((move_base #q28 #q40 #t133))
           ((move_base #q28 #q41 #t134))
           ((move_base #q28 #q42 #t135))
           ((move_base #q28 #q43 #t136))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 #q34 #o0))
           ((move_base #q29 #q35 #o0))
           ((move_base #q29 #q36 #o0))
           ((move_base #q29 #q37 #o0))
           ((move_base #q29 #q38 #o0))
           ((move_base #q29 #q39 #o0))
           ((move_base #q29 #q40 #o0))
           ((move_base #q29 #q41 #o0))
           ((move_base #q29 #q42 #o0))
           ((move_base #q29 #q43 #o0))
           ((move_base #q29 #q44 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q25 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q27 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q35 #o0))
           ((move_base #q30 #q36 #o0))
           ((move_base #q30 #q37 #o0))
           ((move_base #q30 #q38 #o0))
           ((move_base #q30 #q39 #o0))
           ((move_base #q30 #q40 #o0))
           ((move_base #q30 #q41 #o0))
           ((move_base #q30 #q42 #o0))
           ((move_base #q30 #q43 #o0))
           ((move_base #q30 #q44 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q27 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q37 #o0))
           ((move_base #q31 #q38 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q39 #t118))
           ((move_base #q31 #q40 #t146))
           ((move_base #q31 #q41 #t147))
           ((move_base #q31 #q42 #t148))
           ((move_base #q31 #q43 #t149))
           ((move_base #q31 #q44 #t150))
           ((move_base #q31 #q35 #t97))
           ((move_base #q31 #q36 #t98))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q25 #o0))
           ((move_base #q32 #q26 #o0))
           ((move_base #q32 #q27 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q38 #o0))
           ((move_base #q32 #q39 #o0))
           ((move_base #q32 #q44 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q37 #t119))
           ((move_base #q32 #q40 #t141))
           ((move_base #q32 #q41 #t142))
           ((move_base #q32 #q42 #t143))
           ((move_base #q32 #q43 #t144))
           ((move_base #q32 #q35 #t95))
           ((move_base #q32 #q36 #t96))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q25 #o0))
           ((move_base #q33 #q26 #o0))
           ((move_base #q33 #q27 #o0))
           ((move_base #q33 #q28 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q35 #o0))
           ((move_base #q33 #q36 #o0))
           ((move_base #q33 #q37 #o0))
           ((move_base #q33 #q38 #o0))
           ((move_base #q33 #q39 #o0))
           ((move_base #q33 #q40 #o0))
           ((move_base #q33 #q41 #o0))
           ((move_base #q33 #q42 #o0))
           ((move_base #q33 #q43 #o0))
           ((move_base #q33 #q44 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q25 #o0))
           ((move_base #q34 #q26 #o0))
           ((move_base #q34 #q27 #o0))
           ((move_base #q34 #q28 #o0))
           ((move_base #q34 #q29 #o0))
           ((move_base #q34 #q30 #o0))
           ((move_base #q34 #q31 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q36 #o0))
           ((move_base #q34 #q37 #o0))
           ((move_base #q34 #q38 #o0))
           ((move_base #q34 #q39 #o0))
           ((move_base #q34 #q40 #o0))
           ((move_base #q34 #q41 #o0))
           ((move_base #q34 #q42 #o0))
           ((move_base #q34 #q43 #o0))
           ((move_base #q34 #q44 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q25 #o0))
           ((move_base #q35 #q29 #o0))
           ((move_base #q35 #q30 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q33 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q37 #o0))
           ((move_base #q35 #q38 #o0))
           ((move_base #q35 #q39 #o0))
           ((move_base #q35 #q40 #o0))
           ((move_base #q35 #q41 #o0))
           ((move_base #q35 #q42 #o0))
           ((move_base #q35 #q43 #o0))
           ((move_base #q35 #q44 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q27 #t103))
           ((move_base #q35 #q26 #t113))
           ((move_base #q35 #q31 #t89))
           ((move_base #q35 #q28 #t91))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q25 #o0))
           ((move_base #q36 #q29 #o0))
           ((move_base #q36 #q30 #o0))
           ((move_base #q36 #q31 #o0))
           ((move_base #q36 #q32 #o0))
           ((move_base #q36 #q33 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 #q37 #o0))
           ((move_base #q36 #q38 #o0))
           ((move_base #q36 #q39 #o0))
           ((move_base #q36 #q40 #o0))
           ((move_base #q36 #q41 #o0))
           ((move_base #q36 #q42 #o0))
           ((move_base #q36 #q43 #o0))
           ((move_base #q36 #q44 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base #q36 #q27 #t104))
           ((move_base #q36 #q26 #t114))
           ((move_base #q36 #q28 #t92))
           ((move_base #q37 #o3 #o0))
           ((move_base #q37 #q25 #o0))
           ((move_base #q37 #q28 #o0))
           ((move_base #q37 #q29 #o0))
           ((move_base #q37 #q30 #o0))
           ((move_base #q37 #q31 #o0))
           ((move_base #q37 #q32 #o0))
           ((move_base #q37 #q33 #o0))
           ((move_base #q37 #q34 #o0))
           ((move_base #q37 #q35 #o0))
           ((move_base #q37 #q36 #o0))
           ((move_base #q37 #q37 #o0))
           ((move_base #q37 #q38 #o0))
           ((move_base #q37 #q39 #o0))
           ((move_base #q37 #q40 #o0))
           ((move_base #q37 #q41 #o0))
           ((move_base #q37 #q42 #o0))
           ((move_base #q37 #q43 #o0))
           ((move_base #q37 #q44 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q27 #t105))
           ((move_base #q37 #q26 #t115))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q25 #o0))
           ((move_base #q38 #q28 #o0))
           ((move_base #q38 #q29 #o0))
           ((move_base #q38 #q30 #o0))
           ((move_base #q38 #q31 #o0))
           ((move_base #q38 #q32 #o0))
           ((move_base #q38 #q33 #o0))
           ((move_base #q38 #q34 #o0))
           ((move_base #q38 #q35 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 #q43 #o0))
           ((move_base #q38 #q44 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q38 #q27 #t106))
           ((move_base #q38 #q26 #t116))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q25 #o0))
           ((move_base #q39 #q27 #o0))
           ((move_base #q39 #q28 #o0))
           ((move_base #q39 #q29 #o0))
           ((move_base #q39 #q30 #o0))
           ((move_base #q39 #q31 #o0))
           ((move_base #q39 #q32 #o0))
           ((move_base #q39 #q33 #o0))
           ((move_base #q39 #q34 #o0))
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q40 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 #q44 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q39 #q26 #t117))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q25 #o0))
           ((move_base #q40 #q29 #o0))
           ((move_base #q40 #q30 #o0))
           ((move_base #q40 #q32 #o0))
           ((move_base #q40 #q33 #o0))
           ((move_base #q40 #q34 #o0))
           ((move_base #q40 #q35 #o0))
           ((move_base #q40 #q36 #o0))
           ((move_base #q40 #q37 #o0))
           ((move_base #q40 #q38 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 #q44 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q31 #t122))
           ((move_base #q40 #q28 #t123))
           ((move_base #q40 #q26 #t124))
           ((move_base #q40 #q27 #t137))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q25 #o0))
           ((move_base #q41 #q26 #o0))
           ((move_base #q41 #q28 #o0))
           ((move_base #q41 #q29 #o0))
           ((move_base #q41 #q30 #o0))
           ((move_base #q41 #q31 #o0))
           ((move_base #q41 #q32 #o0))
           ((move_base #q41 #q33 #o0))
           ((move_base #q41 #q34 #o0))
           ((move_base #q41 #q35 #o0))
