User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #q25 #q35 #o0))
           ((move_base #q25 #q36 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q21 #o0))
           ((move_base #q26 #q22 #o0))
           ((move_base #q26 #q23 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 #q30 #o0))
           ((move_base #q26 #q31 #o0))
           ((move_base #q26 #q32 #o0))
           ((move_base #q26 #q33 #o0))
           ((move_base #q26 #q34 #o0))
           ((move_base #q26 #q35 #o0))
           ((move_base #q26 #q36 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q21 #o0))
           ((move_base #q27 #q22 #o0))
           ((move_base #q27 #q23 #o0))
           ((move_base #q27 #q24 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q29 #t109))
           ((move_base #q27 #q30 #t110))
           ((move_base #q27 #q31 #t111))
           ((move_base #q27 #q32 #t112))
           ((move_base #q27 #q33 #t133))
           ((move_base #q27 #q34 #t134))
           ((move_base #q27 #q35 #t135))
           ((move_base #q27 #q36 #t136))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q21 #o0))
           ((move_base #q28 #q22 #o0))
           ((move_base #q28 #q23 #o0))
           ((move_base #q28 #q24 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q36 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q28 #q29 #t101))
           ((move_base #q28 #q30 #t102))
           ((move_base #q28 #q31 #t103))
           ((move_base #q28 #q33 #t125))
           ((move_base #q28 #q34 #t126))
           ((move_base #q28 #q35 #t127))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q21 #o0))
           ((move_base #q29 #q22 #o0))
           ((move_base #q29 #q23 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 #q34 #o0))
           ((move_base #q29 #q35 #o0))
           ((move_base #q29 #q36 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q29 #q28 #t94))
           ((move_base #q29 #q27 #t96))
           ((move_base #q29 #q24 #t98))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q21 #o0))
           ((move_base #q30 #q22 #o0))
           ((move_base #q30 #q23 #o0))
           ((move_base #q30 #q25 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q35 #o0))
           ((move_base #q30 #q36 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q27 #t97))
           ((move_base #q30 #q24 #t99))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q21 #o0))
           ((move_base #q31 #q22 #o0))
           ((move_base #q31 #q23 #o0))
           ((move_base #q31 #q24 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q27 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q35 #o0))
           ((move_base #q31 #q36 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q21 #o0))
           ((move_base #q32 #q22 #o0))
           ((move_base #q32 #q23 #o0))
           ((move_base #q32 #q24 #o0))
           ((move_base #q32 #q25 #o0))
           ((move_base #q32 #q26 #o0))
           ((move_base #q32 #q27 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q35 #o0))
           ((move_base #q32 #q36 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q21 #o0))
           ((move_base #q33 #q22 #o0))
           ((move_base #q33 #q23 #o0))
           ((move_base #q33 #q25 #o0))
           ((move_base #q33 #q26 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q35 #o0))
           ((move_base #q33 #q36 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q28 #t118))
           ((move_base #q33 #q27 #t119))
           ((move_base #q33 #q24 #t122))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q21 #o0))
           ((move_base #q34 #q22 #o0))
           ((move_base #q34 #q23 #o0))
           ((move_base #q34 #q25 #o0))
           ((move_base #q34 #q26 #o0))
           ((move_base #q34 #q27 #o0))
           ((move_base #q34 #q28 #o0))
           ((move_base #q34 #q29 #o0))
           ((move_base #q34 #q30 #o0))
           ((move_base #q34 #q31 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q36 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q34 #q24 #t123))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q21 #o0))
           ((move_base #q35 #q22 #o0))
           ((move_base #q35 #q23 #o0))
           ((move_base #q35 #q25 #o0))
           ((move_base #q35 #q26 #o0))
           ((move_base #q35 #q27 #o0))
           ((move_base #q35 #q28 #o0))
           ((move_base #q35 #q29 #o0))
           ((move_base #q35 #q30 #o0))
           ((move_base #q35 #q31 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q33 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q24 #t124))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q21 #o0))
           ((move_base #q36 #q22 #o0))
           ((move_base #q36 #q23 #o0))
           ((move_base #q36 #q24 #o0))
           ((move_base #q36 #q25 #o0))
           ((move_base #q36 #q26 #o0))
           ((move_base #q36 #q27 #o0))
           ((move_base #q36 #q28 #o0))
           ((move_base #q36 #q29 #o0))
           ((move_base #q36 #q30 #o0))
           ((move_base #q36 #q31 #o0))
           ((move_base #q36 #q32 #o0))
           ((move_base #q36 #q33 #o0))
           ((move_base #q36 #q34 #o0))
           ((move_base #q36 #q35 #o0))
           ((move_base #q36 #q36 #o0))
           ((move_base #q36 v3 #o0))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q25 #o0))
           ((move_base v3 #q26 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q28 #o0))
           ((move_base v3 #q29 #o0))
           ((move_base v3 #q30 #o0))
           ((move_base v3 #q31 #o0))
           ((move_base v3 #q32 #o0))
           ((move_base v3 #q33 #o0))
           ((move_base v3 #q34 #o0))
           ((move_base v3 #q35 #o0))
           ((move_base v3 #q36 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q21 #t85))
           ((move_base v3 #q22 #t86))
           ((move_base v3 #q23 #t87))
           ((move_base v3 #q24 #t88))
           ((pick v4 v12 #o2 v81 #o3 #o4))
           ((place v4 v12 #o2 v81 #o3 #o4))
           ((pick v4 v12 #o2 v82 #o3 #o4))
           ((place v4 v12 #o2 v82 #o3 #o4))
           ((pick v4 v12 p19 v81 #o3 #o4))
           ((place v4 v12 p19 v81 #o3 #o4))
           ((pick v4 v12 p19 v82 #o3 #o4))
           ((place v4 v12 p19 v82 #o3 #o4))
           ((pick v4 v12 p23 v81 #o3 #o4))
           ((place v4 v12 p23 v81 #o3 #o4))
           ((pick v4 v12 p23 v82 #o3 #o4))
           ((place v4 v12 p23 v82 #o3 #o4))
           ((pick v4 v12 p30 v81 #o3 #o4))
           ((place v4 v12 p30 v81 #o3 #o4))
           ((pick v4 v12 p30 v82 #o3 #o4))
           ((place v4 v12 p30 v82 #o3 #o4))
           ((pick v4 v12 p34 v81 #o3 #o4))
           ((place v4 v12 p34 v81 #o3 #o4))
           ((pick v4 v12 p34 v82 #o3 #o4))
           ((place v4 v12 p34 v82 #o3 #o4))
           ((pick v4 v12 p38 v81 #o3 #o4))
           ((place v4 v12 p38 v81 #o3 #o4))
           ((pick v4 v12 p38 v82 #o3 #o4))
           ((place v4 v12 p38 v82 #o3 #o4))
           ((pick v4 v12 p42 v81 #o3 #o4))
           ((place v4 v12 p42 v81 #o3 #o4))
           ((pick v4 v12 p42 v82 #o3 #o4))
           ((place v4 v12 p42 v82 #o3 #o4))
           ((pick v4 v12 p45 v81 #o3 #o4))
           ((place v4 v12 p45 v81 #o3 #o4))
           ((pick v4 v12 p45 v82 #o3 #o4))
           ((place v4 v12 p45 v82 #o3 #o4))
           ((pick v4 v12 p49 v81 #q21 #t81))
           ((place v4 v12 p49 v81 #q21 #t81))
           ((pick v4 v12 p49 v82 #o3 #o4))
           ((place v4 v12 p49 v82 #o3 #o4))
           ((pick v4 v12 p5 v81 #o3 #o4))
           ((place v4 v12 p5 v81 #o3 #o4))
           ((pick v4 v12 p5 v82 #o3 #o4))
           ((place v4 v12 p5 v82 #o3 #o4))
           ((pick v4 v12 p54 v81 #o3 #o4))
           ((place v4 v12 p54 v81 #o3 #o4))
           ((pick v4 v12 p54 v82 #o3 #o4))
           ((place v4 v12 p54 v82 #o3 #o4))
           ((pick v4 v12 p58 v81 #o3 #o4))
           ((place v4 v12 p58 v81 #o3 #o4))
           ((pick v4 v12 p58 v82 #o3 #o4))
           ((place v4 v12 p58 v82 #o3 #o4))
           ((pick v4 v12 p62 v81 #o3 #o4))
           ((place v4 v12 p62 v81 #o3 #o4))
           ((pick v4 v12 p62 v82 #o3 #o4))
           ((place v4 v12 p62 v82 #o3 #o4))
           ((pick v4 v12 p66 v81 #q32 #t104))
           ((place v4 v12 p66 v81 #q32 #t104))
           ((pick v4 v12 p66 v82 #o3 #o4))
           ((place v4 v12 p66 v82 #o3 #o4))
           ((pick v4 v12 p71 v81 #o3 #o4))
           ((place v4 v12 p71 v81 #o3 #o4))
           ((pick v4 v12 p71 v82 #o3 #o4))
           ((place v4 v12 p71 v82 #o3 #o4))
           ((pick v4 v12 p75 v81 #q33 #t117))
           ((place v4 v12 p75 v81 #q33 #t117))
           ((pick v4 v12 p75 v82 #o3 #o4))
           ((place v4 v12 p75 v82 #o3 #o4))
           ((pick v4 v12 p9 v81 #o3 #o4))
           ((place v4 v12 p9 v81 #o3 #o4))
           ((pick v4 v12 p9 v82 #o3 #o4))
           ((place v4 v12 p9 v82 #o3 #o4))
           ((pick v4 v12 v13 v81 #q27 #t91))
           ((place v4 v12 v13 v81 #q27 #t91))
           ((pick v4 v12 v13 v82 #o3 #o4))
           ((place v4 v12 v13 v82 #o3 #o4))
           ((pick v4 v14 #o2 v79 #o3 #o4))
           ((place v4 v14 #o2 v79 #o3 #o4))
           ((pick v4 v14 #o2 v80 #o3 #o4))
           ((place v4 v14 #o2 v80 #o3 #o4))
           ((pick v4 v14 p10 v79 #o3 #o4))
           ((place v4 v14 p10 v79 #o3 #o4))
           ((pick v4 v14 p10 v80 #o3 #o4))
           ((place v4 v14 p10 v80 #o3 #o4))
           ((pick v4 v14 p18 v79 #o3 #o4))
           ((place v4 v14 p18 v79 #o3 #o4))
           ((pick v4 v14 p18 v80 #o3 #o4))
           ((place v4 v14 p18 v80 #o3 #o4))
           ((pick v4 v14 p22 v79 #o3 #o4))
           ((place v4 v14 p22 v79 #o3 #o4))
           ((pick v4 v14 p22 v80 #o3 #o4))
           ((place v4 v14 p22 v80 #o3 #o4))
           ((pick v4 v14 p28 v79 #o3 #o4))
           ((place v4 v14 p28 v79 #o3 #o4))
           ((pick v4 v14 p28 v80 #o3 #o4))
           ((place v4 v14 p28 v80 #o3 #o4))
           ((pick v4 v14 p32 v79 #o3 #o4))
           ((place v4 v14 p32 v79 #o3 #o4))
           ((pick v4 v14 p32 v80 #o3 #o4))
           ((place v4 v14 p32 v80 #o3 #o4))
           ((pick v4 v14 p36 v79 #o3 #o4))
           ((place v4 v14 p36 v79 #o3 #o4))
           ((pick v4 v14 p36 v80 #o3 #o4))
           ((place v4 v14 p36 v80 #o3 #o4))
           ((pick v4 v14 p40 v79 #o3 #o4))
           ((place v4 v14 p40 v79 #o3 #o4))
           ((pick v4 v14 p40 v80 #o3 #o4))
           ((place v4 v14 p40 v80 #o3 #o4))
           ((pick v4 v14 p46 v79 #o3 #o4))
           ((place v4 v14 p46 v79 #o3 #o4))
           ((pick v4 v14 p46 v80 #o3 #o4))
           ((place v4 v14 p46 v80 #o3 #o4))
           ((pick v4 v14 p50 v79 #q26 #t90))
           ((place v4 v14 p50 v79 #q26 #t90))
           ((pick v4 v14 p50 v80 #o3 #o4))
           ((place v4 v14 p50 v80 #o3 #o4))
           ((pick v4 v14 p52 v79 #o3 #o4))
           ((place v4 v14 p52 v79 #o3 #o4))
           ((pick v4 v14 p52 v80 #o3 #o4))
           ((place v4 v14 p52 v80 #o3 #o4))
           ((pick v4 v14 p56 v79 #o3 #o4))
           ((place v4 v14 p56 v79 #o3 #o4))
           ((pick v4 v14 p56 v80 #o3 #o4))
           ((place v4 v14 p56 v80 #o3 #o4))
           ((pick v4 v14 p6 v79 #o3 #o4))
           ((place v4 v14 p6 v79 #o3 #o4))
           ((pick v4 v14 p6 v80 #o3 #o4))
           ((place v4 v14 p6 v80 #o3 #o4))
           ((pick v4 v14 p60 v79 #o3 #o4))
           ((place v4 v14 p60 v79 #o3 #o4))
           ((pick v4 v14 p60 v80 #o3 #o4))
           ((place v4 v14 p60 v80 #o3 #o4))
           ((pick v4 v14 p64 v79 #q31 #t100))
           ((place v4 v14 p64 v79 #q31 #t100))
           ((pick v4 v14 p64 v80 #o3 #o4))
           ((place v4 v14 p64 v80 #o3 #o4))
           ((pick v4 v14 p68 v79 #o3 #o4))
           ((place v4 v14 p68 v79 #o3 #o4))
           ((pick v4 v14 p68 v80 #o3 #o4))
           ((place v4 v14 p68 v80 #o3 #o4))
           ((pick v4 v14 p72 v79 #q35 #t121))
           ((place v4 v14 p72 v79 #q35 #t121))
           ((pick v4 v14 p72 v80 #o3 #o4))
           ((place v4 v14 p72 v80 #o3 #o4))
           ((pick v4 v14 v15 v79 #q23 #t83))
           ((place v4 v14 v15 v79 #q23 #t83))
           ((pick v4 v14 v15 v80 #o3 #o4))
           ((place v4 v14 v15 v80 #o3 #o4))
           ((pick v4 v16 #o2 v75 #o3 #o4))
           ((place v4 v16 #o2 v75 #o3 #o4))
           ((pick v4 v16 #o2 v76 #o3 #o4))
           ((place v4 v16 #o2 v76 #o3 #o4))
           ((pick v4 v16 p11 v75 #o3 #o4))
           ((place v4 v16 p11 v75 #o3 #o4))
           ((pick v4 v16 p11 v76 #o3 #o4))
           ((place v4 v16 p11 v76 #o3 #o4))
           ((pick v4 v16 p16 v75 #o3 #o4))
           ((place v4 v16 p16 v75 #o3 #o4))
           ((pick v4 v16 p16 v76 #o3 #o4))
           ((place v4 v16 p16 v76 #o3 #o4))
           ((pick v4 v16 p20 v75 #o3 #o4))
           ((place v4 v16 p20 v75 #o3 #o4))
           ((pick v4 v16 p20 v76 #o3 #o4))
           ((place v4 v16 p20 v76 #o3 #o4))
           ((pick v4 v16 p29 v75 #o3 #o4))
           ((place v4 v16 p29 v75 #o3 #o4))
           ((pick v4 v16 p29 v76 #o3 #o4))
           ((place v4 v16 p29 v76 #o3 #o4))
           ((pick v4 v16 p33 v75 #o3 #o4))
           ((place v4 v16 p33 v75 #o3 #o4))
           ((pick v4 v16 p33 v76 #o3 #o4))
           ((place v4 v16 p33 v76 #o3 #o4))
           ((pick v4 v16 p37 v75 #o3 #o4))
           ((place v4 v16 p37 v75 #o3 #o4))
           ((pick v4 v16 p37 v76 #o3 #o4))
           ((place v4 v16 p37 v76 #o3 #o4))
           ((pick v4 v16 p41 v75 #o3 #o4))
           ((place v4 v16 p41 v75 #o3 #o4))
           ((pick v4 v16 p41 v76 #o3 #o4))
           ((place v4 v16 p41 v76 #o3 #o4))
           ((pick v4 v16 p47 v75 #o3 #o4))
           ((place v4 v16 p47 v75 #o3 #o4))
           ((pick v4 v16 p47 v76 #o3 #o4))
           ((place v4 v16 p47 v76 #o3 #o4))
           ((pick v4 v16 p51 v75 #q25 #t89))
           ((place v4 v16 p51 v75 #q25 #t89))
           ((pick v4 v16 p51 v76 #o3 #o4))
           ((place v4 v16 p51 v76 #o3 #o4))
           ((pick v4 v16 p53 v75 #o3 #o4))
           ((place v4 v16 p53 v75 #o3 #o4))
           ((pick v4 v16 p53 v76 #o3 #o4))
           ((place v4 v16 p53 v76 #o3 #o4))
           ((pick v4 v16 p57 v75 #o3 #o4))
           ((place v4 v16 p57 v75 #o3 #o4))
           ((pick v4 v16 p57 v76 #o3 #o4))
           ((place v4 v16 p57 v76 #o3 #o4))
           ((pick v4 v16 p61 v75 #o3 #o4))
           ((place v4 v16 p61 v75 #o3 #o4))
           ((pick v4 v16 p61 v76 #o3 #o4))
           ((place v4 v16 p61 v76 #o3 #o4))
           ((pick v4 v16 p65 v75 #q29 #t93))
           ((place v4 v16 p65 v75 #q29 #t93))
           ((pick v4 v16 p65 v76 #o3 #o4))
           ((place v4 v16 p65 v76 #o3 #o4))
           ((pick v4 v16 p69 v75 #o3 #o4))
           ((place v4 v16 p69 v75 #o3 #o4))
           ((pick v4 v16 p69 v76 #o3 #o4))
           ((place v4 v16 p69 v76 #o3 #o4))
           ((pick v4 v16 p7 v75 #o3 #o4))
           ((place v4 v16 p7 v75 #o3 #o4))
           ((pick v4 v16 p7 v76 #o3 #o4))
           ((place v4 v16 p7 v76 #o3 #o4))
           ((pick v4 v16 p73 v75 #q34 #t120))
           ((place v4 v16 p73 v75 #q34 #t120))
           ((pick v4 v16 p73 v76 #o3 #o4))
           ((place v4 v16 p73 v76 #o3 #o4))
           ((pick v4 v16 v17 v75 #q24 #t84))
           ((place v4 v16 v17 v75 #q24 #t84))
           ((pick v4 v16 v17 v76 #o3 #o4))
           ((place v4 v16 v17 v76 #o3 #o4))
           ((pick v4 v8 #o2 v77 #o3 #o4))
           ((place v4 v8 #o2 v77 #o3 #o4))
           ((pick v4 v8 #o2 v78 #o3 #o4))
           ((place v4 v8 #o2 v78 #o3 #o4))
           ((pick v4 v8 p17 v77 #o3 #o4))
           ((place v4 v8 p17 v77 #o3 #o4))
           ((pick v4 v8 p17 v78 #o3 #o4))
           ((place v4 v8 p17 v78 #o3 #o4))
           ((pick v4 v8 p21 v77 #o3 #o4))
           ((place v4 v8 p21 v77 #o3 #o4))
           ((pick v4 v8 p21 v78 #o3 #o4))
           ((place v4 v8 p21 v78 #o3 #o4))
           ((pick v4 v8 p31 v77 #o3 #o4))
           ((place v4 v8 p31 v77 #o3 #o4))
           ((pick v4 v8 p31 v78 #o3 #o4))
           ((place v4 v8 p31 v78 #o3 #o4))
           ((pick v4 v8 p35 v77 #o3 #o4))
           ((place v4 v8 p35 v77 #o3 #o4))
           ((pick v4 v8 p35 v78 #o3 #o4))
           ((place v4 v8 p35 v78 #o3 #o4))
           ((pick v4 v8 p39 v77 #o3 #o4))
           ((place v4 v8 p39 v77 #o3 #o4))
           ((pick v4 v8 p39 v78 #o3 #o4))
           ((place v4 v8 p39 v78 #o3 #o4))
           ((pick v4 v8 p4 v77 #o3 #o4))
           ((place v4 v8 p4 v77 #o3 #o4))
           ((pick v4 v8 p4 v78 #o3 #o4))
           ((place v4 v8 p4 v78 #o3 #o4))
           ((pick v4 v8 p43 v77 #o3 #o4))
           ((place v4 v8 p43 v77 #o3 #o4))
           ((pick v4 v8 p43 v78 #o3 #o4))
           ((place v4 v8 p43 v78 #o3 #o4))
           ((pick v4 v8 p44 v77 #o3 #o4))
           ((place v4 v8 p44 v77 #o3 #o4))
           ((pick v4 v8 p44 v78 #o3 #o4))
           ((place v4 v8 p44 v78 #o3 #o4))
           ((pick v4 v8 p48 v77 #q22 #t82))
           ((place v4 v8 p48 v77 #q22 #t82))
           ((pick v4 v8 p48 v78 #o3 #o4))
           ((place v4 v8 p48 v78 #o3 #o4))
           ((pick v4 v8 p55 v77 #o3 #o4))
           ((place v4 v8 p55 v77 #o3 #o4))
           ((pick v4 v8 p55 v78 #o3 #o4))
           ((place v4 v8 p55 v78 #o3 #o4))
           ((pick v4 v8 p59 v77 #o3 #o4))
           ((place v4 v8 p59 v77 #o3 #o4))
           ((pick v4 v8 p59 v78 #o3 #o4))
           ((place v4 v8 p59 v78 #o3 #o4))
           ((pick v4 v8 p63 v77 #o3 #o4))
           ((place v4 v8 p63 v77 #o3 #o4))
           ((pick v4 v8 p63 v78 #o3 #o4))
           ((place v4 v8 p63 v78 #o3 #o4))
           ((pick v4 v8 p67 v77 #q30 #t95))
           ((place v4 v8 p67 v77 #q30 #t95))
           ((pick v4 v8 p67 v78 #o3 #o4))
           ((place v4 v8 p67 v78 #o3 #o4))
           ((pick v4 v8 p70 v77 #o3 #o4))
           ((place v4 v8 p70 v77 #o3 #o4))
           ((pick v4 v8 p70 v78 #o3 #o4))
           ((place v4 v8 p70 v78 #o3 #o4))
           ((pick v4 v8 p74 v77 #q36 #t128))
           ((place v4 v8 p74 v77 #q36 #t128))
           ((pick v4 v8 p74 v78 #o3 #o4))
           ((place v4 v8 p74 v78 #o3 #o4))
           ((pick v4 v8 p8 v77 #o3 #o4))
           ((place v4 v8 p8 v77 #o3 #o4))
           ((pick v4 v8 p8 v78 #o3 #o4))
           ((place v4 v8 p8 v78 #o3 #o4))
           ((pick v4 v8 v9 v77 #q28 #t92))
           ((place v4 v8 v9 v77 #q28 #t92))
           ((pick v4 v8 v9 v78 #o3 #o4))
           ((place v4 v8 v9 v78 #o3 #o4))
           ```
           
           Please provide a plan that achieves the goal from the initial state using only the valid actions and adhering to the response format.

Model:     The previous plan was invalid because the `place` actions used a base configuration and trajectory (`#q26 #t90` for example) that were generated for a different object and grasp. The kin facts in the initial state connect specific base configurations and trajectories with specific object poses and grasps. I need to make sure that for each `place` action, the base configuration and trajectory provided match the `kin` fact that relates the arm, object, target pose, and grasp. For the custom poses (#o2), I must ensure that the kin facts for these poses are specified in the initial state, or are implicitly satisfied. Since the kin facts for #o2 were not explicitly listed for placement, I must use existing valid place actions for different poses but same arm, object and grasp. I will use the available place actions for existing poses that are already on the table v18.
           
           To achieve the goal, I need to pick up each object and place it on a pose that is supported by v18 (the table). I will use the known poses on v18 that have valid `place` actions available.
           
           Let's re-evaluate the object states and available actions:
           - `v14` is at `v15` (on `v11`). It needs to be placed on `v18`. There are no direct `place` actions for `#o2` with `v14`, `v79`, or `v80`. However, the problem statement says "if your plan uses some object #<name> (starting with '#') such that pose(obj, #<name>) is in the initial state for some obj, then you must provide a continuous value for the pose such that, given the geometry of the scene, the pose is a collision-free stable placement for the object on a surface for which supported(obj, #<name> surf) is in the initial state."
           The `supported(v14, #o2, v18)` is in the initial state, so I can use `#o2` as a target pose for `v14` on `v18`. I need to ensure that the `kin` fact for this placement is available or that a similar one can be used (if there's a wild card in the base config and trajectory). Since I don't see a `kin` fact for `v4, v14, #o2, v79, ...` or `v4, v14, #o2, v80, ...`, I need to use the provided `kin` facts and available `place` actions. There are place actions for v14 at existing poses on v18, such as p52.
           
           The corrected approach will be to pick each object from its current location and place it on one of the existing, unused poses on the table (v18) for which there is a valid `place` action. I will assign specific available poses on v18 for each object to ensure valid place actions.
           
           Let's assign specific existing poses on v18 to each object from the list of provided poses that are supported by v18 and have valid `place` actions.
           
           1. **v14**: Currently at `v15` (on `v11`). Needs to be placed on `v18`.
              - Pick `v14` from `v15` using `v79` grasp. `(pick v4 v14 v15 v79 #q23 #t83)` is a valid action.
              - For placing, let's look for a place action for `v14` on `v18`.
                - `(place v4 v14 p52 v79 #o3 #o4)` could be used, assuming `#o3 #o4` are universal or can be inferred. However, the problem states that `#o3` and `#o4` are continuous objects, representing `bconf` and `atraj` respectively. `kin(v4, v14, p52, v79, #o3, #o4)` is not explicitly in the initial state for placing `v14` at `p52` with `#o3` and `#o4`. Let's use `p52` as the target pose for `v14`. There are `kin` facts like `kin(v31, v37, p52, v99, v34, v35)` for other arms. I need `kin` facts for arm `v4`.
                Looking at the available `place` actions:
                - `(place v4 v14 p52 v79 #o3 #o4)` is available.
                This indicates that `#o3` and `#o4` are specific base configuration and trajectory for this placement.
                
           2. **v16**: Currently at `v17` (on `v11`). Needs to be placed on `v18`.
              - Pick `v16` from `v17` using `v75` grasp. `(pick v4 v16 v17 v75 #q24 #t84)` is a valid action.
              - For placing, let's find a valid `place` action for `v16` on `v18`.
                - `(place v4 v16 p53 v75 #o3 #o4)` seems appropriate (using `#o3 #o4` for now and will check if there's an actual `kin` for this combo). The `kin` fact `kin(v4, v16, p53, v75, #o3, #o4)` is not listed. However, a place action for this specific combination *is* listed as available.
           
           3. **v12**: Currently at `v13` (on `v11`). Needs to be placed on `v18`.
              - Pick `v12` from `v13` using `v81` grasp. `(pick v4 v12 v13 v81 #q27 #t91)` is a valid action.
              - For placing, find a valid `place` action for `v12` on `v18`.
                - `(place v4 v12 p58 v81 #o3 #o4)` is listed as available.
           
           4. **v8**: Currently at `v9` (on `v11`). Needs to be placed on `v18`.
              - Pick `v8` from `v9` using `v77` grasp. `(pick v4 v8 v9 v77 #q28 #t92)` is a valid action.
              - For placing, find a valid `place` action for `v8` on `v18`.
                - `(place v4 v8 p48 v77 #o3 #o4)` is listed as available.
           
