User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Atom basemotion(#q36, #o0, #q35)
           Atom basemotion(#q28, #o0, #q36)
           Atom basemotion(#q36, #o0, #q32)
           Atom btraj(#t132)
           Atom basemotion(#q24, #t132, #q36)
           Atom basemotion(#q36, #o0, #q25)
           Atom basemotion(#q36, #o0, #q29)
           Atom basemotion(#q26, #o0, #q36)
           Atom basemotion(#q36, #o0, #q37)
           Atom btraj(#t136)
           Atom basemotion(#q27, #t136, #q36)
           Atom basemotion(#q36, #o0, #q24)
           Atom basemotion(#q25, #o0, #q36)
           Atom basemotion(#q36, #o0, v3)
           Atom basemotion(#q37, #o0, #q36)
           Atom basemotion(#q35, #o0, #q36)
           Atom basemotion(#q36, #o0, #q21)
           Atom basemotion(v3, #o0, #q36)
           Atom basemotion(#q36, #o0, #q40)
           Atom basemotion(#q40, #o0, #q36)
           Atom basemotion(#q33, #o0, #q36)
           Atom basemotion(#q36, #o0, #q33)
           Atom basemotion(#q30, #o0, #q21)
           Atom basemotion(#q43, #o0, #q30)
           Atom basemotion(#q30, #o0, #q41)
           Atom basemotion(#q41, #o0, #q30)
           Atom basemotion(#q30, #o0, #q43)
           Atom basemotion(#q36, #o0, #q30)
           Atom basemotion(#q30, #o0, #q40)
           Atom basemotion(#q30, #o0, #q36)
           Atom basemotion(#q40, #o0, #q30)
           Atom basemotion(#q30, #o0, #q33)
           Atom basemotion(#q33, #o0, #q30)
           Atom basemotion(#q25, #o0, #q30)
           Atom basemotion(#q30, #o0, v3)
           Atom basemotion(#q21, #o0, #q30)
           Atom basemotion(#q30, #o0, #q25)
           Atom basemotion(#q30, #o0, #q26)
           Atom btraj(#t114)
           Atom basemotion(#q23, #t114, #q30)
           Atom basemotion(#q30, #o0, #q32)
           Atom basemotion(#q30, #o0, #q29)
           Atom basemotion(v3, #o0, #q30)
           Atom basemotion(#q35, #o0, #q30)
           Atom basemotion(#q32, #o0, #q30)
           Atom basemotion(#q37, #o0, #q30)
           Atom basemotion(#q30, #o0, #q39)
           Atom basemotion(#q30, #o0, #q30)
           Atom basemotion(#q30, #o0, #q28)
           Atom btraj(#t110)
           Atom basemotion(#q27, #t110, #q30)
           Atom basemotion(#q26, #o0, #q30)
           Atom btraj(#t106)
           Atom basemotion(#q24, #t106, #q30)
           Atom btraj(#t102)
           Atom basemotion(#q28, #t102, #q30)
           Atom basemotion(#q30, #o0, #q37)
           Atom basemotion(#q30, #o0, #q23)
           Atom btraj(#t97)
           Atom basemotion(#q30, #t97, #q27)
           Atom basemotion(#q30, #o0, #q35)
           Atom btraj(#t99)
           Atom basemotion(#q30, #t99, #q24)
           Atom basemotion(#q30, #o0, #q31)
           Atom basemotion(#q29, #o0, #q30)
           Atom basemotion(#q31, #o0, #q30)
           Atom basemotion(#q39, #o0, #q30)
           Atom basemotion(#q42, #o0, #q27)
           Atom basemotion(#q42, #o0, #q29)
           Atom basemotion(#q42, #o0, #q28)
           Atom basemotion(#q43, #o0, #q42)
           Atom basemotion(#q42, #o0, #q41)
           Atom basemotion(#q41, #o0, #q42)
           Atom basemotion(#q42, #o0, #q43)
           Atom btraj(#t180)
           Atom basemotion(#q27, #t180, #q42)
           Atom btraj(#t172)
           Atom basemotion(#q28, #t172, #q42)
           Atom btraj(#t176)
           Atom basemotion(#q24, #t176, #q42)
           Atom btraj(#t184)
           Atom basemotion(#q23, #t184, #q42)
           Atom basemotion(#q42, #o0, #q26)
           Atom basemotion(#q42, #o0, #q25)
           Atom btraj(#t168)
           Atom basemotion(#q42, #t168, #q24)
           Atom basemotion(#q40, #o0, #q42)
           Atom basemotion(#q42, #o0, #q31)
           Atom basemotion(#q32, #o0, #q42)
           Atom basemotion(#q42, #o0, #q23)
           Atom basemotion(#q26, #o0, #q42)
           Atom basemotion(#q42, #o0, #q36)
           Atom basemotion(#q36, #o0, #q42)
           Atom basemotion(#q33, #o0, #q42)
           Atom basemotion(#q29, #o0, #q42)
           Atom basemotion(#q42, #o0, #q33)
           Atom basemotion(#q42, #o0, #q40)
           Atom basemotion(#q42, #o0, #q30)
           Atom basemotion(#q35, #o0, #q42)
           Atom basemotion(v3, #o0, #q42)
           Atom basemotion(#q42, #o0, #q37)
           Atom basemotion(#q42, #o0, v3)
           Atom basemotion(#q39, #o0, #q42)
           Atom basemotion(#q42, #o0, #q35)
           Atom basemotion(#q37, #o0, #q42)
           Atom basemotion(#q42, #o0, #q42)
           Atom basemotion(#q42, #o0, #q32)
           Atom basemotion(#q31, #o0, #q42)
           Atom basemotion(#q30, #o0, #q42)
           Atom basemotion(#q42, #o0, #q21)
           Atom basemotion(#q25, #o0, #q42)
           Atom basemotion(#q42, #o0, #q39)
           Atom basemotion(#q21, #o0, #q42)
           Atom basemotion(#q38, #o0, #q32)
           Atom basemotion(#q38, #o0, #q43)
           Atom basemotion(#q38, #o0, #q41)
           Atom basemotion(#q35, #o0, #q38)
           Atom basemotion(#q43, #o0, #q38)
           Atom basemotion(#q32, #o0, #q38)
           Atom basemotion(#q36, #o0, #q38)
           Atom basemotion(#q38, #o0, #q40)
           Atom basemotion(#q37, #o0, #q38)
           Atom basemotion(#q38, #o0, #q36)
           Atom basemotion(#q38, #o0, #q29)
           Atom basemotion(#q33, #o0, #q38)
           Atom basemotion(#q38, #o0, #q33)
           Atom basemotion(#q40, #o0, #q38)
           Atom basemotion(#q29, #o0, #q38)
           Atom basemotion(#q38, #o0, #q38)
           Atom basemotion(#q38, #o0, #q21)
           Atom basemotion(#q38, #o0, #q35)
           Atom basemotion(#q38, #o0, #q26)
           Atom basemotion(#q23, #o0, #q38)
           Atom basemotion(#q38, #o0, #q31)
           Atom basemotion(#q38, #o0, v3)
           Atom basemotion(#q38, #o0, #q23)
           Atom basemotion(#q39, #o0, #q38)
           Atom basemotion(#q38, #o0, #q39)
           Atom btraj(#t151)
           Atom basemotion(#q38, #t151, #q24)
           Atom basemotion(#q38, #o0, #q27)
           Atom basemotion(#q38, #o0, #q25)
           Atom basemotion(#q30, #o0, #q38)
           Atom basemotion(#q26, #o0, #q38)
           Atom basemotion(#q42, #o0, #q38)
           Atom btraj(#t148)
           Atom basemotion(#q27, #t148, #q38)
           Atom basemotion(#q31, #o0, #q38)
           Atom basemotion(#q38, #o0, #q42)
           Atom basemotion(#q25, #o0, #q38)
           Atom basemotion(#q38, #o0, #q37)
           Atom basemotion(#q21, #o0, #q38)
           Atom basemotion(#q38, #o0, #q30)
           Atom btraj(#t154)
           Atom basemotion(#q24, #t154, #q38)
           Atom basemotion(v3, #o0, #q38)
           Atom basemotion(#q41, #o0, #q38)
           Atom basemotion(#q38, #o0, #q28)
           Atom basemotion(#q28, #o0, #q38)
           Atom basemotion(#q43, #o0, #q22)
           Atom basemotion(#q32, #o0, #q22)
           Atom basemotion(#q22, #o0, #q43)
           Atom basemotion(#q22, #o0, #q41)
           Atom basemotion(#q22, #o0, #q32)
           Atom basemotion(#q36, #o0, #q22)
           Atom basemotion(#q37, #o0, #q22)
           Atom basemotion(#q25, #o0, #q22)
           Atom basemotion(#q22, #o0, #q36)
           Atom basemotion(#q22, #o0, #q25)
           Atom basemotion(#q33, #o0, #q22)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q22, #o0, #q42)
           Atom basemotion(#q22, #o0, #q29)
           Atom basemotion(#q40, #o0, #q22)
           Atom basemotion(#q22, #o0, #q33)
           Atom basemotion(#q29, #o0, #q22)
           Atom basemotion(#q22, #o0, #q40)
           Atom basemotion(#q39, #o0, #q22)
           Atom basemotion(#q22, #o0, #q26)
           Atom basemotion(#q22, #o0, #q30)
           Atom basemotion(#q24, #o0, #q22)
           Atom basemotion(#q30, #o0, #q22)
           Atom basemotion(#q22, #o0, #q28)
           Atom btraj(#t156)
           Atom basemotion(#q28, #t156, #q22)
           Atom basemotion(#q38, #o0, #q22)
           Atom basemotion(#q22, #o0, #q35)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q41, #o0, #q22)
           Atom basemotion(#q22, #o0, v3)
           Atom btraj(#t86)
           Atom basemotion(v3, #t86, #q22)
           Atom basemotion(#q26, #o0, #q22)
           Atom basemotion(#q27, #o0, #q22)
           Atom basemotion(#q22, #o0, #q39)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(#q22, #o0, #q38)
           Atom basemotion(#q35, #o0, #q22)
           Atom basemotion(#q22, #o0, #q27)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q42, #o0, #q22)
           Atom basemotion(#q22, #o0, #q37)
           Atom basemotion(#q31, #o0, #q22)
           Atom basemotion(#q22, #o0, #q31)
           Atom basemotion(#q22, #o0, #q24)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q34, #o0, #q41)
           Atom basemotion(#q41, #o0, #q34)
           Atom basemotion(#q43, #o0, #q34)
           Atom basemotion(#q34, #o0, #q39)
           Atom basemotion(#q34, #o0, #q38)
           Atom basemotion(#q34, #o0, #q27)
           Atom basemotion(#q34, #o0, v3)
           Atom basemotion(#q36, #o0, #q34)
           Atom basemotion(#q29, #o0, #q34)
           Atom btraj(#t134)
           Atom basemotion(#q27, #t134, #q34)
           Atom basemotion(#q26, #o0, #q34)
           Atom btraj(#t138)
           Atom basemotion(#q23, #t138, #q34)
           Atom btraj(#t126)
           Atom basemotion(#q28, #t126, #q34)
           Atom basemotion(#q34, #o0, #q35)
           Atom basemotion(#q34, #o0, #q34)
           Atom basemotion(#q39, #o0, #q34)
           Atom basemotion(#q30, #o0, #q34)
           Atom basemotion(#q34, #o0, #q25)
           Atom basemotion(#q34, #o0, #q36)
           Atom basemotion(#q34, #o0, #q29)
           Atom btraj(#t123)
           Atom basemotion(#q34, #t123, #q24)
           Atom basemotion(#q37, #o0, #q34)
           Atom basemotion(#q34, #o0, #q30)
           Atom basemotion(#q38, #o0, #q34)
           Atom btraj(#t130)
           Atom basemotion(#q24, #t130, #q34)
           Atom basemotion(v3, #o0, #q34)
           Atom basemotion(#q34, #o0, #q40)
           Atom basemotion(#q34, #o0, #q22)
           Atom basemotion(#q34, #o0, #q31)
           Atom basemotion(#q32, #o0, #q34)
           Atom basemotion(#q22, #o0, #q34)
           Atom basemotion(#q21, #o0, #q34)
           Atom basemotion(#q34, #o0, #q28)
           Atom basemotion(#q34, #o0, #q32)
           Atom basemotion(#q34, #o0, #q37)
           Atom basemotion(#q25, #o0, #q34)
           Atom basemotion(#q35, #o0, #q34)
           Atom basemotion(#q34, #o0, #q26)
           Atom basemotion(#q34, #o0, #q23)
           Atom basemotion(#q31, #o0, #q34)
           Atom basemotion(#q34, #o0, #q21)
           Atom basemotion(#q34, #o0, #q43)
           Atom basemotion(#q33, #o0, #q34)
           Atom basemotion(#q40, #o0, #q34)
           Atom basemotion(#q42, #o0, #q34)
           Atom basemotion(#q34, #o0, #q33)
           Atom basemotion(#q34, #o0, #q42)
           Atom kin(v4, v16, #o2, v75, #o3, #o4)
           Atom kin(v4, v16, #o2, v76, #o3, #o4)
           Atom kin(v4, v14, #o2, v80, #o3, #o4)
           Atom kin(v4, v14, #o2, v79, #o3, #o4)
           Atom basemotion(#q23, #o0, #o3)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#q43, #o0, #o3)
           Atom basemotion(#o3, #o0, #q23)
           Atom basemotion(#o3, #o0, #q41)
           Atom basemotion(#o3, #o0, #q32)
           Atom basemotion(#q32, #o0, #o3)
           Atom basemotion(#o3, #o0, #q43)
           Atom basemotion(#q36, #o0, #o3)
           Atom basemotion(#q34, #o0, #o3)
           Atom basemotion(#o3, #o0, #q36)
           Atom basemotion(#q25, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q34)
           Atom basemotion(#o3, #o0, #q25)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q37, #o0, #o3)
           Atom basemotion(#q27, #o0, #o3)
           Atom basemotion(#o3, #o0, #q29)
           Atom basemotion(#o3, #o0, #q33)
           Atom basemotion(#o3, #o0, #q27)
           Atom basemotion(#o3, #o0, #q24)
           Atom basemotion(#o3, #o0, #q40)
           Atom basemotion(#q24, #o0, #o3)
           Atom basemotion(#q40, #o0, #o3)
           Atom basemotion(#q29, #o0, #o3)
           Atom basemotion(#q28, #o0, #o3)
           Atom basemotion(#o3, #o0, #q28)
           Atom basemotion(#q33, #o0, #o3)
           Atom basemotion(#o3, #o0, #q21)
           Atom basemotion(#q21, #o0, #o3)
           Atom basemotion(#o3, #o0, #q42)
           Atom basemotion(#o3, #o0, #q38)
           Atom basemotion(#o3, #o0, #q35)
           Atom basemotion(#q31, #o0, #o3)
           Atom basemotion(#o3, #o0, #q22)
           Atom basemotion(#q30, #o0, #o3)
           Atom basemotion(#o3, #o0, #q39)
           Atom basemotion(#q26, #o0, #o3)
           Atom basemotion(#q22, #o0, #o3)
           Atom basemotion(#q39, #o0, #o3)
           Atom basemotion(#o3, #o0, #q31)
           Atom basemotion(#q38, #o0, #o3)
           Atom basemotion(#q35, #o0, #o3)
           Atom basemotion(#q41, #o0, #o3)
           Atom basemotion(#o3, #o0, #q37)
           Atom basemotion(#o3, #o0, #q26)
           Atom basemotion(#o3, #o0, #q30)
           Atom basemotion(#q42, #o0, #o3)
           Atom kin(v4, v8, #o2, v78, #o3, #o4)
           Atom kin(v4, v8, #o2, v77, #o3, #o4)
           Atom kin(v4, v12, #o2, v82, #o3, #o4)
           Atom kin(v4, v12, #o2, v81, #o3, #o4)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q25 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 #q27 #o0))
           ((move_base #q21 #q28 #o0))
           ((move_base #q21 #q29 #o0))
           ((move_base #q21 #q30 #o0))
           ((move_base #q21 #q31 #o0))
           ((move_base #q21 #q32 #o0))
           ((move_base #q21 #q33 #o0))
           ((move_base #q21 #q34 #o0))
           ((move_base #q21 #q35 #o0))
           ((move_base #q21 #q36 #o0))
           ((move_base #q21 #q37 #o0))
           ((move_base #q21 #q38 #o0))
           ((move_base #q21 #q39 #o0))
           ((move_base #q21 #q40 #o0))
           ((move_base #q21 #q41 #o0))
           ((move_base #q21 #q42 #o0))
           ((move_base #q21 #q43 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 #q27 #o0))
           ((move_base #q22 #q28 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 #q30 #o0))
           ((move_base #q22 #q31 #o0))
           ((move_base #q22 #q32 #o0))
           ((move_base #q22 #q33 #o0))
           ((move_base #q22 #q34 #o0))
           ((move_base #q22 #q35 #o0))
           ((move_base #q22 #q36 #o0))
           ((move_base #q22 #q37 #o0))
           ((move_base #q22 #q38 #o0))
           ((move_base #q22 #q39 #o0))
           ((move_base #q22 #q40 #o0))
           ((move_base #q22 #q41 #o0))
           ((move_base #q22 #q42 #o0))
           ((move_base #q22 #q43 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 #q38 #o0))
           ((move_base #q23 #q39 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q23 #q29 #t113))
           ((move_base #q23 #q30 #t114))
           ((move_base #q23 #q31 #t115))
           ((move_base #q23 #q32 #t116))
           ((move_base #q23 #q33 #t137))
           ((move_base #q23 #q34 #t138))
           ((move_base #q23 #q35 #t139))
           ((move_base #q23 #q36 #t140))
           ((move_base #q23 #q37 #t143))
           ((move_base #q23 #q40 #t182))
           ((move_base #q23 #q41 #t183))
           ((move_base #q23 #q42 #t184))
           ((move_base #q23 #q43 #t185))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q21 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q28 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q24 #q29 #t105))
           ((move_base #q24 #q30 #t106))
           ((move_base #q24 #q31 #t107))
           ((move_base #q24 #q32 #t108))
           ((move_base #q24 #q33 #t129))
           ((move_base #q24 #q34 #t130))
           ((move_base #q24 #q35 #t131))
           ((move_base #q24 #q36 #t132))
           ((move_base #q24 #q37 #t153))
           ((move_base #q24 #q38 #t154))
           ((move_base #q24 #q39 #t155))
           ((move_base #q24 #q40 #t174))
           ((move_base #q24 #q41 #t175))
           ((move_base #q24 #q42 #t176))
           ((move_base #q24 #q43 #t177))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q21 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 #q33 #o0))
           ((move_base #q25 #q34 #o0))
           ((move_base #q25 #q35 #o0))
           ((move_base #q25 #q36 #o0))
           ((move_base #q25 #q37 #o0))
           ((move_base #q25 #q38 #o0))
           ((move_base #q25 #q39 #o0))
           ((move_base #q25 #q40 #o0))
           ((move_base #q25 #q41 #o0))
           ((move_base #q25 #q42 #o0))
           ((move_base #q25 #q43 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q21 #o0))
           ((move_base #q26 #q22 #o0))
           ((move_base #q26 #q23 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 #q30 #o0))
           ((move_base #q26 #q31 #o0))
           ((move_base #q26 #q32 #o0))
           ((move_base #q26 #q33 #o0))
           ((move_base #q26 #q34 #o0))
           ((move_base #q26 #q35 #o0))
           ((move_base #q26 #q36 #o0))
           ((move_base #q26 #q37 #o0))
           ((move_base #q26 #q38 #o0))
           ((move_base #q26 #q39 #o0))
           ((move_base #q26 #q40 #o0))
           ((move_base #q26 #q41 #o0))
           ((move_base #q26 #q42 #o0))
           ((move_base #q26 #q43 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q21 #o0))
           ((move_base #q27 #q22 #o0))
           ((move_base #q27 #q23 #o0))
           ((move_base #q27 #q24 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q29 #t109))
           ((move_base #q27 #q30 #t110))
           ((move_base #q27 #q31 #t111))
           ((move_base #q27 #q32 #t112))
           ((move_base #q27 #q33 #t133))
           ((move_base #q27 #q34 #t134))
           ((move_base #q27 #q35 #t135))
           ((move_base #q27 #q36 #t136))
           ((move_base #q27 #q37 #t147))
           ((move_base #q27 #q38 #t148))
           ((move_base #q27 #q39 #t149))
           ((move_base #q27 #q40 #t178))
           ((move_base #q27 #q41 #t179))
           ((move_base #q27 #q42 #t180))
           ((move_base #q27 #q43 #t181))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q21 #o0))
           ((move_base #q28 #q23 #o0))
           ((move_base #q28 #q24 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q36 #o0))
           ((move_base #q28 #q37 #o0))
           ((move_base #q28 #q38 #o0))
           ((move_base #q28 #q39 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q28 #q29 #t101))
           ((move_base #q28 #q30 #t102))
           ((move_base #q28 #q31 #t103))
           ((move_base #q28 #q33 #t125))
           ((move_base #q28 #q34 #t126))
           ((move_base #q28 #q35 #t127))
           ((move_base #q28 #q22 #t156))
           ((move_base #q28 #q40 #t170))
           ((move_base #q28 #q41 #t171))
           ((move_base #q28 #q42 #t172))
           ((move_base #q28 #q43 #t173))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q21 #o0))
           ((move_base #q29 #q22 #o0))
           ((move_base #q29 #q23 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 #q34 #o0))
           ((move_base #q29 #q35 #o0))
           ((move_base #q29 #q36 #o0))
           ((move_base #q29 #q37 #o0))
           ((move_base #q29 #q38 #o0))
           ((move_base #q29 #q39 #o0))
           ((move_base #q29 #q40 #o0))
           ((move_base #q29 #q41 #o0))
           ((move_base #q29 #q42 #o0))
           ((move_base #q29 #q43 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q29 #q28 #t94))
           ((move_base #q29 #q27 #t96))
           ((move_base #q29 #q24 #t98))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q21 #o0))
           ((move_base #q30 #q22 #o0))
           ((move_base #q30 #q23 #o0))
           ((move_base #q30 #q25 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q35 #o0))
           ((move_base #q30 #q36 #o0))
           ((move_base #q30 #q37 #o0))
           ((move_base #q30 #q38 #o0))
           ((move_base #q30 #q39 #o0))
           ((move_base #q30 #q40 #o0))
           ((move_base #q30 #q41 #o0))
           ((move_base #q30 #q42 #o0))
           ((move_base #q30 #q43 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q27 #t97))
           ((move_base #q30 #q24 #t99))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q21 #o0))
           ((move_base #q31 #q22 #o0))
           ((move_base #q31 #q23 #o0))
           ((move_base #q31 #q24 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q27 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q35 #o0))
           ((move_base #q31 #q36 #o0))
           ((move_base #q31 #q37 #o0))
           ((move_base #q31 #q38 #o0))
           ((move_base #q31 #q39 #o0))
           ((move_base #q31 #q40 #o0))
           ((move_base #q31 #q41 #o0))
           ((move_base #q31 #q42 #o0))
           ((move_base #q31 #q43 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q21 #o0))
           ((move_base #q32 #q22 #o0))
           ((move_base #q32 #q23 #o0))
           ((move_base #q32 #q24 #o0))
           ((move_base #q32 #q25 #o0))
           ((move_base #q32 #q26 #o0))
           ((move_base #q32 #q27 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q35 #o0))
           ((move_base #q32 #q36 #o0))
           ((move_base #q32 #q37 #o0))
           ((move_base #q32 #q38 #o0))
           ((move_base #q32 #q39 #o0))
           ((move_base #q32 #q40 #o0))
           ((move_base #q32 #q41 #o0))
           ((move_base #q32 #q42 #o0))
           ((move_base #q32 #q43 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q33 #o3 #o0))
