User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           ((move_base #q37 #q51 #o0))
           ((move_base #q37 v3 #o0))
           ((move_base #q37 #q33 #t145))
           ((move_base #q37 #q31 #t147))
           ((move_base #q37 #q30 #t150))
           ((move_base #q38 #o3 #o0))
           ((move_base #q38 #q28 #o0))
           ((move_base #q38 #q29 #o0))
           ((move_base #q38 #q31 #o0))
           ((move_base #q38 #q32 #o0))
           ((move_base #q38 #q33 #o0))
           ((move_base #q38 #q34 #o0))
           ((move_base #q38 #q35 #o0))
           ((move_base #q38 #q36 #o0))
           ((move_base #q38 #q37 #o0))
           ((move_base #q38 #q38 #o0))
           ((move_base #q38 #q39 #o0))
           ((move_base #q38 #q40 #o0))
           ((move_base #q38 #q41 #o0))
           ((move_base #q38 #q42 #o0))
           ((move_base #q38 #q43 #o0))
           ((move_base #q38 #q44 #o0))
           ((move_base #q38 #q45 #o0))
           ((move_base #q38 #q46 #o0))
           ((move_base #q38 #q47 #o0))
           ((move_base #q38 #q48 #o0))
           ((move_base #q38 #q49 #o0))
           ((move_base #q38 #q50 #o0))
           ((move_base #q38 #q51 #o0))
           ((move_base #q38 v3 #o0))
           ((move_base #q38 #q30 #t151))
           ((move_base #q39 #o3 #o0))
           ((move_base #q39 #q28 #o0))
           ((move_base #q39 #q29 #o0))
           ((move_base #q39 #q30 #o0))
           ((move_base #q39 #q31 #o0))
           ((move_base #q39 #q32 #o0))
           ((move_base #q39 #q33 #o0))
           ((move_base #q39 #q34 #o0))
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 #q40 #o0))
           ((move_base #q39 #q41 #o0))
           ((move_base #q39 #q42 #o0))
           ((move_base #q39 #q43 #o0))
           ((move_base #q39 #q44 #o0))
           ((move_base #q39 #q45 #o0))
           ((move_base #q39 #q46 #o0))
           ((move_base #q39 #q47 #o0))
           ((move_base #q39 #q48 #o0))
           ((move_base #q39 #q49 #o0))
           ((move_base #q39 #q50 #o0))
           ((move_base #q39 #q51 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q40 #o3 #o0))
           ((move_base #q40 #q28 #o0))
           ((move_base #q40 #q29 #o0))
           ((move_base #q40 #q30 #o0))
           ((move_base #q40 #q32 #o0))
           ((move_base #q40 #q35 #o0))
           ((move_base #q40 #q36 #o0))
           ((move_base #q40 #q37 #o0))
           ((move_base #q40 #q38 #o0))
           ((move_base #q40 #q39 #o0))
           ((move_base #q40 #q40 #o0))
           ((move_base #q40 #q41 #o0))
           ((move_base #q40 #q42 #o0))
           ((move_base #q40 #q43 #o0))
           ((move_base #q40 #q44 #o0))
           ((move_base #q40 #q45 #o0))
           ((move_base #q40 #q46 #o0))
           ((move_base #q40 #q47 #o0))
           ((move_base #q40 #q48 #o0))
           ((move_base #q40 #q49 #o0))
           ((move_base #q40 #q50 #o0))
           ((move_base #q40 #q51 #o0))
           ((move_base #q40 v3 #o0))
           ((move_base #q40 #q34 #t159))
           ((move_base #q40 #q33 #t169))
           ((move_base #q40 #q31 #t173))
           ((move_base #q41 #o3 #o0))
           ((move_base #q41 #q28 #o0))
           ((move_base #q41 #q29 #o0))
           ((move_base #q41 #q30 #o0))
           ((move_base #q41 #q32 #o0))
           ((move_base #q41 #q35 #o0))
           ((move_base #q41 #q36 #o0))
           ((move_base #q41 #q37 #o0))
           ((move_base #q41 #q38 #o0))
           ((move_base #q41 #q39 #o0))
           ((move_base #q41 #q40 #o0))
           ((move_base #q41 #q41 #o0))
           ((move_base #q41 #q42 #o0))
           ((move_base #q41 #q43 #o0))
           ((move_base #q41 #q44 #o0))
           ((move_base #q41 #q45 #o0))
           ((move_base #q41 #q46 #o0))
           ((move_base #q41 #q47 #o0))
           ((move_base #q41 #q48 #o0))
           ((move_base #q41 #q49 #o0))
           ((move_base #q41 #q50 #o0))
           ((move_base #q41 #q51 #o0))
           ((move_base #q41 v3 #o0))
           ((move_base #q41 #q34 #t160))
           ((move_base #q41 #q33 #t170))
           ((move_base #q41 #q31 #t174))
           ((move_base #q42 #o3 #o0))
           ((move_base #q42 #q28 #o0))
           ((move_base #q42 #q29 #o0))
           ((move_base #q42 #q30 #o0))
           ((move_base #q42 #q32 #o0))
           ((move_base #q42 #q34 #o0))
           ((move_base #q42 #q35 #o0))
           ((move_base #q42 #q36 #o0))
           ((move_base #q42 #q37 #o0))
           ((move_base #q42 #q38 #o0))
           ((move_base #q42 #q39 #o0))
           ((move_base #q42 #q40 #o0))
           ((move_base #q42 #q41 #o0))
           ((move_base #q42 #q42 #o0))
           ((move_base #q42 #q43 #o0))
           ((move_base #q42 #q44 #o0))
           ((move_base #q42 #q45 #o0))
           ((move_base #q42 #q46 #o0))
           ((move_base #q42 #q47 #o0))
           ((move_base #q42 #q48 #o0))
           ((move_base #q42 #q49 #o0))
           ((move_base #q42 #q50 #o0))
           ((move_base #q42 #q51 #o0))
           ((move_base #q42 v3 #o0))
           ((move_base #q42 #q33 #t171))
           ((move_base #q42 #q31 #t175))
           ((move_base #q43 #o3 #o0))
           ((move_base #q43 #q28 #o0))
           ((move_base #q43 #q29 #o0))
           ((move_base #q43 #q30 #o0))
           ((move_base #q43 #q32 #o0))
           ((move_base #q43 #q34 #o0))
           ((move_base #q43 #q35 #o0))
           ((move_base #q43 #q36 #o0))
           ((move_base #q43 #q37 #o0))
           ((move_base #q43 #q38 #o0))
           ((move_base #q43 #q39 #o0))
           ((move_base #q43 #q40 #o0))
           ((move_base #q43 #q41 #o0))
           ((move_base #q43 #q42 #o0))
           ((move_base #q43 #q43 #o0))
           ((move_base #q43 #q44 #o0))
           ((move_base #q43 #q45 #o0))
           ((move_base #q43 #q46 #o0))
           ((move_base #q43 #q47 #o0))
           ((move_base #q43 #q48 #o0))
           ((move_base #q43 #q49 #o0))
           ((move_base #q43 #q50 #o0))
           ((move_base #q43 #q51 #o0))
           ((move_base #q43 v3 #o0))
           ((move_base #q43 #q33 #t172))
           ((move_base #q43 #q31 #t176))
           ((move_base #q44 #o3 #o0))
           ((move_base #q44 #q28 #o0))
           ((move_base #q44 #q29 #o0))
           ((move_base #q44 #q30 #o0))
           ((move_base #q44 #q32 #o0))
           ((move_base #q44 #q35 #o0))
           ((move_base #q44 #q36 #o0))
           ((move_base #q44 #q37 #o0))
           ((move_base #q44 #q38 #o0))
           ((move_base #q44 #q39 #o0))
           ((move_base #q44 #q40 #o0))
           ((move_base #q44 #q41 #o0))
           ((move_base #q44 #q42 #o0))
           ((move_base #q44 #q43 #o0))
           ((move_base #q44 #q44 #o0))
           ((move_base #q44 #q45 #o0))
           ((move_base #q44 #q46 #o0))
           ((move_base #q44 #q47 #o0))
           ((move_base #q44 #q48 #o0))
           ((move_base #q44 #q49 #o0))
           ((move_base #q44 #q50 #o0))
           ((move_base #q44 #q51 #o0))
           ((move_base #q44 v3 #o0))
           ((move_base #q44 #q34 #t180))
           ((move_base #q44 #q33 #t184))
           ((move_base #q44 #q31 #t187))
           ((move_base #q45 #o3 #o0))
           ((move_base #q45 #q28 #o0))
           ((move_base #q45 #q29 #o0))
           ((move_base #q45 #q30 #o0))
           ((move_base #q45 #q32 #o0))
           ((move_base #q45 #q34 #o0))
           ((move_base #q45 #q35 #o0))
           ((move_base #q45 #q36 #o0))
           ((move_base #q45 #q37 #o0))
           ((move_base #q45 #q38 #o0))
           ((move_base #q45 #q39 #o0))
           ((move_base #q45 #q40 #o0))
           ((move_base #q45 #q41 #o0))
           ((move_base #q45 #q42 #o0))
           ((move_base #q45 #q43 #o0))
           ((move_base #q45 #q44 #o0))
           ((move_base #q45 #q45 #o0))
           ((move_base #q45 #q46 #o0))
           ((move_base #q45 #q47 #o0))
           ((move_base #q45 #q48 #o0))
           ((move_base #q45 #q49 #o0))
           ((move_base #q45 #q50 #o0))
           ((move_base #q45 #q51 #o0))
           ((move_base #q45 v3 #o0))
           ((move_base #q45 #q33 #t185))
           ((move_base #q45 #q31 #t188))
           ((move_base #q46 #o3 #o0))
           ((move_base #q46 #q28 #o0))
           ((move_base #q46 #q29 #o0))
           ((move_base #q46 #q30 #o0))
           ((move_base #q46 #q32 #o0))
           ((move_base #q46 #q33 #o0))
           ((move_base #q46 #q34 #o0))
           ((move_base #q46 #q35 #o0))
           ((move_base #q46 #q36 #o0))
           ((move_base #q46 #q37 #o0))
           ((move_base #q46 #q38 #o0))
           ((move_base #q46 #q39 #o0))
           ((move_base #q46 #q40 #o0))
           ((move_base #q46 #q41 #o0))
           ((move_base #q46 #q42 #o0))
           ((move_base #q46 #q43 #o0))
           ((move_base #q46 #q44 #o0))
           ((move_base #q46 #q45 #o0))
           ((move_base #q46 #q46 #o0))
           ((move_base #q46 #q47 #o0))
           ((move_base #q46 #q48 #o0))
           ((move_base #q46 #q49 #o0))
           ((move_base #q46 #q50 #o0))
           ((move_base #q46 #q51 #o0))
           ((move_base #q46 v3 #o0))
           ((move_base #q46 #q31 #t189))
           ((move_base #q47 #o3 #o0))
           ((move_base #q47 #q28 #o0))
           ((move_base #q47 #q29 #o0))
           ((move_base #q47 #q30 #o0))
           ((move_base #q47 #q31 #o0))
           ((move_base #q47 #q32 #o0))
           ((move_base #q47 #q33 #o0))
           ((move_base #q47 #q34 #o0))
           ((move_base #q47 #q35 #o0))
           ((move_base #q47 #q36 #o0))
           ((move_base #q47 #q37 #o0))
           ((move_base #q47 #q38 #o0))
           ((move_base #q47 #q39 #o0))
           ((move_base #q47 #q40 #o0))
           ((move_base #q47 #q41 #o0))
           ((move_base #q47 #q42 #o0))
           ((move_base #q47 #q43 #o0))
           ((move_base #q47 #q44 #o0))
           ((move_base #q47 #q45 #o0))
           ((move_base #q47 #q46 #o0))
           ((move_base #q47 #q47 #o0))
           ((move_base #q47 #q48 #o0))
           ((move_base #q47 #q49 #o0))
           ((move_base #q47 #q50 #o0))
           ((move_base #q47 #q51 #o0))
           ((move_base #q47 v3 #o0))
           ((move_base #q48 #o3 #o0))
           ((move_base #q48 #q28 #o0))
           ((move_base #q48 #q29 #o0))
           ((move_base #q48 #q32 #o0))
           ((move_base #q48 #q34 #o0))
           ((move_base #q48 #q35 #o0))
           ((move_base #q48 #q36 #o0))
           ((move_base #q48 #q37 #o0))
           ((move_base #q48 #q38 #o0))
           ((move_base #q48 #q39 #o0))
           ((move_base #q48 #q40 #o0))
           ((move_base #q48 #q41 #o0))
           ((move_base #q48 #q42 #o0))
           ((move_base #q48 #q43 #o0))
           ((move_base #q48 #q44 #o0))
           ((move_base #q48 #q45 #o0))
           ((move_base #q48 #q46 #o0))
           ((move_base #q48 #q47 #o0))
           ((move_base #q48 #q48 #o0))
           ((move_base #q48 #q49 #o0))
           ((move_base #q48 #q50 #o0))
           ((move_base #q48 #q51 #o0))
           ((move_base #q48 v3 #o0))
           ((move_base #q48 #q33 #t201))
           ((move_base #q48 #q31 #t204))
           ((move_base #q48 #q30 #t208))
           ((move_base #q49 #o3 #o0))
           ((move_base #q49 #q28 #o0))
           ((move_base #q49 #q29 #o0))
           ((move_base #q49 #q32 #o0))
           ((move_base #q49 #q35 #o0))
           ((move_base #q49 #q36 #o0))
           ((move_base #q49 #q37 #o0))
           ((move_base #q49 #q38 #o0))
           ((move_base #q49 #q39 #o0))
           ((move_base #q49 #q40 #o0))
           ((move_base #q49 #q41 #o0))
           ((move_base #q49 #q42 #o0))
           ((move_base #q49 #q43 #o0))
           ((move_base #q49 #q44 #o0))
           ((move_base #q49 #q45 #o0))
           ((move_base #q49 #q46 #o0))
           ((move_base #q49 #q47 #o0))
           ((move_base #q49 #q48 #o0))
           ((move_base #q49 #q49 #o0))
           ((move_base #q49 #q50 #o0))
           ((move_base #q49 #q51 #o0))
           ((move_base #q49 v3 #o0))
           ((move_base #q49 #q33 #t202))
           ((move_base #q49 #q31 #t205))
           ((move_base #q49 #q30 #t209))
           ((move_base #q49 #q34 #t215))
           ((move_base #q50 #o3 #o0))
           ((move_base #q50 #q28 #o0))
           ((move_base #q50 #q29 #o0))
           ((move_base #q50 #q32 #o0))
           ((move_base #q50 #q33 #o0))
           ((move_base #q50 #q34 #o0))
           ((move_base #q50 #q35 #o0))
           ((move_base #q50 #q36 #o0))
           ((move_base #q50 #q37 #o0))
           ((move_base #q50 #q38 #o0))
           ((move_base #q50 #q39 #o0))
           ((move_base #q50 #q40 #o0))
           ((move_base #q50 #q41 #o0))
           ((move_base #q50 #q42 #o0))
           ((move_base #q50 #q43 #o0))
           ((move_base #q50 #q44 #o0))
           ((move_base #q50 #q45 #o0))
           ((move_base #q50 #q46 #o0))
           ((move_base #q50 #q47 #o0))
           ((move_base #q50 #q48 #o0))
           ((move_base #q50 #q49 #o0))
           ((move_base #q50 #q50 #o0))
           ((move_base #q50 #q51 #o0))
           ((move_base #q50 v3 #o0))
           ((move_base #q50 #q31 #t206))
           ((move_base #q50 #q30 #t210))
           ((move_base #q51 #o3 #o0))
           ((move_base #q51 #q28 #o0))
           ((move_base #q51 #q29 #o0))
           ((move_base #q51 #q32 #o0))
           ((move_base #q51 #q33 #o0))
           ((move_base #q51 #q34 #o0))
           ((move_base #q51 #q35 #o0))
           ((move_base #q51 #q36 #o0))
           ((move_base #q51 #q37 #o0))
           ((move_base #q51 #q38 #o0))
           ((move_base #q51 #q39 #o0))
           ((move_base #q51 #q40 #o0))
           ((move_base #q51 #q41 #o0))
           ((move_base #q51 #q42 #o0))
           ((move_base #q51 #q43 #o0))
           ((move_base #q51 #q44 #o0))
           ((move_base #q51 #q45 #o0))
           ((move_base #q51 #q46 #o0))
           ((move_base #q51 #q47 #o0))
           ((move_base #q51 #q48 #o0))
           ((move_base #q51 #q49 #o0))
           ((move_base #q51 #q50 #o0))
           ((move_base #q51 #q51 #o0))
           ((move_base #q51 v3 #o0))
           ((move_base #q51 #q30 #t211))
           ((move_base #q51 #q31 #t212))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q31 #o0))
           ((move_base v3 #q32 #o0))
           ((move_base v3 #q33 #o0))
           ((move_base v3 #q35 #o0))
           ((move_base v3 #q36 #o0))
           ((move_base v3 #q37 #o0))
           ((move_base v3 #q38 #o0))
           ((move_base v3 #q39 #o0))
           ((move_base v3 #q40 #o0))
           ((move_base v3 #q41 #o0))
           ((move_base v3 #q42 #o0))
           ((move_base v3 #q43 #o0))
           ((move_base v3 #q44 #o0))
           ((move_base v3 #q45 #o0))
           ((move_base v3 #q46 #o0))
           ((move_base v3 #q47 #o0))
           ((move_base v3 #q48 #o0))
           ((move_base v3 #q49 #o0))
           ((move_base v3 #q50 #o0))
           ((move_base v3 #q51 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q28 #t127))
           ((move_base v3 #q29 #t128))
           ((move_base v3 #q30 #t129))
           ((move_base v3 #q34 #t143))
           ((pick v4 v12 #o2 v69 #o3 #o4))
           ((place v4 v12 #o2 v69 #o3 #o4))
           ((pick v4 v12 #o2 v70 #o3 #o4))
           ((place v4 v12 #o2 v70 #o3 #o4))
           ((pick v4 v12 p13 v69 #o3 #o4))
           ((place v4 v12 p13 v69 #o3 #o4))
           ((pick v4 v12 p13 v70 #o3 #o4))
           ((place v4 v12 p13 v70 #o3 #o4))
           ((pick v4 v12 p21 v69 #o3 #o4))
           ((place v4 v12 p21 v69 #o3 #o4))
           ((pick v4 v12 p21 v70 #o3 #o4))
           ((place v4 v12 p21 v70 #o3 #o4))
           ((pick v4 v12 p25 v69 #o3 #o4))
           ((place v4 v12 p25 v69 #o3 #o4))
           ((pick v4 v12 p25 v70 #o3 #o4))
           ((place v4 v12 p25 v70 #o3 #o4))
           ((pick v4 v12 p29 v69 #o3 #o4))
           ((place v4 v12 p29 v69 #o3 #o4))
           ((pick v4 v12 p29 v70 #o3 #o4))
           ((place v4 v12 p29 v70 #o3 #o4))
           ((pick v4 v12 p37 v69 #o3 #o4))
           ((place v4 v12 p37 v69 #o3 #o4))
           ((pick v4 v12 p37 v70 #o3 #o4))
           ((place v4 v12 p37 v70 #o3 #o4))
           ((pick v4 v12 p41 v69 #o3 #o4))
           ((place v4 v12 p41 v69 #o3 #o4))
           ((pick v4 v12 p41 v70 #q35 #t134))
           ((place v4 v12 p41 v70 #q35 #t134))
           ((pick v4 v12 p44 v69 #o3 #o4))
           ((place v4 v12 p44 v69 #o3 #o4))
           ((pick v4 v12 p44 v70 #o3 #o4))
           ((place v4 v12 p44 v70 #o3 #o4))
           ((pick v4 v12 p48 v69 #o3 #o4))
           ((place v4 v12 p48 v69 #o3 #o4))
           ((pick v4 v12 p48 v70 #q39 #t152))
           ((place v4 v12 p48 v70 #q39 #t152))
           ((pick v4 v12 p5 v69 #o3 #o4))
           ((place v4 v12 p5 v69 #o3 #o4))
           ((pick v4 v12 p5 v70 #o3 #o4))
           ((place v4 v12 p5 v70 #o3 #o4))
           ((pick v4 v12 p53 v69 #o3 #o4))
           ((place v4 v12 p53 v69 #o3 #o4))
           ((pick v4 v12 p53 v70 #o3 #o4))
           ((place v4 v12 p53 v70 #o3 #o4))
           ((pick v4 v12 p57 v69 #o3 #o4))
           ((place v4 v12 p57 v69 #o3 #o4))
           ((pick v4 v12 p57 v70 #o3 #o4))
           ((place v4 v12 p57 v70 #o3 #o4))
           ((pick v4 v12 p61 v69 #o3 #o4))
           ((place v4 v12 p61 v69 #o3 #o4))
           ((pick v4 v12 p61 v70 #q42 #t161))
           ((place v4 v12 p61 v70 #q42 #t161))
           ((pick v4 v12 p65 v69 #o3 #o4))
           ((place v4 v12 p65 v69 #o3 #o4))
           ((pick v4 v12 p65 v70 #o3 #o4))
           ((place v4 v12 p65 v70 #o3 #o4))
           ((pick v4 v12 p69 v69 #o3 #o4))
           ((place v4 v12 p69 v69 #o3 #o4))
           ((pick v4 v12 p69 v70 #o3 #o4))
           ((place v4 v12 p69 v70 #o3 #o4))
           ((pick v4 v12 p73 v69 #o3 #o4))
           ((place v4 v12 p73 v69 #o3 #o4))
           ((pick v4 v12 p73 v70 #q45 #t183))
           ((place v4 v12 p73 v70 #q45 #t183))
           ((pick v4 v12 p76 v69 #o3 #o4))
           ((place v4 v12 p76 v69 #o3 #o4))
           ((pick v4 v12 p76 v70 #o3 #o4))
           ((place v4 v12 p76 v70 #o3 #o4))
           ((pick v4 v12 p80 v69 #o3 #o4))
           ((place v4 v12 p80 v69 #o3 #o4))
           ((pick v4 v12 p80 v70 #q51 #t207))
           ((place v4 v12 p80 v70 #q51 #t207))
           ((pick v4 v12 p9 v69 #o3 #o4))
           ((place v4 v12 p9 v69 #o3 #o4))
           ((pick v4 v12 p9 v70 #o3 #o4))
           ((place v4 v12 p9 v70 #o3 #o4))
           ((pick v4 v12 v13 v69 #o3 #o4))
           ((place v4 v12 v13 v69 #o3 #o4))
           ((pick v4 v12 v13 v70 #q34 #t133))
           ((place v4 v12 v13 v70 #q34 #t133))
           ((pick v4 v14 #o2 v67 #o3 #o4))
           ((place v4 v14 #o2 v67 #o3 #o4))
           ((pick v4 v14 #o2 v68 #o3 #o4))
           ((place v4 v14 #o2 v68 #o3 #o4))
           ((pick v4 v14 p10 v67 #o3 #o4))
           ((place v4 v14 p10 v67 #o3 #o4))
           ((pick v4 v14 p10 v68 #o3 #o4))
           ((place v4 v14 p10 v68 #o3 #o4))
           ((pick v4 v14 p14 v67 #o3 #o4))
           ((place v4 v14 p14 v67 #o3 #o4))
           ((pick v4 v14 p14 v68 #o3 #o4))
           ((place v4 v14 p14 v68 #o3 #o4))
           ((pick v4 v14 p22 v67 #o3 #o4))
           ((place v4 v14 p22 v67 #o3 #o4))
           ((pick v4 v14 p22 v68 #o3 #o4))
           ((place v4 v14 p22 v68 #o3 #o4))
           ((pick v4 v14 p26 v67 #o3 #o4))
           ((place v4 v14 p26 v67 #o3 #o4))
           ((pick v4 v14 p26 v68 #o3 #o4))
           ((place v4 v14 p26 v68 #o3 #o4))
           ((pick v4 v14 p30 v67 #o3 #o4))
           ((place v4 v14 p30 v67 #o3 #o4))
           ((pick v4 v14 p30 v68 #o3 #o4))
           ((place v4 v14 p30 v68 #o3 #o4))
           ((pick v4 v14 p38 v67 #o3 #o4))
           ((place v4 v14 p38 v67 #o3 #o4))
           ((pick v4 v14 p38 v68 #o3 #o4))
           ((place v4 v14 p38 v68 #o3 #o4))
           ((pick v4 v14 p42 v67 #o3 #o4))
           ((place v4 v14 p42 v67 #o3 #o4))
           ((pick v4 v14 p42 v68 #q29 #t125))
           ((place v4 v14 p42 v68 #q29 #t125))
           ((pick v4 v14 p45 v67 #o3 #o4))
           ((place v4 v14 p45 v67 #o3 #o4))
           ((pick v4 v14 p45 v68 #o3 #o4))
           ((place v4 v14 p45 v68 #o3 #o4))
           ((pick v4 v14 p49 v67 #o3 #o4))
           ((place v4 v14 p49 v67 #o3 #o4))
           ((pick v4 v14 p49 v68 #q36 #t135))
           ((place v4 v14 p49 v68 #q36 #t135))
           ((pick v4 v14 p54 v67 #o3 #o4))
           ((place v4 v14 p54 v67 #o3 #o4))
           ((pick v4 v14 p54 v68 #o3 #o4))
           ((place v4 v14 p54 v68 #o3 #o4))
           ((pick v4 v14 p58 v67 #o3 #o4))
           ((place v4 v14 p58 v67 #o3 #o4))
           ((pick v4 v14 p58 v68 #o3 #o4))
           ((place v4 v14 p58 v68 #o3 #o4))
           ((pick v4 v14 p6 v67 #o3 #o4))
           ((place v4 v14 p6 v67 #o3 #o4))
           ((pick v4 v14 p6 v68 #o3 #o4))
           ((place v4 v14 p6 v68 #o3 #o4))
           ((pick v4 v14 p62 v67 #o3 #o4))
           ((place v4 v14 p62 v67 #o3 #o4))
           ((pick v4 v14 p62 v68 #q43 #t168))
           ((place v4 v14 p62 v68 #q43 #t168))
           ((pick v4 v14 p66 v67 #o3 #o4))
           ((place v4 v14 p66 v67 #o3 #o4))
           ((pick v4 v14 p66 v68 #o3 #o4))
           ((place v4 v14 p66 v68 #o3 #o4))
           ((pick v4 v14 p70 v67 #o3 #o4))
           ((place v4 v14 p70 v67 #o3 #o4))
           ((pick v4 v14 p70 v68 #o3 #o4))
           ((place v4 v14 p70 v68 #o3 #o4))
           ((pick v4 v14 p74 v67 #o3 #o4))
           ((place v4 v14 p74 v67 #o3 #o4))
           ((pick v4 v14 p74 v68 #q47 #t190))
           ((place v4 v14 p74 v68 #q47 #t190))
           ((pick v4 v14 p77 v67 #o3 #o4))
           ((place v4 v14 p77 v67 #o3 #o4))
           ((pick v4 v14 p77 v68 #o3 #o4))
           ((place v4 v14 p77 v68 #o3 #o4))
           ((pick v4 v14 p81 v67 #o3 #o4))
           ((place v4 v14 p81 v67 #o3 #o4))
           ((pick v4 v14 p81 v68 #q48 #t191))
           ((place v4 v14 p81 v68 #q48 #t191))
           ((pick v4 v14 v15 v67 #o3 #o4))
           ((place v4 v14 v15 v67 #o3 #o4))
           ((pick v4 v14 v15 v68 #q31 #t130))
           ((place v4 v14 v15 v68 #q31 #t130))
           ((pick v4 v16 #o2 v71 #o3 #o4))
           ((place v4 v16 #o2 v71 #o3 #o4))
           ((pick v4 v16 #o2 v72 #o3 #o4))
           ((place v4 v16 #o2 v72 #o3 #o4))
           ((pick v4 v16 p11 v71 #o3 #o4))
           ((place v4 v16 p11 v71 #o3 #o4))
           ((pick v4 v16 p11 v72 #o3 #o4))
           ((place v4 v16 p11 v72 #o3 #o4))
           ((pick v4 v16 p15 v71 #o3 #o4))
           ((place v4 v16 p15 v71 #o3 #o4))
           ((pick v4 v16 p15 v72 #o3 #o4))
           ((place v4 v16 p15 v72 #o3 #o4))
           ((pick v4 v16 p23 v71 #o3 #o4))
           ((place v4 v16 p23 v71 #o3 #o4))
           ((pick v4 v16 p23 v72 #o3 #o4))
           ((place v4 v16 p23 v72 #o3 #o4))
           ((pick v4 v16 p27 v71 #o3 #o4))
           ((place v4 v16 p27 v71 #o3 #o4))
           ((pick v4 v16 p27 v72 #o3 #o4))
           ((place v4 v16 p27 v72 #o3 #o4))
           ((pick v4 v16 p31 v71 #o3 #o4))
           ((place v4 v16 p31 v71 #o3 #o4))
           ((pick v4 v16 p31 v72 #o3 #o4))
           ((place v4 v16 p31 v72 #o3 #o4))
           ((pick v4 v16 p39 v71 #o3 #o4))
           ((place v4 v16 p39 v71 #o3 #o4))
           ((pick v4 v16 p39 v72 #o3 #o4))
           ((place v4 v16 p39 v72 #o3 #o4))
           ((pick v4 v16 p43 v71 #o3 #o4))
           ((place v4 v16 p43 v71 #o3 #o4))
           ((pick v4 v16 p43 v72 #q28 #t124))
           ((place v4 v16 p43 v72 #q28 #t124))
           ((pick v4 v16 p46 v71 #o3 #o4))
           ((place v4 v16 p46 v71 #o3 #o4))
           ((pick v4 v16 p46 v72 #o3 #o4))
           ((place v4 v16 p46 v72 #o3 #o4))
           ((pick v4 v16 p50 v71 #o3 #o4))
           ((place v4 v16 p50 v71 #o3 #o4))
           ((pick v4 v16 p50 v72 #q38 #t148))
           ((place v4 v16 p50 v72 #q38 #t148))
           ((pick v4 v16 p55 v71 #o3 #o4))
           ((place v4 v16 p55 v71 #o3 #o4))
           ((pick v4 v16 p55 v72 #o3 #o4))
           ((place v4 v16 p55 v72 #o3 #o4))
           ((pick v4 v16 p59 v71 #o3 #o4))
           ((place v4 v16 p59 v71 #o3 #o4))
           ((pick v4 v16 p59 v72 #o3 #o4))
           ((place v4 v16 p59 v72 #o3 #o4))
           ((pick v4 v16 p63 v71 #o3 #o4))
           ((place v4 v16 p63 v71 #o3 #o4))
           ((pick v4 v16 p63 v72 #q40 #t153))
           ((place v4 v16 p63 v72 #q40 #t153))
           ((pick v4 v16 p67 v71 #o3 #o4))
           ((place v4 v16 p67 v71 #o3 #o4))
           ((pick v4 v16 p67 v72 #o3 #o4))
           ((place v4 v16 p67 v72 #o3 #o4))
           ((pick v4 v16 p7 v71 #o3 #o4))
           ((place v4 v16 p7 v71 #o3 #o4))
           ((pick v4 v16 p7 v72 #o3 #o4))
           ((place v4 v16 p7 v72 #o3 #o4))
           ((pick v4 v16 p71 v71 #o3 #o4))
