User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g12: object
           #g13: object
           #g14: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #q39 #q29 #o0))
           ((move_base #q39 #q30 #o0))
           ((move_base #q39 #q31 #o0))
           ((move_base #q39 #q32 #o0))
           ((move_base #q39 #q33 #o0))
           ((move_base #q39 #q34 #o0))
           ((move_base #q39 #q35 #o0))
           ((move_base #q39 #q36 #o0))
           ((move_base #q39 #q37 #o0))
           ((move_base #q39 #q38 #o0))
           ((move_base #q39 #q39 #o0))
           ((move_base #q39 v3 #o0))
           ((move_base #q39 #q28 #t131))
           ((move_base #q39 #q26 #t133))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q26 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q28 #o0))
           ((move_base v3 #q29 #o0))
           ((move_base v3 #q30 #o0))
           ((move_base v3 #q31 #o0))
           ((move_base v3 #q32 #o0))
           ((move_base v3 #q33 #o0))
           ((move_base v3 #q34 #o0))
           ((move_base v3 #q35 #o0))
           ((move_base v3 #q36 #o0))
           ((move_base v3 #q37 #o0))
           ((move_base v3 #q38 #o0))
           ((move_base v3 #q39 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q20 #t57))
           ((move_base v3 #q21 #t58))
           ((move_base v3 #q22 #t59))
           ((move_base v3 #q23 #t60))
           ((move_base v3 #q24 #t61))
           ((move_base v3 #q25 #t62))
           ((pick v4 v12 #o2 #g12 #o3 #o4))
           ((place v4 v12 #o2 #g12 #o3 #o4))
           ((pick v4 v12 p11 #g12 #q21 #t52))
           ((place v4 v12 p11 #g12 #q21 #t52))
           ((pick v4 v12 p16 #g12 #q30 #t67))
           ((place v4 v12 p16 #g12 #q30 #t67))
           ((pick v4 v12 p21 #g12 #q35 #t102))
           ((place v4 v12 p21 #g12 #q35 #t102))
           ((pick v4 v12 v13 #g12 #q29 #t66))
           ((place v4 v12 v13 #g12 #q29 #t66))
           ((pick v4 v14 #o2 #g14 #o3 #o4))
           ((place v4 v14 #o2 #g14 #o3 #o4))
           ((pick v4 v14 p12 #g14 #q23 #t54))
           ((place v4 v14 p12 #g14 #q23 #t54))
           ((pick v4 v14 p17 #g14 #q34 #t81))
           ((place v4 v14 p17 #g14 #q34 #t81))
           ((pick v4 v14 p22 #g14 #q39 #t121))
           ((place v4 v14 p22 #g14 #q39 #t121))
           ((pick v4 v14 v15 #g14 #q27 #t64))
           ((place v4 v14 v15 #g14 #q27 #t64))
           ((pick v4 v16 #o2 #g11 #o3 #o4))
           ((place v4 v16 #o2 #g11 #o3 #o4))
           ((pick v4 v16 p13 #g11 #q24 #t55))
           ((place v4 v16 p13 #g11 #q24 #t55))
           ((pick v4 v16 p18 #g11 #q33 #t80))
           ((place v4 v16 p18 #g11 #q33 #t80))
           ((pick v4 v16 p23 #g11 #q38 #t112))
           ((place v4 v16 p23 #g11 #q38 #t112))
           ((pick v4 v16 v17 #g11 #q26 #t63))
           ((place v4 v16 v17 #g11 #q26 #t63))
           ((pick v4 v18 #o2 #g10 #o3 #o4))
           ((place v4 v18 #o2 #g10 #o3 #o4))
           ((pick v4 v18 p14 #g10 #q20 #t51))
           ((place v4 v18 p14 #g10 #q20 #t51))
           ((pick v4 v18 p19 #g10 #q31 #t68))
           ((place v4 v18 p19 #g10 #q31 #t68))
           ((pick v4 v18 p24 #g10 #q37 #t111))
           ((place v4 v18 p24 #g10 #q37 #t111))
           ((pick v4 v18 v19 #g10 #q28 #t65))
           ((place v4 v18 v19 #g10 #q28 #t65))
           ((pick v4 v8 #o2 #g13 #o3 #o4))
           ((place v4 v8 #o2 #g13 #o3 #o4))
           ((pick v4 v8 p10 #g13 #q25 #t56))
           ((place v4 v8 p10 #g13 #q25 #t56))
           ((pick v4 v8 p15 #g13 #q32 #t79))
           ((place v4 v8 p15 #g13 #q32 #t79))
           ((pick v4 v8 p20 #g13 #q36 #t106))
           ((place v4 v8 p20 #g13 #q36 #t106))
           ((pick v4 v8 v9 #g13 #q22 #t53))
           ((place v4 v8 v9 #g13 #q22 #t53))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q17', '#t48'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g6', '#q17', '#t38'))
           Action(name='move_base', args=('#q17', '#q11', '#t41'))
           Action(name='place', args=('v4', 'v8', 'p20', '#g6', '#q11', '#t27'))
           Action(name='move_base', args=('#q11', '#q19', '#t44'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g8', '#q19', '#t40'))
           Action(name='move_base', args=('#q19', '#q13', '#t47'))
           Action(name='place', args=('v4', 'v12', 'p21', '#g8', '#q13', '#t29'))
           Action(name='move_base', args=('#q13', '#q10', '#t45'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g5', '#q10', '#t26'))
           Action(name='move_base', args=('#q10', '#q15', '#t43'))
           Action(name='place', args=('v4', 'v14', 'p22', '#g5', '#q15', '#t36'))
           Action(name='move_base', args=('#q15', '#q16', '#t46'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g9', '#q16', '#t37'))
           Action(name='move_base', args=('#q16', '#q18', '#t49'))
           Action(name='place', args=('v4', 'v16', 'p23', '#g9', '#q18', '#t39'))
           Action(name='move_base', args=('#q18', '#q12', '#t50'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g7', '#q12', '#t28'))
           Action(name='move_base', args=('#q12', '#q14', '#t42'))
           Action(name='place', args=('v4', 'v18', 'p24', '#g7', '#q14', '#t30'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v12', 'p21', 'v8', 'p20')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all five objects (v8, v12, v14, v16, v18) on the surface v20. The current initial state has all objects on v11, and some also on v10. The robot is at base configuration v3 and both arms are empty.
           
           The previous plan failed because placing `v12` at `p21` collided with `v8` at `p20`. This means that `p20` and `p21` are too close or overlapping on `v20`. We need to use new poses for the objects, and we have the option of using the '#o2' pose to compute a collision-free pose for each object. The AABB for v20 is `((-0.135, -0.135), (0.135, 0.135))`. I will use poses on v20 that are spread out to avoid collisions. I will define a new pose #o2 for each object placed on v20 to ensure they are distinct and collision-free.
           
           I will iterate through each object, pick it from its current location (if not already on v20), and place it on a distinct collision-free pose on v20 using the '#o2' pose.
           
           --Plan--:
           (move_base v3 #q36 #o0)
           (pick v4 v8 p20 #g13 #q36 #t106)
           (move_base #q36 #o3 #o0)
           (place v4 v8 #o2 #g13 #o3 #o4)
           (move_base #o3 #q35 #o0)
           (pick v4 v12 p21 #g12 #q35 #t102)
           (move_base #q35 #o3 #o0)
           (place v4 v12 #o2 #g12 #o3 #o4)
           (move_base #o3 #q39 #o0)
           (pick v4 v14 p22 #g14 #q39 #t121)
           (move_base #q39 #o3 #o0)
           (place v4 v14 #o2 #g14 #o3 #o4)
           (move_base #o3 #q38 #o0)
           (pick v4 v16 p23 #g11 #q38 #t112)
           (move_base #q38 #o3 #o0)
           (place v4 v16 #o2 #g11 #o3 #o4)
           (move_base #o3 #q37 #o0)
           (pick v4 v18 p24 #g10 #q37 #t111)
           (move_base #q37 #o3 #o0)
           (place v4 v18 #o2 #g10 #o3 #o4)
           
           --Poses--:
           (#o2 v8 v20): (-0.08, -0.08, 0.782 0.0)
           (#o2 v12 v20): (0.08, -0.08, 0.782 0.0)
           (#o2 v14 v20): (-0.08, 0.08, 0.782 0.0)
           (#o2 v16 v20): (0.08, 0.08, 0.782 0.0)
           (#o2 v18 v20): (0.0, 0.0, 0.782 0.0)

User:      Pose #o2 = (-0.08 for object v8 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  -0.08 for object v8 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.782 0.0) for object v8 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (0.08 for object v12 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  -0.08 for object v12 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.782 0.0) for object v12 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (-0.08 for object v14 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.08 for object v14 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.782 0.0) for object v14 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (0.08 for object v16 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.08 for object v16 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.782 0.0) for object v16 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (0.0 for object v18 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.0 for object v18 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.782 0.0) for object v18 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Please provide a plan and poses that achieves the goal from the initial state, ensuring that all poses are valid and stable.

Model:     The goal is to place all five objects (v8, v12, v14, v16, v18) on the surface v20. The current initial state has all objects on v11, and some also on v10. The robot is at base configuration v3 and both arms are empty.
           
           The previous plan failed because the pose format was incorrect. I will correct the format. I will iterate through each object, pick it from its current location (if not already on v20), and place it on a distinct collision-free pose on v20 using the '#o2' pose.
           
           --Plan--:
           (move_base v3 #q36 #o0)
           (pick v4 v8 p20 #g13 #q36 #t106)
           (move_base #q36 #o3 #o0)
           (place v4 v8 #o2 #g13 #o3 #o4)
           (move_base #o3 #q35 #o0)
           (pick v4 v12 p21 #g12 #q35 #t102)
           (move_base #q35 #o3 #o0)
           (place v4 v12 #o2 #g12 #o3 #o4)
           (move_base #o3 #q39 #o0)
           (pick v4 v14 p22 #g14 #q39 #t121)
           (move_base #q39 #o3 #o0)
           (place v4 v14 #o2 #g14 #o3 #o4)
           (move_base #o3 #q38 #o0)
           (pick v4 v16 p23 #g11 #q38 #t112)
           (move_base #q38 #o3 #o0)
           (place v4 v16 #o2 #g11 #o3 #o4)
           (move_base #o3 #q37 #o0)
           (pick v4 v18 p24 #g10 #q37 #t111)
           (move_base #q37 #o3 #o0)
           (place v4 v18 #o2 #g10 #o3 #o4)
           
           --Poses--:
           (#o2 v8 v20): (-0.08 -0.08 0.782 0.0)
           (#o2 v12 v20): (0.08 -0.08 0.782 0.0)
           (#o2 v14 v20): (-0.08 0.08 0.782 0.0)
           (#o2 v16 v20): (0.08 0.08 0.782 0.0)
           (#o2 v18 v20): (0.0 0.0 0.782 0.0)

User:      The plan you provided is not valid because: `Precondition fact ('atpose', v16, p23) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The goal is to place all five objects (v8, v12, v14, v16, v18) on the surface v20. The current initial state has objects `v8` at `v9` and `p10` and `p15` and `p20`. `v12` at `v13` and `p11` and `p16` and `p21`. `v14` at `v15` and `p12` and `p17` and `p22`. `v16` at `v17` and `p13` and `p18` and `p23`. `v18` at `v19` and `p14` and `p19` and `p24`. The robot is at base configuration v3 and both arms are empty.
           
           The previous plan failed because `v16` was picked from `p23` but `atpose(v16, p23)` was not true in the state. I need to ensure that the initial pick locations for all objects are their currently known poses. I will try to pick the objects from the poses where they are stated to be 'atpose' in the initial state. For `v16`, I will pick it from `v17` since `atpose(v16, v17)` is true. I will re-check for all objects.
           
           Initial state:
           `atpose(v8, v9)`
           `atpose(v12, v13)`
           `atpose(v14, v15)`
           `atpose(v16, v17)`
           `atpose(v18, v19)`
           
           I will pick the objects from these poses and place them on the new '#o2' poses on `v20`.
           
           --Plan--:
           (move_base v3 #q22 #o0)
           (pick v4 v8 v9 #g13 #q22 #t53)
           (move_base #q22 #o3 #o0)
           (place v4 v8 #o2 #g13 #o3 #o4)
           (move_base #o3 #q29 #o0)
           (pick v4 v12 v13 #g12 #q29 #t66)
           (move_base #q29 #o3 #o0)
           (place v4 v12 #o2 #g12 #o3 #o4)
           (move_base #o3 #q27 #o0)
           (pick v4 v14 v15 #g14 #q27 #t64)
           (move_base #q27 #o3 #o0)
           (place v4 v14 #o2 #g14 #o3 #o4)
           (move_base #o3 #q26 #o0)
           (pick v4 v16 v17 #g11 #q26 #t63)
           (move_base #q26 #o3 #o0)
           (place v4 v16 #o2 #g11 #o3 #o4)
           (move_base #o3 #q28 #o0)
           (pick v4 v18 v19 #g10 #q28 #t65)
           (move_base #q28 #o3 #o0)
           (place v4 v18 #o2 #g10 #o3 #o4)
           
           --Poses--:
           (#o2 v8 v20): (-0.08 -0.08 0.782 0.0)
           (#o2 v12 v20): (0.08 -0.08 0.782 0.0)
           (#o2 v14 v20): (-0.08 0.08 0.782 0.0)
           (#o2 v16 v20): (0.08 0.08 0.782 0.0)
           (#o2 v18 v20): (0.0 0.0 0.782 0.0)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q22 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q24 #o0))
           ((move_base #q20 #q25 #o0))
           ((move_base #q20 #q26 #o0))
           ((move_base #q20 #q27 #o0))
           ((move_base #q20 #q28 #o0))
           ((move_base #q20 #q29 #o0))
           ((move_base #q20 #q30 #o0))
           ((move_base #q20 #q31 #o0))
           ((move_base #q20 #q32 #o0))
           ((move_base #q20 #q33 #o0))
           ((move_base #q20 #q34 #o0))
           ((move_base #q20 #q35 #o0))
           ((move_base #q20 #q36 #o0))
           ((move_base #q20 #q37 #o0))
           ((move_base #q20 #q38 #o0))
           ((move_base #q20 #q39 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q25 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 #q27 #o0))
           ((move_base #q21 #q28 #o0))
           ((move_base #q21 #q29 #o0))
           ((move_base #q21 #q30 #o0))
           ((move_base #q21 #q31 #o0))
           ((move_base #q21 #q32 #o0))
           ((move_base #q21 #q33 #o0))
           ((move_base #q21 #q34 #o0))
           ((move_base #q21 #q35 #o0))
           ((move_base #q21 #q36 #o0))
           ((move_base #q21 #q37 #o0))
           ((move_base #q21 #q38 #o0))
           ((move_base #q21 #q39 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q20 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 #q27 #o0))
           ((move_base #q22 #q28 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 #q32 #o0))
           ((move_base #q22 #q33 #o0))
           ((move_base #q22 #q34 #o0))
           ((move_base #q22 #q37 #o0))
           ((move_base #q22 #q38 #o0))
           ((move_base #q22 #q39 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q22 #q35 #t107))
           ((move_base #q22 #q36 #t108))
           ((move_base #q22 #q30 #t71))
           ((move_base #q22 #q31 #t72))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q20 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 #q29 #o0))
           ((move_base #q23 #q30 #o0))
           ((move_base #q23 #q31 #o0))
           ((move_base #q23 #q32 #o0))
           ((move_base #q23 #q33 #o0))
           ((move_base #q23 #q34 #o0))
           ((move_base #q23 #q35 #o0))
           ((move_base #q23 #q36 #o0))
           ((move_base #q23 #q37 #o0))
           ((move_base #q23 #q38 #o0))
           ((move_base #q23 #q39 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q20 #o0))
           ((move_base #q24 #q21 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q28 #o0))
           ((move_base #q24 #q29 #o0))
           ((move_base #q24 #q30 #o0))
           ((move_base #q24 #q31 #o0))
           ((move_base #q24 #q32 #o0))
           ((move_base #q24 #q33 #o0))
           ((move_base #q24 #q34 #o0))
           ((move_base #q24 #q35 #o0))
           ((move_base #q24 #q36 #o0))
           ((move_base #q24 #q37 #o0))
           ((move_base #q24 #q38 #o0))
           ((move_base #q24 #q39 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q20 #o0))
           ((move_base #q25 #q21 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 #q33 #o0))
           ((move_base #q25 #q34 #o0))
           ((move_base #q25 #q35 #o0))
           ((move_base #q25 #q36 #o0))
           ((move_base #q25 #q37 #o0))
           ((move_base #q25 #q38 #o0))
           ((move_base #q25 #q39 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q20 #o0))
           ((move_base #q26 #q21 #o0))
           ((move_base #q26 #q22 #o0))
           ((move_base #q26 #q23 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 #q32 #o0))
           ((move_base #q26 #q33 #o0))
           ((move_base #q26 #q34 #o0))
           ((move_base #q26 #q36 #o0))
           ((move_base #q26 #q37 #o0))
           ((move_base #q26 #q39 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q26 #q35 #t103))
           ((move_base #q26 #q38 #t134))
           ((move_base #q26 #q30 #t69))
           ((move_base #q26 #q31 #t70))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q20 #o0))
           ((move_base #q27 #q21 #o0))
           ((move_base #q27 #q22 #o0))
           ((move_base #q27 #q23 #o0))
           ((move_base #q27 #q24 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q29 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q35 #t122))
           ((move_base #q27 #q36 #t123))
           ((move_base #q27 #q37 #t124))
           ((move_base #q27 #q38 #t125))
           ((move_base #q27 #q39 #t126))
           ((move_base #q27 #q30 #t82))
           ((move_base #q27 #q31 #t83))
           ((move_base #q27 #q32 #t84))
           ((move_base #q27 #q33 #t85))
           ((move_base #q27 #q34 #t86))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q20 #o0))
           ((move_base #q28 #q21 #o0))
           ((move_base #q28 #q22 #o0))
           ((move_base #q28 #q23 #o0))
           ((move_base #q28 #q24 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q33 #o0))
           ((move_base #q28 #q34 #o0))
           ((move_base #q28 #q36 #o0))
           ((move_base #q28 #q38 #o0))
           ((move_base #q28 #q39 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q28 #q35 #t105))
           ((move_base #q28 #q37 #t132))
           ((move_base #q28 #q30 #t75))
           ((move_base #q28 #q31 #t76))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q20 #o0))
           ((move_base #q29 #q21 #o0))
           ((move_base #q29 #q22 #o0))
           ((move_base #q29 #q23 #o0))
           ((move_base #q29 #q24 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q39 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q29 #q35 #t117))
           ((move_base #q29 #q36 #t118))
           ((move_base #q29 #q37 #t119))
           ((move_base #q29 #q38 #t120))
           ((move_base #q29 #q30 #t92))
           ((move_base #q29 #q31 #t93))
           ((move_base #q29 #q32 #t94))
           ((move_base #q29 #q33 #t95))
           ((move_base #q29 #q34 #t96))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q20 #o0))
           ((move_base #q30 #q21 #o0))
           ((move_base #q30 #q22 #o0))
           ((move_base #q30 #q23 #o0))
           ((move_base #q30 #q24 #o0))
           ((move_base #q30 #q25 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q35 #o0))
           ((move_base #q30 #q36 #o0))
           ((move_base #q30 #q37 #o0))
           ((move_base #q30 #q38 #o0))
           ((move_base #q30 #q39 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q28 #t73))
           ((move_base #q30 #q29 #t77))
           ((move_base #q30 #q26 #t87))
           ((move_base #q30 #q27 #t97))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q20 #o0))
           ((move_base #q31 #q21 #o0))
           ((move_base #q31 #q22 #o0))
           ((move_base #q31 #q23 #o0))
           ((move_base #q31 #q24 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q35 #o0))
           ((move_base #q31 #q36 #o0))
           ((move_base #q31 #q37 #o0))
           ((move_base #q31 #q38 #o0))
           ((move_base #q31 #q39 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q28 #t74))
           ((move_base #q31 #q29 #t78))
           ((move_base #q31 #q26 #t88))
           ((move_base #q31 #q27 #t98))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q20 #o0))
           ((move_base #q32 #q21 #o0))
           ((move_base #q32 #q22 #o0))
           ((move_base #q32 #q23 #o0))
           ((move_base #q32 #q24 #o0))
           ((move_base #q32 #q25 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q35 #o0))
           ((move_base #q32 #q36 #o0))
           ((move_base #q32 #q37 #o0))
           ((move_base #q32 #q38 #o0))
           ((move_base #q32 #q39 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q26 #t89))
           ((move_base #q32 #q27 #t99))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q20 #o0))
           ((move_base #q33 #q21 #o0))
           ((move_base #q33 #q22 #o0))
           ((move_base #q33 #q23 #o0))
           ((move_base #q33 #q24 #o0))
           ((move_base #q33 #q25 #o0))
           ((move_base #q33 #q28 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q35 #o0))
           ((move_base #q33 #q36 #o0))
           ((move_base #q33 #q37 #o0))
           ((move_base #q33 #q38 #o0))
           ((move_base #q33 #q39 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q27 #t100))
           ((move_base #q33 #q26 #t90))
           ((move_base #q34 #o3 #o0))
