User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t9: object
           ((move_base #q5 #o3 #o0))
           ((move_base #q5 #q0 #o0))
           ((move_base #q5 #q1 #o0))
           ((move_base #q5 #q10 #o0))
           ((move_base #q5 #q11 #o0))
           ((move_base #q5 #q12 #o0))
           ((move_base #q5 #q13 #o0))
           ((move_base #q5 #q14 #o0))
           ((move_base #q5 #q15 #o0))
           ((move_base #q5 #q16 #o0))
           ((move_base #q5 #q17 #o0))
           ((move_base #q5 #q18 #o0))
           ((move_base #q5 #q19 #o0))
           ((move_base #q5 #q2 #o0))
           ((move_base #q5 #q3 #o0))
           ((move_base #q5 #q4 #o0))
           ((move_base #q5 #q5 #o0))
           ((move_base #q5 #q6 #o0))
           ((move_base #q5 #q7 #o0))
           ((move_base #q5 #q8 #o0))
           ((move_base #q5 #q9 #o0))
           ((move_base #q5 v3 #o0))
           ((move_base #q6 #o3 #o0))
           ((move_base #q6 #q0 #o0))
           ((move_base #q6 #q1 #o0))
           ((move_base #q6 #q10 #o0))
           ((move_base #q6 #q11 #o0))
           ((move_base #q6 #q2 #o0))
           ((move_base #q6 #q3 #o0))
           ((move_base #q6 #q4 #o0))
           ((move_base #q6 #q5 #o0))
           ((move_base #q6 #q6 #o0))
           ((move_base #q6 #q7 #o0))
           ((move_base #q6 v3 #o0))
           ((move_base #q6 #q8 #t18))
           ((move_base #q6 #q9 #t19))
           ((move_base #q6 #q12 #t60))
           ((move_base #q6 #q13 #t61))
           ((move_base #q6 #q14 #t62))
           ((move_base #q6 #q15 #t63))
           ((move_base #q6 #q16 #t82))
           ((move_base #q6 #q17 #t83))
           ((move_base #q6 #q18 #t84))
           ((move_base #q6 #q19 #t85))
           ((move_base #q7 #o3 #o0))
           ((move_base #q7 #q0 #o0))
           ((move_base #q7 #q1 #o0))
           ((move_base #q7 #q13 #o0))
           ((move_base #q7 #q14 #o0))
           ((move_base #q7 #q15 #o0))
           ((move_base #q7 #q17 #o0))
           ((move_base #q7 #q18 #o0))
           ((move_base #q7 #q19 #o0))
           ((move_base #q7 #q2 #o0))
           ((move_base #q7 #q3 #o0))
           ((move_base #q7 #q4 #o0))
           ((move_base #q7 #q5 #o0))
           ((move_base #q7 #q6 #o0))
           ((move_base #q7 #q7 #o0))
           ((move_base #q7 v3 #o0))
           ((move_base #q7 #q8 #t32))
           ((move_base #q7 #q9 #t33))
           ((move_base #q7 #q10 #t34))
           ((move_base #q7 #q11 #t35))
           ((move_base #q7 #q12 #t46))
           ((move_base #q7 #q16 #t66))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q0 #o0))
           ((move_base #q8 #q10 #o0))
           ((move_base #q8 #q11 #o0))
           ((move_base #q8 #q12 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q14 #o0))
           ((move_base #q8 #q15 #o0))
           ((move_base #q8 #q16 #o0))
           ((move_base #q8 #q17 #o0))
           ((move_base #q8 #q18 #o0))
           ((move_base #q8 #q19 #o0))
           ((move_base #q8 #q2 #o0))
           ((move_base #q8 #q3 #o0))
           ((move_base #q8 #q5 #o0))
           ((move_base #q8 #q6 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 #q9 #o0))
           ((move_base #q8 v3 #o0))
           ((move_base #q8 #q4 #t28))
           ((move_base #q8 #q1 #t36))
           ((move_base #q8 #q7 #t40))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q0 #o0))
           ((move_base #q9 #q10 #o0))
           ((move_base #q9 #q11 #o0))
           ((move_base #q9 #q12 #o0))
           ((move_base #q9 #q13 #o0))
           ((move_base #q9 #q14 #o0))
           ((move_base #q9 #q15 #o0))
           ((move_base #q9 #q16 #o0))
           ((move_base #q9 #q17 #o0))
           ((move_base #q9 #q18 #o0))
           ((move_base #q9 #q19 #o0))
           ((move_base #q9 #q2 #o0))
           ((move_base #q9 #q3 #o0))
           ((move_base #q9 #q5 #o0))
           ((move_base #q9 #q6 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q4 #t29))
           ((move_base #q9 #q1 #t37))
           ((move_base #q9 #q7 #t41))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q2 #t10))
           ((move_base v3 #q3 #t11))
           ((move_base v3 #q4 #t12))
           ((move_base v3 #q5 #t13))
           ((move_base v3 #q6 #t14))
           ((move_base v3 #q7 #t15))
           ((move_base v3 #q0 #t8))
           ((move_base v3 #q1 #t9))
           ((pick v4 v12 #o2 #g2 #o3 #o4))
           ((place v4 v12 #o2 #g2 #o3 #o4))
           ((pick v4 v12 p13 #g2 #q16 #t64))
           ((place v4 v12 p13 #g2 #q16 #t64))
           ((pick v4 v12 p17 #g2 #q2 #t2))
           ((place v4 v12 p17 #g2 #q2 #t2))
           ((pick v4 v12 p21 #g2 #o3 #o4))
           ((place v4 v12 p21 #g2 #o3 #o4))
           ((pick v4 v12 p25 #g2 #o3 #o4))
           ((place v4 v12 p25 #g2 #o3 #o4))
           ((pick v4 v12 p29 #g2 #o3 #o4))
           ((place v4 v12 p29 #g2 #o3 #o4))
           ((pick v4 v12 p37 #g2 #q8 #t16))
           ((place v4 v12 p37 #g2 #q8 #t16))
           ((pick v4 v12 p45 #g2 #o3 #o4))
           ((place v4 v12 p45 #g2 #o3 #o4))
           ((pick v4 v12 p49 #g2 #q12 #t44))
           ((place v4 v12 p49 #g2 #q12 #t44))
           ((pick v4 v12 v13 #g2 #q4 #t4))
           ((place v4 v12 v13 #g2 #q4 #t4))
           ((pick v4 v14 #o2 #g1 #o3 #o4))
           ((place v4 v14 #o2 #g1 #o3 #o4))
           ((pick v4 v14 p14 #g1 #q19 #t73))
           ((place v4 v14 p14 #g1 #q19 #t73))
           ((pick v4 v14 p18 #g1 #q3 #t3))
           ((place v4 v14 p18 #g1 #q3 #t3))
           ((pick v4 v14 p22 #g1 #o3 #o4))
           ((place v4 v14 p22 #g1 #o3 #o4))
           ((pick v4 v14 p26 #g1 #o3 #o4))
           ((place v4 v14 p26 #g1 #o3 #o4))
           ((pick v4 v14 p30 #g1 #o3 #o4))
           ((place v4 v14 p30 #g1 #o3 #o4))
           ((pick v4 v14 p38 #g1 #q9 #t17))
           ((place v4 v14 p38 #g1 #q9 #t17))
           ((pick v4 v14 p46 #g1 #o3 #o4))
           ((place v4 v14 p46 #g1 #o3 #o4))
           ((pick v4 v14 p50 #g1 #q15 #t59))
           ((place v4 v14 p50 #g1 #q15 #t59))
           ((pick v4 v14 v15 #g1 #q1 #t1))
           ((place v4 v14 v15 #g1 #q1 #t1))
           ((pick v4 v16 #o2 #g3 #o3 #o4))
           ((place v4 v16 #o2 #g3 #o3 #o4))
           ((pick v4 v16 p15 #g3 #q18 #t72))
           ((place v4 v16 p15 #g3 #q18 #t72))
           ((pick v4 v16 p19 #g3 #q5 #t5))
           ((place v4 v16 p19 #g3 #q5 #t5))
           ((pick v4 v16 p23 #g3 #o3 #o4))
           ((place v4 v16 p23 #g3 #o3 #o4))
           ((pick v4 v16 p27 #g3 #o3 #o4))
           ((place v4 v16 p27 #g3 #o3 #o4))
           ((pick v4 v16 p31 #g3 #o3 #o4))
           ((place v4 v16 p31 #g3 #o3 #o4))
           ((pick v4 v16 p39 #g3 #q11 #t27))
           ((place v4 v16 p39 #g3 #q11 #t27))
           ((pick v4 v16 p47 #g3 #o3 #o4))
           ((place v4 v16 p47 #g3 #o3 #o4))
           ((pick v4 v16 p51 #g3 #q13 #t47))
           ((place v4 v16 p51 #g3 #q13 #t47))
           ((pick v4 v16 v17 #g3 #q7 #t7))
           ((place v4 v16 v17 #g3 #q7 #t7))
           ((pick v4 v8 #o2 #g0 #o3 #o4))
           ((place v4 v8 #o2 #g0 #o3 #o4))
           ((pick v4 v8 p12 #g0 #q17 #t67))
           ((place v4 v8 p12 #g0 #q17 #t67))
           ((pick v4 v8 p16 #g0 #q0 #t0))
           ((place v4 v8 p16 #g0 #q0 #t0))
           ((pick v4 v8 p20 #g0 #o3 #o4))
           ((place v4 v8 p20 #g0 #o3 #o4))
           ((pick v4 v8 p24 #g0 #o3 #o4))
           ((place v4 v8 p24 #g0 #o3 #o4))
           ((pick v4 v8 p28 #g0 #o3 #o4))
           ((place v4 v8 p28 #g0 #o3 #o4))
           ((pick v4 v8 p36 #g0 #q10 #t20))
           ((place v4 v8 p36 #g0 #q10 #t20))
           ((pick v4 v8 p44 #g0 #o3 #o4))
           ((place v4 v8 p44 #g0 #o3 #o4))
           ((pick v4 v8 p48 #g0 #q14 #t52))
           ((place v4 v8 p48 #g0 #q14 #t52))
           ((pick v4 v8 v9 #g0 #q6 #t6))
           ((place v4 v8 v9 #g0 #q6 #t6))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The problem requires placing all four objects (v8, v12, v14, v16) onto the surface v18.
           Currently:
           - v8 is at v9 (on v11)
           - v12 is at v13 (on v11)
           - v14 is at v15 (on v11)
           - v16 is at v17 (on v11)
           
           The plan will involve picking each object from its current location on `v11` and placing it on `v18`. Since `v18` is a table, we need to choose collision-free poses for each object on `v18`. The poses provided for each object on `v18` that begin with a '#' are `o2`. We must pick each object and then place it on `v18` at distinct coordinates to avoid collision. We need to define specific coordinates for each.
           
           The `v18` table has AABB `((-0.135, -0.135), (0.135, 0.135))`.
           The objects are `v8` (AABB `((-0.035, -0.035), (0.035, 0.035))`), `v12` (AABB `((-0.105, -0.035), (-0.035, 0.035))`), `v14` (AABB `((-0.035, -0.105), (0.035, -0.035))`), and `v16` (AABB `((-0.105, -0.105), (-0.035, -0.035))`).
           
           We can place them at the following poses on `v18`:
           - v8: (0.0, 0.0, 0.782, 0.0)
           - v12: (-0.05, 0.0, 0.782, 0.0)
           - v14: (0.0, -0.05, 0.782, 0.0)
           - v16: (-0.05, -0.05, 0.782, 0.0)
           
           These poses are all within the bounds of `v18` and are distinct enough for the objects. The base configuration for all current poses of objects `v8`, `v12`, `v14`, `v16` on `v11` is `#q4`, `#q6`, `#q1`, and `#q7` respectively, and the base configuration for placement is `#o3`. Thus, we need to move the base after picking.
           
           --Plan--:
           (move_base v3 #q6 #o0)
           (pick v4 v8 v9 #g0 #q6 #t6)
           (move_base #q6 #o3 #o0)
           (place v4 v8 #o2 #g0 #o3 #o4)
           (move_base #o3 #q4 #o0)
           (pick v4 v12 v13 #g2 #q4 #t4)
           (move_base #q4 #o3 #o0)
           (place v4 v12 #o2 #g2 #o3 #o4)
           (move_base #o3 #q1 #o0)
           (pick v4 v14 v15 #g1 #q1 #t1)
           (move_base #q1 #o3 #o0)
           (place v4 v14 #o2 #g1 #o3 #o4)
           (move_base #o3 #q7 #o0)
           (pick v4 v16 v17 #g3 #q7 #t7)
           (move_base #q7 #o3 #o0)
           (place v4 v16 #o2 #g3 #o3 #o4)
           
           --Poses--:
           (#o2 v8 v18): (0.0 0.0 0.782 0.0)
           (#o2 v12 v18): (-0.05 0.0 0.782 0.0)
           (#o2 v14 v18): (0.0 -0.05 0.782 0.0)
           (#o2 v16 v18): (-0.05 -0.05 0.782 0.0)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q6 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q10 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q16 #o0))
           ((move_base #q0 #q17 #o0))
           ((move_base #q0 #q18 #o0))
           ((move_base #q0 #q19 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q1 #q8 #t24))
           ((move_base #q1 #q9 #t25))
           ((move_base #q1 #q10 #t26))
           ((move_base #q1 #q12 #t50))
           ((move_base #q1 #q13 #t51))
           ((move_base #q1 #q16 #t70))
           ((move_base #q1 #q17 #t71))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q2 #o0))
           ((move_base #q10 #q3 #o0))
           ((move_base #q10 #q5 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 #q9 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q4 #t30))
           ((move_base #q10 #q1 #t38))
           ((move_base #q10 #q7 #t42))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q2 #o0))
           ((move_base #q11 #q3 #o0))
           ((move_base #q11 #q5 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q4 #t31))
           ((move_base #q11 #q1 #t39))
           ((move_base #q11 #q7 #t43))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q2 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q5 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q1 #t45))
           ((move_base #q12 #q7 #t53))
           ((move_base #q12 #q4 #t56))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q1 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q2 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q5 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q7 #t54))
           ((move_base #q13 #q4 #t57))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q2 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q6 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q14 #q7 #t55))
           ((move_base #q14 #q4 #t58))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q0 #o0))
           ((move_base #q15 #q1 #o0))
           ((move_base #q15 #q10 #o0))
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q2 #o0))
           ((move_base #q15 #q3 #o0))
           ((move_base #q15 #q4 #o0))
           ((move_base #q15 #q5 #o0))
           ((move_base #q15 #q6 #o0))
           ((move_base #q15 #q7 #o0))
           ((move_base #q15 #q8 #o0))
           ((move_base #q15 #q9 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q0 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q2 #o0))
           ((move_base #q16 #q3 #o0))
           ((move_base #q16 #q5 #o0))
           ((move_base #q16 #q7 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 #q9 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q1 #t65))
           ((move_base #q16 #q6 #t74))
           ((move_base #q16 #q4 #t78))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q0 #o0))
           ((move_base #q17 #q1 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q2 #o0))
           ((move_base #q17 #q3 #o0))
           ((move_base #q17 #q5 #o0))
           ((move_base #q17 #q7 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 #q9 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 #q6 #t75))
           ((move_base #q17 #q4 #t79))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q0 #o0))
           ((move_base #q18 #q1 #o0))
           ((move_base #q18 #q10 #o0))
           ((move_base #q18 #q11 #o0))
           ((move_base #q18 #q12 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q2 #o0))
           ((move_base #q18 #q3 #o0))
           ((move_base #q18 #q5 #o0))
           ((move_base #q18 #q7 #o0))
           ((move_base #q18 #q8 #o0))
           ((move_base #q18 #q9 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q18 #q6 #t76))
           ((move_base #q18 #q4 #t80))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q0 #o0))
           ((move_base #q19 #q1 #o0))
           ((move_base #q19 #q10 #o0))
           ((move_base #q19 #q11 #o0))
           ((move_base #q19 #q12 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q2 #o0))
           ((move_base #q19 #q3 #o0))
           ((move_base #q19 #q5 #o0))
           ((move_base #q19 #q7 #o0))
           ((move_base #q19 #q8 #o0))
           ((move_base #q19 #q9 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 #q6 #t77))
           ((move_base #q19 #q4 #t81))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q0 #o0))
           ((move_base #q2 #q1 #o0))
           ((move_base #q2 #q10 #o0))
           ((move_base #q2 #q11 #o0))
           ((move_base #q2 #q12 #o0))
           ((move_base #q2 #q13 #o0))
           ((move_base #q2 #q14 #o0))
           ((move_base #q2 #q15 #o0))
           ((move_base #q2 #q16 #o0))
           ((move_base #q2 #q17 #o0))
           ((move_base #q2 #q18 #o0))
           ((move_base #q2 #q19 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 #q6 #o0))
           ((move_base #q2 #q7 #o0))
           ((move_base #q2 #q8 #o0))
           ((move_base #q2 #q9 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q3 #o3 #o0))
           ((move_base #q3 #q0 #o0))
           ((move_base #q3 #q1 #o0))
           ((move_base #q3 #q10 #o0))
           ((move_base #q3 #q11 #o0))
           ((move_base #q3 #q12 #o0))
           ((move_base #q3 #q13 #o0))
           ((move_base #q3 #q14 #o0))
           ((move_base #q3 #q15 #o0))
           ((move_base #q3 #q16 #o0))
           ((move_base #q3 #q17 #o0))
           ((move_base #q3 #q18 #o0))
           ((move_base #q3 #q19 #o0))
           ((move_base #q3 #q2 #o0))
           ((move_base #q3 #q3 #o0))
           ((move_base #q3 #q4 #o0))
           ((move_base #q3 #q5 #o0))
           ((move_base #q3 #q6 #o0))
           ((move_base #q3 #q7 #o0))
           ((move_base #q3 #q8 #o0))
           ((move_base #q3 #q9 #o0))
           ((move_base #q3 v3 #o0))
           ((move_base #q4 #o3 #o0))
           ((move_base #q4 #q0 #o0))
           ((move_base #q4 #q1 #o0))
           ((move_base #q4 #q11 #o0))
           ((move_base #q4 #q14 #o0))
           ((move_base #q4 #q15 #o0))
           ((move_base #q4 #q18 #o0))
           ((move_base #q4 #q19 #o0))
           ((move_base #q4 #q2 #o0))
           ((move_base #q4 #q3 #o0))
           ((move_base #q4 #q4 #o0))
           ((move_base #q4 #q5 #o0))
           ((move_base #q4 #q6 #o0))
           ((move_base #q4 #q7 #o0))
           ((move_base #q4 v3 #o0))
           ((move_base #q4 #q8 #t21))
           ((move_base #q4 #q9 #t22))
           ((move_base #q4 #q10 #t23))
           ((move_base #q4 #q12 #t48))
           ((move_base #q4 #q13 #t49))
           ((move_base #q4 #q16 #t68))
           ((move_base #q4 #q17 #t69))
           ((move_base #q5 #o3 #o0))
           ((move_base #q5 #q0 #o0))
           ((move_base #q5 #q1 #o0))
           ((move_base #q5 #q10 #o0))
           ((move_base #q5 #q11 #o0))
           ((move_base #q5 #q12 #o0))
           ((move_base #q5 #q13 #o0))
           ((move_base #q5 #q14 #o0))
           ((move_base #q5 #q15 #o0))
           ((move_base #q5 #q16 #o0))
           ((move_base #q5 #q17 #o0))
           ((move_base #q5 #q18 #o0))
           ((move_base #q5 #q19 #o0))
           ((move_base #q5 #q2 #o0))
           ((move_base #q5 #q3 #o0))
           ((move_base #q5 #q4 #o0))
           ((move_base #q5 #q5 #o0))
           ((move_base #q5 #q6 #o0))
           ((move_base #q5 #q7 #o0))
           ((move_base #q5 #q8 #o0))
           ((move_base #q5 #q9 #o0))
           ((move_base #q5 v3 #o0))
           ((move_base #q6 #o3 #o0))
           ((move_base #q6 #q0 #o0))
           ((move_base #q6 #q1 #o0))
           ((move_base #q6 #q10 #o0))
           ((move_base #q6 #q11 #o0))
           ((move_base #q6 #q2 #o0))
           ((move_base #q6 #q3 #o0))
           ((move_base #q6 #q4 #o0))
           ((move_base #q6 #q5 #o0))
           ((move_base #q6 #q6 #o0))
           ((move_base #q6 #q7 #o0))
