User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t9: object
           ((pick v4 v14 v15 #g2 #q4 #t8))
           ((place v4 v14 v15 #g2 #q4 #t8))
           ((pick v4 v16 #o2 #g4 #o3 #o4))
           ((place v4 v16 #o2 #g4 #o3 #o4))
           ((pick v4 v16 p13 #g4 #o3 #o4))
           ((place v4 v16 p13 #g4 #o3 #o4))
           ((pick v4 v16 p18 #g4 #q7 #t11))
           ((place v4 v16 p18 #g4 #q7 #t11))
           ((pick v4 v16 p21 #g4 #o3 #o4))
           ((place v4 v16 p21 #g4 #o3 #o4))
           ((pick v4 v16 p26 #g4 #o3 #o4))
           ((place v4 v16 p26 #g4 #o3 #o4))
           ((pick v4 v16 p31 #g4 #q14 #t38))
           ((place v4 v16 p31 #g4 #q14 #t38))
           ((pick v4 v16 p36 #g4 #q23 #t87))
           ((place v4 v16 p36 #g4 #q23 #t87))
           ((pick v4 v16 p41 #g4 #q18 #t55))
           ((place v4 v16 p41 #g4 #q18 #t55))
           ((pick v4 v16 p8 #g4 #o3 #o4))
           ((place v4 v16 p8 #g4 #o3 #o4))
           ((pick v4 v16 v17 #g4 #q9 #t13))
           ((place v4 v16 v17 #g4 #q9 #t13))
           ((pick v4 v18 #o2 #g3 #o3 #o4))
           ((place v4 v18 #o2 #g3 #o3 #o4))
           ((pick v4 v18 p14 #g3 #o3 #o4))
           ((place v4 v18 p14 #g3 #o3 #o4))
           ((pick v4 v18 p19 #g3 #q6 #t10))
           ((place v4 v18 p19 #g3 #q6 #t10))
           ((pick v4 v18 p23 #g3 #o3 #o4))
           ((place v4 v18 p23 #g3 #o3 #o4))
           ((pick v4 v18 p28 #g3 #o3 #o4))
           ((place v4 v18 p28 #g3 #o3 #o4))
           ((pick v4 v18 p33 #g3 #q13 #t29))
           ((place v4 v18 p33 #g3 #q13 #t29))
           ((pick v4 v18 p37 #g3 #q22 #t76))
           ((place v4 v18 p37 #g3 #q22 #t76))
           ((pick v4 v18 p42 #g3 #q17 #t54))
           ((place v4 v18 p42 #g3 #q17 #t54))
           ((pick v4 v18 p9 #g3 #o3 #o4))
           ((place v4 v18 p9 #g3 #o3 #o4))
           ((pick v4 v18 v19 #g3 #q3 #t7))
           ((place v4 v18 v19 #g3 #q3 #t7))
           ((pick v4 v8 #o2 #g1 #o3 #o4))
           ((place v4 v8 #o2 #g1 #o3 #o4))
           ((pick v4 v8 p10 #g1 #o3 #o4))
           ((place v4 v8 p10 #g1 #o3 #o4))
           ((pick v4 v8 p15 #g1 #q1 #t1))
           ((place v4 v8 p15 #g1 #q1 #t1))
           ((pick v4 v8 p24 #g1 #o3 #o4))
           ((place v4 v8 p24 #g1 #o3 #o4))
           ((pick v4 v8 p29 #g1 #o3 #o4))
           ((place v4 v8 p29 #g1 #o3 #o4))
           ((pick v4 v8 p34 #g1 #q12 #t27))
           ((place v4 v8 p34 #g1 #q12 #t27))
           ((pick v4 v8 p39 #g1 #o3 #o4))
           ((place v4 v8 p39 #g1 #o3 #o4))
           ((pick v4 v8 p44 #g1 #q16 #t49))
           ((place v4 v8 p44 #g1 #q16 #t49))
           ((pick v4 v8 p5 #g1 #o3 #o4))
           ((place v4 v8 p5 #g1 #o3 #o4))
           ((pick v4 v8 v9 #g1 #q8 #t12))
           ((place v4 v8 v9 #g1 #q8 #t12))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The goal is to place all objects (v8, v12, v14, v16, v18) on the surface v20. Currently, v14, v16, v18 are already on some other surfaces. v8 is at v9 (on v11). v12 is at v13 (on v11). v14 is at v15 (on v11). v16 is at v17 (on v11). v18 is at v19 (on v11). All objects are currently on v11, but the goal is to place them on v20. We also see available poses on v20 for each object. We need to pick each object from its current location and place it on v20 using the available poses.
           
           The plan involves picking each object from its current pose and placing it on a designated pose on v20. We will use the `#o2` pose on v20 for all objects, as it is a wildcard pose whose exact value will be filled in, and it simplifies the planning since it is stated that all supported on #o2 will be on v20.
           
           --Plan--:
           (pick v4 v8 v9 #g1 #q8 #t12)
           (place v4 v8 #o2 #g1 #o3 #o4)
           (pick v4 v12 v13 #g0 #q5 #t9)
           (place v4 v12 #o2 #g0 #o3 #o4)
           (pick v4 v14 v15 #g2 #q4 #t8)
           (place v4 v14 #o2 #g2 #o3 #o4)
           (pick v4 v16 v17 #g4 #q9 #t13)
           (place v4 v16 #o2 #g4 #o3 #o4)
           (pick v4 v18 v19 #g3 #q3 #t7)
           (place v4 v18 #o2 #g3 #o3 #o4)
           
           --Poses--:
           (#o2 v8 v20): (0.0, 0.0, 0.782, 0.0)
           (#o2 v12 v20): (0.0, 0.0, 0.782, 0.0)
           (#o2 v14 v20): (0.0, 0.0, 0.782, 0.0)
           (#o2 v16 v20): (0.0, 0.0, 0.782, 0.0)
           (#o2 v18 v20): (0.0, 0.0, 0.782, 0.0)

User:      Pose #o2 = (0.0 for object v8 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.0 for object v8 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.782 for object v8 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.0) for object v8 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (0.0 for object v12 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.0 for object v12 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.782 for object v12 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.0) for object v12 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (0.0 for object v14 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.0 for object v14 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.782 for object v14 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.0) for object v14 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (0.0 for object v16 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.0 for object v16 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.782 for object v16 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.0) for object v16 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (0.0 for object v18 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.0 for object v18 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.782 for object v18 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 =  0.0) for object v18 on surface v20 is not in the correct format. Please provided poses in the format `(<x> <y> <z> <theta>)`.
           Please provide a plan and poses that achieves the goal from the initial state, ensuring that all poses are valid and stable.

Model:     The goal is to place all objects (v8, v12, v14, v16, v18) on the surface v20. Currently, v14, v16, v18 are already on some other surfaces. v8 is at v9 (on v11). v12 is at v13 (on v11). v14 is at v15 (on v11). v16 is at v17 (on v11). v18 is at v19 (on v11). All objects are currently on v11, but the goal is to place them on v20. We also see available poses on v20 for each object. We need to pick each object from its current location and place it on v20 using the available poses.
           
           The plan involves picking each object from its current pose and placing it on a designated pose on v20. We will use the `#o2` pose on v20 for all objects, as it is a wildcard pose whose exact value will be filled in, and it simplifies the planning since it is stated that all supported on #o2 will be on v20.
           
           --Plan--:
           (pick v4 v8 v9 #g1 #q8 #t12)
           (place v4 v8 #o2 #g1 #o3 #o4)
           (pick v4 v12 v13 #g0 #q5 #t9)
           (place v4 v12 #o2 #g0 #o3 #o4)
           (pick v4 v14 v15 #g2 #q4 #t8)
           (place v4 v14 #o2 #g2 #o3 #o4)
           (pick v4 v16 v17 #g4 #q9 #t13)
           (place v4 v16 #o2 #g4 #o3 #o4)
           (pick v4 v18 v19 #g3 #q3 #t7)
           (place v4 v18 #o2 #g3 #o3 #o4)
           
           --Poses--:
           (#o2 v8 v20): 0.0 0.0 0.782 0.0
           (#o2 v12 v20): 0.0 0.0 0.782 0.0
           (#o2 v14 v20): 0.0 0.0 0.782 0.0
           (#o2 v16 v20): 0.0 0.0 0.782 0.0
           (#o2 v18 v20): 0.0 0.0 0.782 0.0

User:      The plan you provided is not valid because: `Precondition fact ('atbconf', #q4) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The goal is to place all objects (v8, v12, v14, v16, v18) on the surface v20. All these objects are currently on surface v11, specifically at poses v9, v13, v15, v17, and v19 respectively. We need to pick each object from its current location and place it on v20. We will use the `#o2` pose on v20 for all objects, whose continuous value will be provided as a suitable stable placement.
           
           The error `Precondition fact ('atbconf', #q4) is not satisfied!` means that before picking v14 at pose v15, the robot's base configuration (`atbconf`) needs to be `#q4`. The initial base configuration is `v3`. Therefore, a `move_base` action is required to move the robot from `v3` to `#q4` before picking `v14`. This applies to all pick operations that require a base configuration other than `v3`. We need to verify the required base configurations for each pick action and include the necessary `move_base` actions.
           
           Let's re-examine the `kin` facts and `basemotion` facts:
           - `kin(v4, v8, v9, #g1, #q8, #t12)`: pick v8 requires base config #q8. We have `basemotion(v3, #t80, #q8)`.
           - `kin(v4, v12, v13, #g0, #q5, #t9)`: pick v12 requires base config #q5. We have `basemotion(v3, #t73, #q5)`.
           - `kin(v4, v14, v15, #g2, #q4, #t8)`: pick v14 requires base config #q4. We have `basemotion(v3, #t28, #q4)`.
           - `kin(v4, v16, v17, #g4, #q9, #t13)`: pick v16 requires base config #q9. We have `basemotion(v3, #t79, #q9)`.
           - `kin(v4, v18, v19, #g3, #q3, #t7)`: pick v18 requires base config #q3. We have `basemotion(v3, #t83, #q3)`.
           
           So, for each pick, we need to move the base to the required configuration. After placing an object, the robot should be able to move to the next pick location.
           
           --Plan--:
           (move_base v3 #q8 #t80)
           (pick v4 v8 v9 #g1 #q8 #t12)
           (place v4 v8 #o2 #g1 #o3 #o4)
           (move_base #q8 #q5 #o0)
           (pick v4 v12 v13 #g0 #q5 #t9)
           (place v4 v12 #o2 #g0 #o3 #o4)
           (move_base #q5 #q4 #o0)
           (pick v4 v14 v15 #g2 #q4 #t8)
           (place v4 v14 #o2 #g2 #o3 #o4)
           (move_base #q4 #q9 #o0)
           (pick v4 v16 v17 #g4 #q9 #t13)
           (place v4 v16 #o2 #g4 #o3 #o4)
           (move_base #q9 #q3 #o0)
           (pick v4 v18 v19 #g3 #q3 #t7)
           (place v4 v18 #o2 #g3 #o3 #o4)
           
           --Poses--:
           (#o2 v8 v20): 0.0 0.0 0.782 0.0
           (#o2 v12 v20): 0.0 0.0 0.782 0.0
           (#o2 v14 v20): 0.0 0.0 0.782 0.0
           (#o2 v16 v20): 0.0 0.0 0.782 0.0
           (#o2 v18 v20): 0.0 0.0 0.782 0.0

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q8 #t80)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q10 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q16 #o0))
           ((move_base #q0 #q17 #o0))
           ((move_base #q0 #q18 #o0))
           ((move_base #q0 #q19 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q20 #o0))
           ((move_base #q0 #q21 #o0))
           ((move_base #q0 #q22 #o0))
           ((move_base #q0 #q23 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #t4))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q10 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q12 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q16 #o0))
           ((move_base #q1 #q17 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q20 #o0))
           ((move_base #q1 #q21 #o0))
           ((move_base #q1 #q22 #o0))
           ((move_base #q1 #q23 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #t5))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q2 #o0))
           ((move_base #q10 #q20 #o0))
           ((move_base #q10 #q21 #o0))
           ((move_base #q10 #q22 #o0))
           ((move_base #q10 #q23 #o0))
           ((move_base #q10 #q4 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 #q7 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q9 #t15))
           ((move_base #q10 #q8 #t17))
           ((move_base #q10 #q5 #t21))
           ((move_base #q10 #q3 #t25))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q1 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q2 #o0))
           ((move_base #q11 #q20 #o0))
           ((move_base #q11 #q21 #o0))
           ((move_base #q11 #q22 #o0))
           ((move_base #q11 #q23 #o0))
           ((move_base #q11 #q4 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q8 #t18))
           ((move_base #q11 #q5 #t22))
           ((move_base #q11 #q3 #t26))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q1 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q2 #o0))
           ((move_base #q12 #q20 #o0))
           ((move_base #q12 #q21 #o0))
           ((move_base #q12 #q22 #o0))
           ((move_base #q12 #q23 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q4 #o0))
           ((move_base #q12 #q5 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q7 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q1 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q2 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q21 #o0))
           ((move_base #q13 #q22 #o0))
           ((move_base #q13 #q23 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q4 #o0))
           ((move_base #q13 #q5 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q7 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q2 #o0))
           ((move_base #q14 #q20 #o0))
           ((move_base #q14 #q21 #o0))
           ((move_base #q14 #q22 #o0))
           ((move_base #q14 #q23 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q4 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q6 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q0 #o0))
           ((move_base #q15 #q1 #o0))
           ((move_base #q15 #q10 #o0))
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q2 #o0))
           ((move_base #q15 #q20 #o0))
           ((move_base #q15 #q21 #o0))
           ((move_base #q15 #q22 #o0))
           ((move_base #q15 #q23 #o0))
           ((move_base #q15 #q4 #o0))
           ((move_base #q15 #q6 #o0))
           ((move_base #q15 #q7 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q15 #q9 #t45))
           ((move_base #q15 #q8 #t46))
           ((move_base #q15 #q5 #t48))
           ((move_base #q15 #q3 #t52))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q0 #o0))
           ((move_base #q16 #q1 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q2 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q23 #o0))
           ((move_base #q16 #q4 #o0))
           ((move_base #q16 #q5 #o0))
           ((move_base #q16 #q6 #o0))
           ((move_base #q16 #q7 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 #q9 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q3 #t53))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q0 #o0))
           ((move_base #q17 #q1 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q2 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q23 #o0))
           ((move_base #q17 #q3 #o0))
           ((move_base #q17 #q4 #o0))
           ((move_base #q17 #q5 #o0))
           ((move_base #q17 #q6 #o0))
           ((move_base #q17 #q7 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 #q9 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q0 #o0))
           ((move_base #q18 #q1 #o0))
           ((move_base #q18 #q10 #o0))
           ((move_base #q18 #q11 #o0))
           ((move_base #q18 #q12 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q2 #o0))
           ((move_base #q18 #q20 #o0))
           ((move_base #q18 #q21 #o0))
           ((move_base #q18 #q22 #o0))
           ((move_base #q18 #q23 #o0))
           ((move_base #q18 #q3 #o0))
           ((move_base #q18 #q4 #o0))
           ((move_base #q18 #q5 #o0))
           ((move_base #q18 #q6 #o0))
           ((move_base #q18 #q7 #o0))
           ((move_base #q18 #q8 #o0))
           ((move_base #q18 #q9 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q0 #o0))
           ((move_base #q19 #q1 #o0))
           ((move_base #q19 #q10 #o0))
           ((move_base #q19 #q11 #o0))
           ((move_base #q19 #q12 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q2 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q22 #o0))
           ((move_base #q19 #q23 #o0))
           ((move_base #q19 #q3 #o0))
           ((move_base #q19 #q4 #o0))
           ((move_base #q19 #q5 #o0))
           ((move_base #q19 #q6 #o0))
           ((move_base #q19 #q7 #o0))
           ((move_base #q19 #q8 #o0))
           ((move_base #q19 #q9 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q0 #o0))
           ((move_base #q2 #q1 #o0))
           ((move_base #q2 #q10 #o0))
           ((move_base #q2 #q11 #o0))
           ((move_base #q2 #q12 #o0))
           ((move_base #q2 #q13 #o0))
           ((move_base #q2 #q14 #o0))
           ((move_base #q2 #q15 #o0))
           ((move_base #q2 #q16 #o0))
           ((move_base #q2 #q17 #o0))
           ((move_base #q2 #q18 #o0))
           ((move_base #q2 #q19 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q20 #o0))
           ((move_base #q2 #q21 #o0))
           ((move_base #q2 #q22 #o0))
           ((move_base #q2 #q23 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 #q6 #o0))
           ((move_base #q2 #q7 #o0))
           ((move_base #q2 #q8 #o0))
           ((move_base #q2 #q9 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q0 #o0))
           ((move_base #q20 #q1 #o0))
           ((move_base #q20 #q10 #o0))
           ((move_base #q20 #q11 #o0))
           ((move_base #q20 #q12 #o0))
           ((move_base #q20 #q13 #o0))
           ((move_base #q20 #q14 #o0))
           ((move_base #q20 #q15 #o0))
           ((move_base #q20 #q16 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q2 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q3 #o0))
           ((move_base #q20 #q4 #o0))
           ((move_base #q20 #q5 #o0))
