User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           ((place v4 v8 p33 #g0 #o3 #o4))
           ((pick v4 v8 p36 #g0 #q20 #t75))
           ((place v4 v8 p36 #g0 #q20 #t75))
           ((pick v4 v8 p40 #g0 #o3 #o4))
           ((place v4 v8 p40 #g0 #o3 #o4))
           ((pick v4 v8 p6 #g0 #q1 #t1))
           ((place v4 v8 p6 #g0 #q1 #t1))
           ((pick v4 v8 p9 #g0 #q22 #t91))
           ((place v4 v8 p9 #g0 #q22 #t91))
           ((pick v4 v8 v9 #g0 #q0 #t0))
           ((place v4 v8 v9 #g0 #q0 #t0))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The goal is to place objects v8, v12, and v14 on surface v16.
           Currently, v14 is at v15, and v12 is at v13. v8 is at v9.
           All three objects v8, v12, and v14 need to be placed on v16.
           Looking at the available actions:
           - v14 is at v15, and there is a pick action `(pick v4 v14 v15 #g1 #q2 #t4)`. After picking, we can place it on v16 at a suitable pose.
           - v12 is at v13, and there is a pick action `(pick v4 v12 v13 #g2 #q3 #t5)`. After picking, we can place it on v16 at a suitable pose.
           - v8 is at v9, and there is a pick action `(pick v4 v8 v9 #g0 #q0 #t0)`. After picking, we can place it on v16 at a suitable pose.
           
           All three objects have predefined poses on v16. We need to find collision-free poses for them.
           Let's try to place v8 on p6, v12 on p7, and v14 on p8.
           However, `~test-cfree-pose-pose-negative(v8, p6, v12, p7)` is true, meaning v8 at p6 and v12 at p7 will collide.
           We need to pick poses that are collision-free.
           Let's choose `p6` for `v8`, `p7` for `v12`, and `p8` for `v14`.
           Checking collisions given in initial state:
           - `~test-cfree-pose-pose-negative(v14, p8, v8, p6)` is true, meaning v14 at p8 collides with v8 at p6.
           - `~test-cfree-pose-pose-negative(v8, p6, v12, p7)` is true, meaning v8 at p6 collides with v12 at p7.
           
           This means we cannot place v8 at p6, v12 at p7, and v14 at p8 simultaneously.
           We need to use other poses on v16. Let's look for collision-free poses for each object on `v16`.
           For v8: `p3, p6, p9, p12, p15, p18, p21, p24, p32, p33, p36, p40`.
           For v12: `p4, p7, p10, p13, p16, p19, p22, p25, p31, p34, p37, p41`.
           For v14: `p5, p8, p11, p14, p17, p20, p23, p26, p30, p35, p38, p39`.
           
           Let's try to place them at the following poses on v16 (which has bounding box ((-0.135, -0.135), (0.135, 0.135))):
           - v8 on p6
           - v12 on p10
           - v14 on p11
           
           Let's check for collisions for these new poses.
           We currently have `atpose(v14, v15)` and `atpose(v12, v13)` and `atpose(v8, v9)`.
           `v15` is (-0.232, -0.345, 0.781), `v13` is (0.025, 0.314, 0.781), `v9` is (-0.232, -0.345, 0.781)
           `p6` is (0.0, 0.0, 0.782) for v8.
           `p10` is (0.05, 0.0, 0.782) for v12.
           `p11` is (-0.05, 0.0, 0.782) for v14.
           
           These seem to be close. Let's pick poses that are further apart if possible, to avoid unstated collisions.
           Let's try:
           - v8 on p6
           - v12 on p13 (this is the current location of v12, so no movement needed for that one if it's placed there)
           - v14 on p14
           
           Let's retry the goal. The goal is to have all objects on `v16`.
           v14 is currently on `v11` (large surface, AABB ((-0.3, -0.6), (0.3, 0.6))).
           v12 is currently on `v11` (large surface, AABB ((-0.3, -0.6), (0.3, 0.6))).
           v8 is currently on `v11` (large surface, AABB ((-0.3, -0.6), (0.3, 0.6))).
           
           So, the plan is to:
           1. Pick `v14` from `v15` (on `v11`).
           2. Place `v14` on `p11` (on `v16`).
           3. Pick `v12` from `v13` (on `v11`).
           4. Place `v12` on `p10` (on `v16`).
           5. Pick `v8` from `v9` (on `v11`).
           6. Place `v8` on `p6` (on `v16`).
           
           Let's check available pick and place actions.
           - `(pick v4 v14 v15 #g1 #q2 #t4)` and `(place v4 v14 p11 #g1 #o3 #o4)` (need to compute #o3 and #o4 or use existing ones). We need to find available base configs and trajectories for this specific placement `p11`.
             - `kin(v27, v33, p11, v45, v30, v31)` is present, where `v30` is a bconf, and `v31` is an atraj. However, `v27` is not `v4`. It's `kin(v4, v14, p11, #g1, #o3, #o4)`.
             - There is a `place v4 v14 p11 #g1 #o3 #o4`. The `bconf` and `atraj` for that action are `#o3` and `#o4`. We need to use `move_base` to get to `#o3`.
           - `(pick v4 v12 v13 #g2 #q3 #t5)` and `(place v4 v12 p10 #g2 #q23 #t94)`.
           - `(pick v4 v8 v9 #g0 #q0 #t0)` and `(place v4 v8 p6 #g0 #q1 #t1)`.
           
           The available `move_base` actions will allow us to move between the necessary base configurations. We should prioritize movements that result in lower costs by checking the provided `basemotion` facts. The base configs `q0, q1, q2, q3, q23` are associated with the pick/place actions for v8, v14, and v12.
           The robot is currently at `v3`.
           
           Let's verify collisions with the selected poses.
           Pose for v8: p6 (0.0, 0.0, 0.782)
           Pose for v12: p10 (0.05, 0.0, 0.782)
           Pose for v14: p11 (-0.05, 0.0, 0.782)
           
           These poses are all within the `v16` AABB, which is `((-0.135, -0.135), (0.135, 0.135))`.
           These poses are quite close to each other.
           Let's check if the given initial state already contains `~test-cfree-pose-pose-negative` for these three combinations.
           - `~test-cfree-pose-pose-negative(v14, p11, v8, p6)` -> not explicitly stated as negative.
           - `~test-cfree-pose-pose-negative(v14, p11, v12, p10)` -> not explicitly stated as negative.
           - `~test-cfree-pose-pose-negative(v8, p6, v12, p10)` -> not explicitly stated as negative.
           
           This means we assume they don't collide.
           
           The general plan will be:
           1. Move to the bconf for picking v8.
           2. Pick v8.
           3. Move to the bconf for placing v8.
           4. Place v8.
           5. Move to the bconf for picking v12.
           6. Pick v12.
           7. Move to the bconf for placing v12.
           8. Place v12.
           9. Move to the bconf for picking v14.
           10. Pick v14.
           11. Move to the bconf for placing v14.
           12. Place v14.
           
           Detailed Plan:
           Initial bconf: `v3`
           Current object positions: `atpose(v14, v15)`, `atpose(v12, v13)`, `atpose(v8, v9)`
           
           Target placement poses: `atpose(v8, p6)`, `atpose(v12, p10)`, `atpose(v14, p11)` on `v16`.
           
           1. Pick `v8` from `v9`. The pick action is `(pick v4 v8 v9 #g0 #q0 #t0)`. This requires `atbconf(#q0)`.
              Move from `v3` to `q0`: `(move_base v3 #q0 #t2)`
              Pick `v8`: `(pick v4 v8 v9 #g0 #q0 #t0)`
              The pick action changes `atbconf(#q0)` to `canmove()` and `handempty(v4)` to `atgrasp(v4, v8, #g0)`.
           
           2. Place `v8` at `p6` on `v16`. The place action is `(place v4 v8 p6 #g0 #q1 #t1)`. This requires `atbconf(#q1)`.
              Move from `q0` to `q1`: `(move_base #q0 #q1 #o0)` (Using #o0 for basemotion. Need to check if there is a specific trajectory object) There is no basemotion for #q0 to #q1 but there is from #q0 to #q1 using #o0. `basemotion(#q0, #o0, #q1)`.
              Place `v8`: `(place v4 v8 p6 #g0 #q1 #t1)`
           
           3. Pick `v12` from `v13`. The pick action is `(pick v4 v12 v13 #g2 #q3 #t5)`. This requires `atbconf(#q3)`.
              Move from `q1` to `q3`: `(move_base #q1 #q3 #t47)`
              Pick `v12`: `(pick v4 v12 v13 #g2 #q3 #t5)`
           
           4. Place `v12` at `p10` on `v16`. The place action is `(place v4 v12 p10 #g2 #q23 #t94)`. This requires `atbconf(#q23)`.
              Move from `q3` to `q23`: `(move_base #q3 #q23 #t95)`
              Place `v12`: `(place v4 v12 p10 #g2 #q23 #t94)`
           
           5. Pick `v14` from `v15`. The pick action is `(pick v4 v14 v15 #g1 #q2 #t4)`. This requires `atbconf(#q2)`.
              Move from `q23` to `q2`: `(move_base #q23 #q2 #t97)`
              Pick `v14`: `(pick v4 v14 v15 #g1 #q2 #t4)`
           
           6. Place `v14` at `p11` on `v16`. The place action is `(place v4 v14 p11 #g1 #o3 #o4)`. This requires `atbconf(#o3)`.
              Move from `q2` to `#o3`: `(move_base #q2 #o3 #o0)`
              Place `v14`: `(place v4 v14 p11 #g1 #o3 #o4)`
           
           All objects are now on `v16`.
           
           All pose values in the plan (p6, p10, p11) are existing poses. No new continuous values needed for poses.
           
           --Plan--:
           (move_base v3 #q0 #t2)
           (pick v4 v8 v9 #g0 #q0 #t0)
           (move_base #q0 #q1 #o0)
           (place v4 v8 p6 #g0 #q1 #t1)
           (move_base #q1 #q3 #t47)
           (pick v4 v12 v13 #g2 #q3 #t5)
           (move_base #q3 #q23 #t95)
           (place v4 v12 p10 #g2 #q23 #t94)
           (move_base #q23 #q2 #t97)
           (pick v4 v14 v15 #g1 #q2 #t4)
           (move_base #q2 #o3 #o0)
           (place v4 v14 p11 #g1 #o3 #o4)

User:      The plan you provided contains the following invalid actions: `(move_base #q0 #q1 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q18 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q23 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q0 #q6 #t10))
           ((move_base #q0 #q7 #t11))
           ((move_base #q0 #q9 #t37))
           ((move_base #q0 #q10 #t38))
           ((move_base #q0 #q11 #t39))
           ((move_base #q0 #q1 #t43))
           ((move_base #q0 #q13 #t52))
           ((move_base #q0 #q14 #t53))
           ((move_base #q0 #q16 #t69))
           ((move_base #q0 #q17 #t70))
           ((move_base #q0 #q19 #t85))
           ((move_base #q0 #q20 #t86))
           ((move_base #q0 #q21 #t87))
           ((move_base #q0 #q22 #t93))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q10 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q12 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q16 #o0))
           ((move_base #q1 #q17 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q20 #o0))
           ((move_base #q1 #q21 #o0))
           ((move_base #q1 #q22 #o0))
           ((move_base #q1 #q23 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q1 #q3 #t47))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q20 #o0))
           ((move_base #q10 #q21 #o0))
           ((move_base #q10 #q22 #o0))
           ((move_base #q10 #q23 #o0))
           ((move_base #q10 #q4 #o0))
           ((move_base #q10 #q5 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 #q7 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 #q9 #o0))
           ((move_base #q10 #q3 #t29))
           ((move_base #q10 #q2 #t32))
           ((move_base #q10 v3 #t88))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q1 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q20 #o0))
           ((move_base #q11 #q21 #o0))
           ((move_base #q11 #q22 #o0))
           ((move_base #q11 #q23 #o0))
           ((move_base #q11 #q4 #o0))
           ((move_base #q11 #q5 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q3 #t30))
           ((move_base #q11 #q2 #t33))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q1 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q2 #o0))
           ((move_base #q12 #q20 #o0))
           ((move_base #q12 #q21 #o0))
           ((move_base #q12 #q22 #o0))
           ((move_base #q12 #q23 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q4 #o0))
           ((move_base #q12 #q5 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q7 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q0 #t72))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q1 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q21 #o0))
           ((move_base #q13 #q22 #o0))
           ((move_base #q13 #q23 #o0))
           ((move_base #q13 #q4 #o0))
           ((move_base #q13 #q5 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q7 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q3 #t54))
           ((move_base #q13 #q2 #t60))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q20 #o0))
           ((move_base #q14 #q21 #o0))
           ((move_base #q14 #q22 #o0))
           ((move_base #q14 #q23 #o0))
           ((move_base #q14 #q4 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q6 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q14 #q3 #t55))
           ((move_base #q14 #q2 #t61))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q0 #o0))
           ((move_base #q15 #q1 #o0))
           ((move_base #q15 #q10 #o0))
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q2 #o0))
           ((move_base #q15 #q20 #o0))
           ((move_base #q15 #q21 #o0))
           ((move_base #q15 #q22 #o0))
           ((move_base #q15 #q23 #o0))
           ((move_base #q15 #q3 #o0))
           ((move_base #q15 #q4 #o0))
           ((move_base #q15 #q5 #o0))
           ((move_base #q15 #q6 #o0))
           ((move_base #q15 #q7 #o0))
           ((move_base #q15 #q8 #o0))
           ((move_base #q15 #q9 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q1 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q2 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q23 #o0))
           ((move_base #q16 #q4 #o0))
           ((move_base #q16 #q5 #o0))
           ((move_base #q16 #q6 #o0))
           ((move_base #q16 #q7 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 #q9 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q3 #t65))
           ((move_base #q16 #q0 #t66))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q0 #o0))
           ((move_base #q17 #q1 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q2 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q23 #o0))
           ((move_base #q17 #q3 #o0))
           ((move_base #q17 #q4 #o0))
           ((move_base #q17 #q5 #o0))
           ((move_base #q17 #q6 #o0))
           ((move_base #q17 #q7 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 #q9 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q0 #o0))
           ((move_base #q18 #q1 #o0))
           ((move_base #q18 #q10 #o0))
           ((move_base #q18 #q11 #o0))
           ((move_base #q18 #q12 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q2 #o0))
           ((move_base #q18 #q20 #o0))
           ((move_base #q18 #q21 #o0))
           ((move_base #q18 #q22 #o0))
           ((move_base #q18 #q23 #o0))
           ((move_base #q18 #q3 #o0))
           ((move_base #q18 #q4 #o0))
           ((move_base #q18 #q5 #o0))
           ((move_base #q18 #q6 #o0))
           ((move_base #q18 #q7 #o0))
           ((move_base #q18 #q8 #o0))
           ((move_base #q18 #q9 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q0 #o0))
           ((move_base #q19 #q1 #o0))
           ((move_base #q19 #q10 #o0))
           ((move_base #q19 #q11 #o0))
           ((move_base #q19 #q12 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q22 #o0))
           ((move_base #q19 #q23 #o0))
           ((move_base #q19 #q4 #o0))
           ((move_base #q19 #q5 #o0))
           ((move_base #q19 #q6 #o0))
           ((move_base #q19 #q7 #o0))
           ((move_base #q19 #q8 #o0))
           ((move_base #q19 #q9 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 #q3 #t76))
           ((move_base #q19 #q2 #t79))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q0 #o0))
           ((move_base #q2 #q1 #o0))
           ((move_base #q2 #q15 #o0))
           ((move_base #q2 #q17 #o0))
           ((move_base #q2 #q18 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q22 #o0))
           ((move_base #q2 #q23 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q2 #q6 #t14))
           ((move_base #q2 #q7 #t15))
           ((move_base #q2 #q9 #t34))
           ((move_base #q2 #q10 #t35))
           ((move_base #q2 #q11 #t36))
           ((move_base #q2 #q4 #t40))
           ((move_base #q2 #q12 #t48))
           ((move_base #q2 #q13 #t56))
           ((move_base #q2 #q14 #t57))
           ((move_base #q2 #q16 #t67))
           ((move_base #q2 #q19 #t82))
           ((move_base #q2 #q20 #t83))
           ((move_base #q2 #q21 #t84))
           ((move_base #q2 #q8 #t89))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q0 #o0))
           ((move_base #q20 #q1 #o0))
           ((move_base #q20 #q10 #o0))
           ((move_base #q20 #q11 #o0))
           ((move_base #q20 #q12 #o0))
           ((move_base #q20 #q13 #o0))
           ((move_base #q20 #q14 #o0))
           ((move_base #q20 #q15 #o0))
           ((move_base #q20 #q16 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q4 #o0))
           ((move_base #q20 #q5 #o0))
           ((move_base #q20 #q6 #o0))
           ((move_base #q20 #q7 #o0))
           ((move_base #q20 #q8 #o0))
           ((move_base #q20 #q9 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q3 #t77))
           ((move_base #q20 #q2 #t80))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q0 #o0))
           ((move_base #q21 #q1 #o0))
           ((move_base #q21 #q10 #o0))
           ((move_base #q21 #q11 #o0))
           ((move_base #q21 #q12 #o0))
           ((move_base #q21 #q13 #o0))
           ((move_base #q21 #q14 #o0))
           ((move_base #q21 #q15 #o0))
           ((move_base #q21 #q16 #o0))
           ((move_base #q21 #q17 #o0))
           ((move_base #q21 #q18 #o0))
           ((move_base #q21 #q19 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q3 #o0))
           ((move_base #q21 #q4 #o0))
           ((move_base #q21 #q5 #o0))
           ((move_base #q21 #q6 #o0))
           ((move_base #q21 #q7 #o0))
           ((move_base #q21 #q8 #o0))
           ((move_base #q21 #q9 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q2 #t81))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q0 #o0))
           ((move_base #q22 #q1 #o0))
           ((move_base #q22 #q10 #o0))
           ((move_base #q22 #q11 #o0))
           ((move_base #q22 #q12 #o0))
           ((move_base #q22 #q13 #o0))
           ((move_base #q22 #q14 #o0))
           ((move_base #q22 #q15 #o0))
           ((move_base #q22 #q16 #o0))
           ((move_base #q22 #q17 #o0))
           ((move_base #q22 #q18 #o0))
           ((move_base #q22 #q19 #o0))
           ((move_base #q22 #q2 #o0))
           ((move_base #q22 #q20 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q3 #o0))
           ((move_base #q22 #q4 #o0))
           ((move_base #q22 #q5 #o0))
           ((move_base #q22 #q6 #o0))
           ((move_base #q22 #q7 #o0))
           ((move_base #q22 #q8 #o0))
           ((move_base #q22 #q9 #o0))
           ((move_base #q22 v3 #t96))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q0 #o0))
           ((move_base #q23 #q1 #o0))
           ((move_base #q23 #q10 #o0))
           ((move_base #q23 #q11 #o0))
           ((move_base #q23 #q12 #o0))
           ((move_base #q23 #q13 #o0))
           ((move_base #q23 #q14 #o0))
           ((move_base #q23 #q15 #o0))
           ((move_base #q23 #q16 #o0))
           ((move_base #q23 #q17 #o0))
           ((move_base #q23 #q18 #o0))
           ((move_base #q23 #q19 #o0))
           ((move_base #q23 #q20 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q3 #o0))
           ((move_base #q23 #q4 #o0))
           ((move_base #q23 #q5 #o0))
