User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t8: object
           #t9: object
           To pick v8 from v9: `kin(v4, v8, v9, #g2, #q5, #t5)`. So, we need to be at `#q5` to pick v8.
           To place v8 at p16: `kin(v4, v8, p16, #g2, #q8, #t16)`. So, we need to be at `#q8` to place v8.
           
           To pick v12 from v13: `kin(v4, v12, v13, #g0, #q4, #t4)`. So, we need to be at `#q4` to pick v12.
           To place v12 at p8: `kin(v4, v12, p8, #g0, #q0, #t0)`. So, we need to be at `#q0` to place v12.
           
           To pick v14 from v15: `kin(v4, v14, v15, #g1, #q7, #t7)`. So, we need to be at `#q7` to pick v14.
           To place v14 at p18: `kin(v4, v14, p18, #g1, #q9, #t19)`. So, we need to be at `#q9` to place v14.
           
           To pick v16 from v17: `kin(v4, v16, v17, #g3, #q6, #t6)`. So, we need to be at `#q6` to pick v16.
           To place v16 at p10: `kin(v4, v16, p10, #g3, #q3, #t3)`. So, we need to be at `#q3` to place v16.
           
           Here's the new plan logic:
           
           1.  **Move base to #q5** (for picking v8)
               Current: `atbconf(v3)`
               Action: `(move_base v3 #q5 #t13)` (Valid action from list)
               Result: `atbconf(#q5)`
           
           2.  **Pick v8**
               Action: `(pick v4 v8 v9 #g2 #q5 #t5)` (Valid action from list)
               Preconditions: `atbconf(#q5)` (satisfied), `atpose(v8, v9)` (satisfied), `handempty(v4)` (satisfied).
               Result: `holding(v4, v8)`, `atgrasp(v4, v8, #g2)`, `not atpose(v8, v9)`
           
           3.  **Move base to #q8** (for placing v8)
               Current: `atbconf(#q5)`
               Action: `(move_base #q5 #q8 #t18)` (Valid action from list)
               Result: `atbconf(#q8)`
           
           4.  **Place v8**
               Action: `(place v4 v8 p16 #g2 #q8 #t16)` (Valid action from list)
               Preconditions: `atbconf(#q8)` (satisfied), `holding(v4, v8)` (satisfied), `not unsafepose(v8, p16)`, `not unsafeapproach(v8, p16, #g2)`, `not unsafeatraj(#t16)`.
               Result: `atpose(v8, p16)`, `handempty(v4)`
           
           5.  **Move base to #q4** (for picking v12)
               Current: `atbconf(#q8)`
               Action: `(move_base #q8 #q4 #t17)` (Valid action from list)
               Result: `atbconf(#q4)`
           
           6.  **Pick v12**
               Action: `(pick v4 v12 v13 #g0 #q4 #t4)` (Valid action from list)
               Result: `holding(v4, v12)`, `not atpose(v12, v13)`
           
           7.  **Move base to #q0** (for placing v12)
               Current: `atbconf(#q4)`
               Action: `(move_base #q4 #q0 #o0)` - NOT A VALID ACTION IN THE LIST.
               Let's check the valid actions for moving from #q4.
               `(move_base #q4 #q1 #o0)`
               ...
               `(move_base #q4 #q12 #t48)`
               `(move_base #q4 #q13 #t49)`
               `(move_base #q4 #q16 #t62)`
               `(move_base #q4 #q17 #t63)`
               There is NO direct valid move from `#q4` to `#q0`. This means we cannot place v12 at p8 using #q0.
               Let's check alternative placements for v12 on v18. We need a `q` that is reachable from `#q4`.
               Maybe place v12 at p4 using `kin(v4, v12, p4, #g0, #o3, #o4)` (requiring `atbconf(#o3)`), or p17 using `kin(v4, v12, p17, #g0, #q10, #t20)` (requiring `atbconf(#q10)`).
               Can we reach `#o3` or `#q10` from `#q4`?
               From `#q4`, we can go to `#q10` via `(move_base #q4 #q10 #t29)`. This seems promising!
               So, for v12, let's target p17 with base config #q10.
           
           Let's restart the plan with this correction.
           
           --Plan--:
           (move_base v3 #q5 #t13)
           (pick v4 v8 v9 #g2 #q5 #t5)
           (move_base #q5 #q8 #t18)
           (place v4 v8 p16 #g2 #q8 #t16)
           (move_base #q8 #q4 #t17)
           (pick v4 v12 v13 #g0 #q4 #t4)
           (move_base #q4 #q10 #t29)
           (place v4 v12 p17 #g0 #q10 #t20)
           (move_base #q10 #q7 #t23) ; From q10 to q7 via t23 is valid. (move_base #q10 #q7 #t23) is in the action list
           (pick v4 v14 v15 #g1 #q7 #t7)
           (move_base #q7 #q9 #t32)
           (place v4 v14 p18 #g1 #q9 #t19)
           (move_base #q9 #q6 #t25)
           (pick v4 v16 v17 #g3 #q6 #t6)
           (move_base #q6 #q3 #o0) ; From q6 to q3 via o0 is valid. (move_base #q6 #q3 #o0) is in the action list.
           (place v4 v16 p10 #g3 #q3 #t3)

User:      The plan you provided contains the following invalid actions: `(move_base #q5 #q8 #o0) , ) , Let's choose from the given valid move_base actions.) , Valid move_base from #q5:) , `((move_base #q5 #q0 #o0) , `((move_base #q5 #q1 #o0) , `((move_base #q5 #q10 #o0) , `((move_base #q5 #q11 #o0) , `((move_base #q5 #q12 #o0) , `((move_base #q5 #q13 #o0) , `((move_base #q5 #q14 #o0) , `((move_base #q5 #q15 #o0) , `((move_base #q5 #q17 #o0) , `((move_base #q5 #q18 #o0) , `((move_base #q5 #q19 #o0) , `((move_base #q5 #q2 #o0) , `((move_base #q5 #q3 #o0) , `((move_base #q5 #q4 #o0) , `((move_base #q5 #q5 #o0) , `((move_base #q5 #q6 #o0) , `((move_base #q5 #q7 #o0) , `((move_base #q5 #q9 #o0) , `((move_base #q5 v3 #o0) , `((move_base #q5 #q8 #t18) , ) , The problem states "Any action instance that is not in the given list is not allowed to be used in the plan.") , The previous plan used `(move_base #q5 #q8 #t18) , ) , The `kin` predicate `kin(?a: object, ?o: object, ?p: object, ?g: object, ?q: object, ?t: object) , ) , Let's re-re-evaluate based on this crucial detail: `kin`'s `?q` is a precondition to the `pick`/`place` actions.) , ) , Initial State: `atbconf(v3) , ) , Goal: `on(v8, v18) , This means we need to get `atpose(v8, <p_on_v18>) , ) , Let's choose specific target poses on v18:) , v8: p16) , v12: p8) , v14: p18) , v16: p10) , ) , Objects' initial locations:) , v8 at v9 (on v11) , v12 at v13 (on v11) , v14 at v15 (on v11) , v16 at v17 (on v11) , ) , To pick v8 from v9: `kin(v4, v8, v9, #g2, #q5, #t5) , To place v8 at p16: `kin(v4, v8, p16, #g2, #q8, #t16) , ) , To pick v12 from v13: `kin(v4, v12, v13, #g0, #q4, #t4) , To place v12 at p8: `kin(v4, v12, p8, #g0, #q0, #t0) , ) , To pick v14 from v15: `kin(v4, v14, v15, #g1, #q7, #t7) , To place v14 at p18: `kin(v4, v14, p18, #g1, #q9, #t19) , ) , To pick v16 from v17: `kin(v4, v16, v17, #g3, #q6, #t6) , To place v16 at p10: `kin(v4, v16, p10, #g3, #q3, #t3) , ) , Here's the new plan logic:) , ) , 1.  **Move base to #q5** (for picking v8) ,     Current: `atbconf(v3) ,     Action: `(move_base v3 #q5 #t13) ,     Result: `atbconf(#q5) , ) , 2.  **Pick v8**) ,     Action: `(pick v4 v8 v9 #g2 #q5 #t5) ,     Preconditions: `atbconf(#q5) ,     Result: `holding(v4, v8) , ) , 3.  **Move base to #q8** (for placing v8) ,     Current: `atbconf(#q5) ,     Action: `(move_base #q5 #q8 #t18) ,     Result: `atbconf(#q8) , ) , 4.  **Place v8**) ,     Action: `(place v4 v8 p16 #g2 #q8 #t16) ,     Preconditions: `atbconf(#q8) ,     Result: `atpose(v8, p16) , ) , 5.  **Move base to #q4** (for picking v12) ,     Current: `atbconf(#q8) ,     Action: `(move_base #q8 #q4 #t17) ,     Result: `atbconf(#q4) , ) , 6.  **Pick v12**) ,     Action: `(pick v4 v12 v13 #g0 #q4 #t4) ,     Result: `holding(v4, v12) , ) , 7.  **Move base to #q0** (for placing v12) ,     Current: `atbconf(#q4) ,     Action: `(move_base #q4 #q0 #o0) ,     Let's check the valid actions for moving from #q4.) ,     `(move_base #q4 #q1 #o0) ,     ...) ,     `(move_base #q4 #q12 #t48) ,     `(move_base #q4 #q13 #t49) ,     `(move_base #q4 #q16 #t62) ,     `(move_base #q4 #q17 #t63) ,     There is NO direct valid move from `#q4` to `#q0`. This means we cannot place v12 at p8 using #q0.) ,     Let's check alternative placements for v12 on v18. We need a `q` that is reachable from `#q4`.) ,     Maybe place v12 at p4 using `kin(v4, v12, p4, #g0, #o3, #o4) ,     Can we reach `#o3` or `#q10` from `#q4`?) ,     From `#q4`, we can go to `#q10` via `(move_base #q4 #q10 #t29) ,     So, for v12, let's target p17 with base config #q10.) , ) , Let's restart the plan with this correction.) , ) , --Plan--:)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q10 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q16 #o0))
           ((move_base #q0 #q17 #o0))
           ((move_base #q0 #q18 #o0))
           ((move_base #q0 #q19 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q10 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q12 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q16 #o0))
           ((move_base #q1 #q17 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q2 #o0))
           ((move_base #q10 #q3 #o0))
           ((move_base #q10 #q4 #o0))
           ((move_base #q10 #q5 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 #q9 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q7 #t23))
           ((move_base #q10 #q6 #t26))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q1 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q2 #o0))
           ((move_base #q11 #q3 #o0))
           ((move_base #q11 #q4 #o0))
           ((move_base #q11 #q5 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q1 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q2 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q4 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q5 #t42))
           ((move_base #q12 #q7 #t44))
           ((move_base #q12 #q6 #t46))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q1 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q2 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q4 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q5 #t43))
           ((move_base #q13 #q7 #t45))
           ((move_base #q13 #q6 #t47))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q2 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q4 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q6 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q0 #o0))
           ((move_base #q15 #q1 #o0))
           ((move_base #q15 #q10 #o0))
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q2 #o0))
           ((move_base #q15 #q3 #o0))
           ((move_base #q15 #q4 #o0))
           ((move_base #q15 #q5 #o0))
           ((move_base #q15 #q6 #o0))
           ((move_base #q15 #q7 #o0))
           ((move_base #q15 #q8 #o0))
           ((move_base #q15 #q9 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q0 #o0))
           ((move_base #q16 #q1 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q2 #o0))
           ((move_base #q16 #q3 #o0))
           ((move_base #q16 #q4 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 #q9 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q5 #t58))
           ((move_base #q16 #q7 #t59))
           ((move_base #q16 #q6 #t60))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q0 #o0))
           ((move_base #q17 #q1 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q2 #o0))
           ((move_base #q17 #q3 #o0))
           ((move_base #q17 #q4 #o0))
           ((move_base #q17 #q5 #o0))
           ((move_base #q17 #q6 #o0))
           ((move_base #q17 #q7 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 #q9 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q0 #o0))
           ((move_base #q18 #q1 #o0))
           ((move_base #q18 #q10 #o0))
           ((move_base #q18 #q11 #o0))
           ((move_base #q18 #q12 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q2 #o0))
           ((move_base #q18 #q3 #o0))
           ((move_base #q18 #q4 #o0))
           ((move_base #q18 #q5 #o0))
           ((move_base #q18 #q6 #o0))
           ((move_base #q18 #q7 #o0))
           ((move_base #q18 #q8 #o0))
           ((move_base #q18 #q9 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q0 #o0))
           ((move_base #q19 #q1 #o0))
           ((move_base #q19 #q10 #o0))
           ((move_base #q19 #q11 #o0))
           ((move_base #q19 #q12 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q2 #o0))
           ((move_base #q19 #q3 #o0))
           ((move_base #q19 #q4 #o0))
           ((move_base #q19 #q5 #o0))
           ((move_base #q19 #q6 #o0))
           ((move_base #q19 #q7 #o0))
           ((move_base #q19 #q8 #o0))
           ((move_base #q19 #q9 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q0 #o0))
           ((move_base #q2 #q1 #o0))
           ((move_base #q2 #q10 #o0))
           ((move_base #q2 #q11 #o0))
           ((move_base #q2 #q12 #o0))
           ((move_base #q2 #q13 #o0))
           ((move_base #q2 #q14 #o0))
           ((move_base #q2 #q15 #o0))
           ((move_base #q2 #q16 #o0))
           ((move_base #q2 #q17 #o0))
           ((move_base #q2 #q18 #o0))
           ((move_base #q2 #q19 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 #q6 #o0))
           ((move_base #q2 #q7 #o0))
           ((move_base #q2 #q8 #o0))
           ((move_base #q2 #q9 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q3 #o3 #o0))
           ((move_base #q3 #q0 #o0))
           ((move_base #q3 #q1 #o0))
           ((move_base #q3 #q10 #o0))
           ((move_base #q3 #q11 #o0))
           ((move_base #q3 #q12 #o0))
           ((move_base #q3 #q13 #o0))
           ((move_base #q3 #q14 #o0))
           ((move_base #q3 #q15 #o0))
           ((move_base #q3 #q16 #o0))
           ((move_base #q3 #q17 #o0))
           ((move_base #q3 #q18 #o0))
           ((move_base #q3 #q19 #o0))
           ((move_base #q3 #q2 #o0))
           ((move_base #q3 #q3 #o0))
           ((move_base #q3 #q4 #o0))
           ((move_base #q3 #q5 #o0))
           ((move_base #q3 #q6 #o0))
           ((move_base #q3 #q7 #o0))
           ((move_base #q3 #q8 #o0))
           ((move_base #q3 #q9 #o0))
           ((move_base #q3 v3 #o0))
           ((move_base #q4 #o3 #o0))
           ((move_base #q4 #q0 #o0))
           ((move_base #q4 #q1 #o0))
           ((move_base #q4 #q11 #o0))
           ((move_base #q4 #q14 #o0))
           ((move_base #q4 #q15 #o0))
           ((move_base #q4 #q18 #o0))
           ((move_base #q4 #q19 #o0))
           ((move_base #q4 #q2 #o0))
           ((move_base #q4 #q3 #o0))
           ((move_base #q4 #q4 #o0))
           ((move_base #q4 #q5 #o0))
           ((move_base #q4 #q6 #o0))
           ((move_base #q4 #q7 #o0))
           ((move_base #q4 v3 #o0))
           ((move_base #q4 #q8 #t27))
           ((move_base #q4 #q9 #t28))
           ((move_base #q4 #q10 #t29))
           ((move_base #q4 #q12 #t48))
           ((move_base #q4 #q13 #t49))
           ((move_base #q4 #q16 #t62))
           ((move_base #q4 #q17 #t63))
           ((move_base #q5 #o3 #o0))
           ((move_base #q5 #q0 #o0))
           ((move_base #q5 #q1 #o0))
           ((move_base #q5 #q10 #o0))
           ((move_base #q5 #q11 #o0))
           ((move_base #q5 #q13 #o0))
           ((move_base #q5 #q14 #o0))
           ((move_base #q5 #q15 #o0))
           ((move_base #q5 #q17 #o0))
           ((move_base #q5 #q18 #o0))
           ((move_base #q5 #q19 #o0))
           ((move_base #q5 #q2 #o0))
           ((move_base #q5 #q3 #o0))
           ((move_base #q5 #q4 #o0))
           ((move_base #q5 #q5 #o0))
           ((move_base #q5 #q6 #o0))
           ((move_base #q5 #q7 #o0))
           ((move_base #q5 #q9 #o0))
           ((move_base #q5 v3 #o0))
           ((move_base #q5 #q8 #t18))
           ((move_base #q5 #q12 #t40))
           ((move_base #q5 #q16 #t57))
           ((move_base #q6 #o3 #o0))
           ((move_base #q6 #q0 #o0))
           ((move_base #q6 #q1 #o0))
           ((move_base #q6 #q14 #o0))
           ((move_base #q6 #q15 #o0))
           ((move_base #q6 #q18 #o0))
           ((move_base #q6 #q19 #o0))
           ((move_base #q6 #q2 #o0))
           ((move_base #q6 #q3 #o0))
           ((move_base #q6 #q4 #o0))
           ((move_base #q6 #q5 #o0))
           ((move_base #q6 #q6 #o0))
           ((move_base #q6 #q7 #o0))
           ((move_base #q6 v3 #o0))
           ((move_base #q6 #q8 #t35))
           ((move_base #q6 #q9 #t36))
           ((move_base #q6 #q10 #t37))
           ((move_base #q6 #q11 #t38))
           ((move_base #q6 #q12 #t52))
           ((move_base #q6 #q13 #t53))
           ((move_base #q6 #q16 #t66))
           ((move_base #q6 #q17 #t67))
           ((move_base #q7 #o3 #o0))
           ((move_base #q7 #q0 #o0))
           ((move_base #q7 #q1 #o0))
           ((move_base #q7 #q14 #o0))
           ((move_base #q7 #q15 #o0))
           ((move_base #q7 #q18 #o0))
           ((move_base #q7 #q19 #o0))
           ((move_base #q7 #q2 #o0))
           ((move_base #q7 #q3 #o0))
           ((move_base #q7 #q4 #o0))
           ((move_base #q7 #q5 #o0))
           ((move_base #q7 #q6 #o0))
           ((move_base #q7 #q7 #o0))
           ((move_base #q7 v3 #o0))
           ((move_base #q7 #q8 #t31))
           ((move_base #q7 #q9 #t32))
           ((move_base #q7 #q10 #t33))
           ((move_base #q7 #q11 #t34))
           ((move_base #q7 #q12 #t50))
           ((move_base #q7 #q13 #t51))
           ((move_base #q7 #q16 #t64))
           ((move_base #q7 #q17 #t65))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q0 #o0))
           ((move_base #q8 #q1 #o0))
           ((move_base #q8 #q10 #o0))
           ((move_base #q8 #q11 #o0))
           ((move_base #q8 #q12 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q14 #o0))
           ((move_base #q8 #q15 #o0))
           ((move_base #q8 #q16 #o0))
           ((move_base #q8 #q17 #o0))
           ((move_base #q8 #q18 #o0))
           ((move_base #q8 #q19 #o0))
           ((move_base #q8 #q2 #o0))
           ((move_base #q8 #q3 #o0))
           ((move_base #q8 #q5 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 #q9 #o0))
           ((move_base #q8 v3 #o0))
           ((move_base #q8 #q4 #t17))
           ((move_base #q8 #q7 #t21))
           ((move_base #q8 #q6 #t24))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q0 #o0))
           ((move_base #q9 #q1 #o0))
           ((move_base #q9 #q10 #o0))
           ((move_base #q9 #q11 #o0))
           ((move_base #q9 #q12 #o0))
           ((move_base #q9 #q13 #o0))
           ((move_base #q9 #q14 #o0))
           ((move_base #q9 #q15 #o0))
           ((move_base #q9 #q16 #o0))
           ((move_base #q9 #q17 #o0))
           ((move_base #q9 #q18 #o0))
           ((move_base #q9 #q19 #o0))
           ((move_base #q9 #q2 #o0))
           ((move_base #q9 #q3 #o0))
           ((move_base #q9 #q4 #o0))
           ((move_base #q9 #q5 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q7 #t22))
           ((move_base #q9 #q6 #t25))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q2 #t10))
           ((move_base v3 #q3 #t11))
           ((move_base v3 #q4 #t12))
           ((move_base v3 #q5 #t13))
           ((move_base v3 #q6 #t14))
           ((move_base v3 #q7 #t15))
           ((move_base v3 #q0 #t8))
           ((move_base v3 #q1 #t9))
           ((pick v4 v12 #o2 #g0 #o3 #o4))
           ((place v4 v12 #o2 #g0 #o3 #o4))
