User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t8: object
           #t9: object
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q2 #t10))
           ((move_base v3 #q3 #t11))
           ((move_base v3 #q4 #t12))
           ((move_base v3 #q5 #t13))
           ((move_base v3 #q6 #t14))
           ((move_base v3 #q7 #t15))
           ((move_base v3 #q0 #t8))
           ((move_base v3 #q1 #t9))
           ((pick v4 v12 #o2 #g0 #o3 #o4))
           ((place v4 v12 #o2 #g0 #o3 #o4))
           ((pick v4 v12 p17 #g0 #q10 #t20))
           ((place v4 v12 p17 #g0 #q10 #t20))
           ((pick v4 v12 p20 #g0 #o3 #o4))
           ((place v4 v12 p20 #g0 #o3 #o4))
           ((pick v4 v12 p24 #g0 #q15 #t55))
           ((place v4 v12 p24 #g0 #q15 #t55))
           ((pick v4 v12 p28 #g0 #o3 #o4))
           ((place v4 v12 p28 #g0 #o3 #o4))
           ((pick v4 v12 p32 #g0 #o3 #o4))
           ((place v4 v12 p32 #g0 #o3 #o4))
           ((pick v4 v12 p36 #g0 #q16 #t56))
           ((place v4 v12 p36 #g0 #q16 #t56))
           ((pick v4 v12 p4 #g0 #o3 #o4))
           ((place v4 v12 p4 #g0 #o3 #o4))
           ((pick v4 v12 p8 #g0 #q0 #t0))
           ((place v4 v12 p8 #g0 #q0 #t0))
           ((pick v4 v12 v13 #g0 #q4 #t4))
           ((place v4 v12 v13 #g0 #q4 #t4))
           ((pick v4 v14 #o2 #g1 #o3 #o4))
           ((place v4 v14 #o2 #g1 #o3 #o4))
           ((pick v4 v14 p18 #g1 #q9 #t19))
           ((place v4 v14 p18 #g1 #q9 #t19))
           ((pick v4 v14 p21 #g1 #o3 #o4))
           ((place v4 v14 p21 #g1 #o3 #o4))
           ((pick v4 v14 p25 #g1 #q12 #t39))
           ((place v4 v14 p25 #g1 #q12 #t39))
           ((pick v4 v14 p29 #g1 #o3 #o4))
           ((place v4 v14 p29 #g1 #o3 #o4))
           ((pick v4 v14 p33 #g1 #o3 #o4))
           ((place v4 v14 p33 #g1 #o3 #o4))
           ((pick v4 v14 p37 #g1 #q18 #t68))
           ((place v4 v14 p37 #g1 #q18 #t68))
           ((pick v4 v14 p5 #g1 #o3 #o4))
           ((place v4 v14 p5 #g1 #o3 #o4))
           ((pick v4 v14 p9 #g1 #q1 #t1))
           ((place v4 v14 p9 #g1 #q1 #t1))
           ((pick v4 v14 v15 #g1 #q7 #t7))
           ((place v4 v14 v15 #g1 #q7 #t7))
           ((pick v4 v16 #o2 #g3 #o3 #o4))
           ((place v4 v16 #o2 #g3 #o3 #o4))
           ((pick v4 v16 p10 #g3 #q3 #t3))
           ((place v4 v16 p10 #g3 #q3 #t3))
           ((pick v4 v16 p19 #g3 #q11 #t30))
           ((place v4 v16 p19 #g3 #q11 #t30))
           ((pick v4 v16 p22 #g3 #o3 #o4))
           ((place v4 v16 p22 #g3 #o3 #o4))
           ((pick v4 v16 p26 #g3 #q13 #t41))
           ((place v4 v16 p26 #g3 #q13 #t41))
           ((pick v4 v16 p30 #g3 #o3 #o4))
           ((place v4 v16 p30 #g3 #o3 #o4))
           ((pick v4 v16 p34 #g3 #o3 #o4))
           ((place v4 v16 p34 #g3 #o3 #o4))
           ((pick v4 v16 p38 #g3 #q19 #t69))
           ((place v4 v16 p38 #g3 #q19 #t69))
           ((pick v4 v16 p6 #g3 #o3 #o4))
           ((place v4 v16 p6 #g3 #o3 #o4))
           ((pick v4 v16 v17 #g3 #q6 #t6))
           ((place v4 v16 v17 #g3 #q6 #t6))
           ((pick v4 v8 #o2 #g2 #o3 #o4))
           ((place v4 v8 #o2 #g2 #o3 #o4))
           ((pick v4 v8 p11 #g2 #q2 #t2))
           ((place v4 v8 p11 #g2 #q2 #t2))
           ((pick v4 v8 p16 #g2 #q8 #t16))
           ((place v4 v8 p16 #g2 #q8 #t16))
           ((pick v4 v8 p23 #g2 #o3 #o4))
           ((place v4 v8 p23 #g2 #o3 #o4))
           ((pick v4 v8 p27 #g2 #q14 #t54))
           ((place v4 v8 p27 #g2 #q14 #t54))
           ((pick v4 v8 p31 #g2 #o3 #o4))
           ((place v4 v8 p31 #g2 #o3 #o4))
           ((pick v4 v8 p35 #g2 #o3 #o4))
           ((place v4 v8 p35 #g2 #o3 #o4))
           ((pick v4 v8 p39 #g2 #q17 #t61))
           ((place v4 v8 p39 #g2 #q17 #t61))
           ((pick v4 v8 p7 #g2 #o3 #o4))
           ((place v4 v8 p7 #g2 #o3 #o4))
           ((pick v4 v8 v9 #g2 #q5 #t5))
           ((place v4 v8 v9 #g2 #q5 #t5))
           ```
           
           Please provide a plan that achieves the goal from the initial state using only the valid actions and adhering to the response format.

Model:     My apologies for the repeated errors in the previous plans. I understand the constraint on using only the provided valid action instances. I will meticulously check each action against the provided list. The 'move_base' actions are particularly tricky because they must match *exactly* the start configuration, end configuration, AND trajectory object. It appears the previous `move_base` actions were not matching a trajectory in the valid actions list. I also realize that the error message says "invalid actions" instead of just "invalid arguments," which implies that the action *itself* (the sequence of arguments) is not present in the given list of valid actions.
           
           Let's re-evaluate the movements carefully this time, ensuring each `move_base` action, as well as `pick` and `place`, is explicitly present in the provided list.
           
           Current state: `atbconf(v3)`, `atpose(v12, v13)`, `atpose(v8, v9)`, `atpose(v14, v15)`, `atpose(v16, v17)`, `handempty(v4)`.
           
           Target: `on(v8, v18)`, `on(v12, v18)`, `on(v14, v18)`, `on(v16, v18)`. This means `atpose(v8, <some_pose_on_v18>)`, `atpose(v12, <some_pose_on_v18>)`, etc.
           
           We will try to move to the `q` configurations that are linked to the pick/place actions and which have matching `basemotion` in the list.
           
           1.  **Move and Pick v12**:
               *   v12 is at v13. Pick `(pick v4 v12 v13 #g0 q4 t4)`. This requires `atbconf(q4)`.
               *   We are at `v3`. Find a `move_base` from `v3` to `q4`. `(move_base v3 #q4 #t12)` is in the list.
               *   After picking, we need to place v12 at `p8` on `v18`. Place `(place v4 v12 p8 #g0 q0 t0)`. This requires `atbconf(q0)`.
               *   Find a `move_base` from `q4` to `q0`. `(move_base #q4 #q0 #o0)` is NOT in the list. However, `(move_base #q0 #q4 #o0)` is, and `(move_base v3 #q0 #t8)` is. Let's start with `v3` to `q0`.
               *   This implies we need to be at `q0` for the *place* action, and `q4` for the *pick* action. We should sequence the actions such that we move to `q4`, pick, then move to `q0`, then place.
           
           Let's construct the plan by carefully checking each action.
           
           **Picking and Placing v12**
           *   Current Base: `v3`. Target Pick Config: `q4` (for `v13`). Target Place Config: `q0` (for `p8`).
           *   `move_base` from `v3` to `q4`: `(move_base v3 #q4 #t12)` - Valid.
           *   `pick` v12: `(pick v4 v12 v13 #g0 q4 t4)` - Valid.
           *   `move_base` from `q4` to `q0`: `(move_base #q4 #q0 #o0)` is not in the list. Let's find an alternate path, or use a `move_base` that *is* in the list from `q4` to `q0`. Or maybe, there isn't a direct path.
               *   Looking at the move_base actions, `(move_base #q0 #q4 #o0)` exists, but not `(move_base #q4 #q0 #o0)`. This is a problem.
               *   Let's check `(move_base #q4 #q0 #o0)` again in the provided list. No.
               *   What about other options?
                   *   `(move_base #q4 #q8 #t27)`
                   *   `(move_base #q4 #q9 #t28)`
                   *   `(move_base #q4 #q10 #t29)`
                   *   `(move_base #q4 #q12 #t48)`
                   *   `(move_base #q4 #q13 #t49)`
                   *   `(move_base #q4 #q16 #t62)`
                   *   `(move_base #q4 #q17 #t63)`
               *   None of these lead directly to `q0`. This means we may need a multi-step move_base or re-evaluate the pick/place locations.
               *   Given the problem statement, I must only use provided `kin` and `basemotion` facts. The kin fact `kin(v4, v12, p8, #g0, #q0, #t0)` implies that placing `v12` at `p8` requires base `q0`.
               *   The `basemotion` facts provided are:
                   *   `(basemotion v3 #o0 #q4)`
                   *   `(basemotion #q4 #o0 v3)`
                   *   `(basemotion #q4 #o0 #q4)`
                   *   `(basemotion v3 #t12 #q4)`
                   *   `(basemotion #q4 #t12 v3)`
                   *   `(basemotion #q0 #o0 #q4)` (from the reverse: `(move_base #q4 #q0 #o0)` not present)
                   *   `(basemotion #q4 #o0 #q0)` (not present)
               *   The problem specifically says `move_base(?q1: object, ?q2: object, ?t: object)` means `basemotion(?q1, ?t, ?q2)`. So, `(move_base v3 #q4 #t12)` means `basemotion(v3, #t12, #q4)`. This is explicitly listed.
           
           This suggests that I need to find a path using *only* the `move_base` actions provided in the list for the base configurations required by the pick/place actions.
           
           Let's list the relevant pick/place actions and their associated base configurations:
           
           *   **v12**:
               *   Pick at `v13` (current): Requires `q4`. Action: `(pick v4 v12 v13 #g0 q4 t4)`
               *   Place at `p8` (on v18): Requires `q0`. Action: `(place v4 v12 p8 #g0 q0 t0)`
           *   **v14**:
               *   Pick at `v15` (current): Requires `q7`. Action: `(pick v4 v14 v15 #g1 q7 t7)`
               *   Place at `p9` (on v18): Requires `q1`. Action: `(place v4 v14 p9 #g1 q1 t1)`
           *   **v16**:
               *   Pick at `v17` (current): Requires `q6`. Action: `(pick v4 v16 v17 #g3 q6 t6)`
               *   Place at `p10` (on v18): Requires `q3`. Action: `(place v4 v16 p10 #g3 q3 t3)`
           *   **v8**:
               *   Pick at `v9` (current): Requires `q5`. Action: `(pick v4 v8 v9 #g2 q5 t5)`
               *   Place at `p16` (on v18): Requires `q8`. Action: `(place v4 v8 p16 #g2 q8 t16)`
           
           Let's trace the base movements between these configurations based *only* on the provided `move_base` actions. Current base `v3`.
           
           **Plan for v12:**
           1.  Move from `v3` to `q4`: `(move_base v3 #q4 #t12)` (Valid: `basemotion(v3, #t12, #q4)`)
           2.  Pick v12: `(pick v4 v12 v13 #g0 q4 t4)` (Valid)
           3.  Move from `q4` to `q0`:
               *   Checking valid `move_base` actions starting with `q4`:
                   *   `(move_base #q4 #q8 #t27)`
                   *   `(move_base #q4 #q9 #t28)`
                   *   `(move_base #q4 #q10 #t29)`
                   *   `(move_base #q4 #q12 #t48)`
                   *   `(move_base #q4 #q13 #t49)`
                   *   `(move_base #q4 #q16 #t62)`
                   *   `(move_base #q4 #q17 #t63)`
               *   None of these directly lead to `q0`. This suggests that the current assumption of picking v12 with q4 and placing with q0 might not be directly achievable with one `move_base` action.
           
           The problem states "Any action instance that is not in the given list is not allowed to be used in the plan." This strictly limits available base motions. It seems direct paths between all required pick and place configurations do not exist, or are not provided.
           
           Perhaps there are other `kin` facts that allow picking/placing with a different base configuration which *do* have valid `move_base` actions between them? Let me re-examine the `kin` facts and valid moves.
           
           For example, `v12` has multiple `kin` facts:
           *   `kin(v4, v12, p4, #g0, #o3, #o4)`
           *   `kin(v4, v12, p20, #g0, #o3, #o4)`
           *   `kin(v4, v12, p17, #g0, #q10, #t20)`
           *   `kin(v4, v12, p28, #g0, #o3, #o4)`
           *   `kin(v4, v12, p8, #g0, #q0, #t0)`
           *   `kin(v4, v12, p32, #g0, #o3, #o4)`
           *   `kin(v4, v12, p36, #g0, #q16, #t56)`
           *   `kin(v4, v12, v13, #g0, #q4, #t4)`
           *   `kin(v4, v12, p24, #g0, #q15, #t55)`
           *   `kin(v4, v12, #o2, #g0, #o3, #o4)`
           
           And base configs for these are `o3, q10, q0, q16, q4, q15`.
           The current location of `v12` is `v13`. So `(pick v4 v12 v13 #g0 q4 t4)` is the only direct pick action. This requires `q4`.
           For placing `v12` on `v18`, any of `p4, p8, p17, p20, p24, p28, p32, p36` could work.
           Let's analyze the paths using the given `move_base` actions from `q4` to the base configs required for placing `v12` on `v18`.
           
           If we pick `v12` using `q4`, we need to reach `q4` first. From `v3` to `q4`, we have `(move_base v3 #q4 #t12)`.
           After picking `v12` at `q4`, we need to move to a `q` for placing.
           Let's try to place `v12` at `p36` which requires `q16`.
           *   Move `q4` to `q16`: `(move_base #q4 #q16 #t62)` - Valid.
           *   Place `v12` at `p36`: `(place v4 v12 p36 #g0 q16 t56)` - Valid.
           
           This seems like a viable path for v12. Let's try to build the plan from here.
           
           **Revised Plan Strategy:**
           1.  Move to appropriate `q` for picking current object.
           2.  Pick object.
           3.  Move to appropriate `q` for placing object on `v18`.
           4.  Place object.
           5.  Repeat for all objects.
           
           **Detailed Plan Construction:**
           
           **1. Object v12:**
               *   Initial `atbconf(v3)`
               *   Pick `v12` from `v13`: Requires `q4`. `(pick v4 v12 v13 #g0 q4 t4)` is a valid action.
               *   Move `v3` to `q4`: `(move_base v3 #q4 #t12)` is a valid action.
               *   Place `v12` on `v18`: Let's use `p36`. Requires `q16`. `(place v4 v12 p36 #g0 q16 t56)` is a valid action.
               *   Move `q4` to `q16`: `(move_base #q4 #q16 #t62)` is a valid action.
           
           **2. Object v14:**
               *   Current `atbconf(q16)`
               *   Pick `v14` from `v15`: Requires `q7`. `(pick v4 v14 v15 #g1 q7 t7)` is a valid action.
               *   Move `q16` to `q7`: `(move_base #q16 #q7 #t59)` is a valid action.
               *   Place `v14` on `v18`: Let's use `p37`. Requires `q18`. `(place v4 v14 p37 #g1 q18 t68)` is a valid action.
               *   Move `q7` to `q18`: `(move_base #q7 #q18 #o0)` is NOT a valid action. But `(move_base #q18 #q7 #o0)` is. This means a direct move might not exist.
                   *   Let's check alternative `move_base` actions from `q7`.
                       *   `(move_base #q7 #q8 #t31)`
                       *   `(move_base #q7 #q9 #t32)`
                       *   `(move_base #q7 #q10 #t33)`
                       *   `(move_base #q7 #q11 #t34)`
                       *   `(move_base #q7 #q12 #t50)`
                       *   `(move_base #q7 #q13 #t51)`
                       *   `(move_base #q7 #q16 #t64)`
                       *   `(move_base #q7 #q17 #t65)`
                   *   None directly lead to `q18`.
           
           This means I need to be more careful with the choice of `q` for placing, and ensure a valid `move_base` path exists.
           
           Let's re-strategize with the available base motions. We want to place all objects on `v18`.
           
           **Consider the possible base locations for placing on v18:**
           *   For `v12` (poses `p4, p8, p17, p20, p24, p28, p32, p36`): `o3, q10, q0, q16, q15`
           *   For `v14` (poses `p5, p9, p18, p21, p25, p29, p33, p37`): `o3, q9, q1, q12, q18`
           *   For `v16` (poses `p6, p10, p19, p22, p26, p30, p34, p38`): `o3, q3, q11, q13, q19`
           *   For `v8` (poses `p7, p11, p16, p23, p27, p31, p35, p39`): `o3, q2, q8, q14, q17`
           
           This time, I will list the entire sequence of `move_base` actions that are valid between each pick/place base configuration, or conclude that a particular combination is impossible with the provided actions.
           
           Start `atbconf(v3)`.
           
           **Pick v12 (from v13, with q4):**
           `move_base` from `v3` to `q4`: `(move_base v3 #q4 #t12)` (Valid)
           `pick v4 v12 v13 #g0 q4 t4` (Valid)
           
           **Place v12 (on v18):**
           Let's try placing `v12` at `p8` using `q0`.
           `move_base` from `q4` to `q0`: Look for `(move_base #q4 #q0 <traj>)`. There's no such entry.
           Let's try placing `v12` at `p36` using `q16`.
           `move_base` from `q4` to `q16`: `(move_base #q4 #q16 #t62)` (Valid)
           `place v4 v12 p36 #g0 q16 t56` (Valid)
           Current `atbconf(q16)`. `v12` is now on `v18`.
           
           **Pick v14 (from v15, with q7):**
           `move_base` from `q16` to `q7`: `(move_base #q16 #q7 #t59)` (Valid)
           `pick v4 v14 v15 #g1 q7 t7` (Valid)
           
           **Place v14 (on v18):**
           Let's try placing `v14` at `p37` using `q18`.
           `move_base` from `q7` to `q18`: Look for `(move_base #q7 #q18 <traj>)`. There's no such entry.
           Let's try placing `v14` at `p9` using `q1`.
           `move_base` from `q7` to `q1`: Look for `(move_base #q7 #q1 <traj>)`. There's no such entry.
           Let's try placing `v14` at `p18` using `q9`.
           `move_base` from `q7` to `q9`: `(move_base #q7 #q9 #t32)` (Valid)
           `place v4 v14 p18 #g1 q9 t19` (Valid)
           Current `atbconf(q9)`. `v14` is now on `v18`.
           
           **Pick v16 (from v17, with q6):**
           `move_base` from `q9` to `q6`: `(move_base #q9 #q6 #t25)` (Valid)
           `pick v4 v16 v17 #g3 q6 t6` (Valid)
           
           **Place v16 (on v18):**
           Let's try placing `v16` at `p10` using `q3`.
           `move_base` from `q6` to `q3`: `(move_base #q6 #q3 #t70)` (Valid)
           `place v4 v16 p10 #g3 q3 t3` (Valid)
           Current `atbconf(q3)`. `v16` is now on `v18`.
           
           **Pick v8 (from v9, with q5):**
           `move_base` from `q3` to `q5`: `(move_base #q3 #q5 #o0)` (Valid: `basemotion(#q3, #o0, #q5)` is present)
           `pick v4 v8 v9 #g2 q5 t5` (Valid)
           
           **Place v8 (on v18):**
           Let's try placing `v8` at `p16` using `q8`.
           `move_base` from `q5` to `q8`: `(move_base #q5 #q8 #t18)` (Valid)
           `place v4 v8 p16 #g2 q8 t16` (Valid)
           Current `atbconf(q8)`. `v8` is now on `v18`.
           
           All objects are now on `v18`. This plan seems to use only valid actions and paths.
           
           --Plan--:
           (move_base v3 #q4 #t12)
           (pick v4 v12 v13 #g0 q4 t4)
           (move_base #q4 #q16 #t62)
           (place v4 v12 p36 #g0 q16 t56)
           (move_base #q16 #q7 #t59)
           (pick v4 v14 v15 #g1 q7 t7)
           (move_base #q7 #q9 #t32)
           (place v4 v14 p18 #g1 q9 t19)
           (move_base #q9 #q6 #t25)
           (pick v4 v16 v17 #g3 q6 t6)
           (move_base #q6 #q3 #t70)
           (place v4 v16 p10 #g3 q3 t3)
           (move_base #q3 #q5 #o0)
           (pick v4 v8 v9 #g2 q5 t5)
           (move_base #q5 #q8 #t18)
           (place v4 v8 p16 #g2 q8 t16)

User:      The plan you provided contains the following invalid actions: `(pick v4 v12 v13 #g0 q4 t4) , (place v4 v12 p36 #g0 q16 t56) , (pick v4 v14 v15 #g1 q7 t7) , (place v4 v14 p18 #g1 q9 t19) , (pick v4 v16 v17 #g3 q6 t6) , (place v4 v16 p10 #g3 q3 t3) , (pick v4 v8 v9 #g2 q5 t5) , (place v4 v8 p16 #g2 q8 t16)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q10 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q16 #o0))
           ((move_base #q0 #q17 #o0))
           ((move_base #q0 #q18 #o0))
           ((move_base #q0 #q19 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q10 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q12 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q16 #o0))
           ((move_base #q1 #q17 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q2 #o0))
           ((move_base #q10 #q3 #o0))
           ((move_base #q10 #q4 #o0))
           ((move_base #q10 #q5 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 #q9 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q7 #t23))
           ((move_base #q10 #q6 #t26))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q1 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q2 #o0))
           ((move_base #q11 #q3 #o0))
           ((move_base #q11 #q4 #o0))
           ((move_base #q11 #q5 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q1 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q2 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q4 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q5 #t42))
           ((move_base #q12 #q7 #t44))
           ((move_base #q12 #q6 #t46))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q1 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q2 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q4 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q5 #t43))
           ((move_base #q13 #q7 #t45))
           ((move_base #q13 #q6 #t47))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q2 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q4 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q6 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q0 #o0))
           ((move_base #q15 #q1 #o0))
           ((move_base #q15 #q10 #o0))
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q2 #o0))
           ((move_base #q15 #q3 #o0))
           ((move_base #q15 #q4 #o0))
           ((move_base #q15 #q5 #o0))
           ((move_base #q15 #q6 #o0))
           ((move_base #q15 #q7 #o0))
           ((move_base #q15 #q8 #o0))
           ((move_base #q15 #q9 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q0 #o0))
           ((move_base #q16 #q1 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q2 #o0))
           ((move_base #q16 #q3 #o0))
           ((move_base #q16 #q4 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 #q9 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q5 #t58))
           ((move_base #q16 #q7 #t59))
           ((move_base #q16 #q6 #t60))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q0 #o0))
           ((move_base #q17 #q1 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
