User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g25: object
           #g26: object
           #g27: object
           #g28: object
           #g29: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           #t231: object
           #t232: object
           #t233: object
           #t234: object
           #t235: object
           #t236: object
           #t237: object
           ((move_base #q73 #q70 #o0))
           ((move_base #q73 #q71 #o0))
           ((move_base #q73 #q72 #o0))
           ((move_base #q73 #q73 #o0))
           ((move_base #q73 #q74 #o0))
           ((move_base #q73 v3 #o0))
           ((move_base #q73 #q60 #t204))
           ((move_base #q73 #q62 #t220))
           ((move_base #q73 #q59 #t225))
           ((move_base #q73 #q57 #t230))
           ((move_base #q74 #o3 #o0))
           ((move_base #q74 #q55 #o0))
           ((move_base #q74 #q56 #o0))
           ((move_base #q74 #q58 #o0))
           ((move_base #q74 #q60 #o0))
           ((move_base #q74 #q61 #o0))
           ((move_base #q74 #q62 #o0))
           ((move_base #q74 #q63 #o0))
           ((move_base #q74 #q64 #o0))
           ((move_base #q74 #q65 #o0))
           ((move_base #q74 #q66 #o0))
           ((move_base #q74 #q67 #o0))
           ((move_base #q74 #q68 #o0))
           ((move_base #q74 #q69 #o0))
           ((move_base #q74 #q70 #o0))
           ((move_base #q74 #q71 #o0))
           ((move_base #q74 #q72 #o0))
           ((move_base #q74 #q73 #o0))
           ((move_base #q74 #q74 #o0))
           ((move_base #q74 v3 #o0))
           ((move_base #q74 #q59 #t226))
           ((move_base #q74 #q57 #t231))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q59 #o0))
           ((move_base v3 #q60 #o0))
           ((move_base v3 #q61 #o0))
           ((move_base v3 #q62 #o0))
           ((move_base v3 #q63 #o0))
           ((move_base v3 #q64 #o0))
           ((move_base v3 #q65 #o0))
           ((move_base v3 #q66 #o0))
           ((move_base v3 #q67 #o0))
           ((move_base v3 #q68 #o0))
           ((move_base v3 #q69 #o0))
           ((move_base v3 #q70 #o0))
           ((move_base v3 #q71 #o0))
           ((move_base v3 #q72 #o0))
           ((move_base v3 #q73 #o0))
           ((move_base v3 #q74 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q55 #t146))
           ((move_base v3 #q56 #t147))
           ((move_base v3 #q57 #t148))
           ((move_base v3 #q58 #t149))
           ((pick v4 v12 #o2 #g25 #o3 #o4))
           ((place v4 v12 #o2 #g25 #o3 #o4))
           ((pick v4 v12 p11 #g25 #q55 #t142))
           ((place v4 v12 p11 #g25 #q55 #t142))
           ((pick v4 v12 p21 #g25 #q66 #t157))
           ((place v4 v12 p21 #g25 #q66 #t157))
           ((pick v4 v12 p6 #g25 #q70 #t192))
           ((place v4 v12 p6 #g25 #q70 #t192))
           ((pick v4 v12 v13 #g25 #q57 #t144))
           ((place v4 v12 v13 #g25 #q57 #t144))
           ((pick v4 v14 #o2 #g27 #o3 #o4))
           ((place v4 v14 #o2 #g27 #o3 #o4))
           ((pick v4 v14 p12 #g27 #q58 #t145))
           ((place v4 v14 p12 #g27 #q58 #t145))
           ((pick v4 v14 p22 #g27 #q68 #t165))
           ((place v4 v14 p22 #g27 #q68 #t165))
           ((pick v4 v14 p7 #g27 #q73 #t196))
           ((place v4 v14 p7 #g27 #q73 #t196))
           ((pick v4 v14 v15 #g27 #q62 #t153))
           ((place v4 v14 v15 #g27 #q62 #t153))
           ((pick v4 v16 #o2 #g28 #o3 #o4))
           ((place v4 v16 #o2 #g28 #o3 #o4))
           ((pick v4 v16 p13 #g28 #q63 #t154))
           ((place v4 v16 p13 #g28 #q63 #t154))
           ((pick v4 v16 p23 #g28 #q67 #t164))
           ((place v4 v16 p23 #g28 #q67 #t164))
           ((pick v4 v16 p8 #g28 #q71 #t194))
           ((place v4 v16 p8 #g28 #q71 #t194))
           ((pick v4 v16 v17 #g28 #q59 #t150))
           ((place v4 v16 v17 #g28 #q59 #t150))
           ((pick v4 v18 #o2 #g29 #o3 #o4))
           ((place v4 v18 #o2 #g29 #o3 #o4))
           ((pick v4 v18 p14 #g29 #q61 #t152))
           ((place v4 v18 p14 #g29 #q61 #t152))
           ((pick v4 v18 p24 #g29 #q65 #t156))
           ((place v4 v18 p24 #g29 #q65 #t156))
           ((pick v4 v18 p9 #g29 #q74 #t221))
           ((place v4 v18 p9 #g29 #q74 #t221))
           ((pick v4 v18 v19 #g29 #q60 #t151))
           ((place v4 v18 v19 #g29 #q60 #t151))
           ((pick v4 v8 #o2 #g26 #o3 #o4))
           ((place v4 v8 #o2 #g26 #o3 #o4))
           ((pick v4 v8 p10 #g26 #q64 #t155))
           ((place v4 v8 p10 #g26 #q64 #t155))
           ((pick v4 v8 p20 #g26 #q69 #t186))
           ((place v4 v8 p20 #g26 #q69 #t186))
           ((pick v4 v8 p5 #g26 #q72 #t195))
           ((place v4 v8 p5 #g26 #q72 #t195))
           ((pick v4 v8 v9 #g26 #q56 #t143))
           ((place v4 v8 v9 #g26 #q56 #t143))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q45', '#t123'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g20', '#q45', '#t119'))
           Action(name='move_base', args=('#q45', '#q46', '#t138'))
           Action(name='place', args=('v4', 'v8', 'p5', '#g20', '#q46', '#t120'))
           Action(name='move_base', args=('#q46', '#q48', '#t136'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g22', '#q48', '#t122'))
           Action(name='move_base', args=('#q48', '#q53', '#t139'))
           Action(name='place', args=('v4', 'v12', 'p6', '#g22', '#q53', '#t131'))
           Action(name='move_base', args=('#q53', '#q51', '#t137'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g21', '#q51', '#t129'))
           Action(name='move_base', args=('#q51', '#q47', '#t134'))
           Action(name='place', args=('v4', 'v14', 'p7', '#g21', '#q47', '#t121'))
           Action(name='move_base', args=('#q47', '#q49', '#t140'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g23', '#q49', '#t127'))
           Action(name='move_base', args=('#q49', '#q54', '#t135'))
           Action(name='place', args=('v4', 'v16', 'p8', '#g23', '#q54', '#t132'))
           Action(name='move_base', args=('#q54', '#q50', '#t133'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g24', '#q50', '#t128'))
           Action(name='move_base', args=('#q50', '#q52', '#t141'))
           Action(name='place', args=('v4', 'v18', 'p9', '#g24', '#q52', '#t130'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v18', 'p9', 'v12', 'p6')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place objects `v8`, `v12`, `v14`, `v16`, and `v18` on surface `v20`. Currently, `v8`, `v12`, `v14`, `v16`, and `v18` are on surface `v11` at various poses.
           The plan is to iterate through each object, pick it from its initial pose on `v11` and place it on a valid pose on `v20`.
           
           The previous plan failed because placing `v18` at `p9` resulted in a collision with `v12` at `p6`. I will choose different poses on `v20` to avoid collisions. I will use poses `p20`, `p21`, `p22`, `p23`, and `p24` which are available on `v20` and seem to be sufficiently spread out to avoid collisions.
           
           --Plan--:
           (move_base v3 #q69 #o0)
           (pick v4 v8 p20 #g26 #q69 #t186)
           (move_base #q69 #q72 #o0)
           (place v4 v8 p5 #g26 #q72 #t195)
           (move_base #q72 #q66 #o0)
           (pick v4 v12 p21 #g25 #q66 #t157)
           (move_base #q66 #q70 #o0)
           (place v4 v12 p6 #g25 #q70 #t192)
           (move_base #q70 #q68 #o0)
           (pick v4 v14 p22 #g27 #q68 #t165)
           (move_base #q68 #q73 #o0)
           (place v4 v14 p7 #g27 #q73 #t196)
           (move_base #q73 #q67 #o0)
           (pick v4 v16 p23 #g28 #q67 #t164)
           (move_base #q67 #q71 #o0)
           (place v4 v16 p8 #g28 #q71 #t194)
           (move_base #q71 #q65 #o0)
           (pick v4 v18 p24 #g29 #q65 #t156)
           (move_base #q65 #q74 #o0)
           (place v4 v18 p9 #g29 #q74 #t221)

User:      The plan you provided is not valid because: `Precondition fact ('atpose', v18, p24) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The goal is to place objects `v8`, `v12`, `v14`, `v16`, and `v18` on surface `v20`. Currently, `v8`, `v12`, `v14`, `v16`, and `v18` are on surface `v11` at various poses.
           The previous plan failed because `v18` was not at `p24` when the `pick` action for `v18` was called. The initial poses of the objects are `v9` for `v8`, `v13` for `v12`, `v15` for `v14`, `v17` for `v16`, and `v19` for `v18`. I need to use these initial poses in the pick actions, and then place them at the target poses on `v20` (p5, p6, p7, p8, p9).
           
           --Plan--:
           (move_base v3 #q56 #t147)
           (pick v4 v8 v9 #g26 #q56 #t143)
           (move_base #q56 #q72 #o0)
           (place v4 v8 p5 #g26 #q72 #t195)
           (move_base #q72 #q57 #t229)
           (pick v4 v12 v13 #g25 #q57 #t144)
           (move_base #q57 #q70 #t227)
           (place v4 v12 p6 #g25 #q70 #t192)
           (move_base #q70 #q62 #t217)
           (pick v4 v14 v15 #g27 #q62 #t153)
           (move_base #q62 #q73 #t212)
           (place v4 v14 p7 #g27 #q73 #t196)
           (move_base #q73 #q59 #t225)
           (pick v4 v16 v17 #g28 #q59 #t150)
           (move_base #q59 #q71 #t233)
           (place v4 v16 p8 #g28 #q71 #t194)
           (move_base #q71 #q60 #t202)
           (pick v4 v18 v19 #g29 #q60 #t151)
           (move_base #q60 #q74 #t232)
           (place v4 v18 p9 #g29 #q74 #t221)

User:      The plan you provided contains the following invalid actions: `(move_base #q56 #q72 #o0) , (move_base #q57 #q70 #t227)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q55 #o0))
           ((move_base #o3 #q56 #o0))
           ((move_base #o3 #q57 #o0))
           ((move_base #o3 #q58 #o0))
           ((move_base #o3 #q59 #o0))
           ((move_base #o3 #q60 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 #q63 #o0))
           ((move_base #o3 #q64 #o0))
           ((move_base #o3 #q65 #o0))
           ((move_base #o3 #q66 #o0))
           ((move_base #o3 #q67 #o0))
           ((move_base #o3 #q68 #o0))
           ((move_base #o3 #q69 #o0))
           ((move_base #o3 #q70 #o0))
           ((move_base #o3 #q71 #o0))
           ((move_base #o3 #q72 #o0))
           ((move_base #o3 #q73 #o0))
           ((move_base #o3 #q74 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q55 #o3 #o0))
           ((move_base #q55 #q55 #o0))
           ((move_base #q55 #q56 #o0))
           ((move_base #q55 #q57 #o0))
           ((move_base #q55 #q58 #o0))
           ((move_base #q55 #q59 #o0))
           ((move_base #q55 #q60 #o0))
           ((move_base #q55 #q61 #o0))
           ((move_base #q55 #q62 #o0))
           ((move_base #q55 #q63 #o0))
           ((move_base #q55 #q64 #o0))
           ((move_base #q55 #q65 #o0))
           ((move_base #q55 #q66 #o0))
           ((move_base #q55 #q67 #o0))
           ((move_base #q55 #q68 #o0))
           ((move_base #q55 #q69 #o0))
           ((move_base #q55 #q70 #o0))
           ((move_base #q55 #q71 #o0))
           ((move_base #q55 #q72 #o0))
           ((move_base #q55 #q73 #o0))
           ((move_base #q55 #q74 #o0))
           ((move_base #q55 v3 #o0))
           ((move_base #q56 #o3 #o0))
           ((move_base #q56 #q55 #o0))
           ((move_base #q56 #q56 #o0))
           ((move_base #q56 #q57 #o0))
           ((move_base #q56 #q58 #o0))
           ((move_base #q56 #q59 #o0))
           ((move_base #q56 #q60 #o0))
           ((move_base #q56 #q61 #o0))
           ((move_base #q56 #q62 #o0))
           ((move_base #q56 #q63 #o0))
           ((move_base #q56 #q64 #o0))
           ((move_base #q56 #q67 #o0))
           ((move_base #q56 #q68 #o0))
           ((move_base #q56 #q74 #o0))
           ((move_base #q56 v3 #o0))
           ((move_base #q56 #q65 #t162))
           ((move_base #q56 #q66 #t163))
           ((move_base #q56 #q70 #t205))
           ((move_base #q56 #q71 #t206))
           ((move_base #q56 #q72 #t207))
           ((move_base #q56 #q73 #t208))
           ((move_base #q56 #q69 #t234))
           ((move_base #q57 #o3 #o0))
           ((move_base #q57 #q55 #o0))
           ((move_base #q57 #q56 #o0))
           ((move_base #q57 #q57 #o0))
           ((move_base #q57 #q58 #o0))
           ((move_base #q57 #q59 #o0))
           ((move_base #q57 #q60 #o0))
           ((move_base #q57 #q61 #o0))
           ((move_base #q57 #q62 #o0))
           ((move_base #q57 #q63 #o0))
           ((move_base #q57 #q64 #o0))
           ((move_base #q57 #q69 #o0))
           ((move_base #q57 #q74 #o0))
           ((move_base #q57 v3 #o0))
           ((move_base #q57 #q65 #t182))
           ((move_base #q57 #q66 #t183))
           ((move_base #q57 #q67 #t184))
           ((move_base #q57 #q68 #t185))
           ((move_base #q57 #q70 #t213))
           ((move_base #q57 #q71 #t214))
           ((move_base #q57 #q72 #t215))
           ((move_base #q57 #q73 #t216))
           ((move_base #q58 #o3 #o0))
           ((move_base #q58 #q55 #o0))
           ((move_base #q58 #q56 #o0))
           ((move_base #q58 #q57 #o0))
           ((move_base #q58 #q58 #o0))
           ((move_base #q58 #q59 #o0))
           ((move_base #q58 #q60 #o0))
           ((move_base #q58 #q61 #o0))
           ((move_base #q58 #q62 #o0))
           ((move_base #q58 #q63 #o0))
           ((move_base #q58 #q64 #o0))
           ((move_base #q58 #q65 #o0))
           ((move_base #q58 #q66 #o0))
           ((move_base #q58 #q67 #o0))
           ((move_base #q58 #q68 #o0))
           ((move_base #q58 #q69 #o0))
           ((move_base #q58 #q70 #o0))
           ((move_base #q58 #q71 #o0))
           ((move_base #q58 #q72 #o0))
           ((move_base #q58 #q73 #o0))
           ((move_base #q58 #q74 #o0))
           ((move_base #q58 v3 #o0))
           ((move_base #q59 #o3 #o0))
           ((move_base #q59 #q55 #o0))
           ((move_base #q59 #q56 #o0))
           ((move_base #q59 #q57 #o0))
           ((move_base #q59 #q58 #o0))
           ((move_base #q59 #q59 #o0))
           ((move_base #q59 #q60 #o0))
           ((move_base #q59 #q61 #o0))
           ((move_base #q59 #q62 #o0))
           ((move_base #q59 #q63 #o0))
           ((move_base #q59 #q64 #o0))
           ((move_base #q59 #q72 #o0))
           ((move_base #q59 #q73 #o0))
           ((move_base #q59 #q74 #o0))
           ((move_base #q59 v3 #o0))
           ((move_base #q59 #q65 #t187))
           ((move_base #q59 #q66 #t188))
           ((move_base #q59 #q67 #t189))
           ((move_base #q59 #q68 #t190))
           ((move_base #q59 #q69 #t191))
           ((move_base #q59 #q70 #t193))
           ((move_base #q59 #q71 #t233))
           ((move_base #q60 #o3 #o0))
           ((move_base #q60 #q55 #o0))
           ((move_base #q60 #q56 #o0))
           ((move_base #q60 #q57 #o0))
           ((move_base #q60 #q58 #o0))
           ((move_base #q60 #q59 #o0))
           ((move_base #q60 #q60 #o0))
           ((move_base #q60 #q61 #o0))
           ((move_base #q60 #q62 #o0))
           ((move_base #q60 #q63 #o0))
           ((move_base #q60 #q64 #o0))
           ((move_base #q60 #q69 #o0))
           ((move_base #q60 v3 #o0))
           ((move_base #q60 #q65 #t170))
           ((move_base #q60 #q66 #t171))
           ((move_base #q60 #q67 #t172))
           ((move_base #q60 #q68 #t173))
           ((move_base #q60 #q70 #t197))
           ((move_base #q60 #q71 #t198))
           ((move_base #q60 #q72 #t199))
           ((move_base #q60 #q73 #t200))
           ((move_base #q60 #q74 #t232))
           ((move_base #q61 #o3 #o0))
           ((move_base #q61 #q55 #o0))
           ((move_base #q61 #q56 #o0))
           ((move_base #q61 #q57 #o0))
           ((move_base #q61 #q58 #o0))
           ((move_base #q61 #q59 #o0))
           ((move_base #q61 #q60 #o0))
           ((move_base #q61 #q61 #o0))
           ((move_base #q61 #q62 #o0))
           ((move_base #q61 #q63 #o0))
           ((move_base #q61 #q64 #o0))
           ((move_base #q61 #q65 #o0))
           ((move_base #q61 #q66 #o0))
           ((move_base #q61 #q67 #o0))
           ((move_base #q61 #q68 #o0))
           ((move_base #q61 #q69 #o0))
           ((move_base #q61 #q70 #o0))
           ((move_base #q61 #q71 #o0))
           ((move_base #q61 #q72 #o0))
           ((move_base #q61 #q73 #o0))
           ((move_base #q61 #q74 #o0))
           ((move_base #q61 v3 #o0))
           ((move_base #q62 #o3 #o0))
           ((move_base #q62 #q55 #o0))
           ((move_base #q62 #q56 #o0))
           ((move_base #q62 #q57 #o0))
           ((move_base #q62 #q58 #o0))
           ((move_base #q62 #q59 #o0))
           ((move_base #q62 #q60 #o0))
           ((move_base #q62 #q61 #o0))
           ((move_base #q62 #q62 #o0))
           ((move_base #q62 #q63 #o0))
           ((move_base #q62 #q64 #o0))
           ((move_base #q62 #q67 #o0))
           ((move_base #q62 #q69 #o0))
           ((move_base #q62 #q74 #o0))
           ((move_base #q62 v3 #o0))
           ((move_base #q62 #q65 #t160))
           ((move_base #q62 #q66 #t161))
           ((move_base #q62 #q70 #t209))
           ((move_base #q62 #q71 #t210))
           ((move_base #q62 #q72 #t211))
           ((move_base #q62 #q73 #t212))
           ((move_base #q62 #q68 #t237))
           ((move_base #q63 #o3 #o0))
           ((move_base #q63 #q55 #o0))
           ((move_base #q63 #q56 #o0))
           ((move_base #q63 #q57 #o0))
           ((move_base #q63 #q58 #o0))
           ((move_base #q63 #q59 #o0))
           ((move_base #q63 #q60 #o0))
           ((move_base #q63 #q61 #o0))
           ((move_base #q63 #q62 #o0))
           ((move_base #q63 #q63 #o0))
           ((move_base #q63 #q64 #o0))
           ((move_base #q63 #q65 #o0))
           ((move_base #q63 #q66 #o0))
           ((move_base #q63 #q67 #o0))
           ((move_base #q63 #q68 #o0))
           ((move_base #q63 #q69 #o0))
           ((move_base #q63 #q70 #o0))
           ((move_base #q63 #q71 #o0))
           ((move_base #q63 #q72 #o0))
           ((move_base #q63 #q73 #o0))
           ((move_base #q63 #q74 #o0))
           ((move_base #q63 v3 #o0))
           ((move_base #q64 #o3 #o0))
           ((move_base #q64 #q55 #o0))
           ((move_base #q64 #q56 #o0))
           ((move_base #q64 #q57 #o0))
           ((move_base #q64 #q58 #o0))
           ((move_base #q64 #q59 #o0))
           ((move_base #q64 #q60 #o0))
           ((move_base #q64 #q61 #o0))
           ((move_base #q64 #q62 #o0))
           ((move_base #q64 #q63 #o0))
           ((move_base #q64 #q64 #o0))
           ((move_base #q64 #q65 #o0))
           ((move_base #q64 #q66 #o0))
           ((move_base #q64 #q67 #o0))
           ((move_base #q64 #q68 #o0))
           ((move_base #q64 #q69 #o0))
           ((move_base #q64 #q70 #o0))
           ((move_base #q64 #q71 #o0))
           ((move_base #q64 #q72 #o0))
           ((move_base #q64 #q73 #o0))
           ((move_base #q64 #q74 #o0))
           ((move_base #q64 v3 #o0))
           ((move_base #q65 #o3 #o0))
           ((move_base #q65 #q55 #o0))
           ((move_base #q65 #q56 #o0))
           ((move_base #q65 #q58 #o0))
           ((move_base #q65 #q61 #o0))
           ((move_base #q65 #q63 #o0))
           ((move_base #q65 #q64 #o0))
           ((move_base #q65 #q65 #o0))
           ((move_base #q65 #q66 #o0))
           ((move_base #q65 #q67 #o0))
           ((move_base #q65 #q68 #o0))
           ((move_base #q65 #q69 #o0))
           ((move_base #q65 #q70 #o0))
           ((move_base #q65 #q71 #o0))
           ((move_base #q65 #q72 #o0))
           ((move_base #q65 #q73 #o0))
           ((move_base #q65 #q74 #o0))
           ((move_base #q65 v3 #o0))
           ((move_base #q65 #q60 #t158))
           ((move_base #q65 #q57 #t166))
           ((move_base #q65 #q62 #t174))
           ((move_base #q65 #q59 #t178))
           ((move_base #q66 #o3 #o0))
           ((move_base #q66 #q55 #o0))
           ((move_base #q66 #q56 #o0))
           ((move_base #q66 #q58 #o0))
           ((move_base #q66 #q61 #o0))
           ((move_base #q66 #q63 #o0))
           ((move_base #q66 #q64 #o0))
           ((move_base #q66 #q65 #o0))
           ((move_base #q66 #q66 #o0))
           ((move_base #q66 #q67 #o0))
           ((move_base #q66 #q68 #o0))
           ((move_base #q66 #q69 #o0))
           ((move_base #q66 #q70 #o0))
           ((move_base #q66 #q71 #o0))
           ((move_base #q66 #q72 #o0))
           ((move_base #q66 #q73 #o0))
           ((move_base #q66 #q74 #o0))
           ((move_base #q66 v3 #o0))
           ((move_base #q66 #q60 #t159))
           ((move_base #q66 #q57 #t167))
           ((move_base #q66 #q62 #t175))
           ((move_base #q66 #q59 #t179))
           ((move_base #q67 #o3 #o0))
           ((move_base #q67 #q55 #o0))
           ((move_base #q67 #q56 #o0))
           ((move_base #q67 #q58 #o0))
           ((move_base #q67 #q61 #o0))
           ((move_base #q67 #q63 #o0))
           ((move_base #q67 #q64 #o0))
           ((move_base #q67 #q65 #o0))
           ((move_base #q67 #q66 #o0))
           ((move_base #q67 #q67 #o0))
           ((move_base #q67 #q68 #o0))
           ((move_base #q67 #q69 #o0))
           ((move_base #q67 #q70 #o0))
           ((move_base #q67 #q71 #o0))
           ((move_base #q67 #q72 #o0))
           ((move_base #q67 #q73 #o0))
           ((move_base #q67 #q74 #o0))
           ((move_base #q67 v3 #o0))
           ((move_base #q67 #q57 #t168))
           ((move_base #q67 #q62 #t176))
           ((move_base #q67 #q59 #t180))
           ((move_base #q67 #q60 #t236))
           ((move_base #q68 #o3 #o0))
           ((move_base #q68 #q55 #o0))
           ((move_base #q68 #q56 #o0))
           ((move_base #q68 #q58 #o0))
           ((move_base #q68 #q60 #o0))
           ((move_base #q68 #q61 #o0))
           ((move_base #q68 #q63 #o0))
           ((move_base #q68 #q64 #o0))
           ((move_base #q68 #q65 #o0))
           ((move_base #q68 #q66 #o0))
           ((move_base #q68 #q67 #o0))
           ((move_base #q68 #q68 #o0))
           ((move_base #q68 #q69 #o0))
           ((move_base #q68 #q70 #o0))
           ((move_base #q68 #q71 #o0))
           ((move_base #q68 #q72 #o0))
           ((move_base #q68 #q73 #o0))
           ((move_base #q68 #q74 #o0))
           ((move_base #q68 v3 #o0))
           ((move_base #q68 #q57 #t169))
           ((move_base #q68 #q62 #t177))
           ((move_base #q68 #q59 #t181))
           ((move_base #q69 #o3 #o0))
           ((move_base #q69 #q55 #o0))
           ((move_base #q69 #q56 #o0))
           ((move_base #q69 #q58 #o0))
           ((move_base #q69 #q59 #o0))
           ((move_base #q69 #q60 #o0))
           ((move_base #q69 #q61 #o0))
           ((move_base #q69 #q62 #o0))
           ((move_base #q69 #q63 #o0))
           ((move_base #q69 #q64 #o0))
           ((move_base #q69 #q65 #o0))
           ((move_base #q69 #q66 #o0))
           ((move_base #q69 #q67 #o0))
           ((move_base #q69 #q68 #o0))
           ((move_base #q69 #q69 #o0))
           ((move_base #q69 #q70 #o0))
           ((move_base #q69 #q71 #o0))
           ((move_base #q69 #q72 #o0))
           ((move_base #q69 #q73 #o0))
           ((move_base #q69 #q74 #o0))
           ((move_base #q69 v3 #o0))
           ((move_base #q69 #q57 #t235))
           ((move_base #q70 #o3 #o0))
           ((move_base #q70 #q55 #o0))
           ((move_base #q70 #q56 #o0))
           ((move_base #q70 #q58 #o0))
           ((move_base #q70 #q61 #o0))
           ((move_base #q70 #q63 #o0))
           ((move_base #q70 #q64 #o0))
           ((move_base #q70 #q65 #o0))
           ((move_base #q70 #q66 #o0))
           ((move_base #q70 #q67 #o0))
           ((move_base #q70 #q68 #o0))
           ((move_base #q70 #q69 #o0))
           ((move_base #q70 #q70 #o0))
           ((move_base #q70 #q71 #o0))
           ((move_base #q70 #q72 #o0))
           ((move_base #q70 #q73 #o0))
           ((move_base #q70 #q74 #o0))
           ((move_base #q70 v3 #o0))
           ((move_base #q70 #q60 #t201))
           ((move_base #q70 #q62 #t217))
           ((move_base #q70 #q59 #t222))
           ((move_base #q70 #q57 #t227))
           ((move_base #q71 #o3 #o0))
           ((move_base #q71 #q55 #o0))
           ((move_base #q71 #q56 #o0))
           ((move_base #q71 #q58 #o0))
           ((move_base #q71 #q61 #o0))
           ((move_base #q71 #q63 #o0))
           ((move_base #q71 #q64 #o0))
           ((move_base #q71 #q65 #o0))
           ((move_base #q71 #q66 #o0))
           ((move_base #q71 #q67 #o0))
           ((move_base #q71 #q68 #o0))
           ((move_base #q71 #q69 #o0))
           ((move_base #q71 #q70 #o0))
           ((move_base #q71 #q71 #o0))
           ((move_base #q71 #q72 #o0))
           ((move_base #q71 #q73 #o0))
           ((move_base #q71 #q74 #o0))
           ((move_base #q71 v3 #o0))
           ((move_base #q71 #q60 #t202))
           ((move_base #q71 #q62 #t218))
           ((move_base #q71 #q59 #t223))
           ((move_base #q71 #q57 #t228))
           ((move_base #q72 #o3 #o0))
           ((move_base #q72 #q55 #o0))
           ((move_base #q72 #q56 #o0))
           ((move_base #q72 #q58 #o0))
           ((move_base #q72 #q61 #o0))
           ((move_base #q72 #q63 #o0))
           ((move_base #q72 #q64 #o0))
           ((move_base #q72 #q65 #o0))
           ((move_base #q72 #q66 #o0))
           ((move_base #q72 #q67 #o0))
           ((move_base #q72 #q68 #o0))
           ((move_base #q72 #q69 #o0))
           ((move_base #q72 #q70 #o0))
           ((move_base #q72 #q71 #o0))
           ((move_base #q72 #q72 #o0))
           ((move_base #q72 #q73 #o0))
           ((move_base #q72 #q74 #o0))
           ((move_base #q72 v3 #o0))
           ((move_base #q72 #q60 #t203))
           ((move_base #q72 #q62 #t219))
           ((move_base #q72 #q59 #t224))
           ((move_base #q72 #q57 #t229))
           ((move_base #q73 #o3 #o0))
           ((move_base #q73 #q55 #o0))
           ((move_base #q73 #q56 #o0))
           ((move_base #q73 #q58 #o0))
           ((move_base #q73 #q61 #o0))
           ((move_base #q73 #q63 #o0))
           ((move_base #q73 #q64 #o0))
           ((move_base #q73 #q65 #o0))
           ((move_base #q73 #q66 #o0))
           ((move_base #q73 #q67 #o0))
           ((move_base #q73 #q68 #o0))
           ((move_base #q73 #q69 #o0))
           ((move_base #q73 #q70 #o0))
           ((move_base #q73 #q71 #o0))
           ((move_base #q73 #q72 #o0))
           ((move_base #q73 #q73 #o0))
