User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #q7 #q0 #o0))
           ((move_base #q7 #q1 #o0))
           ((move_base #q7 #q10 #o0))
           ((move_base #q7 #q13 #o0))
           ((move_base #q7 #q14 #o0))
           ((move_base #q7 #q18 #o0))
           ((move_base #q7 #q19 #o0))
           ((move_base #q7 #q2 #o0))
           ((move_base #q7 #q21 #o0))
           ((move_base #q7 #q22 #o0))
           ((move_base #q7 #q23 #o0))
           ((move_base #q7 #q3 #o0))
           ((move_base #q7 #q4 #o0))
           ((move_base #q7 #q5 #o0))
           ((move_base #q7 #q7 #o0))
           ((move_base #q7 v3 #o0))
           ((move_base #q7 #q8 #t21))
           ((move_base #q7 #q9 #t22))
           ((move_base #q7 #q11 #t39))
           ((move_base #q7 #q12 #t47))
           ((move_base #q7 #q6 #t65))
           ((move_base #q7 #q15 #t66))
           ((move_base #q7 #q16 #t78))
           ((move_base #q7 #q17 #t79))
           ((move_base #q7 #q20 #t91))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q10 #o0))
           ((move_base #q8 #q11 #o0))
           ((move_base #q8 #q12 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q14 #o0))
           ((move_base #q8 #q15 #o0))
           ((move_base #q8 #q16 #o0))
           ((move_base #q8 #q17 #o0))
           ((move_base #q8 #q18 #o0))
           ((move_base #q8 #q19 #o0))
           ((move_base #q8 #q2 #o0))
           ((move_base #q8 #q20 #o0))
           ((move_base #q8 #q21 #o0))
           ((move_base #q8 #q22 #o0))
           ((move_base #q8 #q23 #o0))
           ((move_base #q8 #q3 #o0))
           ((move_base #q8 #q4 #o0))
           ((move_base #q8 #q6 #o0))
           ((move_base #q8 #q7 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 #q9 #o0))
           ((move_base #q8 v3 #t104))
           ((move_base #q8 #q5 #t15))
           ((move_base #q8 #q1 #t24))
           ((move_base #q8 #q0 #t32))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q10 #o0))
           ((move_base #q9 #q11 #o0))
           ((move_base #q9 #q12 #o0))
           ((move_base #q9 #q13 #o0))
           ((move_base #q9 #q14 #o0))
           ((move_base #q9 #q15 #o0))
           ((move_base #q9 #q16 #o0))
           ((move_base #q9 #q17 #o0))
           ((move_base #q9 #q18 #o0))
           ((move_base #q9 #q19 #o0))
           ((move_base #q9 #q2 #o0))
           ((move_base #q9 #q20 #o0))
           ((move_base #q9 #q21 #o0))
           ((move_base #q9 #q22 #o0))
           ((move_base #q9 #q23 #o0))
           ((move_base #q9 #q3 #o0))
           ((move_base #q9 #q4 #o0))
           ((move_base #q9 #q6 #o0))
           ((move_base #q9 #q7 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q5 #t16))
           ((move_base #q9 #q1 #t25))
           ((move_base #q9 #q0 #t33))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q20 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q6 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q7 #t27))
           ((move_base v3 #q5 #t42))
           ((move_base v3 #q0 #t5))
           ((move_base v3 #q1 #t6))
           ((move_base v3 #q2 #t7))
           ((move_base v3 #q3 #t8))
           ((move_base v3 #q4 #t9))
           ((pick v4 v12 #o2 #g2 #o3 #o4))
           ((place v4 v12 #o2 #g2 #o3 #o4))
           ((pick v4 v12 p13 #g2 #q2 #t2))
           ((place v4 v12 p13 #g2 #q2 #t2))
           ((pick v4 v12 p17 #g2 #q13 #t48))
           ((place v4 v12 p17 #g2 #q13 #t48))
           ((pick v4 v12 p21 #g2 #q18 #t84))
           ((place v4 v12 p21 #g2 #q18 #t84))
           ((pick v4 v12 p25 #g2 #o3 #o4))
           ((place v4 v12 p25 #g2 #o3 #o4))
           ((pick v4 v12 p29 #g2 #o3 #o4))
           ((place v4 v12 p29 #g2 #o3 #o4))
           ((pick v4 v12 p33 #g2 #q20 #t87))
           ((place v4 v12 p33 #g2 #q20 #t87))
           ((pick v4 v12 p36 #g2 #o3 #o4))
           ((place v4 v12 p36 #g2 #o3 #o4))
           ((pick v4 v12 p9 #g2 #q9 #t14))
           ((place v4 v12 p9 #g2 #q9 #t14))
           ((pick v4 v12 v13 #g2 #q5 #t10))
           ((place v4 v12 v13 #g2 #q5 #t10))
           ((pick v4 v14 #o2 #g0 #o3 #o4))
           ((place v4 v14 #o2 #g0 #o3 #o4))
           ((pick v4 v14 p10 #g0 #q10 #t23))
           ((place v4 v14 p10 #g0 #q10 #t23))
           ((pick v4 v14 p14 #g0 #q4 #t4))
           ((place v4 v14 p14 #g0 #q4 #t4))
           ((pick v4 v14 p18 #g0 #q12 #t43))
           ((place v4 v14 p18 #g0 #q12 #t43))
           ((pick v4 v14 p20 #g0 #q17 #t71))
           ((place v4 v14 p20 #g0 #q17 #t71))
           ((pick v4 v14 p26 #g0 #o3 #o4))
           ((place v4 v14 p26 #g0 #o3 #o4))
           ((pick v4 v14 p30 #g0 #o3 #o4))
           ((place v4 v14 p30 #g0 #o3 #o4))
           ((pick v4 v14 p34 #g0 #q22 #t95))
           ((place v4 v14 p34 #g0 #q22 #t95))
           ((pick v4 v14 p37 #g0 #o3 #o4))
           ((place v4 v14 p37 #g0 #o3 #o4))
           ((pick v4 v14 v15 #g0 #q0 #t0))
           ((place v4 v14 v15 #g0 #q0 #t0))
           ((pick v4 v16 #o2 #g1 #o3 #o4))
           ((place v4 v16 #o2 #g1 #o3 #o4))
           ((pick v4 v16 p11 #g1 #q8 #t13))
           ((place v4 v16 p11 #g1 #q8 #t13))
           ((pick v4 v16 p15 #g1 #q3 #t3))
           ((place v4 v16 p15 #g1 #q3 #t3))
           ((pick v4 v16 p19 #g1 #q14 #t55))
           ((place v4 v16 p19 #g1 #q14 #t55))
           ((pick v4 v16 p22 #g1 #q19 #t85))
           ((place v4 v16 p22 #g1 #q19 #t85))
           ((pick v4 v16 p27 #g1 #o3 #o4))
           ((place v4 v16 p27 #g1 #o3 #o4))
           ((pick v4 v16 p31 #g1 #o3 #o4))
           ((place v4 v16 p31 #g1 #o3 #o4))
           ((pick v4 v16 p35 #g1 #q23 #t102))
           ((place v4 v16 p35 #g1 #q23 #t102))
           ((pick v4 v16 p38 #g1 #o3 #o4))
           ((place v4 v16 p38 #g1 #o3 #o4))
           ((pick v4 v16 v17 #g1 #q1 #t1))
           ((place v4 v16 v17 #g1 #q1 #t1))
           ((pick v4 v8 #o2 #g3 #o3 #o4))
           ((place v4 v8 #o2 #g3 #o3 #o4))
           ((pick v4 v8 p12 #g3 #q6 #t11))
           ((place v4 v8 p12 #g3 #q6 #t11))
           ((pick v4 v8 p16 #g3 #q15 #t56))
           ((place v4 v8 p16 #g3 #q15 #t56))
           ((pick v4 v8 p23 #g3 #q16 #t69))
           ((place v4 v8 p23 #g3 #q16 #t69))
           ((pick v4 v8 p24 #g3 #o3 #o4))
           ((place v4 v8 p24 #g3 #o3 #o4))
           ((pick v4 v8 p28 #g3 #o3 #o4))
           ((place v4 v8 p28 #g3 #o3 #o4))
           ((pick v4 v8 p32 #g3 #q21 #t92))
           ((place v4 v8 p32 #g3 #q21 #t92))
           ((pick v4 v8 p39 #g3 #o3 #o4))
           ((place v4 v8 p39 #g3 #o3 #o4))
           ((pick v4 v8 p8 #g3 #q11 #t31))
           ((place v4 v8 p8 #g3 #q11 #t31))
           ((pick v4 v8 v9 #g3 #q7 #t12))
           ((place v4 v8 v9 #g3 #q7 #t12))
           ```
           
           Please provide a plan that achieves the goal from the initial state using only the valid actions and adhering to the response format.

Model:     The problem seems to be an issue with `basemotion` when the start or end base configuration is `o3` or `v3`. The current configuration is `v3`. To execute `pick` actions, the robot needs to be at the `q` configuration specified in the `kin` predicate. Let's try to explicitly move to the exact `q` for each `pick` action and then move back to `v3` before placing. The available actions show specific `btraj` objects for moving between `v3` and other `q` configurations.
           
           --Plan--:
           (move_base v3 q7 t27)
           (pick v4 v8 v9 #g3 q7 t12)
           (move_base q7 v3 o0)
           (place v4 v8 #o2 #g3 o3 #o4)
           (move_base v3 q5 t42)
           (pick v4 v12 v13 #g2 q5 t10)
           (move_base q5 v3 o0)
           (place v4 v12 #o2 #g2 o3 #o4)
           (move_base v3 q0 t5)
           (pick v4 v14 v15 #g0 q0 t0)
           (move_base q0 v3 o0)
           (place v4 v14 #o2 #g0 o3 #o4)
           (move_base v3 q1 t6)
           (pick v4 v16 v17 #g1 q1 t1)
           (move_base q1 v3 o0)
           (place v4 v16 #o2 #g1 o3 #o4)
           
           --Poses--:
           (#o2 v8 v18): (0.0, 0.0, 0.782, 0.0)
           (#o2 v12 v18): (-0.05, 0.0, 0.782, 0.0)
           (#o2 v14 v18): (0.05, 0.0, 0.782, 0.0)
           (#o2 v16 v18): (0.0, -0.05, 0.782, 0.0)

User:      The plan you provided contains the following invalid actions: `(move_base v3 q7 t27) , (pick v4 v8 v9 #g3 q7 t12) , (move_base q7 v3 o0) , (place v4 v8 #o2 #g3 o3 #o4) , (move_base v3 q5 t42) , (pick v4 v12 v13 #g2 q5 t10) , (move_base q5 v3 o0) , (place v4 v12 #o2 #g2 o3 #o4) , (move_base v3 q0 t5) , (pick v4 v14 v15 #g0 q0 t0) , (move_base q0 v3 o0) , (place v4 v14 #o2 #g0 o3 #o4) , (move_base v3 q1 t6) , (pick v4 v16 v17 #g1 q1 t1) , (move_base q1 v3 o0) , (place v4 v16 #o2 #g1 o3 #o4)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q18 #o0))
           ((move_base #q0 #q19 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q21 #o0))
           ((move_base #q0 #q22 #o0))
           ((move_base #q0 #q23 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q0 #q8 #t19))
           ((move_base #q0 #q9 #t20))
           ((move_base #q0 #q1 #t36))
           ((move_base #q0 #q10 #t40))
           ((move_base #q0 #q12 #t46))
           ((move_base #q0 #q4 #t59))
           ((move_base #q0 #q16 #t76))
           ((move_base #q0 #q17 #t77))
           ((move_base #q0 #q20 #t90))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q21 #o0))
           ((move_base #q1 #q22 #o0))
           ((move_base #q1 #q23 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q1 #q8 #t17))
           ((move_base #q1 #q9 #t18))
           ((move_base #q1 #q10 #t37))
           ((move_base #q1 #q12 #t45))
           ((move_base #q1 #q3 #t58))
           ((move_base #q1 #q16 #t74))
           ((move_base #q1 #q17 #t75))
           ((move_base #q1 #q20 #t89))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q2 #o0))
           ((move_base #q10 #q20 #o0))
           ((move_base #q10 #q21 #o0))
           ((move_base #q10 #q22 #o0))
           ((move_base #q10 #q23 #o0))
           ((move_base #q10 #q3 #o0))
           ((move_base #q10 #q4 #o0))
           ((move_base #q10 #q5 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 #q9 #o0))
           ((move_base #q10 v3 #t103))
           ((move_base #q10 #q1 #t26))
           ((move_base #q10 #q0 #t34))
           ((move_base #q10 #q7 #t41))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q1 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q2 #o0))
           ((move_base #q11 #q20 #o0))
           ((move_base #q11 #q21 #o0))
           ((move_base #q11 #q22 #o0))
           ((move_base #q11 #q23 #o0))
           ((move_base #q11 #q3 #o0))
           ((move_base #q11 #q4 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q0 #t35))
           ((move_base #q11 #q5 #t38))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q2 #o0))
           ((move_base #q12 #q20 #o0))
           ((move_base #q12 #q21 #o0))
           ((move_base #q12 #q22 #o0))
           ((move_base #q12 #q23 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q4 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q7 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q5 #t44))
           ((move_base #q12 #q1 #t49))
           ((move_base #q12 #q0 #t53))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q2 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q21 #o0))
           ((move_base #q13 #q22 #o0))
           ((move_base #q13 #q23 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q4 #o0))
           ((move_base #q13 #q5 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q7 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q1 #t50))
           ((move_base #q13 #q0 #t54))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q2 #o0))
           ((move_base #q14 #q20 #o0))
           ((move_base #q14 #q21 #o0))
           ((move_base #q14 #q22 #o0))
           ((move_base #q14 #q23 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q4 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q6 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q0 #o0))
           ((move_base #q15 #q1 #o0))
           ((move_base #q15 #q10 #o0))
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q2 #o0))
           ((move_base #q15 #q20 #o0))
           ((move_base #q15 #q21 #o0))
           ((move_base #q15 #q22 #o0))
           ((move_base #q15 #q23 #o0))
           ((move_base #q15 #q3 #o0))
           ((move_base #q15 #q4 #o0))
           ((move_base #q15 #q6 #o0))
           ((move_base #q15 #q7 #o0))
           ((move_base #q15 #q8 #o0))
           ((move_base #q15 #q9 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q15 #q5 #t67))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q0 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q2 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q23 #o0))
           ((move_base #q16 #q3 #o0))
           ((move_base #q16 #q4 #o0))
           ((move_base #q16 #q6 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 #q9 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q7 #t70))
           ((move_base #q16 #q5 #t72))
           ((move_base #q16 #q1 #t80))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q0 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q2 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q23 #o0))
           ((move_base #q17 #q3 #o0))
           ((move_base #q17 #q4 #o0))
           ((move_base #q17 #q6 #o0))
           ((move_base #q17 #q7 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 #q9 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 #q5 #t73))
           ((move_base #q17 #q1 #t81))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q0 #o0))
           ((move_base #q18 #q1 #o0))
           ((move_base #q18 #q10 #o0))
           ((move_base #q18 #q11 #o0))
           ((move_base #q18 #q12 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q2 #o0))
           ((move_base #q18 #q20 #o0))
           ((move_base #q18 #q21 #o0))
           ((move_base #q18 #q22 #o0))
           ((move_base #q18 #q23 #o0))
           ((move_base #q18 #q3 #o0))
           ((move_base #q18 #q4 #o0))
           ((move_base #q18 #q5 #o0))
           ((move_base #q18 #q6 #o0))
           ((move_base #q18 #q7 #o0))
           ((move_base #q18 #q8 #o0))
           ((move_base #q18 #q9 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q0 #o0))
           ((move_base #q19 #q1 #o0))
           ((move_base #q19 #q10 #o0))
           ((move_base #q19 #q11 #o0))
           ((move_base #q19 #q12 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q2 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q22 #o0))
           ((move_base #q19 #q23 #o0))
           ((move_base #q19 #q3 #o0))
           ((move_base #q19 #q4 #o0))
           ((move_base #q19 #q5 #o0))
           ((move_base #q19 #q6 #o0))
           ((move_base #q19 #q7 #o0))
           ((move_base #q19 #q8 #o0))
           ((move_base #q19 #q9 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q10 #o0))
           ((move_base #q2 #q11 #o0))
           ((move_base #q2 #q12 #o0))
           ((move_base #q2 #q13 #o0))
           ((move_base #q2 #q14 #o0))
           ((move_base #q2 #q15 #o0))
           ((move_base #q2 #q16 #o0))
           ((move_base #q2 #q17 #o0))
           ((move_base #q2 #q18 #o0))
           ((move_base #q2 #q19 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q20 #o0))
           ((move_base #q2 #q21 #o0))
           ((move_base #q2 #q22 #o0))
           ((move_base #q2 #q23 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 #q6 #o0))
           ((move_base #q2 #q7 #o0))
           ((move_base #q2 #q8 #o0))
           ((move_base #q2 #q9 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q2 #q1 #t62))
           ((move_base #q2 #q0 #t86))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q10 #o0))
           ((move_base #q20 #q11 #o0))
           ((move_base #q20 #q12 #o0))
           ((move_base #q20 #q13 #o0))
           ((move_base #q20 #q14 #o0))
           ((move_base #q20 #q15 #o0))
           ((move_base #q20 #q16 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q2 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q3 #o0))
           ((move_base #q20 #q4 #o0))
           ((move_base #q20 #q6 #o0))
           ((move_base #q20 #q7 #o0))
           ((move_base #q20 #q8 #o0))
           ((move_base #q20 #q9 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q5 #t88))
           ((move_base #q20 #q1 #t93))
           ((move_base #q20 #q0 #t99))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q10 #o0))
           ((move_base #q21 #q11 #o0))
           ((move_base #q21 #q12 #o0))
           ((move_base #q21 #q13 #o0))
           ((move_base #q21 #q14 #o0))
           ((move_base #q21 #q15 #o0))
           ((move_base #q21 #q16 #o0))
           ((move_base #q21 #q17 #o0))
           ((move_base #q21 #q18 #o0))
           ((move_base #q21 #q19 #o0))
           ((move_base #q21 #q2 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q3 #o0))
           ((move_base #q21 #q4 #o0))
           ((move_base #q21 #q5 #o0))
           ((move_base #q21 #q6 #o0))
           ((move_base #q21 #q7 #o0))
           ((move_base #q21 #q8 #o0))
           ((move_base #q21 #q9 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q0 #t100))
           ((move_base #q21 #q1 #t94))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q1 #o0))
