User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t9: object
           ((move_base #q9 #q14 #o0))
           ((move_base #q9 #q2 #o0))
           ((move_base #q9 #q3 #o0))
           ((move_base #q9 #q4 #o0))
           ((move_base #q9 #q5 #o0))
           ((move_base #q9 #q6 #o0))
           ((move_base #q9 #q7 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q10 #t17))
           ((move_base #q9 #q15 #t50))
           ((move_base #q9 #q16 #t51))
           ((move_base #q9 #q17 #t52))
           ((move_base #q9 #q18 #t53))
           ((move_base #q9 #q19 #t54))
           ((move_base #q9 #q20 #t76))
           ((move_base #q9 #q21 #t77))
           ((move_base #q9 #q22 #t78))
           ((move_base #q9 #q23 #t79))
           ((move_base #q9 #q24 #t80))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q24 #o0))
           ((move_base v3 #q3 #o0))
           ((move_base v3 #q4 #o0))
           ((move_base v3 #q5 #o0))
           ((move_base v3 #q7 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q6 #t23))
           ((move_base v3 #q0 #t3))
           ((move_base v3 #q1 #t4))
           ((move_base v3 #q9 #t47))
           ((move_base v3 #q2 #t5))
           ((move_base v3 #q20 #t59))
           ((pick v4 v12 #o2 #g4 #o3 #o4))
           ((place v4 v12 #o2 #g4 #o3 #o4))
           ((pick v4 v12 p11 #g4 #q8 #t11))
           ((place v4 v12 p11 #g4 #q8 #t11))
           ((pick v4 v12 p26 #g4 #o3 #o4))
           ((place v4 v12 p26 #g4 #o3 #o4))
           ((pick v4 v12 p31 #g4 #o3 #o4))
           ((place v4 v12 p31 #g4 #o3 #o4))
           ((pick v4 v12 p36 #g4 #q11 #t24))
           ((place v4 v12 p36 #g4 #q11 #t24))
           ((pick v4 v12 p53 #g4 #q18 #t48))
           ((place v4 v12 p53 #g4 #q18 #t48))
           ((pick v4 v12 p56 #g4 #o3 #o4))
           ((place v4 v12 p56 #g4 #o3 #o4))
           ((pick v4 v12 p6 #g4 #o3 #o4))
           ((place v4 v12 p6 #g4 #o3 #o4))
           ((pick v4 v12 p61 #g4 #q23 #t74))
           ((place v4 v12 p61 #g4 #q23 #t74))
           ((pick v4 v12 v13 #g4 #q7 #t10))
           ((place v4 v12 v13 #g4 #q7 #t10))
           ((pick v4 v14 #o2 #g1 #o3 #o4))
           ((place v4 v14 #o2 #g1 #o3 #o4))
           ((pick v4 v14 p12 #g1 #q1 #t1))
           ((place v4 v14 p12 #g1 #q1 #t1))
           ((pick v4 v14 p27 #g1 #o3 #o4))
           ((place v4 v14 p27 #g1 #o3 #o4))
           ((pick v4 v14 p32 #g1 #o3 #o4))
           ((place v4 v14 p32 #g1 #o3 #o4))
           ((pick v4 v14 p37 #g1 #q13 #t26))
           ((place v4 v14 p37 #g1 #q13 #t26))
           ((pick v4 v14 p50 #g1 #q19 #t49))
           ((place v4 v14 p50 #g1 #q19 #t49))
           ((pick v4 v14 p57 #g1 #o3 #o4))
           ((place v4 v14 p57 #g1 #o3 #o4))
           ((pick v4 v14 p62 #g1 #q21 #t60))
           ((place v4 v14 p62 #g1 #q21 #t60))
           ((pick v4 v14 p7 #g1 #o3 #o4))
           ((place v4 v14 p7 #g1 #o3 #o4))
           ((pick v4 v14 v15 #g1 #q9 #t12))
           ((place v4 v14 v15 #g1 #q9 #t12))
           ((pick v4 v16 #o2 #g0 #o3 #o4))
           ((place v4 v16 #o2 #g0 #o3 #o4))
           ((pick v4 v16 p13 #g0 #q2 #t2))
           ((place v4 v16 p13 #g0 #q2 #t2))
           ((pick v4 v16 p28 #g0 #o3 #o4))
           ((place v4 v16 p28 #g0 #o3 #o4))
           ((pick v4 v16 p33 #g0 #o3 #o4))
           ((place v4 v16 p33 #g0 #o3 #o4))
           ((pick v4 v16 p38 #g0 #q12 #t25))
           ((place v4 v16 p38 #g0 #q12 #t25))
           ((pick v4 v16 p54 #g0 #q17 #t37))
           ((place v4 v16 p54 #g0 #q17 #t37))
           ((pick v4 v16 p58 #g0 #o3 #o4))
           ((place v4 v16 p58 #g0 #o3 #o4))
           ((pick v4 v16 p63 #g0 #q24 #t75))
           ((place v4 v16 p63 #g0 #q24 #t75))
           ((pick v4 v16 p8 #g0 #o3 #o4))
           ((place v4 v16 p8 #g0 #o3 #o4))
           ((pick v4 v16 v17 #g0 #q0 #t0))
           ((place v4 v16 v17 #g0 #q0 #t0))
           ((pick v4 v18 #o2 #g2 #o3 #o4))
           ((place v4 v18 #o2 #g2 #o3 #o4))
           ((pick v4 v18 p14 #g2 #q3 #t6))
           ((place v4 v18 p14 #g2 #q3 #t6))
           ((pick v4 v18 p29 #g2 #o3 #o4))
           ((place v4 v18 p29 #g2 #o3 #o4))
           ((pick v4 v18 p34 #g2 #o3 #o4))
           ((place v4 v18 p34 #g2 #o3 #o4))
           ((pick v4 v18 p39 #g2 #q14 #t27))
           ((place v4 v18 p39 #g2 #q14 #t27))
           ((pick v4 v18 p52 #g2 #q16 #t32))
           ((place v4 v18 p52 #g2 #q16 #t32))
           ((pick v4 v18 p59 #g2 #o3 #o4))
           ((place v4 v18 p59 #g2 #o3 #o4))
           ((pick v4 v18 p64 #g2 #q22 #t73))
           ((place v4 v18 p64 #g2 #q22 #t73))
           ((pick v4 v18 p9 #g2 #o3 #o4))
           ((place v4 v18 p9 #g2 #o3 #o4))
           ((pick v4 v18 v19 #g2 #q5 #t8))
           ((place v4 v18 v19 #g2 #q5 #t8))
           ((pick v4 v8 #o2 #g3 #o3 #o4))
           ((place v4 v8 #o2 #g3 #o3 #o4))
           ((pick v4 v8 p10 #g3 #q4 #t7))
           ((place v4 v8 p10 #g3 #q4 #t7))
           ((pick v4 v8 p25 #g3 #o3 #o4))
           ((place v4 v8 p25 #g3 #o3 #o4))
           ((pick v4 v8 p30 #g3 #o3 #o4))
           ((place v4 v8 p30 #g3 #o3 #o4))
           ((pick v4 v8 p35 #g3 #q10 #t13))
           ((place v4 v8 p35 #g3 #q10 #t13))
           ((pick v4 v8 p5 #g3 #o3 #o4))
           ((place v4 v8 p5 #g3 #o3 #o4))
           ((pick v4 v8 p51 #g3 #q15 #t28))
           ((place v4 v8 p51 #g3 #q15 #t28))
           ((pick v4 v8 p55 #g3 #o3 #o4))
           ((place v4 v8 p55 #g3 #o3 #o4))
           ((pick v4 v8 p60 #g3 #q20 #t55))
           ((place v4 v8 p60 #g3 #q20 #t55))
           ((pick v4 v8 v9 #g3 #q6 #t9))
           ((place v4 v8 v9 #g3 #q6 #t9))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The goal is to place all objects (v8, v12, v14, v16, and v18) on the surface v20. Looking at the initial state, v8 is currently at v9 (supported by v11). v12 is at v13 (supported by v11). v14 is at v15 (supported by v11). v16 is at v17 (supported by v11). v18 is at v19 (supported by v11). All objects are on v11, but need to be placed on v20. All objects have pre-defined poses and grasps that are not on v11, but on v20. We also need to compute the pose for #o2 on v20. The robot arm v4 is currently at aconf v5 and has handempty. The robot base is at bconf v3.
           
           The plan involves picking up each object from its current location on v11 and placing it at a new location on v20. Since all objects are currently on v11 (with corresponding valid pick actions), and we need to place them on v20 (with corresponding valid place actions), the task is achievable. We'll utilize the specific poses provided for each object on v20.
           
           We also have a continuous parameter #o2 for objects on v20. We will use it to place objects on v20.
           
           --Plan--:
           (pick v4 v8 v9 #g3 #q6 #t9)
           (place v4 v8 #o2 #g3 #o3 #o4)
           (pick v4 v12 v13 #g4 #q7 #t10)
           (place v4 v12 #o2 #g4 #o3 #o4)
           (pick v4 v14 v15 #g1 #q9 #t12)
           (place v4 v14 #o2 #g1 #o3 #o4)
           (pick v4 v16 v17 #g0 #q0 #t0)
           (place v4 v16 #o2 #g0 #o3 #o4)
           (pick v4 v18 v19 #g2 #q5 #t8)
           (place v4 v18 #o2 #g2 #o3 #o4)
           
           --Poses--:
           (#o2 v8 v20): (0.0 0.0 0.782 0.0)
           (#o2 v12 v20): (0.0 0.0 0.782 0.0)
           (#o2 v14 v20): (0.0 0.0 0.782 0.0)
           (#o2 v16 v20): (0.0 0.0 0.782 0.0)
           (#o2 v18 v20): (0.0 0.0 0.782 0.0)

User:      The plan you provided is not valid because: `Precondition fact ('atbconf', #q0) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     The previous plan failed because the base configuration was not set correctly before the pick action for `v16`. Specifically, `atbconf(#q0)` was required for the `pick v4 v16 v17 #g0 #q0 #t0` action, but the robot's base was at `v3`. I need to ensure that the robot's base configuration is updated to the required configuration for each pick and place action by adding `move_base` actions.
           
           Let's re-evaluate the plan, making sure the `atbconf` precondition is met for each pick/place action. The robot starts at `v3`.
           
           For the first pick of `v8` at `v9` with grasp `#g3`, the `kin` fact states `kin(v4, v8, v9, #g3, #q6, #t9)`. This requires `atbconf(#q6)`. So, before picking `v8`, the robot needs to move its base to `#q6`.
           
           For the first place of `v8` at `#o2` with grasp `#g3`, the `kin` fact states `kin(v4, v8, #o2, #g3, #o3, #o4)`. This requires `atbconf(#o3)`.
           
           I need to repeat this process for all objects.
           
           --Plan--:
           (move_base v3 #q6 #o0)
           (pick v4 v8 v9 #g3 #q6 #t9)
           (move_base #q6 #o3 #o0)
           (place v4 v8 #o2 #g3 #o3 #o4)
           (move_base #o3 #q7 #o0)
           (pick v4 v12 v13 #g4 #q7 #t10)
           (move_base #q7 #o3 #o0)
           (place v4 v12 #o2 #g4 #o3 #o4)
           (move_base #o3 #q9 #o0)
           (pick v4 v14 v15 #g1 #q9 #t12)
           (move_base #q9 #o3 #o0)
           (place v4 v14 #o2 #g1 #o3 #o4)
           (move_base #o3 #q0 #o0)
           (pick v4 v16 v17 #g0 #q0 #t0)
           (move_base #q0 #o3 #o0)
           (place v4 v16 #o2 #g0 #o3 #o4)
           (move_base #o3 #q5 #o0)
           (pick v4 v18 v19 #g2 #q5 #t8)
           (move_base #q5 #o3 #o0)
           (place v4 v18 #o2 #g2 #o3 #o4)
           
           --Poses--:
           (#o2 v8 v20): (0.0 0.0 0.782 0.0)
           (#o2 v12 v20): (0.0 0.0 0.782 0.0)
           (#o2 v14 v20): (0.0 0.0 0.782 0.0)
           (#o2 v16 v20): (0.0 0.0 0.782 0.0)
           (#o2 v18 v20): (0.0 0.0 0.782 0.0)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q6 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q16 #o0))
           ((move_base #q0 #q17 #o0))
           ((move_base #q0 #q18 #o0))
           ((move_base #q0 #q19 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q21 #o0))
           ((move_base #q0 #q22 #o0))
           ((move_base #q0 #q23 #o0))
           ((move_base #q0 #q24 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q0 #q10 #t14))
           ((move_base #q0 #q15 #t31))
           ((move_base #q0 #q20 #t58))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q10 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q12 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q16 #o0))
           ((move_base #q1 #q17 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q20 #o0))
           ((move_base #q1 #q21 #o0))
           ((move_base #q1 #q22 #o0))
           ((move_base #q1 #q23 #o0))
           ((move_base #q1 #q24 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q2 #o0))
           ((move_base #q10 #q20 #o0))
           ((move_base #q10 #q21 #o0))
           ((move_base #q10 #q22 #o0))
           ((move_base #q10 #q23 #o0))
           ((move_base #q10 #q24 #o0))
           ((move_base #q10 #q3 #o0))
           ((move_base #q10 #q4 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q7 #t15))
           ((move_base #q10 #q9 #t16))
           ((move_base #q10 #q0 #t18))
           ((move_base #q10 #q5 #t22))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q1 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q2 #o0))
           ((move_base #q11 #q20 #o0))
           ((move_base #q11 #q21 #o0))
           ((move_base #q11 #q22 #o0))
           ((move_base #q11 #q23 #o0))
           ((move_base #q11 #q24 #o0))
           ((move_base #q11 #q3 #o0))
           ((move_base #q11 #q4 #o0))
           ((move_base #q11 #q5 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q1 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q2 #o0))
           ((move_base #q12 #q20 #o0))
           ((move_base #q12 #q21 #o0))
           ((move_base #q12 #q22 #o0))
           ((move_base #q12 #q23 #o0))
           ((move_base #q12 #q24 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q4 #o0))
           ((move_base #q12 #q5 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q7 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q1 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q2 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q21 #o0))
           ((move_base #q13 #q22 #o0))
           ((move_base #q13 #q23 #o0))
           ((move_base #q13 #q24 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q4 #o0))
           ((move_base #q13 #q5 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q7 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q2 #o0))
           ((move_base #q14 #q20 #o0))
           ((move_base #q14 #q21 #o0))
           ((move_base #q14 #q22 #o0))
           ((move_base #q14 #q23 #o0))
           ((move_base #q14 #q24 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q4 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q6 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q1 #o0))
           ((move_base #q15 #q10 #o0))
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q2 #o0))
           ((move_base #q15 #q20 #o0))
           ((move_base #q15 #q21 #o0))
           ((move_base #q15 #q22 #o0))
           ((move_base #q15 #q23 #o0))
           ((move_base #q15 #q24 #o0))
           ((move_base #q15 #q3 #o0))
           ((move_base #q15 #q4 #o0))
           ((move_base #q15 #q8 #o0))
           ((move_base #q15 #q9 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q15 #q0 #t29))
           ((move_base #q15 #q5 #t35))
           ((move_base #q15 #q6 #t38))
           ((move_base #q15 #q7 #t44))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q0 #o0))
           ((move_base #q16 #q1 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q2 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q23 #o0))
           ((move_base #q16 #q24 #o0))
           ((move_base #q16 #q3 #o0))
           ((move_base #q16 #q4 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 #q9 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q5 #t36))
           ((move_base #q16 #q6 #t39))
           ((move_base #q16 #q7 #t45))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q0 #o0))
           ((move_base #q17 #q1 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q2 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q23 #o0))
           ((move_base #q17 #q24 #o0))
           ((move_base #q17 #q3 #o0))
           ((move_base #q17 #q4 #o0))
           ((move_base #q17 #q5 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 #q9 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 #q6 #t40))
           ((move_base #q17 #q7 #t46))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q0 #o0))
           ((move_base #q18 #q1 #o0))
           ((move_base #q18 #q10 #o0))
           ((move_base #q18 #q11 #o0))
           ((move_base #q18 #q12 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q2 #o0))
           ((move_base #q18 #q20 #o0))
           ((move_base #q18 #q21 #o0))
           ((move_base #q18 #q22 #o0))
           ((move_base #q18 #q23 #o0))
           ((move_base #q18 #q24 #o0))
           ((move_base #q18 #q3 #o0))
           ((move_base #q18 #q4 #o0))
           ((move_base #q18 #q5 #o0))
           ((move_base #q18 #q6 #o0))
           ((move_base #q18 #q7 #o0))
           ((move_base #q18 #q8 #o0))
           ((move_base #q18 #q9 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q0 #o0))
           ((move_base #q19 #q1 #o0))
           ((move_base #q19 #q10 #o0))
           ((move_base #q19 #q11 #o0))
           ((move_base #q19 #q12 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q2 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q22 #o0))
           ((move_base #q19 #q23 #o0))
           ((move_base #q19 #q24 #o0))
           ((move_base #q19 #q3 #o0))
           ((move_base #q19 #q4 #o0))
           ((move_base #q19 #q5 #o0))
           ((move_base #q19 #q6 #o0))
           ((move_base #q19 #q7 #o0))
           ((move_base #q19 #q8 #o0))
           ((move_base #q19 #q9 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q0 #o0))
           ((move_base #q2 #q1 #o0))
           ((move_base #q2 #q10 #o0))
           ((move_base #q2 #q11 #o0))
           ((move_base #q2 #q12 #o0))
           ((move_base #q2 #q13 #o0))
           ((move_base #q2 #q14 #o0))
           ((move_base #q2 #q15 #o0))
           ((move_base #q2 #q16 #o0))
           ((move_base #q2 #q17 #o0))
           ((move_base #q2 #q18 #o0))
           ((move_base #q2 #q19 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q20 #o0))
           ((move_base #q2 #q21 #o0))
           ((move_base #q2 #q22 #o0))
           ((move_base #q2 #q23 #o0))
           ((move_base #q2 #q24 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 #q6 #o0))
           ((move_base #q2 #q7 #o0))
           ((move_base #q2 #q8 #o0))
           ((move_base #q2 #q9 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q1 #o0))
           ((move_base #q20 #q10 #o0))
           ((move_base #q20 #q11 #o0))
           ((move_base #q20 #q12 #o0))
           ((move_base #q20 #q13 #o0))
           ((move_base #q20 #q14 #o0))
           ((move_base #q20 #q15 #o0))
           ((move_base #q20 #q16 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q2 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q24 #o0))
           ((move_base #q20 #q3 #o0))
           ((move_base #q20 #q4 #o0))
           ((move_base #q20 #q8 #o0))
