User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q13: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q4: object
           #q6: object
           #q8: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t11: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t20: object
           #t40: object
           #t47: object
           #t53: object
           #t56: object
           #t7: object
           #t75: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Atom basemotion(#q24, #o0, #q23)
           Atom basemotion(#q34, #o0, #q24)
           Atom basemotion(#q29, #o0, #q24)
           Atom basemotion(#q35, #o0, #q24)
           Atom btraj(#t111)
           Atom basemotion(#q19, #t111, #q24)
           Atom basemotion(#q8, #o0, #q24)
           Atom basemotion(#q16, #o0, #q24)
           Atom basemotion(#q25, #o0, #q24)
           Atom basemotion(#q18, #o0, #q24)
           Atom basemotion(#q21, #o0, #q24)
           Atom basemotion(#q4, #o0, #q24)
           Atom kin(v4, v12, #o2, v56, #o3, #o4)
           Atom kin(v4, v12, #o2, v55, #o3, #o4)
           Atom basemotion(#o3, #o0, #q6)
           Atom basemotion(#o3, #o0, #q21)
           Atom basemotion(#q24, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q32)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q32, #o0, #o3)
           Atom basemotion(#o3, #o0, #q25)
           Atom basemotion(#q23, #o0, #o3)
           Atom basemotion(#o3, #o0, #q18)
           Atom basemotion(#q18, #o0, #o3)
           Atom basemotion(#q4, #o0, #o3)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#q21, #o0, #o3)
           Atom basemotion(#o3, #o0, #q29)
           Atom basemotion(#q25, #o0, #o3)
           Atom basemotion(#o3, #o0, #q23)
           Atom basemotion(#o3, #o0, #q22)
           Atom basemotion(#q22, #o0, #o3)
           Atom basemotion(#q6, #o0, #o3)
           Atom basemotion(#o3, #o0, #q4)
           Atom basemotion(#q29, #o0, #o3)
           Atom basemotion(#q13, #o0, #o3)
           Atom basemotion(#q34, #o0, #o3)
           Atom basemotion(#q28, #o0, #o3)
           Atom basemotion(#o3, #o0, #q28)
           Atom basemotion(#o3, #o0, #q13)
           Atom basemotion(#q26, #o0, #o3)
           Atom basemotion(#o3, #o0, #q26)
           Atom basemotion(#o3, #o0, #q24)
           Atom basemotion(#q27, #o0, #o3)
           Atom basemotion(#o3, #o0, #q19)
           Atom basemotion(#o3, #o0, #q36)
           Atom basemotion(#o3, #o0, #q17)
           Atom basemotion(#o3, #o0, #q16)
           Atom basemotion(#q30, #o0, #o3)
           Atom basemotion(#q33, #o0, #o3)
           Atom basemotion(#o3, #o0, #q30)
           Atom basemotion(#o3, #o0, #q35)
           Atom basemotion(#q16, #o0, #o3)
           Atom basemotion(#q8, #o0, #o3)
           Atom basemotion(#q17, #o0, #o3)
           Atom basemotion(#o3, #o0, #q31)
           Atom basemotion(#q36, #o0, #o3)
           Atom basemotion(#o3, #o0, #q34)
           Atom basemotion(#o3, #o0, #q33)
           Atom basemotion(#o3, #o0, #q8)
           Atom basemotion(#q31, #o0, #o3)
           Atom basemotion(#q20, #o0, #o3)
           Atom basemotion(#o3, #o0, #q27)
           Atom basemotion(#q35, #o0, #o3)
           Atom basemotion(#o3, #o0, #q20)
           Atom basemotion(#q19, #o0, #o3)
           Atom kin(v4, v8, #o2, v57, #o3, #o4)
           Atom kin(v4, v8, #o2, v58, #o3, #o4)
           Atom kin(v4, v14, #o2, #g2, #o3, #o4)
           Atom kin(v4, v16, #o2, v60, #o3, #o4)
           Atom kin(v4, v16, #o2, v59, #o3, #o4)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v18)
               Atom on(v12, v18)
               Atom on(v14, v18)
               Atom on(v16, v18)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q21 #o0))
           ((move_base #q13 #q22 #o0))
           ((move_base #q13 #q23 #o0))
           ((move_base #q13 #q24 #o0))
           ((move_base #q13 #q25 #o0))
           ((move_base #q13 #q26 #o0))
           ((move_base #q13 #q27 #o0))
           ((move_base #q13 #q28 #o0))
           ((move_base #q13 #q29 #o0))
           ((move_base #q13 #q30 #o0))
           ((move_base #q13 #q31 #o0))
           ((move_base #q13 #q32 #o0))
           ((move_base #q13 #q33 #o0))
           ((move_base #q13 #q34 #o0))
           ((move_base #q13 #q35 #o0))
           ((move_base #q13 #q36 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q18 #t118))
           ((move_base #q13 #q4 #t75))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q23 #o0))
           ((move_base #q16 #q24 #o0))
           ((move_base #q16 #q25 #o0))
           ((move_base #q16 #q26 #o0))
           ((move_base #q16 #q27 #o0))
           ((move_base #q16 #q28 #o0))
           ((move_base #q16 #q29 #o0))
           ((move_base #q16 #q30 #o0))
           ((move_base #q16 #q31 #o0))
           ((move_base #q16 #q32 #o0))
           ((move_base #q16 #q33 #o0))
           ((move_base #q16 #q34 #o0))
           ((move_base #q16 #q35 #o0))
           ((move_base #q16 #q36 #o0))
           ((move_base #q16 #q6 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q4 #t81))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q23 #o0))
           ((move_base #q17 #q24 #o0))
           ((move_base #q17 #q25 #o0))
           ((move_base #q17 #q26 #o0))
           ((move_base #q17 #q27 #o0))
           ((move_base #q17 #q28 #o0))
           ((move_base #q17 #q29 #o0))
           ((move_base #q17 #q30 #o0))
           ((move_base #q17 #q31 #o0))
           ((move_base #q17 #q32 #o0))
           ((move_base #q17 #q33 #o0))
           ((move_base #q17 #q34 #o0))
           ((move_base #q17 #q35 #o0))
           ((move_base #q17 #q36 #o0))
           ((move_base #q17 #q6 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 #q4 #t82))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q20 #o0))
           ((move_base #q18 #q23 #o0))
           ((move_base #q18 #q24 #o0))
           ((move_base #q18 #q25 #o0))
           ((move_base #q18 #q27 #o0))
           ((move_base #q18 #q28 #o0))
           ((move_base #q18 #q29 #o0))
           ((move_base #q18 #q30 #o0))
           ((move_base #q18 #q32 #o0))
           ((move_base #q18 #q34 #o0))
           ((move_base #q18 #q35 #o0))
           ((move_base #q18 #q36 #o0))
           ((move_base #q18 #q6 #o0))
           ((move_base #q18 #q8 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q18 #q21 #t116))
           ((move_base #q18 #q26 #t120))
           ((move_base #q18 #q31 #t136))
           ((move_base #q18 #q33 #t145))
           ((move_base #q18 #q4 #t83))
           ((move_base #q18 #q22 #t95))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q28 #o0))
           ((move_base #q19 #q29 #o0))
           ((move_base #q19 #q31 #o0))
           ((move_base #q19 #q32 #o0))
           ((move_base #q19 #q4 #o0))
           ((move_base #q19 #q6 #o0))
           ((move_base #q19 #q8 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 #q22 #t109))
           ((move_base #q19 #q23 #t110))
           ((move_base #q19 #q24 #t111))
           ((move_base #q19 #q25 #t113))
           ((move_base #q19 #q26 #t125))
           ((move_base #q19 #q30 #t133))
           ((move_base #q19 #q27 #t143))
           ((move_base #q19 #q33 #t163))
           ((move_base #q19 #q34 #t164))
           ((move_base #q19 #q35 #t165))
           ((move_base #q19 #q36 #t166))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q13 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q24 #o0))
           ((move_base #q20 #q25 #o0))
           ((move_base #q20 #q27 #o0))
           ((move_base #q20 #q28 #o0))
           ((move_base #q20 #q29 #o0))
           ((move_base #q20 #q30 #o0))
           ((move_base #q20 #q4 #o0))
           ((move_base #q20 #q6 #o0))
           ((move_base #q20 #q8 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q22 #t106))
           ((move_base #q20 #q23 #t107))
           ((move_base #q20 #q16 #t114))
           ((move_base #q20 #q26 #t126))
           ((move_base #q20 #q31 #t140))
           ((move_base #q20 #q32 #t141))
           ((move_base #q20 #q33 #t159))
           ((move_base #q20 #q34 #t160))
           ((move_base #q20 #q35 #t161))
           ((move_base #q20 #q36 #t162))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q13 #o0))
           ((move_base #q21 #q16 #o0))
           ((move_base #q21 #q17 #o0))
           ((move_base #q21 #q18 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q25 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 #q27 #o0))
           ((move_base #q21 #q28 #o0))
           ((move_base #q21 #q29 #o0))
           ((move_base #q21 #q30 #o0))
           ((move_base #q21 #q31 #o0))
           ((move_base #q21 #q32 #o0))
           ((move_base #q21 #q33 #o0))
           ((move_base #q21 #q34 #o0))
           ((move_base #q21 #q35 #o0))
           ((move_base #q21 #q36 #o0))
           ((move_base #q21 #q6 #o0))
           ((move_base #q21 #q8 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q19 #t115))
           ((move_base #q21 #q4 #t130))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q13 #o0))
           ((move_base #q22 #q16 #o0))
           ((move_base #q22 #q17 #o0))
           ((move_base #q22 #q19 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 #q27 #o0))
           ((move_base #q22 #q28 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 #q30 #o0))
           ((move_base #q22 #q31 #o0))
           ((move_base #q22 #q32 #o0))
           ((move_base #q22 #q33 #o0))
           ((move_base #q22 #q34 #o0))
           ((move_base #q22 #q35 #o0))
           ((move_base #q22 #q36 #o0))
           ((move_base #q22 #q6 #o0))
           ((move_base #q22 #q8 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q22 #q18 #t100))
           ((move_base #q22 #q20 #t104))
           ((move_base #q22 #q4 #t98))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q13 #o0))
           ((move_base #q23 #q16 #o0))
           ((move_base #q23 #q17 #o0))
           ((move_base #q23 #q19 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 #q29 #o0))
           ((move_base #q23 #q30 #o0))
           ((move_base #q23 #q31 #o0))
           ((move_base #q23 #q32 #o0))
           ((move_base #q23 #q33 #o0))
           ((move_base #q23 #q34 #o0))
           ((move_base #q23 #q35 #o0))
           ((move_base #q23 #q36 #o0))
           ((move_base #q23 #q6 #o0))
           ((move_base #q23 #q8 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q23 #q18 #t101))
           ((move_base #q23 #q20 #t105))
           ((move_base #q23 #q4 #t99))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q13 #o0))
           ((move_base #q24 #q16 #o0))
           ((move_base #q24 #q17 #o0))
           ((move_base #q24 #q18 #o0))
           ((move_base #q24 #q19 #o0))
           ((move_base #q24 #q20 #o0))
           ((move_base #q24 #q21 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q28 #o0))
           ((move_base #q24 #q29 #o0))
           ((move_base #q24 #q30 #o0))
           ((move_base #q24 #q31 #o0))
           ((move_base #q24 #q32 #o0))
           ((move_base #q24 #q33 #o0))
           ((move_base #q24 #q34 #o0))
           ((move_base #q24 #q35 #o0))
           ((move_base #q24 #q36 #o0))
           ((move_base #q24 #q4 #o0))
           ((move_base #q24 #q6 #o0))
           ((move_base #q24 #q8 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q13 #o0))
           ((move_base #q25 #q16 #o0))
           ((move_base #q25 #q17 #o0))
           ((move_base #q25 #q18 #o0))
           ((move_base #q25 #q19 #o0))
           ((move_base #q25 #q20 #o0))
           ((move_base #q25 #q21 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 #q30 #o0))
           ((move_base #q25 #q31 #o0))
           ((move_base #q25 #q32 #o0))
           ((move_base #q25 #q33 #o0))
           ((move_base #q25 #q34 #o0))
           ((move_base #q25 #q35 #o0))
           ((move_base #q25 #q36 #o0))
           ((move_base #q25 #q4 #o0))
           ((move_base #q25 #q6 #o0))
           ((move_base #q25 #q8 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q13 #o0))
           ((move_base #q26 #q16 #o0))
           ((move_base #q26 #q17 #o0))
           ((move_base #q26 #q20 #o0))
           ((move_base #q26 #q21 #o0))
           ((move_base #q26 #q22 #o0))
           ((move_base #q26 #q23 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 #q30 #o0))
           ((move_base #q26 #q31 #o0))
           ((move_base #q26 #q32 #o0))
           ((move_base #q26 #q33 #o0))
           ((move_base #q26 #q34 #o0))
           ((move_base #q26 #q35 #o0))
           ((move_base #q26 #q36 #o0))
           ((move_base #q26 #q6 #o0))
           ((move_base #q26 #q8 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q26 #q19 #t121))
           ((move_base #q26 #q4 #t122))
           ((move_base #q26 #q18 #t123))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q13 #o0))
           ((move_base #q27 #q16 #o0))
           ((move_base #q27 #q17 #o0))
           ((move_base #q27 #q19 #o0))
           ((move_base #q27 #q20 #o0))
           ((move_base #q27 #q21 #o0))
           ((move_base #q27 #q22 #o0))
           ((move_base #q27 #q23 #o0))
           ((move_base #q27 #q24 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q29 #o0))
           ((move_base #q27 #q30 #o0))
           ((move_base #q27 #q31 #o0))
           ((move_base #q27 #q32 #o0))
           ((move_base #q27 #q33 #o0))
           ((move_base #q27 #q34 #o0))
           ((move_base #q27 #q35 #o0))
           ((move_base #q27 #q36 #o0))
           ((move_base #q27 #q4 #o0))
           ((move_base #q27 #q6 #o0))
           ((move_base #q27 #q8 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q18 #t142))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q13 #o0))
           ((move_base #q28 #q16 #o0))
           ((move_base #q28 #q17 #o0))
           ((move_base #q28 #q18 #o0))
           ((move_base #q28 #q19 #o0))
           ((move_base #q28 #q20 #o0))
           ((move_base #q28 #q21 #o0))
           ((move_base #q28 #q22 #o0))
           ((move_base #q28 #q23 #o0))
           ((move_base #q28 #q24 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 #q30 #o0))
           ((move_base #q28 #q31 #o0))
           ((move_base #q28 #q32 #o0))
           ((move_base #q28 #q33 #o0))
           ((move_base #q28 #q34 #o0))
           ((move_base #q28 #q35 #o0))
           ((move_base #q28 #q36 #o0))
           ((move_base #q28 #q4 #o0))
           ((move_base #q28 #q6 #o0))
           ((move_base #q28 #q8 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q13 #o0))
           ((move_base #q29 #q16 #o0))
           ((move_base #q29 #q17 #o0))
           ((move_base #q29 #q18 #o0))
           ((move_base #q29 #q19 #o0))
           ((move_base #q29 #q20 #o0))
           ((move_base #q29 #q21 #o0))
           ((move_base #q29 #q22 #o0))
           ((move_base #q29 #q23 #o0))
           ((move_base #q29 #q24 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 #q30 #o0))
           ((move_base #q29 #q31 #o0))
           ((move_base #q29 #q32 #o0))
           ((move_base #q29 #q33 #o0))
           ((move_base #q29 #q34 #o0))
           ((move_base #q29 #q35 #o0))
           ((move_base #q29 #q36 #o0))
           ((move_base #q29 #q4 #o0))
           ((move_base #q29 #q6 #o0))
           ((move_base #q29 #q8 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 #q13 #o0))
           ((move_base #q30 #q16 #o0))
           ((move_base #q30 #q17 #o0))
           ((move_base #q30 #q19 #o0))
           ((move_base #q30 #q20 #o0))
           ((move_base #q30 #q21 #o0))
           ((move_base #q30 #q22 #o0))
           ((move_base #q30 #q23 #o0))
           ((move_base #q30 #q24 #o0))
           ((move_base #q30 #q25 #o0))
           ((move_base #q30 #q26 #o0))
           ((move_base #q30 #q27 #o0))
           ((move_base #q30 #q28 #o0))
           ((move_base #q30 #q29 #o0))
           ((move_base #q30 #q30 #o0))
           ((move_base #q30 #q31 #o0))
           ((move_base #q30 #q32 #o0))
           ((move_base #q30 #q33 #o0))
           ((move_base #q30 #q34 #o0))
           ((move_base #q30 #q35 #o0))
           ((move_base #q30 #q36 #o0))
           ((move_base #q30 #q4 #o0))
           ((move_base #q30 #q6 #o0))
           ((move_base #q30 #q8 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q18 #t132))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 #q13 #o0))
           ((move_base #q31 #q16 #o0))
           ((move_base #q31 #q17 #o0))
           ((move_base #q31 #q18 #o0))
           ((move_base #q31 #q19 #o0))
           ((move_base #q31 #q20 #o0))
           ((move_base #q31 #q21 #o0))
           ((move_base #q31 #q22 #o0))
           ((move_base #q31 #q23 #o0))
           ((move_base #q31 #q24 #o0))
           ((move_base #q31 #q25 #o0))
           ((move_base #q31 #q26 #o0))
           ((move_base #q31 #q27 #o0))
           ((move_base #q31 #q28 #o0))
           ((move_base #q31 #q29 #o0))
           ((move_base #q31 #q30 #o0))
           ((move_base #q31 #q31 #o0))
           ((move_base #q31 #q32 #o0))
           ((move_base #q31 #q33 #o0))
           ((move_base #q31 #q34 #o0))
           ((move_base #q31 #q35 #o0))
           ((move_base #q31 #q36 #o0))
           ((move_base #q31 #q6 #o0))
           ((move_base #q31 #q8 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q4 #t137))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 #q13 #o0))
           ((move_base #q32 #q16 #o0))
           ((move_base #q32 #q17 #o0))
           ((move_base #q32 #q18 #o0))
           ((move_base #q32 #q19 #o0))
           ((move_base #q32 #q20 #o0))
           ((move_base #q32 #q21 #o0))
           ((move_base #q32 #q22 #o0))
           ((move_base #q32 #q23 #o0))
           ((move_base #q32 #q24 #o0))
           ((move_base #q32 #q25 #o0))
           ((move_base #q32 #q26 #o0))
           ((move_base #q32 #q27 #o0))
           ((move_base #q32 #q28 #o0))
           ((move_base #q32 #q29 #o0))
           ((move_base #q32 #q30 #o0))
           ((move_base #q32 #q31 #o0))
           ((move_base #q32 #q32 #o0))
           ((move_base #q32 #q33 #o0))
           ((move_base #q32 #q34 #o0))
           ((move_base #q32 #q35 #o0))
           ((move_base #q32 #q36 #o0))
           ((move_base #q32 #q4 #o0))
           ((move_base #q32 #q6 #o0))
           ((move_base #q32 #q8 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 #q13 #o0))
           ((move_base #q33 #q16 #o0))
           ((move_base #q33 #q17 #o0))
           ((move_base #q33 #q19 #o0))
           ((move_base #q33 #q21 #o0))
           ((move_base #q33 #q22 #o0))
           ((move_base #q33 #q23 #o0))
           ((move_base #q33 #q24 #o0))
           ((move_base #q33 #q25 #o0))
           ((move_base #q33 #q26 #o0))
           ((move_base #q33 #q27 #o0))
           ((move_base #q33 #q28 #o0))
           ((move_base #q33 #q29 #o0))
           ((move_base #q33 #q30 #o0))
           ((move_base #q33 #q31 #o0))
           ((move_base #q33 #q32 #o0))
           ((move_base #q33 #q33 #o0))
           ((move_base #q33 #q34 #o0))
           ((move_base #q33 #q35 #o0))
           ((move_base #q33 #q36 #o0))
           ((move_base #q33 #q6 #o0))
           ((move_base #q33 #q8 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q4 #t146))
           ((move_base #q33 #q18 #t149))
           ((move_base #q33 #q20 #t155))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 #q13 #o0))
           ((move_base #q34 #q16 #o0))
           ((move_base #q34 #q17 #o0))
           ((move_base #q34 #q19 #o0))
           ((move_base #q34 #q21 #o0))
           ((move_base #q34 #q22 #o0))
           ((move_base #q34 #q23 #o0))
           ((move_base #q34 #q24 #o0))
           ((move_base #q34 #q25 #o0))
           ((move_base #q34 #q26 #o0))
           ((move_base #q34 #q27 #o0))
           ((move_base #q34 #q28 #o0))
           ((move_base #q34 #q29 #o0))
           ((move_base #q34 #q30 #o0))
           ((move_base #q34 #q31 #o0))
           ((move_base #q34 #q32 #o0))
           ((move_base #q34 #q33 #o0))
           ((move_base #q34 #q34 #o0))
           ((move_base #q34 #q35 #o0))
           ((move_base #q34 #q36 #o0))
           ((move_base #q34 #q4 #o0))
           ((move_base #q34 #q6 #o0))
           ((move_base #q34 #q8 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q34 #q18 #t150))
           ((move_base #q34 #q20 #t156))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 #q13 #o0))
           ((move_base #q35 #q16 #o0))
           ((move_base #q35 #q17 #o0))
           ((move_base #q35 #q19 #o0))
           ((move_base #q35 #q21 #o0))
           ((move_base #q35 #q22 #o0))
           ((move_base #q35 #q23 #o0))
           ((move_base #q35 #q24 #o0))
           ((move_base #q35 #q25 #o0))
           ((move_base #q35 #q26 #o0))
           ((move_base #q35 #q27 #o0))
           ((move_base #q35 #q28 #o0))
           ((move_base #q35 #q29 #o0))
           ((move_base #q35 #q30 #o0))
           ((move_base #q35 #q31 #o0))
           ((move_base #q35 #q32 #o0))
           ((move_base #q35 #q33 #o0))
           ((move_base #q35 #q34 #o0))
           ((move_base #q35 #q35 #o0))
           ((move_base #q35 #q36 #o0))
           ((move_base #q35 #q4 #o0))
           ((move_base #q35 #q6 #o0))
           ((move_base #q35 #q8 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q18 #t151))
           ((move_base #q35 #q20 #t157))
           ((move_base #q36 #o3 #o0))
           ((move_base #q36 #q13 #o0))
           ((move_base #q36 #q16 #o0))
           ((move_base #q36 #q17 #o0))
