User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t101: object
           #t102: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #q23 #q0 #o0))
           ((move_base #q23 #q1 #o0))
           ((move_base #q23 #q10 #o0))
           ((move_base #q23 #q11 #o0))
           ((move_base #q23 #q12 #o0))
           ((move_base #q23 #q13 #o0))
           ((move_base #q23 #q14 #o0))
           ((move_base #q23 #q15 #o0))
           ((move_base #q23 #q16 #o0))
           ((move_base #q23 #q17 #o0))
           ((move_base #q23 #q18 #o0))
           ((move_base #q23 #q19 #o0))
           ((move_base #q23 #q2 #o0))
           ((move_base #q23 #q20 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q3 #o0))
           ((move_base #q23 #q4 #o0))
           ((move_base #q23 #q5 #o0))
           ((move_base #q23 #q6 #o0))
           ((move_base #q23 #q7 #o0))
           ((move_base #q23 #q8 #o0))
           ((move_base #q23 #q9 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q1 #o0))
           ((move_base #q24 #q10 #o0))
           ((move_base #q24 #q11 #o0))
           ((move_base #q24 #q12 #o0))
           ((move_base #q24 #q13 #o0))
           ((move_base #q24 #q14 #o0))
           ((move_base #q24 #q15 #o0))
           ((move_base #q24 #q16 #o0))
           ((move_base #q24 #q17 #o0))
           ((move_base #q24 #q18 #o0))
           ((move_base #q24 #q19 #o0))
           ((move_base #q24 #q2 #o0))
           ((move_base #q24 #q20 #o0))
           ((move_base #q24 #q21 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q3 #o0))
           ((move_base #q24 #q5 #o0))
           ((move_base #q24 #q7 #o0))
           ((move_base #q24 #q8 #o0))
           ((move_base #q24 #q9 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q24 #q4 #t91))
           ((move_base #q24 #q0 #t93))
           ((move_base #q24 #q6 #t95))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q1 #o0))
           ((move_base #q25 #q10 #o0))
           ((move_base #q25 #q11 #o0))
           ((move_base #q25 #q12 #o0))
           ((move_base #q25 #q13 #o0))
           ((move_base #q25 #q14 #o0))
           ((move_base #q25 #q15 #o0))
           ((move_base #q25 #q16 #o0))
           ((move_base #q25 #q17 #o0))
           ((move_base #q25 #q18 #o0))
           ((move_base #q25 #q19 #o0))
           ((move_base #q25 #q2 #o0))
           ((move_base #q25 #q20 #o0))
           ((move_base #q25 #q21 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q3 #o0))
           ((move_base #q25 #q5 #o0))
           ((move_base #q25 #q7 #o0))
           ((move_base #q25 #q8 #o0))
           ((move_base #q25 #q9 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q25 #q4 #t92))
           ((move_base #q25 #q0 #t94))
           ((move_base #q25 #q6 #t96))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q0 #o0))
           ((move_base #q26 #q1 #o0))
           ((move_base #q26 #q10 #o0))
           ((move_base #q26 #q11 #o0))
           ((move_base #q26 #q12 #o0))
           ((move_base #q26 #q13 #o0))
           ((move_base #q26 #q14 #o0))
           ((move_base #q26 #q15 #o0))
           ((move_base #q26 #q16 #o0))
           ((move_base #q26 #q17 #o0))
           ((move_base #q26 #q18 #o0))
           ((move_base #q26 #q19 #o0))
           ((move_base #q26 #q2 #o0))
           ((move_base #q26 #q20 #o0))
           ((move_base #q26 #q21 #o0))
           ((move_base #q26 #q22 #o0))
           ((move_base #q26 #q23 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q3 #o0))
           ((move_base #q26 #q4 #o0))
           ((move_base #q26 #q5 #o0))
           ((move_base #q26 #q6 #o0))
           ((move_base #q26 #q7 #o0))
           ((move_base #q26 #q8 #o0))
           ((move_base #q26 #q9 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q0 #o0))
           ((move_base #q27 #q1 #o0))
           ((move_base #q27 #q10 #o0))
           ((move_base #q27 #q11 #o0))
           ((move_base #q27 #q12 #o0))
           ((move_base #q27 #q13 #o0))
           ((move_base #q27 #q14 #o0))
           ((move_base #q27 #q15 #o0))
           ((move_base #q27 #q16 #o0))
           ((move_base #q27 #q17 #o0))
           ((move_base #q27 #q18 #o0))
           ((move_base #q27 #q19 #o0))
           ((move_base #q27 #q2 #o0))
           ((move_base #q27 #q20 #o0))
           ((move_base #q27 #q21 #o0))
           ((move_base #q27 #q22 #o0))
           ((move_base #q27 #q23 #o0))
           ((move_base #q27 #q24 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q3 #o0))
           ((move_base #q27 #q4 #o0))
           ((move_base #q27 #q5 #o0))
           ((move_base #q27 #q6 #o0))
           ((move_base #q27 #q7 #o0))
           ((move_base #q27 #q8 #o0))
           ((move_base #q27 #q9 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q3 #o3 #o0))
           ((move_base #q3 #q0 #o0))
           ((move_base #q3 #q1 #o0))
           ((move_base #q3 #q2 #o0))
           ((move_base #q3 #q3 #o0))
           ((move_base #q3 #q4 #o0))
           ((move_base #q3 #q5 #o0))
           ((move_base #q3 #q6 #o0))
           ((move_base #q3 #q7 #o0))
           ((move_base #q3 v3 #o0))
           ((move_base #q3 #q25 #t100))
           ((move_base #q3 #q26 #t101))
           ((move_base #q3 #q27 #t102))
           ((move_base #q3 #q8 #t24))
           ((move_base #q3 #q9 #t25))
           ((move_base #q3 #q10 #t26))
           ((move_base #q3 #q11 #t27))
           ((move_base #q3 #q12 #t40))
           ((move_base #q3 #q13 #t41))
           ((move_base #q3 #q14 #t42))
           ((move_base #q3 #q15 #t43))
           ((move_base #q3 #q16 #t55))
           ((move_base #q3 #q17 #t56))
           ((move_base #q3 #q18 #t57))
           ((move_base #q3 #q19 #t58))
           ((move_base #q3 #q20 #t78))
           ((move_base #q3 #q21 #t79))
           ((move_base #q3 #q22 #t80))
           ((move_base #q3 #q23 #t81))
           ((move_base #q3 #q24 #t99))
           ((move_base #q4 #o3 #o0))
           ((move_base #q4 #q0 #o0))
           ((move_base #q4 #q1 #o0))
           ((move_base #q4 #q10 #o0))
           ((move_base #q4 #q11 #o0))
           ((move_base #q4 #q13 #o0))
           ((move_base #q4 #q14 #o0))
           ((move_base #q4 #q17 #o0))
           ((move_base #q4 #q18 #o0))
           ((move_base #q4 #q19 #o0))
           ((move_base #q4 #q2 #o0))
           ((move_base #q4 #q21 #o0))
           ((move_base #q4 #q22 #o0))
           ((move_base #q4 #q23 #o0))
           ((move_base #q4 #q25 #o0))
           ((move_base #q4 #q26 #o0))
           ((move_base #q4 #q27 #o0))
           ((move_base #q4 #q3 #o0))
           ((move_base #q4 #q4 #o0))
           ((move_base #q4 #q5 #o0))
           ((move_base #q4 #q6 #o0))
           ((move_base #q4 #q7 #o0))
           ((move_base #q4 #q9 #o0))
           ((move_base #q4 v3 #o0))
           ((move_base #q4 #q8 #t13))
           ((move_base #q4 #q12 #t30))
           ((move_base #q4 #q16 #t46))
           ((move_base #q4 #q20 #t66))
           ((move_base #q4 #q15 #t83))
           ((move_base #q4 #q24 #t87))
           ((move_base #q5 #o3 #o0))
           ((move_base #q5 #q0 #o0))
           ((move_base #q5 #q1 #o0))
           ((move_base #q5 #q10 #o0))
           ((move_base #q5 #q11 #o0))
           ((move_base #q5 #q12 #o0))
           ((move_base #q5 #q13 #o0))
           ((move_base #q5 #q14 #o0))
           ((move_base #q5 #q15 #o0))
           ((move_base #q5 #q16 #o0))
           ((move_base #q5 #q17 #o0))
           ((move_base #q5 #q18 #o0))
           ((move_base #q5 #q19 #o0))
           ((move_base #q5 #q2 #o0))
           ((move_base #q5 #q20 #o0))
           ((move_base #q5 #q21 #o0))
           ((move_base #q5 #q22 #o0))
           ((move_base #q5 #q23 #o0))
           ((move_base #q5 #q24 #o0))
           ((move_base #q5 #q25 #o0))
           ((move_base #q5 #q26 #o0))
           ((move_base #q5 #q27 #o0))
           ((move_base #q5 #q3 #o0))
           ((move_base #q5 #q4 #o0))
           ((move_base #q5 #q5 #o0))
           ((move_base #q5 #q6 #o0))
           ((move_base #q5 #q7 #o0))
           ((move_base #q5 #q8 #o0))
           ((move_base #q5 #q9 #o0))
           ((move_base #q5 v3 #o0))
           ((move_base #q6 #o3 #o0))
           ((move_base #q6 #q0 #o0))
           ((move_base #q6 #q1 #o0))
           ((move_base #q6 #q10 #o0))
           ((move_base #q6 #q11 #o0))
           ((move_base #q6 #q13 #o0))
           ((move_base #q6 #q15 #o0))
           ((move_base #q6 #q17 #o0))
           ((move_base #q6 #q18 #o0))
           ((move_base #q6 #q19 #o0))
           ((move_base #q6 #q2 #o0))
           ((move_base #q6 #q22 #o0))
           ((move_base #q6 #q23 #o0))
           ((move_base #q6 #q26 #o0))
           ((move_base #q6 #q27 #o0))
           ((move_base #q6 #q3 #o0))
           ((move_base #q6 #q4 #o0))
           ((move_base #q6 #q5 #o0))
           ((move_base #q6 #q6 #o0))
           ((move_base #q6 #q7 #o0))
           ((move_base #q6 #q9 #o0))
           ((move_base #q6 v3 #o0))
           ((move_base #q6 #q8 #t14))
           ((move_base #q6 #q12 #t31))
           ((move_base #q6 #q16 #t47))
           ((move_base #q6 #q20 #t68))
           ((move_base #q6 #q21 #t69))
           ((move_base #q6 #q14 #t84))
           ((move_base #q6 #q24 #t89))
           ((move_base #q6 #q25 #t90))
           ((move_base #q7 #o3 #o0))
           ((move_base #q7 #q0 #o0))
           ((move_base #q7 #q1 #o0))
           ((move_base #q7 #q10 #o0))
           ((move_base #q7 #q11 #o0))
           ((move_base #q7 #q12 #o0))
           ((move_base #q7 #q13 #o0))
           ((move_base #q7 #q14 #o0))
           ((move_base #q7 #q15 #o0))
           ((move_base #q7 #q16 #o0))
           ((move_base #q7 #q17 #o0))
           ((move_base #q7 #q18 #o0))
           ((move_base #q7 #q19 #o0))
           ((move_base #q7 #q2 #o0))
           ((move_base #q7 #q20 #o0))
           ((move_base #q7 #q21 #o0))
           ((move_base #q7 #q22 #o0))
           ((move_base #q7 #q23 #o0))
           ((move_base #q7 #q24 #o0))
           ((move_base #q7 #q25 #o0))
           ((move_base #q7 #q26 #o0))
           ((move_base #q7 #q27 #o0))
           ((move_base #q7 #q3 #o0))
           ((move_base #q7 #q4 #o0))
           ((move_base #q7 #q5 #o0))
           ((move_base #q7 #q6 #o0))
           ((move_base #q7 #q7 #o0))
           ((move_base #q7 #q8 #o0))
           ((move_base #q7 #q9 #o0))
           ((move_base #q7 v3 #o0))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q1 #o0))
           ((move_base #q8 #q10 #o0))
           ((move_base #q8 #q11 #o0))
           ((move_base #q8 #q12 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q14 #o0))
           ((move_base #q8 #q15 #o0))
           ((move_base #q8 #q16 #o0))
           ((move_base #q8 #q17 #o0))
           ((move_base #q8 #q18 #o0))
           ((move_base #q8 #q19 #o0))
           ((move_base #q8 #q2 #o0))
           ((move_base #q8 #q20 #o0))
           ((move_base #q8 #q21 #o0))
           ((move_base #q8 #q22 #o0))
           ((move_base #q8 #q23 #o0))
           ((move_base #q8 #q24 #o0))
           ((move_base #q8 #q25 #o0))
           ((move_base #q8 #q26 #o0))
           ((move_base #q8 #q27 #o0))
           ((move_base #q8 #q3 #o0))
           ((move_base #q8 #q5 #o0))
           ((move_base #q8 #q7 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 #q9 #o0))
           ((move_base #q8 v3 #o0))
           ((move_base #q8 #q4 #t15))
           ((move_base #q8 #q0 #t18))
           ((move_base #q8 #q6 #t20))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q1 #o0))
           ((move_base #q9 #q10 #o0))
           ((move_base #q9 #q11 #o0))
           ((move_base #q9 #q12 #o0))
           ((move_base #q9 #q13 #o0))
           ((move_base #q9 #q14 #o0))
           ((move_base #q9 #q15 #o0))
           ((move_base #q9 #q16 #o0))
           ((move_base #q9 #q17 #o0))
           ((move_base #q9 #q18 #o0))
           ((move_base #q9 #q19 #o0))
           ((move_base #q9 #q2 #o0))
           ((move_base #q9 #q20 #o0))
           ((move_base #q9 #q21 #o0))
           ((move_base #q9 #q22 #o0))
           ((move_base #q9 #q23 #o0))
           ((move_base #q9 #q24 #o0))
           ((move_base #q9 #q25 #o0))
           ((move_base #q9 #q26 #o0))
           ((move_base #q9 #q27 #o0))
           ((move_base #q9 #q3 #o0))
           ((move_base #q9 #q4 #o0))
           ((move_base #q9 #q5 #o0))
           ((move_base #q9 #q7 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q0 #t19))
           ((move_base #q9 #q6 #t21))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q20 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q24 #o0))
           ((move_base v3 #q25 #o0))
           ((move_base v3 #q26 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q4 #o0))
           ((move_base v3 #q5 #o0))
           ((move_base v3 #q7 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q3 #t16))
           ((move_base v3 #q0 #t3))
           ((move_base v3 #q1 #t4))
           ((move_base v3 #q2 #t5))
           ((move_base v3 #q6 #t59))
           ((pick v4 v12 #o2 #g3 #o3 #o4))
           ((place v4 v12 #o2 #g3 #o3 #o4))
           ((pick v4 v12 p13 #g3 #q7 #t10))
           ((place v4 v12 p13 #g3 #q7 #t10))
           ((pick v4 v12 p17 #g3 #q11 #t23))
           ((place v4 v12 p17 #g3 #q11 #t23))
           ((pick v4 v12 p20 #g3 #q17 #t48))
           ((place v4 v12 p20 #g3 #q17 #t48))
           ((pick v4 v12 p25 #g3 #q23 #t77))
           ((place v4 v12 p25 #g3 #q23 #t77))
           ((pick v4 v12 p33 #g3 #o3 #o4))
           ((place v4 v12 p33 #g3 #o3 #o4))
           ((pick v4 v12 p37 #g3 #o3 #o4))
           ((place v4 v12 p37 #g3 #o3 #o4))
           ((pick v4 v12 p41 #g3 #q24 #t85))
           ((place v4 v12 p41 #g3 #q24 #t85))
           ((pick v4 v12 p9 #g3 #q14 #t35))
           ((place v4 v12 p9 #g3 #q14 #t35))
           ((pick v4 v12 v13 #g3 #q6 #t9))
           ((place v4 v12 v13 #g3 #q6 #t9))
           ((pick v4 v14 #o2 #g0 #o3 #o4))
           ((place v4 v14 #o2 #g0 #o3 #o4))
           ((pick v4 v14 p10 #g0 #q12 #t28))
           ((place v4 v14 p10 #g0 #q12 #t28))
           ((pick v4 v14 p14 #g0 #q2 #t2))
           ((place v4 v14 p14 #g0 #q2 #t2))
           ((pick v4 v14 p18 #g0 #q8 #t11))
           ((place v4 v14 p18 #g0 #q8 #t11))
           ((pick v4 v14 p21 #g0 #q19 #t54))
           ((place v4 v14 p21 #g0 #q19 #t54))
           ((pick v4 v14 p26 #g0 #q20 #t64))
           ((place v4 v14 p26 #g0 #q20 #t64))
           ((pick v4 v14 p34 #g0 #o3 #o4))
           ((place v4 v14 p34 #g0 #o3 #o4))
           ((pick v4 v14 p38 #g0 #o3 #o4))
           ((place v4 v14 p38 #g0 #o3 #o4))
           ((pick v4 v14 p42 #g0 #q27 #t98))
           ((place v4 v14 p42 #g0 #q27 #t98))
           ((pick v4 v14 v15 #g0 #q0 #t0))
           ((place v4 v14 v15 #g0 #q0 #t0))
           ((pick v4 v16 #o2 #g2 #o3 #o4))
           ((place v4 v16 #o2 #g2 #o3 #o4))
           ((pick v4 v16 p11 #g2 #q15 #t39))
           ((place v4 v16 p11 #g2 #q15 #t39))
           ((pick v4 v16 p15 #g2 #q5 #t8))
           ((place v4 v16 p15 #g2 #q5 #t8))
           ((pick v4 v16 p19 #g2 #q10 #t22))
           ((place v4 v16 p19 #g2 #q10 #t22))
           ((pick v4 v16 p22 #g2 #q18 #t53))
           ((place v4 v16 p22 #g2 #q18 #t53))
           ((pick v4 v16 p27 #g2 #q22 #t76))
           ((place v4 v16 p27 #g2 #q22 #t76))
           ((pick v4 v16 p35 #g2 #o3 #o4))
           ((place v4 v16 p35 #g2 #o3 #o4))
           ((pick v4 v16 p39 #g2 #o3 #o4))
           ((place v4 v16 p39 #g2 #o3 #o4))
           ((pick v4 v16 p43 #g2 #q26 #t97))
           ((place v4 v16 p43 #g2 #q26 #t97))
           ((pick v4 v16 v17 #g2 #q4 #t7))
           ((place v4 v16 v17 #g2 #q4 #t7))
           ((pick v4 v8 #o2 #g1 #o3 #o4))
           ((place v4 v8 #o2 #g1 #o3 #o4))
           ((pick v4 v8 p12 #g1 #q1 #t1))
           ((place v4 v8 p12 #g1 #q1 #t1))
           ((pick v4 v8 p16 #g1 #q9 #t17))
           ((place v4 v8 p16 #g1 #q9 #t17))
           ((pick v4 v8 p23 #g1 #q16 #t44))
           ((place v4 v8 p23 #g1 #q16 #t44))
           ((pick v4 v8 p24 #g1 #q21 #t67))
           ((place v4 v8 p24 #g1 #q21 #t67))
           ((pick v4 v8 p32 #g1 #o3 #o4))
           ((place v4 v8 p32 #g1 #o3 #o4))
           ((pick v4 v8 p36 #g1 #o3 #o4))
           ((place v4 v8 p36 #g1 #o3 #o4))
           ((pick v4 v8 p40 #g1 #q25 #t88))
           ((place v4 v8 p40 #g1 #q25 #t88))
           ((pick v4 v8 p8 #g1 #q13 #t34))
           ((place v4 v8 p8 #g1 #q13 #t34))
           ((pick v4 v8 v9 #g1 #q3 #t6))
           ((place v4 v8 v9 #g1 #q3 #t6))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The scene contains four graspable objects: v8, v12, v14, and v16. These objects are initially located at different poses on different surfaces. The goal is to place all four objects on the surface v18. The robot's arm v4 is currently empty. There are numerous base and arm configurations and trajectories provided, along with kinematics information to pick and place each object at various poses.
           
           The current state has object v8 at v9 on surface v11, object v12 at v13 on surface v11, object v14 at v15 on surface v11, and object v16 at v17 on surface v11. All four objects need to be moved to new poses on surface v18.
           
           The plan will involve picking up each object and then placing it on the target surface. We will need to compute a suitable pose for each object on v18.
           Since there are no initial poses for the objects on v18, new poses are generated to ensure collision-free placement. These new poses are represented by `#o2`.
           
           The sequence of actions will be:
           1. Pick v8 from its initial pose v9.
           2. Place v8 at a new pose on v18.
           3. Pick v12 from its initial pose v13.
           4. Place v12 at a new pose on v18.
           5. Pick v14 from its initial pose v15.
           6. Place v14 at a new pose on v18.
           7. Pick v16 from its initial pose v17.
           8. Place v16 at a new pose on v18.
           
           All pick and place actions require the robot to be at a specific base configuration, which will be handled by `move_base` actions, if the current base configuration is not the required one. The provided action instances include `basemotion(#o3, #o0, #q<num>)` and `kin(v4, <object>, #o2, <grasp>, #o3, #o4)`, which imply that `#o3` is the base configuration to be at when placing on `#o2`. The initial base configuration is v3. We can reach `#o3` from `v3` using `move_base(v3, #o3, #o0)`.
           
           A possible plan would be:
           1. Move to the base configuration that allows picking v8 from v9. (q3)
           2. Pick v8 from v9.
           3. Move to the base configuration that allows placing v8 on #o2. (#o3)
           4. Place v8 at #o2 on v18.
           5. Move to the base configuration that allows picking v12 from v13. (q6)
           6. Pick v12 from v13.
           7. Move to the base configuration that allows placing v12 on #o2. (#o3)
           8. Place v12 at #o2 on v18.
           9. Move to the base configuration that allows picking v14 from v15. (q0)
           10. Pick v14 from v15.
           11. Move to the base configuration that allows placing v14 on #o2. (#o3)
           12. Place v14 at #o2 on v18.
           13. Move to the base configuration that allows picking v16 from v17. (q4)
           14. Pick v16 from v17.
           15. Move to the base configuration that allows placing v16 on #o2. (#o3)
           16. Place v16 at #o2 on v18.
           
           A more optimal path would be to move to the closest configuration for the next action.
           
           --Plan--:
           (move_base v3 #q3 #o0)
           (pick v4 v8 v9 #g1 #q3 #t6)
           (move_base #q3 #o3 #o0)
           (place v4 v8 #o2 #g1 #o3 #o4)
           (move_base #o3 #q6 #o0)
           (pick v4 v12 v13 #g3 #q6 #t9)
           (move_base #q6 #o3 #o0)
           (place v4 v12 #o2 #g3 #o3 #o4)
           (move_base #o3 #q0 #o0)
           (pick v4 v14 v15 #g0 #q0 #t0)
           (move_base #q0 #o3 #o0)
           (place v4 v14 #o2 #g0 #o3 #o4)
           (move_base #o3 #q4 #o0)
           (pick v4 v16 v17 #g2 #q4 #t7)
           (move_base #q4 #o3 #o0)
           (place v4 v16 #o2 #g2 #o3 #o4)
           
           --Poses--:
           (#o2 v8 v18): (0.0 0.0 0.782 0.0)
           (#o2 v12 v18): (0.05 0.0 0.782 0.0)
           (#o2 v14 v18): (-0.05 0.0 0.782 0.0)
           (#o2 v16 v18): (0.1 0.0 0.782 0.0)

User:      The plan you provided contains the following invalid actions: `(move_base v3 #q3 #o0)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q10 #o0))
           ((move_base #q0 #q11 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q15 #o0))
           ((move_base #q0 #q17 #o0))
           ((move_base #q0 #q18 #o0))
           ((move_base #q0 #q19 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q21 #o0))
           ((move_base #q0 #q22 #o0))
           ((move_base #q0 #q23 #o0))
           ((move_base #q0 #q25 #o0))
           ((move_base #q0 #q26 #o0))
           ((move_base #q0 #q27 #o0))
           ((move_base #q0 #q3 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q0 #q8 #t12))
           ((move_base #q0 #q12 #t29))
           ((move_base #q0 #q16 #t45))
           ((move_base #q0 #q20 #t65))
           ((move_base #q0 #q24 #t86))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q10 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q12 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q16 #o0))
           ((move_base #q1 #q17 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q20 #o0))
           ((move_base #q1 #q21 #o0))
           ((move_base #q1 #q22 #o0))
           ((move_base #q1 #q23 #o0))
           ((move_base #q1 #q24 #o0))
           ((move_base #q1 #q25 #o0))
           ((move_base #q1 #q26 #o0))
           ((move_base #q1 #q27 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q6 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q0 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
