User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           ((move_base #q2 #q18 #o0))
           ((move_base #q2 #q19 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 #q6 #o0))
           ((move_base #q2 #q7 #o0))
           ((move_base #q2 #q8 #o0))
           ((move_base #q2 #q9 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q3 #o3 #o0))
           ((move_base #q3 #q0 #o0))
           ((move_base #q3 #q1 #o0))
           ((move_base #q3 #q10 #o0))
           ((move_base #q3 #q11 #o0))
           ((move_base #q3 #q12 #o0))
           ((move_base #q3 #q13 #o0))
           ((move_base #q3 #q14 #o0))
           ((move_base #q3 #q15 #o0))
           ((move_base #q3 #q16 #o0))
           ((move_base #q3 #q17 #o0))
           ((move_base #q3 #q18 #o0))
           ((move_base #q3 #q19 #o0))
           ((move_base #q3 #q2 #o0))
           ((move_base #q3 #q3 #o0))
           ((move_base #q3 #q4 #o0))
           ((move_base #q3 #q6 #o0))
           ((move_base #q3 #q7 #o0))
           ((move_base #q3 #q8 #o0))
           ((move_base #q3 #q9 #o0))
           ((move_base #q3 v3 #o0))
           ((move_base #q3 #q5 #t89))
           ((move_base #q4 #o3 #o0))
           ((move_base #q4 #q0 #o0))
           ((move_base #q4 #q1 #o0))
           ((move_base #q4 #q10 #o0))
           ((move_base #q4 #q11 #o0))
           ((move_base #q4 #q12 #o0))
           ((move_base #q4 #q13 #o0))
           ((move_base #q4 #q14 #o0))
           ((move_base #q4 #q15 #o0))
           ((move_base #q4 #q16 #o0))
           ((move_base #q4 #q17 #o0))
           ((move_base #q4 #q18 #o0))
           ((move_base #q4 #q19 #o0))
           ((move_base #q4 #q2 #o0))
           ((move_base #q4 #q3 #o0))
           ((move_base #q4 #q4 #o0))
           ((move_base #q4 #q5 #o0))
           ((move_base #q4 #q6 #o0))
           ((move_base #q4 #q8 #o0))
           ((move_base #q4 #q9 #o0))
           ((move_base #q4 v3 #o0))
           ((move_base #q4 #q7 #t86))
           ((move_base #q5 #o3 #o0))
           ((move_base #q5 #q0 #o0))
           ((move_base #q5 #q2 #o0))
           ((move_base #q5 #q3 #o0))
           ((move_base #q5 #q4 #o0))
           ((move_base #q5 #q5 #o0))
           ((move_base #q5 #q6 #o0))
           ((move_base #q5 #q7 #o0))
           ((move_base #q5 #q8 #o0))
           ((move_base #q5 #q9 #o0))
           ((move_base #q5 v3 #o0))
           ((move_base #q5 #q10 #t39))
           ((move_base #q5 #q11 #t40))
           ((move_base #q5 #q12 #t41))
           ((move_base #q5 #q13 #t42))
           ((move_base #q5 #q14 #t43))
           ((move_base #q5 #q15 #t78))
           ((move_base #q5 #q16 #t79))
           ((move_base #q5 #q17 #t80))
           ((move_base #q5 #q18 #t81))
           ((move_base #q5 #q19 #t82))
           ((move_base #q5 #q1 #t83))
           ((move_base #q6 #o3 #o0))
           ((move_base #q6 #q0 #o0))
           ((move_base #q6 #q1 #o0))
           ((move_base #q6 #q14 #o0))
           ((move_base #q6 #q2 #o0))
           ((move_base #q6 #q3 #o0))
           ((move_base #q6 #q5 #o0))
           ((move_base #q6 #q6 #o0))
           ((move_base #q6 #q7 #o0))
           ((move_base #q6 #q8 #o0))
           ((move_base #q6 #q9 #o0))
           ((move_base #q6 v3 #o0))
           ((move_base #q6 #q10 #t33))
           ((move_base #q6 #q11 #t34))
           ((move_base #q6 #q12 #t35))
           ((move_base #q6 #q13 #t36))
           ((move_base #q6 #q15 #t68))
           ((move_base #q6 #q16 #t69))
           ((move_base #q6 #q17 #t70))
           ((move_base #q6 #q18 #t71))
           ((move_base #q6 #q19 #t72))
           ((move_base #q6 #q4 #t87))
           ((move_base #q7 #o3 #o0))
           ((move_base #q7 #q0 #o0))
           ((move_base #q7 #q1 #o0))
           ((move_base #q7 #q12 #o0))
           ((move_base #q7 #q13 #o0))
           ((move_base #q7 #q14 #o0))
           ((move_base #q7 #q19 #o0))
           ((move_base #q7 #q2 #o0))
           ((move_base #q7 #q3 #o0))
           ((move_base #q7 #q4 #o0))
           ((move_base #q7 #q5 #o0))
           ((move_base #q7 #q6 #o0))
           ((move_base #q7 #q7 #o0))
           ((move_base #q7 #q9 #o0))
           ((move_base #q7 v3 #o0))
           ((move_base #q7 #q10 #t21))
           ((move_base #q7 #q11 #t22))
           ((move_base #q7 #q15 #t54))
           ((move_base #q7 #q16 #t55))
           ((move_base #q7 #q17 #t56))
           ((move_base #q7 #q18 #t57))
           ((move_base #q7 #q8 #t88))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q0 #o0))
           ((move_base #q8 #q1 #o0))
           ((move_base #q8 #q10 #o0))
           ((move_base #q8 #q11 #o0))
           ((move_base #q8 #q12 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q14 #o0))
           ((move_base #q8 #q15 #o0))
           ((move_base #q8 #q16 #o0))
           ((move_base #q8 #q17 #o0))
           ((move_base #q8 #q18 #o0))
           ((move_base #q8 #q19 #o0))
           ((move_base #q8 #q2 #o0))
           ((move_base #q8 #q3 #o0))
           ((move_base #q8 #q4 #o0))
           ((move_base #q8 #q5 #o0))
           ((move_base #q8 #q6 #o0))
           ((move_base #q8 #q7 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 v3 #o0))
           ((move_base #q8 #q9 #t85))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q0 #o0))
           ((move_base #q9 #q1 #o0))
           ((move_base #q9 #q12 #o0))
           ((move_base #q9 #q13 #o0))
           ((move_base #q9 #q14 #o0))
           ((move_base #q9 #q17 #o0))
           ((move_base #q9 #q18 #o0))
           ((move_base #q9 #q19 #o0))
           ((move_base #q9 #q3 #o0))
           ((move_base #q9 #q4 #o0))
           ((move_base #q9 #q5 #o0))
           ((move_base #q9 #q6 #o0))
           ((move_base #q9 #q7 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q10 #t19))
           ((move_base #q9 #q11 #t20))
           ((move_base #q9 #q15 #t50))
           ((move_base #q9 #q16 #t51))
           ((move_base #q9 #q2 #t91))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q2 #o0))
           ((move_base v3 #q3 #o0))
           ((move_base v3 #q4 #o0))
           ((move_base v3 #q5 #o0))
           ((move_base v3 #q7 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q0 #t2))
           ((move_base v3 #q1 #t3))
           ((move_base v3 #q6 #t37))
           ((pick v4 v12 #o2 #g0 #o3 #o4))
           ((place v4 v12 #o2 #g0 #o3 #o4))
           ((pick v4 v12 p11 #g0 #o3 #o4))
           ((place v4 v12 p11 #g0 #o3 #o4))
           ((pick v4 v12 p16 #g0 #q3 #t5))
           ((place v4 v12 p16 #g0 #q3 #t5))
           ((pick v4 v12 p26 #g0 #o3 #o4))
           ((place v4 v12 p26 #g0 #o3 #o4))
           ((pick v4 v12 p31 #g0 #o3 #o4))
           ((place v4 v12 p31 #g0 #o3 #o4))
           ((pick v4 v12 p36 #g0 #q14 #t38))
           ((place v4 v12 p36 #g0 #q14 #t38))
           ((pick v4 v12 p45 #g0 #o3 #o4))
           ((place v4 v12 p45 #g0 #o3 #o4))
           ((pick v4 v12 p50 #g0 #q18 #t53))
           ((place v4 v12 p50 #g0 #q18 #t53))
           ((pick v4 v12 v13 #g0 #q0 #t0))
           ((place v4 v12 v13 #g0 #q0 #t0))
           ((pick v4 v14 #o2 #g4 #o3 #o4))
           ((place v4 v14 #o2 #g4 #o3 #o4))
           ((pick v4 v14 p12 #g4 #o3 #o4))
           ((place v4 v14 p12 #g4 #o3 #o4))
           ((pick v4 v14 p17 #g4 #q8 #t10))
           ((place v4 v14 p17 #g4 #q8 #t10))
           ((pick v4 v14 p27 #g4 #o3 #o4))
           ((place v4 v14 p27 #g4 #o3 #o4))
           ((pick v4 v14 p32 #g4 #o3 #o4))
           ((place v4 v14 p32 #g4 #o3 #o4))
           ((pick v4 v14 p37 #g4 #q11 #t14))
           ((place v4 v14 p37 #g4 #q11 #t14))
           ((pick v4 v14 p46 #g4 #o3 #o4))
           ((place v4 v14 p46 #g4 #o3 #o4))
           ((pick v4 v14 p51 #g4 #q15 #t44))
           ((place v4 v14 p51 #g4 #q15 #t44))
           ((pick v4 v14 v15 #g4 #q7 #t9))
           ((place v4 v14 v15 #g4 #q7 #t9))
           ((pick v4 v16 #o2 #g2 #o3 #o4))
           ((place v4 v16 #o2 #g2 #o3 #o4))
           ((pick v4 v16 p13 #g2 #o3 #o4))
           ((place v4 v16 p13 #g2 #o3 #o4))
           ((pick v4 v16 p18 #g2 #q2 #t4))
           ((place v4 v16 p18 #g2 #q2 #t4))
           ((pick v4 v16 p28 #g2 #o3 #o4))
           ((place v4 v16 p28 #g2 #o3 #o4))
           ((pick v4 v16 p33 #g2 #o3 #o4))
           ((place v4 v16 p33 #g2 #o3 #o4))
           ((pick v4 v16 p38 #g2 #q13 #t24))
           ((place v4 v16 p38 #g2 #q13 #t24))
           ((pick v4 v16 p47 #g2 #o3 #o4))
           ((place v4 v16 p47 #g2 #o3 #o4))
           ((pick v4 v16 p52 #g2 #q19 #t62))
           ((place v4 v16 p52 #g2 #q19 #t62))
           ((pick v4 v16 v17 #g2 #q9 #t11))
           ((place v4 v16 v17 #g2 #q9 #t11))
           ((pick v4 v18 #o2 #g1 #o3 #o4))
           ((place v4 v18 #o2 #g1 #o3 #o4))
           ((pick v4 v18 p10 #g1 #o3 #o4))
           ((place v4 v18 p10 #g1 #o3 #o4))
           ((pick v4 v18 p15 #g1 #q1 #t1))
           ((place v4 v18 p15 #g1 #q1 #t1))
           ((pick v4 v18 p29 #g1 #o3 #o4))
           ((place v4 v18 p29 #g1 #o3 #o4))
           ((pick v4 v18 p34 #g1 #o3 #o4))
           ((place v4 v18 p34 #g1 #o3 #o4))
           ((pick v4 v18 p39 #g1 #q12 #t23))
           ((place v4 v18 p39 #g1 #q12 #t23))
           ((pick v4 v18 p48 #g1 #o3 #o4))
           ((place v4 v18 p48 #g1 #o3 #o4))
           ((pick v4 v18 p53 #g1 #q17 #t52))
           ((place v4 v18 p53 #g1 #q17 #t52))
           ((pick v4 v18 v19 #g1 #q5 #t7))
           ((place v4 v18 v19 #g1 #q5 #t7))
           ((pick v4 v8 #o2 #g3 #o3 #o4))
           ((place v4 v8 #o2 #g3 #o3 #o4))
           ((pick v4 v8 p14 #g3 #o3 #o4))
           ((place v4 v8 p14 #g3 #o3 #o4))
           ((pick v4 v8 p19 #g3 #q4 #t6))
           ((place v4 v8 p19 #g3 #q4 #t6))
           ((pick v4 v8 p25 #g3 #o3 #o4))
           ((place v4 v8 p25 #g3 #o3 #o4))
           ((pick v4 v8 p30 #g3 #o3 #o4))
           ((place v4 v8 p30 #g3 #o3 #o4))
           ((pick v4 v8 p35 #g3 #q10 #t12))
           ((place v4 v8 p35 #g3 #q10 #t12))
           ((pick v4 v8 p49 #g3 #o3 #o4))
           ((place v4 v8 p49 #g3 #o3 #o4))
           ((pick v4 v8 p54 #g3 #q16 #t45))
           ((place v4 v8 p54 #g3 #q16 #t45))
           ((pick v4 v8 v9 #g3 #q6 #t8))
           ((place v4 v8 v9 #g3 #q6 #t8))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The scene consists of several objects (v8, v12, v14, v16, v18) that are currently on a larger object (v11) or on the table (v20), and the goal is to place all of them on object v20. The robot currently has two arms, v4 and v6, and both are empty. The robot's base is at configuration v3. The goal specifies that all five objects must be on v20. We will iterate through each object that is not yet on v20 and pick it up and place it on v20, considering collision avoidance and minimal cost.
           
           Object v12 is currently at pose v13 on v11. We can pick it from there and place it on v20 at a new pose #o2.
           Object v14 is currently at pose v15 on v11. We can pick it from there and place it on v20 at a new pose #o2.
           Object v16 is currently at pose v17 on v11. We can pick it from there and place it on v20 at a new pose #o2.
           Object v18 is currently at pose v19 on v11. We can pick it from there and place it on v20 at a new pose #o2.
           Object v8 is currently at pose v9 on v11. We can pick it from there and place it on v20 at a new pose #o2.
           
           Since there are no obstructions mentioned in the unsafe predicates for picking from the current poses and placing at the new pose #o2 on v20, we can proceed with a simple pick and place strategy for each object. Since there is only one `pose(#o2)` for each object, we will provide a new pose for each one. The robot arm v4 is currently active.
           
           --Plan--:
           (pick v4 v12 v13 #g0 #q0 #t0)
           (place v4 v12 #o2 #g0 #o3 #o4)
           (pick v4 v14 v15 #g4 #q7 #t9)
           (place v4 v14 #o2 #g4 #o3 #o4)
           (pick v4 v16 v17 #g2 #q9 #t11)
           (place v4 v16 #o2 #g2 #o3 #o4)
           (pick v4 v18 v19 #g1 #q5 #t7)
           (place v4 v18 #o2 #g1 #o3 #o4)
           (pick v4 v8 v9 #g3 #q6 #t8)
           (place v4 v8 #o2 #g3 #o3 #o4)
           
           --Poses--:
           (#o2 v12 v20): (0.0 0.0 0.782 0.0)
           (#o2 v14 v20): (0.1 0.0 0.782 0.0)
           (#o2 v16 v20): (0.2 0.0 0.782 0.0)
           (#o2 v18 v20): (0.3 0.0 0.782 0.0)
           (#o2 v8 v20): (0.4 0.0 0.782 0.0)

User:      Pose #o2 = (0.1 0.0 0.782 0.0) for object v14 on surface v20 is not stable, as the 2D AABB of the object (AABB(lower=(0.06500000149011612, -0.035), upper=(0.13500000149011612, 0.035))) is not contained in the 2D AABB of the surface (AABB(lower=(-0.135, -0.135), upper=(0.135, 0.135))). Make sure your poses are in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (0.2 0.0 0.782 0.0) for object v16 on surface v20 is not stable, as the 2D AABB of the object (AABB(lower=(0.16500000298023224, -0.035), upper=(0.23500000298023224, 0.035))) is not contained in the 2D AABB of the surface (AABB(lower=(-0.135, -0.135), upper=(0.135, 0.135))). Make sure your poses are in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (0.3 0.0 0.782 0.0) for object v18 on surface v20 is not stable, as the 2D AABB of the object (AABB(lower=(0.2650000119209289, -0.035), upper=(0.335000011920929, 0.035))) is not contained in the 2D AABB of the surface (AABB(lower=(-0.135, -0.135), upper=(0.135, 0.135))). Make sure your poses are in the format `(<x> <y> <z> <theta>)`.
           Pose #o2 = (0.4 0.0 0.782 0.0) for object v8 on surface v20 is not stable, as the 2D AABB of the object (AABB(lower=(0.36500000596046445, -0.035), upper=(0.4350000059604645, 0.035))) is not contained in the 2D AABB of the surface (AABB(lower=(-0.135, -0.135), upper=(0.135, 0.135))). Make sure your poses are in the format `(<x> <y> <z> <theta>)`.
           Please provide a plan and poses that achieves the goal from the initial state, ensuring that all poses are valid and stable.

Model:     The previous poses for placing the objects on v20 were outside the bounds of v20. I need to make sure the poses are within the AABB of v20, which is `((-0.135, -0.135), (0.135, 0.135))`. I will adjust the x, y coordinates for each object to be within these bounds, making sure they don't overlap. Since v12 is a small object (`((-0.035, -0.035), (0.035, 0.035))`), v14 (`((0.015, 0.015), (0.085, 0.085))`), v16 (`((0.015, -0.085), (0.085, -0.015))`), v18 (`((-0.085, 0.015), (-0.015, 0.085))`) and v8 (`((-0.085, -0.085), (-0.015, -0.015))`), I can place them close to the center, creating a small cluster of objects.
           
           --Plan--:
           (pick v4 v12 v13 #g0 #q0 #t0)
           (place v4 v12 #o2 #g0 #o3 #o4)
           (pick v4 v14 v15 #g4 #q7 #t9)
           (place v4 v14 #o2 #g4 #o3 #o4)
           (pick v4 v16 v17 #g2 #q9 #t11)
           (place v4 v16 #o2 #g2 #o3 #o4)
           (pick v4 v18 v19 #g1 #q5 #t7)
           (place v4 v18 #o2 #g1 #o3 #o4)
           (pick v4 v8 v9 #g3 #q6 #t8)
           (place v4 v8 #o2 #g3 #o3 #o4)
           
           --Poses--:
           (#o2 v12 v20): (0.0 0.0 0.782 0.0)
           (#o2 v14 v20): (0.05 0.05 0.782 0.0)
           (#o2 v16 v20): (-0.05 0.05 0.782 0.0)
           (#o2 v18 v20): (0.05 -0.05 0.782 0.0)
           (#o2 v8 v20): (-0.05 -0.05 0.782 0.0)

User:      The plan you provided is not valid because: `Precondition fact ('atbconf', #q6) is not satisfied!`. This is not a result of a geometric failure, but rather a failure to achieve some action's preconditions in your action sequence. Recall that the action preconditions and the goal *must* be satisfied.
           
           Please provide a plan that achieves the goal from the initial state ensuring that action preconditions are satisfied and adhering to the response format.

Model:     My apologies, I missed a precondition in the previous plan. The `pick` action requires `atbconf(?q)` to be true, meaning the robot's base must be at a specific configuration. The initial state has `atbconf(v3)`. I also previously used `#o2` as a generic pose for all objects, which resulted in collision checks failing. I should use distinct pose names for each object that is placed on `v20`.
           
           The plan should involve moving the base to the appropriate configuration before each pick operation, and then placing the object. I will make sure to check the available `kin` and `basemotion` facts to select the correct base configurations and motions.
           
           Let's break down the plan for each object, making sure the base configuration is correctly set for each pick:
           
           1.  **v12**: Currently at `v13` (needs base `q0`).
               *   `move_base v3 q0 #o0` (if not already there)
               *   `pick v4 v12 v13 #g0 q0 #t0`
               *   `place v4 v12 #o2 v12 #g0 #o3 #o4`
           
           2.  **v14**: Currently at `v15` (needs base `q7`).
               *   `move_base q0 q7 #o0` (or from whatever base config we are currently at)
               *   `pick v4 v14 v15 #g4 q7 #t9`
               *   `place v4 v14 #o2 v14 #g4 #o3 #o4`
           
           3.  **v16**: Currently at `v17` (needs base `q9`).
               *   `move_base q7 q9 #o0`
               *   `pick v4 v16 v17 #g2 q9 #t11`
               *   `place v4 v16 #o2 v16 #g2 #o3 #o4`
           
           4.  **v18**: Currently at `v19` (needs base `q5`).
               *   `move_base q9 q5 #o0`
               *   `pick v4 v18 v19 #g1 q5 #t7`
               *   `place v4 v18 #o2 v18 #g1 #o3 #o4`
           
           5.  **v8**: Currently at `v9` (needs base `q6`).
               *   `move_base q5 q6 #o0`
               *   `pick v4 v8 v9 #g3 q6 #t8`
               *   `place v4 v8 #o2 v8 #g3 #o3 #o4`
           
           I will use unique pose names for each object placed on v20 to avoid potential collision checking issues with the generic `#o2` name. I'll call them `#p_v12`, `#p_v14`, `#p_v16`, `#p_v18`, and `#p_v8`. These poses will be chosen to be within the bounds of `v20` and not overlap, ensuring stability.
           
           --Plan--:
           (move_base v3 #q0 #t2)
           (pick v4 v12 v13 #g0 #q0 #t0)
           (place v4 v12 #p_v12 #g0 #o3 #o4)
           (move_base #q0 #q7 #o0)
           (pick v4 v14 v15 #g4 #q7 #t9)
           (place v4 v14 #p_v14 #g4 #o3 #o4)
           (move_base #q7 #q9 #o0)
           (pick v4 v16 v17 #g2 #q9 #t11)
           (place v4 v16 #p_v16 #g2 #o3 #o4)
           (move_base #q9 #q5 #o0)
           (pick v4 v18 v19 #g1 #q5 #t7)
           (place v4 v18 #p_v18 #g1 #o3 #o4)
           (move_base #q5 #q6 #o0)
           (pick v4 v8 v9 #g3 #q6 #t8)
           (place v4 v8 #p_v8 #g3 #o3 #o4)
           
           --Poses--:
           (#p_v12 v12 v20): (0.0 0.0 0.782 0.0)
           (#p_v14 v14 v20): (0.05 0.05 0.782 0.0)
           (#p_v16 v16 v20): (-0.05 0.05 0.782 0.0)
           (#p_v18 v18 v20): (0.05 -0.05 0.782 0.0)
           (#p_v8 v8 v20): (-0.05 -0.05 0.782 0.0)

User:      The plan you provided contains the following invalid actions: `(place v4 v12 #p_v12 #g0 #o3 #o4) , (place v4 v14 #p_v14 #g4 #o3 #o4) , (place v4 v16 #p_v16 #g2 #o3 #o4) , (place v4 v18 #p_v18 #g1 #o3 #o4) , (place v4 v8 #p_v8 #g3 #o3 #o4)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q0 #o0))
           ((move_base #o3 #q1 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q2 #o0))
           ((move_base #o3 #q3 #o0))
           ((move_base #o3 #q4 #o0))
           ((move_base #o3 #q5 #o0))
           ((move_base #o3 #q6 #o0))
           ((move_base #o3 #q7 #o0))
           ((move_base #o3 #q8 #o0))
           ((move_base #o3 #q9 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q0 #o3 #o0))
           ((move_base #q0 #q0 #o0))
           ((move_base #q0 #q1 #o0))
           ((move_base #q0 #q12 #o0))
           ((move_base #q0 #q13 #o0))
           ((move_base #q0 #q14 #o0))
           ((move_base #q0 #q17 #o0))
           ((move_base #q0 #q18 #o0))
           ((move_base #q0 #q19 #o0))
           ((move_base #q0 #q2 #o0))
           ((move_base #q0 #q4 #o0))
           ((move_base #q0 #q5 #o0))
           ((move_base #q0 #q6 #o0))
           ((move_base #q0 #q7 #o0))
           ((move_base #q0 #q8 #o0))
           ((move_base #q0 #q9 #o0))
           ((move_base #q0 v3 #o0))
           ((move_base #q0 #q10 #t17))
           ((move_base #q0 #q11 #t18))
           ((move_base #q0 #q15 #t48))
           ((move_base #q0 #q16 #t49))
           ((move_base #q0 #q3 #t84))
           ((move_base #q1 #o3 #o0))
           ((move_base #q1 #q0 #o0))
           ((move_base #q1 #q1 #o0))
           ((move_base #q1 #q10 #o0))
           ((move_base #q1 #q11 #o0))
           ((move_base #q1 #q12 #o0))
           ((move_base #q1 #q13 #o0))
           ((move_base #q1 #q14 #o0))
           ((move_base #q1 #q15 #o0))
           ((move_base #q1 #q16 #o0))
           ((move_base #q1 #q17 #o0))
           ((move_base #q1 #q18 #o0))
           ((move_base #q1 #q19 #o0))
           ((move_base #q1 #q2 #o0))
           ((move_base #q1 #q3 #o0))
           ((move_base #q1 #q4 #o0))
           ((move_base #q1 #q5 #o0))
           ((move_base #q1 #q7 #o0))
           ((move_base #q1 #q8 #o0))
           ((move_base #q1 #q9 #o0))
           ((move_base #q1 v3 #o0))
           ((move_base #q1 #q6 #t90))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q1 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q11 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q2 #o0))
           ((move_base #q10 #q3 #o0))
           ((move_base #q10 #q4 #o0))
           ((move_base #q10 #q6 #o0))
           ((move_base #q10 #q8 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q0 #t13))
           ((move_base #q10 #q9 #t15))
           ((move_base #q10 #q7 #t25))
           ((move_base #q10 #q5 #t29))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q0 #o0))
           ((move_base #q11 #q1 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q2 #o0))
           ((move_base #q11 #q3 #o0))
           ((move_base #q11 #q4 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q9 #t16))
           ((move_base #q11 #q7 #t26))
           ((move_base #q11 #q5 #t30))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q1 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q2 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q4 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q7 #t27))
           ((move_base #q12 #q5 #t31))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q1 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q2 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q4 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q7 #t28))
           ((move_base #q13 #q5 #t32))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
