User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t9: object
           ((move_base #q11 #q16 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q20 #o0))
           ((move_base #q11 #q21 #o0))
           ((move_base #q11 #q22 #o0))
           ((move_base #q11 #q3 #o0))
           ((move_base #q11 #q5 #o0))
           ((move_base #q11 #q6 #o0))
           ((move_base #q11 #q7 #o0))
           ((move_base #q11 #q8 #o0))
           ((move_base #q11 #q9 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q4 #t36))
           ((move_base #q11 #q2 #t42))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q0 #o0))
           ((move_base #q12 #q1 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q20 #o0))
           ((move_base #q12 #q21 #o0))
           ((move_base #q12 #q22 #o0))
           ((move_base #q12 #q3 #o0))
           ((move_base #q12 #q5 #o0))
           ((move_base #q12 #q6 #o0))
           ((move_base #q12 #q7 #o0))
           ((move_base #q12 #q8 #o0))
           ((move_base #q12 #q9 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q12 #q4 #t37))
           ((move_base #q12 #q2 #t43))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q0 #o0))
           ((move_base #q13 #q1 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q17 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q20 #o0))
           ((move_base #q13 #q21 #o0))
           ((move_base #q13 #q22 #o0))
           ((move_base #q13 #q3 #o0))
           ((move_base #q13 #q5 #o0))
           ((move_base #q13 #q6 #o0))
           ((move_base #q13 #q7 #o0))
           ((move_base #q13 #q8 #o0))
           ((move_base #q13 #q9 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q4 #t38))
           ((move_base #q13 #q2 #t44))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q0 #o0))
           ((move_base #q14 #q1 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q18 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q20 #o0))
           ((move_base #q14 #q21 #o0))
           ((move_base #q14 #q22 #o0))
           ((move_base #q14 #q3 #o0))
           ((move_base #q14 #q5 #o0))
           ((move_base #q14 #q6 #o0))
           ((move_base #q14 #q7 #o0))
           ((move_base #q14 #q8 #o0))
           ((move_base #q14 #q9 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q14 #q4 #t46))
           ((move_base #q14 #q2 #t53))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q0 #o0))
           ((move_base #q15 #q1 #o0))
           ((move_base #q15 #q10 #o0))
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q13 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q20 #o0))
           ((move_base #q15 #q21 #o0))
           ((move_base #q15 #q22 #o0))
           ((move_base #q15 #q3 #o0))
           ((move_base #q15 #q4 #o0))
           ((move_base #q15 #q5 #o0))
           ((move_base #q15 #q6 #o0))
           ((move_base #q15 #q7 #o0))
           ((move_base #q15 #q8 #o0))
           ((move_base #q15 #q9 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q15 #q2 #t54))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q0 #o0))
           ((move_base #q16 #q1 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q15 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q20 #o0))
           ((move_base #q16 #q21 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q3 #o0))
           ((move_base #q16 #q4 #o0))
           ((move_base #q16 #q5 #o0))
           ((move_base #q16 #q6 #o0))
           ((move_base #q16 #q7 #o0))
           ((move_base #q16 #q8 #o0))
           ((move_base #q16 #q9 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q2 #t55))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q0 #o0))
           ((move_base #q17 #q1 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q19 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q3 #o0))
           ((move_base #q17 #q5 #o0))
           ((move_base #q17 #q6 #o0))
           ((move_base #q17 #q7 #o0))
           ((move_base #q17 #q8 #o0))
           ((move_base #q17 #q9 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 #q4 #t63))
           ((move_base #q17 #q2 #t69))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q0 #o0))
           ((move_base #q18 #q1 #o0))
           ((move_base #q18 #q10 #o0))
           ((move_base #q18 #q11 #o0))
           ((move_base #q18 #q12 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q20 #o0))
           ((move_base #q18 #q21 #o0))
           ((move_base #q18 #q22 #o0))
           ((move_base #q18 #q3 #o0))
           ((move_base #q18 #q4 #o0))
           ((move_base #q18 #q5 #o0))
           ((move_base #q18 #q6 #o0))
           ((move_base #q18 #q7 #o0))
           ((move_base #q18 #q8 #o0))
           ((move_base #q18 #q9 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q18 #q2 #t70))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q0 #o0))
           ((move_base #q19 #q1 #o0))
           ((move_base #q19 #q10 #o0))
           ((move_base #q19 #q11 #o0))
           ((move_base #q19 #q12 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q2 #o0))
           ((move_base #q19 #q20 #o0))
           ((move_base #q19 #q21 #o0))
           ((move_base #q19 #q22 #o0))
           ((move_base #q19 #q3 #o0))
           ((move_base #q19 #q4 #o0))
           ((move_base #q19 #q5 #o0))
           ((move_base #q19 #q6 #o0))
           ((move_base #q19 #q7 #o0))
           ((move_base #q19 #q8 #o0))
           ((move_base #q19 #q9 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q2 #o3 #o0))
           ((move_base #q2 #q1 #o0))
           ((move_base #q2 #q10 #o0))
           ((move_base #q2 #q16 #o0))
           ((move_base #q2 #q19 #o0))
           ((move_base #q2 #q2 #o0))
           ((move_base #q2 #q22 #o0))
           ((move_base #q2 #q3 #o0))
           ((move_base #q2 #q4 #o0))
           ((move_base #q2 #q5 #o0))
           ((move_base #q2 #q8 #o0))
           ((move_base #q2 #q9 #o0))
           ((move_base #q2 v3 #o0))
           ((move_base #q2 #q6 #t13))
           ((move_base #q2 #q7 #t14))
           ((move_base #q2 #q0 #t25))
           ((move_base #q2 #q11 #t39))
           ((move_base #q2 #q12 #t40))
           ((move_base #q2 #q13 #t41))
           ((move_base #q2 #q14 #t50))
           ((move_base #q2 #q15 #t51))
           ((move_base #q2 #q17 #t67))
           ((move_base #q2 #q18 #t68))
           ((move_base #q2 #q20 #t77))
           ((move_base #q2 #q21 #t78))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q0 #o0))
           ((move_base #q20 #q1 #o0))
           ((move_base #q20 #q10 #o0))
           ((move_base #q20 #q11 #o0))
           ((move_base #q20 #q12 #o0))
           ((move_base #q20 #q13 #o0))
           ((move_base #q20 #q14 #o0))
           ((move_base #q20 #q15 #o0))
           ((move_base #q20 #q16 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q19 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q3 #o0))
           ((move_base #q20 #q5 #o0))
           ((move_base #q20 #q6 #o0))
           ((move_base #q20 #q7 #o0))
           ((move_base #q20 #q8 #o0))
           ((move_base #q20 #q9 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q4 #t75))
           ((move_base #q20 #q2 #t79))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q0 #o0))
           ((move_base #q21 #q1 #o0))
           ((move_base #q21 #q10 #o0))
           ((move_base #q21 #q11 #o0))
           ((move_base #q21 #q12 #o0))
           ((move_base #q21 #q13 #o0))
           ((move_base #q21 #q14 #o0))
           ((move_base #q21 #q15 #o0))
           ((move_base #q21 #q16 #o0))
           ((move_base #q21 #q17 #o0))
           ((move_base #q21 #q18 #o0))
           ((move_base #q21 #q19 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q3 #o0))
           ((move_base #q21 #q4 #o0))
           ((move_base #q21 #q5 #o0))
           ((move_base #q21 #q6 #o0))
           ((move_base #q21 #q7 #o0))
           ((move_base #q21 #q8 #o0))
           ((move_base #q21 #q9 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q2 #t80))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q0 #o0))
           ((move_base #q22 #q1 #o0))
           ((move_base #q22 #q10 #o0))
           ((move_base #q22 #q11 #o0))
           ((move_base #q22 #q12 #o0))
           ((move_base #q22 #q13 #o0))
           ((move_base #q22 #q14 #o0))
           ((move_base #q22 #q15 #o0))
           ((move_base #q22 #q16 #o0))
           ((move_base #q22 #q17 #o0))
           ((move_base #q22 #q18 #o0))
           ((move_base #q22 #q19 #o0))
           ((move_base #q22 #q2 #o0))
           ((move_base #q22 #q20 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q3 #o0))
           ((move_base #q22 #q4 #o0))
           ((move_base #q22 #q5 #o0))
           ((move_base #q22 #q6 #o0))
           ((move_base #q22 #q7 #o0))
           ((move_base #q22 #q8 #o0))
           ((move_base #q22 #q9 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q3 #o3 #o0))
           ((move_base #q3 #q0 #o0))
           ((move_base #q3 #q1 #o0))
           ((move_base #q3 #q10 #o0))
           ((move_base #q3 #q11 #o0))
           ((move_base #q3 #q12 #o0))
           ((move_base #q3 #q13 #o0))
           ((move_base #q3 #q14 #o0))
           ((move_base #q3 #q15 #o0))
           ((move_base #q3 #q16 #o0))
           ((move_base #q3 #q17 #o0))
           ((move_base #q3 #q18 #o0))
           ((move_base #q3 #q19 #o0))
           ((move_base #q3 #q2 #o0))
           ((move_base #q3 #q20 #o0))
           ((move_base #q3 #q21 #o0))
           ((move_base #q3 #q22 #o0))
           ((move_base #q3 #q3 #o0))
           ((move_base #q3 #q4 #o0))
           ((move_base #q3 #q5 #o0))
           ((move_base #q3 #q6 #o0))
           ((move_base #q3 #q7 #o0))
           ((move_base #q3 #q8 #o0))
           ((move_base #q3 #q9 #o0))
           ((move_base #q3 v3 #o0))
           ((move_base #q4 #o3 #o0))
           ((move_base #q4 #q0 #o0))
           ((move_base #q4 #q1 #o0))
           ((move_base #q4 #q10 #o0))
           ((move_base #q4 #q15 #o0))
           ((move_base #q4 #q16 #o0))
           ((move_base #q4 #q18 #o0))
           ((move_base #q4 #q19 #o0))
           ((move_base #q4 #q2 #o0))
           ((move_base #q4 #q21 #o0))
           ((move_base #q4 #q22 #o0))
           ((move_base #q4 #q3 #o0))
           ((move_base #q4 #q4 #o0))
           ((move_base #q4 #q7 #o0))
           ((move_base #q4 #q8 #o0))
           ((move_base #q4 v3 #o0))
           ((move_base #q4 #q6 #t10))
           ((move_base #q4 #q9 #t22))
           ((move_base #q4 #q11 #t30))
           ((move_base #q4 #q12 #t31))
           ((move_base #q4 #q13 #t32))
           ((move_base #q4 #q14 #t47))
           ((move_base #q4 #q5 #t57))
           ((move_base #q4 #q17 #t64))
           ((move_base #q4 #q20 #t73))
           ((move_base #q5 #o3 #o0))
           ((move_base #q5 #q0 #o0))
           ((move_base #q5 #q10 #o0))
           ((move_base #q5 #q11 #o0))
           ((move_base #q5 #q12 #o0))
           ((move_base #q5 #q13 #o0))
           ((move_base #q5 #q14 #o0))
           ((move_base #q5 #q15 #o0))
           ((move_base #q5 #q16 #o0))
           ((move_base #q5 #q17 #o0))
           ((move_base #q5 #q18 #o0))
           ((move_base #q5 #q19 #o0))
           ((move_base #q5 #q2 #o0))
           ((move_base #q5 #q20 #o0))
           ((move_base #q5 #q21 #o0))
           ((move_base #q5 #q22 #o0))
           ((move_base #q5 #q3 #o0))
           ((move_base #q5 #q4 #o0))
           ((move_base #q5 #q5 #o0))
           ((move_base #q5 #q6 #o0))
           ((move_base #q5 #q7 #o0))
           ((move_base #q5 #q8 #o0))
           ((move_base #q5 #q9 #o0))
           ((move_base #q5 v3 #o0))
           ((move_base #q5 #q1 #t61))
           ((move_base #q6 #o3 #o0))
           ((move_base #q6 #q0 #o0))
           ((move_base #q6 #q10 #o0))
           ((move_base #q6 #q11 #o0))
           ((move_base #q6 #q12 #o0))
           ((move_base #q6 #q13 #o0))
           ((move_base #q6 #q14 #o0))
           ((move_base #q6 #q15 #o0))
           ((move_base #q6 #q16 #o0))
           ((move_base #q6 #q17 #o0))
           ((move_base #q6 #q18 #o0))
           ((move_base #q6 #q19 #o0))
           ((move_base #q6 #q2 #o0))
           ((move_base #q6 #q20 #o0))
           ((move_base #q6 #q21 #o0))
           ((move_base #q6 #q22 #o0))
           ((move_base #q6 #q3 #o0))
           ((move_base #q6 #q5 #o0))
           ((move_base #q6 #q6 #o0))
           ((move_base #q6 #q7 #o0))
           ((move_base #q6 #q8 #o0))
           ((move_base #q6 #q9 #o0))
           ((move_base #q6 v3 #o0))
           ((move_base #q6 #q1 #t16))
           ((move_base #q6 #q4 #t9))
           ((move_base #q7 #o3 #o0))
           ((move_base #q7 #q0 #o0))
           ((move_base #q7 #q10 #o0))
           ((move_base #q7 #q11 #o0))
           ((move_base #q7 #q12 #o0))
           ((move_base #q7 #q13 #o0))
           ((move_base #q7 #q14 #o0))
           ((move_base #q7 #q15 #o0))
           ((move_base #q7 #q16 #o0))
           ((move_base #q7 #q17 #o0))
           ((move_base #q7 #q18 #o0))
           ((move_base #q7 #q19 #o0))
           ((move_base #q7 #q2 #o0))
           ((move_base #q7 #q20 #o0))
           ((move_base #q7 #q21 #o0))
           ((move_base #q7 #q22 #o0))
           ((move_base #q7 #q3 #o0))
           ((move_base #q7 #q4 #o0))
           ((move_base #q7 #q5 #o0))
           ((move_base #q7 #q6 #o0))
           ((move_base #q7 #q7 #o0))
           ((move_base #q7 #q8 #o0))
           ((move_base #q7 #q9 #o0))
           ((move_base #q7 v3 #o0))
           ((move_base #q7 #q1 #t17))
           ((move_base #q8 #o3 #o0))
           ((move_base #q8 #q0 #o0))
           ((move_base #q8 #q10 #o0))
           ((move_base #q8 #q11 #o0))
           ((move_base #q8 #q12 #o0))
           ((move_base #q8 #q13 #o0))
           ((move_base #q8 #q14 #o0))
           ((move_base #q8 #q15 #o0))
           ((move_base #q8 #q16 #o0))
           ((move_base #q8 #q17 #o0))
           ((move_base #q8 #q18 #o0))
           ((move_base #q8 #q19 #o0))
           ((move_base #q8 #q2 #o0))
           ((move_base #q8 #q20 #o0))
           ((move_base #q8 #q21 #o0))
           ((move_base #q8 #q22 #o0))
           ((move_base #q8 #q3 #o0))
           ((move_base #q8 #q4 #o0))
           ((move_base #q8 #q5 #o0))
           ((move_base #q8 #q6 #o0))
           ((move_base #q8 #q7 #o0))
           ((move_base #q8 #q8 #o0))
           ((move_base #q8 #q9 #o0))
           ((move_base #q8 v3 #o0))
           ((move_base #q8 #q1 #t18))
           ((move_base #q9 #o3 #o0))
           ((move_base #q9 #q0 #o0))
           ((move_base #q9 #q1 #o0))
           ((move_base #q9 #q10 #o0))
           ((move_base #q9 #q11 #o0))
           ((move_base #q9 #q12 #o0))
           ((move_base #q9 #q13 #o0))
           ((move_base #q9 #q14 #o0))
           ((move_base #q9 #q15 #o0))
           ((move_base #q9 #q16 #o0))
           ((move_base #q9 #q17 #o0))
           ((move_base #q9 #q18 #o0))
           ((move_base #q9 #q19 #o0))
           ((move_base #q9 #q2 #o0))
           ((move_base #q9 #q20 #o0))
           ((move_base #q9 #q21 #o0))
           ((move_base #q9 #q22 #o0))
           ((move_base #q9 #q3 #o0))
           ((move_base #q9 #q5 #o0))
           ((move_base #q9 #q6 #o0))
           ((move_base #q9 #q7 #o0))
           ((move_base #q9 #q8 #o0))
           ((move_base #q9 #q9 #o0))
           ((move_base #q9 v3 #o0))
           ((move_base #q9 #q4 #t21))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q10 #o0))
           ((move_base v3 #q11 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q14 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q20 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 #q3 #o0))
           ((move_base v3 #q5 #o0))
           ((move_base v3 #q6 #o0))
           ((move_base v3 #q7 #o0))
           ((move_base v3 #q8 #o0))
           ((move_base v3 #q9 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q2 #t19))
           ((move_base v3 #q0 #t2))
           ((move_base v3 #q1 #t3))
           ((move_base v3 #q4 #t60))
           ((pick v4 v12 #o2 #g1 #o3 #o4))
           ((place v4 v12 #o2 #g1 #o3 #o4))
           ((pick v4 v12 p10 #g1 #o3 #o4))
           ((place v4 v12 p10 #g1 #o3 #o4))
           ((pick v4 v12 p13 #g1 #q8 #t15))
           ((place v4 v12 p13 #g1 #q8 #t15))
           ((pick v4 v12 p15 #g1 #o3 #o4))
           ((place v4 v12 p15 #g1 #o3 #o4))
           ((pick v4 v12 p18 #g1 #q12 #t28))
           ((place v4 v12 p18 #g1 #q12 #t28))
           ((pick v4 v12 p21 #g1 #o3 #o4))
           ((place v4 v12 p21 #g1 #o3 #o4))
           ((pick v4 v12 p24 #g1 #o3 #o4))
           ((place v4 v12 p24 #g1 #o3 #o4))
           ((pick v4 v12 p27 #g1 #o3 #o4))
           ((place v4 v12 p27 #g1 #o3 #o4))
           ((pick v4 v12 p30 #g1 #o3 #o4))
           ((place v4 v12 p30 #g1 #o3 #o4))
           ((pick v4 v12 p33 #g1 #q15 #t49))
           ((place v4 v12 p33 #g1 #q15 #t49))
           ((pick v4 v12 p39 #g1 #o3 #o4))
           ((place v4 v12 p39 #g1 #o3 #o4))
           ((pick v4 v12 p4 #g1 #q10 #t24))
           ((place v4 v12 p4 #g1 #q10 #t24))
           ((pick v4 v12 p42 #g1 #q19 #t71))
           ((place v4 v12 p42 #g1 #q19 #t71))
           ((pick v4 v12 p45 #g1 #o3 #o4))
           ((place v4 v12 p45 #g1 #o3 #o4))
           ((pick v4 v12 p48 #g1 #q22 #t81))
           ((place v4 v12 p48 #g1 #q22 #t81))
           ((pick v4 v12 p7 #g1 #q3 #t5))
           ((place v4 v12 p7 #g1 #q3 #t5))
           ((pick v4 v12 v13 #g1 #q1 #t1))
           ((place v4 v12 v13 #g1 #q1 #t1))
           ((pick v4 v14 #o2 #g0 #o3 #o4))
           ((place v4 v14 #o2 #g0 #o3 #o4))
           ((pick v4 v14 p12 #g0 #q6 #t8))
           ((place v4 v14 p12 #g0 #q6 #t8))
           ((pick v4 v14 p16 #g0 #o3 #o4))
           ((place v4 v14 p16 #g0 #o3 #o4))
           ((pick v4 v14 p19 #g0 #q13 #t29))
           ((place v4 v14 p19 #g0 #q13 #t29))
           ((pick v4 v14 p22 #g0 #o3 #o4))
           ((place v4 v14 p22 #g0 #o3 #o4))
           ((pick v4 v14 p25 #g0 #o3 #o4))
           ((place v4 v14 p25 #g0 #o3 #o4))
           ((pick v4 v14 p28 #g0 #o3 #o4))
           ((place v4 v14 p28 #g0 #o3 #o4))
           ((pick v4 v14 p31 #g0 #o3 #o4))
           ((place v4 v14 p31 #g0 #o3 #o4))
           ((pick v4 v14 p34 #g0 #q14 #t45))
           ((place v4 v14 p34 #g0 #q14 #t45))
           ((pick v4 v14 p40 #g0 #o3 #o4))
           ((place v4 v14 p40 #g0 #o3 #o4))
           ((pick v4 v14 p43 #g0 #q18 #t66))
           ((place v4 v14 p43 #g0 #q18 #t66))
           ((pick v4 v14 p46 #g0 #o3 #o4))
           ((place v4 v14 p46 #g0 #o3 #o4))
           ((pick v4 v14 p49 #g0 #q21 #t76))
           ((place v4 v14 p49 #g0 #q21 #t76))
           ((pick v4 v14 p5 #g0 #o3 #o4))
           ((place v4 v14 p5 #g0 #o3 #o4))
           ((pick v4 v14 p8 #g0 #q0 #t0))
           ((place v4 v14 p8 #g0 #q0 #t0))
           ((pick v4 v14 p9 #g0 #o3 #o4))
           ((place v4 v14 p9 #g0 #o3 #o4))
           ((pick v4 v14 v15 #g0 #q2 #t4))
           ((place v4 v14 v15 #g0 #q2 #t4))
           ((pick v4 v8 #o2 #g2 #o3 #o4))
           ((place v4 v8 #o2 #g2 #o3 #o4))
           ((pick v4 v8 p11 #g2 #o3 #o4))
           ((place v4 v8 p11 #g2 #o3 #o4))
           ((pick v4 v8 p14 #g2 #q7 #t12))
           ((place v4 v8 p14 #g2 #q7 #t12))
           ((pick v4 v8 p17 #g2 #o3 #o4))
           ((place v4 v8 p17 #g2 #o3 #o4))
           ((pick v4 v8 p20 #g2 #q11 #t27))
           ((place v4 v8 p20 #g2 #q11 #t27))
           ((pick v4 v8 p23 #g2 #o3 #o4))
           ((place v4 v8 p23 #g2 #o3 #o4))
           ((pick v4 v8 p26 #g2 #o3 #o4))
           ((place v4 v8 p26 #g2 #o3 #o4))
           ((pick v4 v8 p29 #g2 #o3 #o4))
           ((place v4 v8 p29 #g2 #o3 #o4))
           ((pick v4 v8 p3 #g2 #q9 #t20))
           ((place v4 v8 p3 #g2 #q9 #t20))
           ((pick v4 v8 p32 #g2 #o3 #o4))
           ((place v4 v8 p32 #g2 #o3 #o4))
           ((pick v4 v8 p35 #g2 #q16 #t52))
           ((place v4 v8 p35 #g2 #q16 #t52))
           ((pick v4 v8 p41 #g2 #o3 #o4))
           ((place v4 v8 p41 #g2 #o3 #o4))
           ((pick v4 v8 p44 #g2 #q17 #t62))
           ((place v4 v8 p44 #g2 #q17 #t62))
           ((pick v4 v8 p47 #g2 #o3 #o4))
           ((place v4 v8 p47 #g2 #o3 #o4))
           ((pick v4 v8 p50 #g2 #q20 #t72))
           ((place v4 v8 p50 #g2 #q20 #t72))
           ((pick v4 v8 p6 #g2 #q5 #t7))
           ((place v4 v8 p6 #g2 #q5 #t7))
           ((pick v4 v8 v9 #g2 #q4 #t6))
           ((place v4 v8 v9 #g2 #q4 #t6))
           ```
           
           Please provide a plan that achieves the goal from the initial state.

Model:     The goal is to place objects v8, v12, and v14 on surface v16. Currently, v12 is at v13, v8 is at v9, and v14 is at v15. All initial positions are on surface v11, which is of a different type. The robot has two arms, v4 and v6, with v4 currently being used. It also has many pre-computed base and arm configurations, as well as trajectories to move between them. The strategy is to pick up each object from its current location and place it on surface v16. The specific poses for placement on v16 are provided with '#' to be computed. We'll prioritize poses which require less movement from the robot and are less likely to be blocked.
           
           --Plan--:
           (move_base v3 #q4 #t60)
           (pick v4 v8 v9 #g2 #q4 #t6)
           (place v4 v8 #o2 #g2 #q4 #o4)
           (move_base #q4 #q1 #t3)
           (pick v4 v12 v13 #g1 #q1 #t1)
           (place v4 v12 #o2 #g1 #q1 #o4)
           (move_base #q1 #q2 #t19)
           (pick v4 v14 v15 #g0 #q2 #t4)
           (place v4 v14 #o2 #g0 #q2 #o4)
           
           --Poses--:
           (#o2 v8 v16): (-0.05 0.05 0.782 0.0)
           (#o2 v12 v16): (0.05 0.05 0.782 0.0)
           (#o2 v14 v16): (0.0 0.0 0.782 0.0)

User:      The plan you provided contains the following invalid actions: `(place v4 v8 #o2 #g2 #q4 #o4) , (move_base #q4 #q1 #t3) , (place v4 v12 #o2 #g1 #q1 #o4) , (move_base #q1 #q2 #t19) , (place v4 v14 #o2 #g0 #q2 #o4)`. Recall that you are only allowed to use valid actions from the following list: 
           
