User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g5: object
           #g6: object
           #g7: object
           #g8: object
           #g9: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           ((move_base #q28 #q13 #t114))
           ((move_base #q28 #q19 #t119))
           ((move_base #q28 #q10 #t97))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q10 #o0))
           ((move_base #q29 #q11 #o0))
           ((move_base #q29 #q12 #o0))
           ((move_base #q29 #q14 #o0))
           ((move_base #q29 #q15 #o0))
           ((move_base #q29 #q16 #o0))
           ((move_base #q29 #q17 #o0))
           ((move_base #q29 #q18 #o0))
           ((move_base #q29 #q20 #o0))
           ((move_base #q29 #q21 #o0))
           ((move_base #q29 #q22 #o0))
           ((move_base #q29 #q23 #o0))
           ((move_base #q29 #q24 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q29 #q13 #t115))
           ((move_base #q29 #q19 #t120))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q20 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q24 #o0))
           ((move_base v3 #q25 #o0))
           ((move_base v3 #q26 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q28 #o0))
           ((move_base v3 #q29 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q10 #t33))
           ((move_base v3 #q11 #t34))
           ((move_base v3 #q14 #t49))
           ((pick v4 v12 #o2 #g5 #o3 #o4))
           ((place v4 v12 #o2 #g5 #o3 #o4))
           ((pick v4 v12 p21 #g5 #q24 #t79))
           ((place v4 v12 p21 #g5 #q24 #t79))
           ((pick v4 v12 p26 #g5 #q11 #t32))
           ((place v4 v12 p26 #g5 #q11 #t32))
           ((pick v4 v12 p8 #g5 #q28 #t93))
           ((place v4 v12 p8 #g5 #q28 #t93))
           ((pick v4 v12 v13 #g5 #q10 #t31))
           ((place v4 v12 v13 #g5 #q10 #t31))
           ((pick v4 v14 #o2 #g9 #o3 #o4))
           ((place v4 v14 #o2 #g9 #o3 #o4))
           ((pick v4 v14 p22 #g9 #q21 #t57))
           ((place v4 v14 p22 #g9 #q21 #t57))
           ((pick v4 v14 p27 #g9 #q15 #t38))
           ((place v4 v14 p27 #g9 #q15 #t38))
           ((pick v4 v14 p7 #g9 #q29 #t110))
           ((place v4 v14 p7 #g9 #q29 #t110))
           ((pick v4 v14 v15 #g9 #q16 #t39))
           ((place v4 v14 v15 #g9 #q16 #t39))
           ((pick v4 v16 #o2 #g8 #o3 #o4))
           ((place v4 v16 #o2 #g8 #o3 #o4))
           ((pick v4 v16 p20 #g8 #q23 #t74))
           ((place v4 v16 p20 #g8 #q23 #t74))
           ((pick v4 v16 p25 #g8 #q18 #t41))
           ((place v4 v16 p25 #g8 #q18 #t41))
           ((pick v4 v16 p6 #g8 #q27 #t89))
           ((place v4 v16 p6 #g8 #q27 #t89))
           ((pick v4 v16 v17 #g8 #q14 #t37))
           ((place v4 v16 v17 #g8 #q14 #t37))
           ((pick v4 v18 #o2 #g7 #o3 #o4))
           ((place v4 v18 #o2 #g7 #o3 #o4))
           ((pick v4 v18 p23 #g7 #q20 #t53))
           ((place v4 v18 p23 #g7 #q20 #t53))
           ((pick v4 v18 p28 #g7 #q17 #t40))
           ((place v4 v18 p28 #g7 #q17 #t40))
           ((pick v4 v18 p5 #g7 #q26 #t86))
           ((place v4 v18 p5 #g7 #q26 #t86))
           ((pick v4 v18 v19 #g7 #q13 #t36))
           ((place v4 v18 v19 #g7 #q13 #t36))
           ((pick v4 v8 #o2 #g6 #o3 #o4))
           ((place v4 v8 #o2 #g6 #o3 #o4))
           ((pick v4 v8 p24 #g6 #q22 #t58))
           ((place v4 v8 p24 #g6 #q22 #t58))
           ((pick v4 v8 p29 #g6 #q12 #t35))
           ((place v4 v8 p29 #g6 #q12 #t35))
           ((pick v4 v8 p9 #g6 #q25 #t85))
           ((place v4 v8 p9 #g6 #q25 #t85))
           ((pick v4 v8 v9 #g6 #q19 #t42))
           ((place v4 v8 v9 #g6 #q19 #t42))
           ```
           
           Please provide a plan that achieves the goal from the initial state.
           
           The system attempted the following plan in the past, but it failed:
           
           ```
           Action(name='move_base', args=('v3', '#q1', '#t10'))
           Action(name='pick', args=('v4', 'v16', 'v17', '#g1', '#q1', '#t1'))
           Action(name='move_base', args=('#q1', '#q9', '#t23'))
           Action(name='place', args=('v4', 'v16', 'p6', '#g1', '#q9', '#t18'))
           Action(name='move_base', args=('#q9', '#q0', '#t30'))
           Action(name='pick', args=('v4', 'v12', 'v13', '#g0', '#q0', '#t0'))
           Action(name='move_base', args=('#q0', '#q4', '#t27'))
           Action(name='place', args=('v4', 'v12', 'p8', '#g0', '#q4', '#t4'))
           Action(name='move_base', args=('#q4', '#q8', '#t25'))
           Action(name='pick', args=('v4', 'v14', 'v15', '#g4', '#q8', '#t8'))
           Action(name='move_base', args=('#q8', '#q5', '#t20'))
           Action(name='place', args=('v4', 'v14', 'p7', '#g4', '#q5', '#t5'))
           Action(name='move_base', args=('#q5', '#q3', '#t28'))
           Action(name='pick', args=('v4', 'v18', 'v19', '#g3', '#q3', '#t3'))
           Action(name='move_base', args=('#q3', '#q6', '#t26'))
           Action(name='place', args=('v4', 'v18', 'p5', '#g3', '#q6', '#t6'))
           Action(name='move_base', args=('#q6', '#q2', '#t29'))
           Action(name='pick', args=('v4', 'v8', 'v9', '#g2', '#q2', '#t2'))
           Action(name='move_base', args=('#q2', '#q7', '#t22'))
           Action(name='place', args=('v4', 'v8', 'p9', '#g2', '#q7', '#t7'))
           ```
           
           This was because the following function call did not succeed: `test-cfree-pose-pose:('v8', 'p9', 'v12', 'p8')->()`
           This means that some details about the scene geometry made it impossible to execute the sequence of actions. If the failure occurs after placing on any pose that does not start with '#', it may be due to using a combination of invalid poses.As the expert, you may decide to choose additional poses, providing their continuous values using any free pose starting with '#'. 

Model:     The goal is to place all five objects (v8, v12, v14, v16, v18) on the surface v20. All five objects are initially on v11, and they are also stackable on v20. The robot currently has arm v4 and arm v6, both empty. The robot is at base configuration v3. The plan will involve picking up each object from its initial pose and placing it on a designated pose on surface v20. To minimize the cost, we should try to pick and place objects efficiently, potentially using existing defined poses on v20 to avoid collisions. The previous plan failed because placing object v8 at p9 and object v12 at p8 resulted in a collision. This means that p8 and p9 are too close to each other on v20 or there is an issue with the object's geometry. Therefore, I will use different poses for these two objects. I will use the available object poses on v20 that are explicitly defined, such as p20, p21, p22, p23, p24, p25, p26, p27, p28, and p29.
           
           --Plan--:
           (move_base v3 #q14 #t49)
           (pick v4 v16 v17 #g8 #q14 #t37)
           (move_base #q14 #q27 #t123)
           (place v4 v16 p6 #g8 #q27 #t89)
           (move_base #q27 #q10 #t96)
           (pick v4 v12 v13 #g5 #q10 #t31)
           (move_base #q10 #q28 #t105)
           (place v4 v12 p8 #g5 #q28 #t93)
           (move_base #q28 #q16 #t109)
           (pick v4 v14 v15 #g9 #q16 #t39)
           (move_base #q16 #q29 #o0)
           (place v4 v14 p7 #g9 #q29 #t110)
           (move_base #q29 #q13 #t115)
           (pick v4 v18 v19 #g7 #q13 #t36)
           (move_base #q13 #q26 #t91)
           (place v4 v18 p5 #g7 #q26 #t86)
           (move_base #q26 #q19 #t99)
           (pick v4 v8 v9 #g6 #q19 #t42)
           (move_base #q19 #q25 #t98)
           (place v4 v8 p9 #g6 #q25 #t85)

User:      The plan you provided contains the following invalid actions: `(move_base #q26 #q19 #t99)`. Recall that you are only allowed to use valid actions from the following list: 
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q10 #o0))
           ((move_base #o3 #q11 #o0))
           ((move_base #o3 #q12 #o0))
           ((move_base #o3 #q13 #o0))
           ((move_base #o3 #q14 #o0))
           ((move_base #o3 #q15 #o0))
           ((move_base #o3 #q16 #o0))
           ((move_base #o3 #q17 #o0))
           ((move_base #o3 #q18 #o0))
           ((move_base #o3 #q19 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q10 #o3 #o0))
           ((move_base #q10 #q10 #o0))
           ((move_base #q10 #q12 #o0))
           ((move_base #q10 #q13 #o0))
           ((move_base #q10 #q14 #o0))
           ((move_base #q10 #q15 #o0))
           ((move_base #q10 #q16 #o0))
           ((move_base #q10 #q17 #o0))
           ((move_base #q10 #q18 #o0))
           ((move_base #q10 #q19 #o0))
           ((move_base #q10 #q23 #o0))
           ((move_base #q10 #q29 #o0))
           ((move_base #q10 v3 #o0))
           ((move_base #q10 #q25 #t102))
           ((move_base #q10 #q26 #t103))
           ((move_base #q10 #q27 #t104))
           ((move_base #q10 #q28 #t105))
           ((move_base #q10 #q11 #t46))
           ((move_base #q10 #q20 #t71))
           ((move_base #q10 #q21 #t72))
           ((move_base #q10 #q22 #t73))
           ((move_base #q10 #q24 #t82))
           ((move_base #q11 #o3 #o0))
           ((move_base #q11 #q10 #o0))
           ((move_base #q11 #q11 #o0))
           ((move_base #q11 #q12 #o0))
           ((move_base #q11 #q13 #o0))
           ((move_base #q11 #q14 #o0))
           ((move_base #q11 #q15 #o0))
           ((move_base #q11 #q17 #o0))
           ((move_base #q11 #q18 #o0))
           ((move_base #q11 #q19 #o0))
           ((move_base #q11 #q20 #o0))
           ((move_base #q11 #q21 #o0))
           ((move_base #q11 #q22 #o0))
           ((move_base #q11 #q23 #o0))
           ((move_base #q11 #q24 #o0))
           ((move_base #q11 #q25 #o0))
           ((move_base #q11 #q26 #o0))
           ((move_base #q11 #q27 #o0))
           ((move_base #q11 #q28 #o0))
           ((move_base #q11 #q29 #o0))
           ((move_base #q11 v3 #o0))
           ((move_base #q11 #q16 #t48))
           ((move_base #q12 #o3 #o0))
           ((move_base #q12 #q10 #o0))
           ((move_base #q12 #q11 #o0))
           ((move_base #q12 #q12 #o0))
           ((move_base #q12 #q13 #o0))
           ((move_base #q12 #q14 #o0))
           ((move_base #q12 #q15 #o0))
           ((move_base #q12 #q16 #o0))
           ((move_base #q12 #q17 #o0))
           ((move_base #q12 #q18 #o0))
           ((move_base #q12 #q19 #o0))
           ((move_base #q12 #q20 #o0))
           ((move_base #q12 #q21 #o0))
           ((move_base #q12 #q22 #o0))
           ((move_base #q12 #q23 #o0))
           ((move_base #q12 #q24 #o0))
           ((move_base #q12 #q25 #o0))
           ((move_base #q12 #q26 #o0))
           ((move_base #q12 #q27 #o0))
           ((move_base #q12 #q28 #o0))
           ((move_base #q12 #q29 #o0))
           ((move_base #q12 v3 #o0))
           ((move_base #q13 #o3 #o0))
           ((move_base #q13 #q10 #o0))
           ((move_base #q13 #q11 #o0))
           ((move_base #q13 #q12 #o0))
           ((move_base #q13 #q13 #o0))
           ((move_base #q13 #q14 #o0))
           ((move_base #q13 #q15 #o0))
           ((move_base #q13 #q16 #o0))
           ((move_base #q13 #q18 #o0))
           ((move_base #q13 #q19 #o0))
           ((move_base #q13 #q21 #o0))
           ((move_base #q13 #q22 #o0))
           ((move_base #q13 #q23 #o0))
           ((move_base #q13 #q24 #o0))
           ((move_base #q13 #q28 #o0))
           ((move_base #q13 #q29 #o0))
           ((move_base #q13 v3 #o0))
           ((move_base #q13 #q17 #t43))
           ((move_base #q13 #q20 #t54))
           ((move_base #q13 #q25 #t90))
           ((move_base #q13 #q26 #t91))
           ((move_base #q13 #q27 #t92))
           ((move_base #q14 #o3 #o0))
           ((move_base #q14 #q10 #o0))
           ((move_base #q14 #q11 #o0))
           ((move_base #q14 #q12 #o0))
           ((move_base #q14 #q13 #o0))
           ((move_base #q14 #q14 #o0))
           ((move_base #q14 #q15 #o0))
           ((move_base #q14 #q16 #o0))
           ((move_base #q14 #q17 #o0))
           ((move_base #q14 #q19 #o0))
           ((move_base #q14 #q21 #o0))
           ((move_base #q14 #q22 #o0))
           ((move_base #q14 #q24 #o0))
           ((move_base #q14 v3 #o0))
           ((move_base #q14 #q25 #t121))
           ((move_base #q14 #q26 #t122))
           ((move_base #q14 #q27 #t123))
           ((move_base #q14 #q28 #t124))
           ((move_base #q14 #q29 #t125))
           ((move_base #q14 #q18 #t45))
           ((move_base #q14 #q20 #t56))
           ((move_base #q14 #q23 #t80))
           ((move_base #q15 #o3 #o0))
           ((move_base #q15 #q10 #o0))
           ((move_base #q15 #q11 #o0))
           ((move_base #q15 #q12 #o0))
           ((move_base #q15 #q14 #o0))
           ((move_base #q15 #q15 #o0))
           ((move_base #q15 #q16 #o0))
           ((move_base #q15 #q17 #o0))
           ((move_base #q15 #q18 #o0))
           ((move_base #q15 #q19 #o0))
           ((move_base #q15 #q20 #o0))
           ((move_base #q15 #q21 #o0))
           ((move_base #q15 #q22 #o0))
           ((move_base #q15 #q23 #o0))
           ((move_base #q15 #q24 #o0))
           ((move_base #q15 #q25 #o0))
           ((move_base #q15 #q26 #o0))
           ((move_base #q15 #q27 #o0))
           ((move_base #q15 #q28 #o0))
           ((move_base #q15 #q29 #o0))
           ((move_base #q15 v3 #o0))
           ((move_base #q15 #q13 #t51))
           ((move_base #q16 #o3 #o0))
           ((move_base #q16 #q10 #o0))
           ((move_base #q16 #q11 #o0))
           ((move_base #q16 #q12 #o0))
           ((move_base #q16 #q13 #o0))
           ((move_base #q16 #q14 #o0))
           ((move_base #q16 #q16 #o0))
           ((move_base #q16 #q17 #o0))
           ((move_base #q16 #q18 #o0))
           ((move_base #q16 #q19 #o0))
           ((move_base #q16 #q22 #o0))
           ((move_base #q16 #q23 #o0))
           ((move_base #q16 #q24 #o0))
           ((move_base #q16 #q27 #o0))
           ((move_base #q16 #q28 #o0))
           ((move_base #q16 #q29 #o0))
           ((move_base #q16 v3 #o0))
           ((move_base #q16 #q15 #t44))
           ((move_base #q16 #q20 #t55))
           ((move_base #q16 #q21 #t84))
           ((move_base #q16 #q25 #t87))
           ((move_base #q16 #q26 #t88))
           ((move_base #q17 #o3 #o0))
           ((move_base #q17 #q10 #o0))
           ((move_base #q17 #q11 #o0))
           ((move_base #q17 #q12 #o0))
           ((move_base #q17 #q13 #o0))
           ((move_base #q17 #q14 #o0))
           ((move_base #q17 #q15 #o0))
           ((move_base #q17 #q16 #o0))
           ((move_base #q17 #q17 #o0))
           ((move_base #q17 #q18 #o0))
           ((move_base #q17 #q20 #o0))
           ((move_base #q17 #q21 #o0))
           ((move_base #q17 #q22 #o0))
           ((move_base #q17 #q23 #o0))
           ((move_base #q17 #q24 #o0))
           ((move_base #q17 #q25 #o0))
           ((move_base #q17 #q26 #o0))
           ((move_base #q17 #q27 #o0))
           ((move_base #q17 #q28 #o0))
           ((move_base #q17 #q29 #o0))
           ((move_base #q17 v3 #o0))
           ((move_base #q17 #q19 #t52))
           ((move_base #q18 #o3 #o0))
           ((move_base #q18 #q11 #o0))
           ((move_base #q18 #q12 #o0))
           ((move_base #q18 #q13 #o0))
           ((move_base #q18 #q14 #o0))
           ((move_base #q18 #q15 #o0))
           ((move_base #q18 #q16 #o0))
           ((move_base #q18 #q17 #o0))
           ((move_base #q18 #q18 #o0))
           ((move_base #q18 #q19 #o0))
           ((move_base #q18 #q20 #o0))
           ((move_base #q18 #q21 #o0))
           ((move_base #q18 #q22 #o0))
           ((move_base #q18 #q23 #o0))
           ((move_base #q18 #q24 #o0))
           ((move_base #q18 #q25 #o0))
           ((move_base #q18 #q26 #o0))
           ((move_base #q18 #q27 #o0))
           ((move_base #q18 #q28 #o0))
           ((move_base #q18 #q29 #o0))
           ((move_base #q18 v3 #o0))
           ((move_base #q18 #q10 #t50))
           ((move_base #q19 #o3 #o0))
           ((move_base #q19 #q10 #o0))
           ((move_base #q19 #q11 #o0))
           ((move_base #q19 #q13 #o0))
           ((move_base #q19 #q14 #o0))
           ((move_base #q19 #q15 #o0))
           ((move_base #q19 #q16 #o0))
           ((move_base #q19 #q17 #o0))
           ((move_base #q19 #q18 #o0))
           ((move_base #q19 #q19 #o0))
           ((move_base #q19 #q23 #o0))
           ((move_base #q19 #q24 #o0))
           ((move_base #q19 #q29 #o0))
           ((move_base #q19 v3 #o0))
           ((move_base #q19 #q27 #t100))
           ((move_base #q19 #q28 #t101))
           ((move_base #q19 #q12 #t47))
           ((move_base #q19 #q20 #t65))
           ((move_base #q19 #q21 #t66))
           ((move_base #q19 #q22 #t67))
           ((move_base #q19 #q25 #t98))
           ((move_base #q19 #q26 #t99))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 #q11 #o0))
           ((move_base #q20 #q12 #o0))
           ((move_base #q20 #q14 #o0))
           ((move_base #q20 #q15 #o0))
           ((move_base #q20 #q17 #o0))
           ((move_base #q20 #q18 #o0))
           ((move_base #q20 #q20 #o0))
           ((move_base #q20 #q21 #o0))
           ((move_base #q20 #q22 #o0))
           ((move_base #q20 #q23 #o0))
           ((move_base #q20 #q24 #o0))
           ((move_base #q20 #q25 #o0))
           ((move_base #q20 #q26 #o0))
           ((move_base #q20 #q27 #o0))
           ((move_base #q20 #q28 #o0))
           ((move_base #q20 #q29 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q10 #t59))
           ((move_base #q20 #q13 #t62))
           ((move_base #q20 #q19 #t68))
           ((move_base #q20 #q16 #t75))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q11 #o0))
           ((move_base #q21 #q12 #o0))
           ((move_base #q21 #q14 #o0))
           ((move_base #q21 #q15 #o0))
           ((move_base #q21 #q17 #o0))
           ((move_base #q21 #q18 #o0))
           ((move_base #q21 #q20 #o0))
           ((move_base #q21 #q21 #o0))
           ((move_base #q21 #q22 #o0))
           ((move_base #q21 #q23 #o0))
           ((move_base #q21 #q24 #o0))
           ((move_base #q21 #q25 #o0))
           ((move_base #q21 #q26 #o0))
           ((move_base #q21 #q27 #o0))
           ((move_base #q21 #q28 #o0))
           ((move_base #q21 #q29 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q10 #t60))
           ((move_base #q21 #q13 #t63))
           ((move_base #q21 #q19 #t69))
           ((move_base #q21 #q16 #t76))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q11 #o0))
           ((move_base #q22 #q12 #o0))
           ((move_base #q22 #q14 #o0))
           ((move_base #q22 #q15 #o0))
           ((move_base #q22 #q17 #o0))
           ((move_base #q22 #q18 #o0))
           ((move_base #q22 #q20 #o0))
           ((move_base #q22 #q21 #o0))
           ((move_base #q22 #q22 #o0))
           ((move_base #q22 #q23 #o0))
           ((move_base #q22 #q24 #o0))
           ((move_base #q22 #q25 #o0))
           ((move_base #q22 #q26 #o0))
           ((move_base #q22 #q27 #o0))
           ((move_base #q22 #q28 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q22 #q10 #t61))
           ((move_base #q22 #q13 #t64))
           ((move_base #q22 #q19 #t70))
           ((move_base #q22 #q16 #t77))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q11 #o0))
           ((move_base #q23 #q12 #o0))
           ((move_base #q23 #q13 #o0))
           ((move_base #q23 #q14 #o0))
           ((move_base #q23 #q15 #o0))
           ((move_base #q23 #q17 #o0))
           ((move_base #q23 #q18 #o0))
           ((move_base #q23 #q19 #o0))
           ((move_base #q23 #q20 #o0))
           ((move_base #q23 #q21 #o0))
           ((move_base #q23 #q22 #o0))
           ((move_base #q23 #q23 #o0))
           ((move_base #q23 #q24 #o0))
           ((move_base #q23 #q25 #o0))
           ((move_base #q23 #q26 #o0))
           ((move_base #q23 #q27 #o0))
           ((move_base #q23 #q28 #o0))
           ((move_base #q23 #q29 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q23 #q16 #t78))
           ((move_base #q23 #q10 #t81))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q10 #o0))
           ((move_base #q24 #q11 #o0))
           ((move_base #q24 #q12 #o0))
           ((move_base #q24 #q13 #o0))
           ((move_base #q24 #q14 #o0))
           ((move_base #q24 #q15 #o0))
           ((move_base #q24 #q17 #o0))
           ((move_base #q24 #q18 #o0))
           ((move_base #q24 #q19 #o0))
           ((move_base #q24 #q20 #o0))
           ((move_base #q24 #q21 #o0))
           ((move_base #q24 #q22 #o0))
           ((move_base #q24 #q23 #o0))
           ((move_base #q24 #q24 #o0))
           ((move_base #q24 #q25 #o0))
           ((move_base #q24 #q26 #o0))
           ((move_base #q24 #q27 #o0))
           ((move_base #q24 #q28 #o0))
           ((move_base #q24 #q29 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q24 #q16 #t83))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q11 #o0))
           ((move_base #q25 #q12 #o0))
           ((move_base #q25 #q14 #o0))
           ((move_base #q25 #q15 #o0))
           ((move_base #q25 #q17 #o0))
           ((move_base #q25 #q18 #o0))
           ((move_base #q25 #q20 #o0))
           ((move_base #q25 #q21 #o0))
           ((move_base #q25 #q22 #o0))
           ((move_base #q25 #q23 #o0))
           ((move_base #q25 #q24 #o0))
           ((move_base #q25 #q25 #o0))
           ((move_base #q25 #q26 #o0))
           ((move_base #q25 #q27 #o0))
           ((move_base #q25 #q28 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q25 #q16 #t106))
           ((move_base #q25 #q13 #t111))
           ((move_base #q25 #q19 #t116))
           ((move_base #q25 #q10 #t94))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q11 #o0))
           ((move_base #q26 #q12 #o0))
           ((move_base #q26 #q14 #o0))
           ((move_base #q26 #q15 #o0))
           ((move_base #q26 #q17 #o0))
           ((move_base #q26 #q18 #o0))
           ((move_base #q26 #q20 #o0))
           ((move_base #q26 #q21 #o0))
           ((move_base #q26 #q22 #o0))
           ((move_base #q26 #q23 #o0))
           ((move_base #q26 #q24 #o0))
           ((move_base #q26 #q25 #o0))
           ((move_base #q26 #q26 #o0))
           ((move_base #q26 #q27 #o0))
           ((move_base #q26 #q28 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q26 #q16 #t107))
           ((move_base #q26 #q13 #t112))
           ((move_base #q26 #q19 #t117))
           ((move_base #q26 #q10 #t95))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q11 #o0))
           ((move_base #q27 #q12 #o0))
           ((move_base #q27 #q14 #o0))
           ((move_base #q27 #q15 #o0))
           ((move_base #q27 #q17 #o0))
           ((move_base #q27 #q18 #o0))
           ((move_base #q27 #q20 #o0))
           ((move_base #q27 #q21 #o0))
           ((move_base #q27 #q22 #o0))
           ((move_base #q27 #q23 #o0))
           ((move_base #q27 #q24 #o0))
           ((move_base #q27 #q25 #o0))
           ((move_base #q27 #q26 #o0))
           ((move_base #q27 #q27 #o0))
           ((move_base #q27 #q28 #o0))
           ((move_base #q27 #q29 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q16 #t108))
           ((move_base #q27 #q13 #t113))
           ((move_base #q27 #q19 #t118))
           ((move_base #q27 #q10 #t96))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q11 #o0))
           ((move_base #q28 #q12 #o0))
           ((move_base #q28 #q14 #o0))
           ((move_base #q28 #q15 #o0))
           ((move_base #q28 #q17 #o0))
           ((move_base #q28 #q18 #o0))
           ((move_base #q28 #q20 #o0))
           ((move_base #q28 #q21 #o0))
           ((move_base #q28 #q22 #o0))
           ((move_base #q28 #q23 #o0))
           ((move_base #q28 #q24 #o0))
           ((move_base #q28 #q25 #o0))
           ((move_base #q28 #q26 #o0))
           ((move_base #q28 #q27 #o0))
           ((move_base #q28 #q28 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q28 #q16 #t109))
           ((move_base #q28 #q13 #t114))
           ((move_base #q28 #q19 #t119))
           ((move_base #q28 #q10 #t97))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q10 #o0))
           ((move_base #q29 #q11 #o0))
           ((move_base #q29 #q12 #o0))
           ((move_base #q29 #q14 #o0))
           ((move_base #q29 #q15 #o0))
           ((move_base #q29 #q16 #o0))
           ((move_base #q29 #q17 #o0))
           ((move_base #q29 #q18 #o0))
           ((move_base #q29 #q20 #o0))
           ((move_base #q29 #q21 #o0))
           ((move_base #q29 #q22 #o0))
           ((move_base #q29 #q23 #o0))
           ((move_base #q29 #q24 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q29 #q13 #t115))
           ((move_base #q29 #q19 #t120))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q12 #o0))
           ((move_base v3 #q13 #o0))
           ((move_base v3 #q15 #o0))
           ((move_base v3 #q16 #o0))
           ((move_base v3 #q17 #o0))
           ((move_base v3 #q18 #o0))
           ((move_base v3 #q19 #o0))
           ((move_base v3 #q20 #o0))
           ((move_base v3 #q21 #o0))
           ((move_base v3 #q22 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q24 #o0))
           ((move_base v3 #q25 #o0))
           ((move_base v3 #q26 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q28 #o0))
           ((move_base v3 #q29 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q10 #t33))
           ((move_base v3 #q11 #t34))
           ((move_base v3 #q14 #t49))
